Filename,Size,Unit
/Thorleifs - 20 bÃ¤sta/20. Thorleifs - My bonnie.mp3,4.39,M
/Thorleifs - En liten Ã¤ngel/00. Thorleifs - En liten Ã¤ngel.m3u,1.43,K
/Thorleifs - En liten Ã¤ngel/01. Thorleifs - GrÃ¶na blad.mp3,4.81,M
/Thorleifs - En liten Ã¤ngel/02. Thorleifs - Se mig i Ã¶gonen.mp3,4.57,M
/Thorleifs - En liten Ã¤ngel/03. Thorleifs - Genom skogar Ã¶ver Ã¤ngar.mp3,4.51,M
/Thorleifs - En liten Ã¤ngel/04. Thorleifs - Om du bara ville ringa mig.mp3,4.42,M
/Thorleifs - En liten Ã¤ngel/05. Thorleifs - FÃ¶lj mig.mp3,4.8,M
/Thorleifs - En liten Ã¤ngel/06. Thorleifs - Utan dig.mp3,4.21,M
/Thorleifs - En liten Ã¤ngel/07. Thorleifs - En liten Ã¤ngel.mp3,5.15,M
/Thorleifs - En liten Ã¤ngel/08. Thorleifs - Senorita.mp3,3.87,M
/Thorleifs - En liten Ã¤ngel/09. Thorleifs - Jag ska vÃ¤nta.mp3,5.03,M
"/Thorleifs - En liten Ã¤ngel/10. Thorleifs - Oh, Josefin Josefin.mp3",4.23,M
/Thorleifs - En liten Ã¤ngel/11. Thorleifs - Dina blÃ¥a Ã¶gon.mp3,4.89,M
/Thorleifs - En liten Ã¤ngel/12. Thorleifs - Alla underbara stunder.mp3,4.62,M
/Thorleifs - En liten Ã¤ngel/13. Thorleifs - I dina klor.mp3,4.95,M
/Thorleifs - En liten Ã¤ngel/14. Thorleifs - Thorleifs  Det var du.mp3,4.52,M
/Thorleifs - En liten Ã¤ngel/15. Thorleifs - Three steps to heaven.mp3,3.34,M
/Thorleifs - En liten Ã¤ngel/16. Thorleifs - DonÂ´t cry for me Argentina.mp3,5.95,M
/Thorleifs - En liten Ã¤ngel/17. Thorleifs - FÃ¶r vingarna bÃ¤r.mp3,5.13,M
/Thorleifs - En liten Ã¤ngel/18. Thorleifs - Thorleifs  Tre gringos.mp3,3.63,M
/Thorleifs - Hitcollection/CD 1/Track No01.mp3,5.33,M
/Thorleifs - Hitcollection/CD 1/Track No02.mp3,4.67,M
/Thorleifs - Hitcollection/CD 1/Track No03.mp3,4.43,M
/Thorleifs - Hitcollection/CD 1/Track No04.mp3,4.2,M
/Thorleifs - Hitcollection/CD 1/Track No05.mp3,4.79,M
/Thorleifs - Hitcollection/CD 1/Track No06.mp3,4.78,M
/Thorleifs - Hitcollection/CD 1/Track No07.mp3,4.46,M
/Thorleifs - Hitcollection/CD 1/Track No08.mp3,5.18,M
/Thorleifs - Hitcollection/CD 1/Track No09.mp3,3.35,M
/Thorleifs - Hitcollection/CD 1/Track No10.mp3,4.98,M
/Thorleifs - Hitcollection/CD 1/Track No11.mp3,3.66,M
/Thorleifs - Hitcollection/CD 1/Track No12.mp3,3.65,M
/Thorleifs - Hitcollection/CD 1/Track No13.mp3,4.58,M
/Thorleifs - Hitcollection/CD 1/Track No14.mp3,4.62,M
/Thorleifs - Hitcollection/CD 1/Track No15.mp3,4.22,M
/Thorleifs - Hitcollection/CD 1/Track No16.mp3,5.08,M
/Thorleifs - Hitcollection/CD 2/01. Thorleifs - Dina nÃ¤ra och kÃ¤ra.mp3,4.95,M
/Thorleifs - Hitcollection/CD 2/02. Thorleifs - GrÃ¶na blad.mp3,4.79,M
/Thorleifs - Hitcollection/CD 2/03. Thorleifs - KurragÃ¶mma.mp3,4.81,M
/Thorleifs - Hitcollection/CD 2/04. Thorleifs - My heart will go on.mp3,6.25,M
/Thorleifs - Hitcollection/CD 2/05. Thorleifs - Halva mitt hjÃ¤rta.mp3,4.65,M
/Thorleifs - Hitcollection/CD 2/06. Thorleifs - En dag i juni (Safe in my garden).mp3,4.62,M
/Thorleifs - Hitcollection/CD 2/07. Thorleifs - Swing'n Rock--medley.mp3,6.16,M
/Thorleifs - Hitcollection/CD 2/08. Thorleifs - Krama mig igen.mp3,5,M
/Thorleifs - Hitcollection/CD 2/09. Thorleifs - SkÃ¤nk mig dina tankar.mp3,3.68,M
/Thorleifs - Hitcollection/CD 2/10. Thorleifs - Genom skogar Ã¶ver Ã¤ngar.mp3,4.51,M
/Thorleifs - Hitcollection/CD 2/11. Thorleifs - Don't cry for me Argentina.mp3,5.92,M
/Thorleifs - Hitcollection/CD 2/12. Thorleifs - Ingen fÃ¥r mig att lÃ¤ngta som du.mp3,3.69,M
/Thorleifs - Hitcollection/CD 2/13. Thorleifs - Jag vill ge dig en sÃ¥ng.mp3,4.74,M
/Thorleifs - Hitcollection/CD 2/14. Thorleifs - Fem rÃ¶da rosor till dig.mp3,4.41,M
/Thorleifs - Hitcollection/CD 2/15. Thorleifs - Till Folkets Park.mp3,4.17,M
/Thorleifs - Hitcollection/CD 2/16. Thorleifs - Liebst du mich wohl immer noch (Ãlskar du mig Ã¤n som fÃ¶rr).mp3,4.66,M
/Thorleifs - Hitcollection/CD 2/Thorleifs - Hit Collection del 2.m3u,1.47,K
/Thorleifs - Ingen Ã¤r som du/00. Thorleifs - Ingen er som du.m3u,1.34,K
"/Thorleifs - Ingen Ã¤r som du/01. Thorleifs - Ãlskar du mig Ã¤n, som fÃ¸rr.mp3",4.73,M
/Thorleifs - Ingen Ã¤r som du/02. Thorleifs - Aldrig var min himmel sÃ¥ blÃ¥.mp3,5.01,M
/Thorleifs - Ingen Ã¤r som du/03. Thorleifs - LÃ¥t kÃ¤rleken fÃ¥ leva.mp3,4.9,M
/Thorleifs - Ingen Ã¤r som du/04. Thorleifs - Ge dig sjÃ¤lv en Ã¤rlig chans.mp3,4.66,M
/Thorleifs - Ingen Ã¤r som du/05. Thorleifs - Ingen Ã¤r som du min kjÃ¤ra.mp3,5.02,M
/Thorleifs - Ingen Ã¤r som du/06. Thorleifs - Alla vÃ¤rldens klockor ringer.mp3,5.23,M
/Thorleifs - Ingen Ã¤r som du/07. Thorleifs - Only you.mp3,3.6,M
/Thorleifs - Ingen Ã¤r som du/08. Thorleifs - Ãntligen hemma.mp3,3.91,M
/Thorleifs - Ingen Ã¤r som du/09. Thorleifs - GlÃ¸m ei bort.mp3,4.19,M
/Thorleifs - Ingen Ã¤r som du/10. Thorleifs - Inga tÃ¥rar pÃ¥ min kind.mp3,4.95,M
/Thorleifs - Ingen Ã¤r som du/11. Thorleifs - Sanna mina ord.mp3,4.52,M
/Thorleifs - Ingen Ã¤r som du/12. Thorleifs - All min kÃ¤rlek.mp3,5.17,M
/Thorleifs - Ingen Ã¤r som du/13. Thorleifs - En stjÃ¤rna fÃ¶ll.mp3,4.77,M
/Thorleifs - Ingen Ã¤r som du/14. Thorleifs - Ãngel i natt.mp3,4.07,M
/Thorleifs - Ingen Ã¤r som du/15. Thorleifs - Sway (inst.).mp3,3.27,M
/Thorleifs - Ingen Ã¤r som du/16. Thorleifs - En liten bit av himlen.mp3,4.79,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/00. Thorleifs - Jul med Thorleifs i StrÃ¤ngnÃ¤s kyrka.m3u,1.16,K
"/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/01. Thorleifs - Jul, jul, strÃ¥lande jul.mp3",4.48,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/02. Thorleifs - Nu tÃ¤ndas tusen juleljus.mp3,3.13,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/03. Thorleifs - GlÃ¤ns Ã¶ver sjÃ¶ och strand.mp3,3.99,M
"/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/04. Thorleifs - O, helga natt.mp3",5.23,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/05. Thorleifs - LÃ¥t mej fÃ¥ tÃ¤nda ett ljus.mp3,5.62,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/06. Thorleifs - Gemenskapens jul.mp3,4.88,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/07. Thorleifs - Jag drÃ¶mmer om en jul hemma.mp3,4.2,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/08. Thorleifs - NÃ¤r det lider mot jul.mp3,3.62,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/09. Thorleifs - Ser du stjÃ¤rnan i det blÃ¥.mp3,4.26,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/10. Thorleifs - Julen Ã¤r nÃ¤ra.mp3,4.95,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/11. Thorleifs - NÃ¤r juldagsmorgon glimmar.mp3,4.17,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/12. Thorleifs - Stilla natt.mp3,4.96,M
/Thorleifs - Jul i StrÃ¤ngnÃ¤s kyrka/13. Thorleifs - Ett barn Ã¤r fÃ¶tt pÃ¥ denna dag.mp3,3.26,M
/Thorleifs - Med dig vill jag leva/00. Thorleifs - Thorleifs - Med Dig vill Jag leva - 1992.m3u,1.24,K
/Thorleifs - Med dig vill jag leva/01. Thorleifs - Med Dig vill Jag leva.mp3,4.67,M
/Thorleifs - Med dig vill jag leva/02. Thorleifs - Inga mÃ¶rka moln.mp3,4.23,M
/Thorleifs - Med dig vill jag leva/03. Thorleifs - Jag dansar med en Ã¤ngel.mp3,4.22,M
"/Thorleifs - Med dig vill jag leva/04. Thorleifs - Andante, Andante.mp3",6.3,M
/Thorleifs - Med dig vill jag leva/05. Thorleifs - Ingen fÃ¥r Mig att lÃ¤ngta som Du.mp3,3.73,M
/Thorleifs - Med dig vill jag leva/06. Thorleifs - Gabrielle.mp3,4.83,M
/Thorleifs - Med dig vill jag leva/07. Thorleifs - The night has a thousand eyes.mp3,3.84,M
/Thorleifs - Med dig vill jag leva/08. Thorleifs - Det Ã¤r aldrig fÃ¶rsent.mp3,5.11,M
/Thorleifs - Med dig vill jag leva/09. Thorleifs - Bara En DrÃ¶m.mp3,4.22,M
/Thorleifs - Med dig vill jag leva/10. Thorleifs - Galen i Dej.mp3,4.1,M
/Thorleifs - Med dig vill jag leva/11. Thorleifs - LÃ¤tta Bubblor.mp3,3.74,M
/Thorleifs - Med dig vill jag leva/12. Thorleifs - Jag vill ge Dig en sÃ¥ng.mp3,4.77,M
/Thorleifs - Med dig vill jag leva/13. Thorleifs - DÃ¥ vÃ¤nder jag hemÃ¥t.mp3,4.33,M
/Thorleifs - Med dig vill jag leva/14. Thorleifs - Jag Ã¤r kÃ¤r.mp3,3.55,M
/Thorleifs - Med dig vill jag leva/15. Thorleifs - DÃ¥ klappar hjÃ¤rtan.mp3,4.34,M
/Thorleifs - Musikparaden/00. Thorleifs - Musik paraden(60 tals sax party instrumental).m3u,995,B
/Thorleifs - Musikparaden/01. Thorleifs - Sealed with a kiss.mp3,3.55,M
/Thorleifs - Musikparaden/02. Thorleifs - Only sixteen.mp3,3.16,M
/Thorleifs - Musikparaden/03. Thorleifs - Release me.mp3,4.19,M
/Thorleifs - Musikparaden/04. Thorleifs - Lill swing.mp3,3.54,M
/Thorleifs - Musikparaden/05. Thorleifs - My happiness.mp3,2.65,M
/Thorleifs - Musikparaden/06. Thorleifs - Nyanser.mp3,4.03,M
/Thorleifs - Musikparaden/07. Thorleifs - She's not you.mp3,2.74,M
/Thorleifs - Musikparaden/08. Thorleifs - Only you.mp3,3.29,M
/Thorleifs - Musikparaden/09. Thorleifs - Oh Carol.mp3,3.23,M
/Thorleifs - Musikparaden/10. Thorleifs - Roses are red.mp3,3.01,M
/Thorleifs - Musikparaden/11. Thorleifs - Diana.mp3,3.79,M
/Thorleifs - Musikparaden/12. Thorleifs - Still.mp3,3.08,M
"/Thorleifs - Musikparaden/13. Thorleifs - Corrina, Corrina.mp3",3.8,M
/Thorleifs - Musikparaden/14. Thorleifs - Swing'n rockpotpurri.mp3,6,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/00. Thorleifs - Thorlefs - Och Du tÃ¤nde stjÃ¤rnorna - 1994.m3u,1.5,K
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/01. Thorleifs - Du gav mig kÃ¤rlek.mp3,5.16,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/02. Thorleifs - Innan natten blir till dag.mp3,5.19,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/03. Thorleifs - Och Du tÃ¤nde stjÃ¤rnorna.mp3,4.68,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/04. Thorleifs - Det sa Bom Bom i mitt hjÃ¤rta.mp3,3.44,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/05. Thorleifs - Jag var sÃ¥ kÃ¤r.mp3,4.17,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/06. Thorleifs - FÃ¥r Du tÃ¥rar pÃ¥ Din kind.mp3,4.74,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/07. Thorleifs - DÃ¥ tar jag Dig i Min famn.mp3,4.02,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/08. Thorleifs - Vinternatt.mp3,5.46,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/09. Thorleifs - The young ones.mp3,4.35,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/10. Thorleifs - Fem rÃ¶da rosor till Dej.mp3,4.48,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/11. Thorleifs - MÃ¥ne.mp3,4.72,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/12. Thorleifs - En gyllene ring.mp3,3.99,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/13. Thorleifs - Du sa farvÃ¤l.mp3,4.34,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/14. Thorleifs - Vi tror pÃ¥ lyckan.mp3,4.64,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/15. Thorleifs - Swing it magistern.mp3,4.86,M
"/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/16. Thorleifs - Puff, the magic dragon.mp3",4.91,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/17. Thorleifs - SÃ¥ lÃ¤nge hjÃ¤rtat slÃ¥r.mp3,4.44,M
/Thorleifs - Och du tÃ¤nde stjÃ¤rnorna/18. Thorleifs - NÃ¤r natten Ã¤r hÃ¤r.mp3,4.51,M
/Thorleifs - Saxgodingar/00. Thorleifs - Saxgodingar 4.m3u,1.15,K
/Thorleifs - Saxgodingar/01. Thorleifs - Blue Hawaii.mp3,2.83,M
/Thorleifs - Saxgodingar/02. Thorleifs - Forevet and ever.mp3,5.21,M
/Thorleifs - Saxgodingar/03. Thorleifs - Tack fÃ¶r en underbar vanlig dag.mp3,3.53,M
/Thorleifs - Saxgodingar/04. Thorleifs - Who's sorry now.mp3,4.61,M
/Thorleifs - Saxgodingar/05. Thorleifs - My heart will go on.mp3,6.28,M
/Thorleifs - Saxgodingar/06. Thorleifs - En silverslant fÃ¶r dina tankar.mp3,4.61,M
/Thorleifs - Saxgodingar/07. Thorleifs - Alska mej.mp3,4.64,M
/Thorleifs - Saxgodingar/08. Thorleifs - Beatles medley.mp3,6.44,M
/Thorleifs - Saxgodingar/09. Thorleifs - Indian love call.mp3,4.63,M
/Thorleifs - Saxgodingar/10. Thorleifs - The last farewell.mp3,4.82,M
/Thorleifs - Saxgodingar/11. Thorleifs - HÃ¸gt over havet.mp3,4.32,M
/Thorleifs - Saxgodingar/12. Thorleifs - Vem fÃ¥r nu se alla tÃ¥rar.mp3,5.38,M
/Thorleifs - Saxgodingar/13. Thorleifs - Be my baby.mp3,4.02,M
/Thorleifs - Saxgodingar/14. Thorleifs - Thorlefs-ettor Medley.mp3,6.9,M
/Thorleifs - Saxgodingar 4/00. Thorleifs - Saxgodingar.m3u,1.03,K
/Thorleifs - Saxgodingar 4/01. Thorleifs - Roses Are Red.mp3,3.05,M
/Thorleifs - Saxgodingar 4/02. Thorleifs - Diana.mp3,3.76,M
/Thorleifs - Saxgodingar 4/03. Thorleifs - Red Sails In The Sunset.mp3,3.36,M
/Thorleifs - Saxgodingar 4/04. Thorleifs - Ginny Come Lately.mp3,3.96,M
/Thorleifs - Saxgodingar 4/05. Thorleifs - Release Me.mp3,4.18,M
"/Thorleifs - Saxgodingar 4/06. Thorleifs - Oh, Carol.mp3",3.22,M
/Thorleifs - Saxgodingar 4/07. Thorleifs - Med dig vil jeg leve.mp3,4.67,M
/Thorleifs - Saxgodingar 4/08. Thorleifs - Only You.mp3,3.29,M
/Thorleifs - Saxgodingar 4/09. Thorleifs - Only Sixteen.mp3,3.16,M
/Thorleifs - Saxgodingar 4/10. Thorleifs - She's Not You.mp3,2.73,M
/Thorleifs - Saxgodingar 4/11. Thorleifs - Ramblin' Rose.mp3,3.38,M
"/Thorleifs - Saxgodingar 4/12. Thorleifs - Corrine, Corrina.mp3",3.79,M
/Thorleifs - Saxgodingar 4/13. Thorleifs - My Happiness.mp3,2.63,M
/Thorleifs - Saxgodingar 4/14. Thorleifs - Fem rÃ¸de roser.mp3,4.42,M
/Thorleifs - Spar dina tÃ¥rar/00. Thorleifs - Spar Dina TÃ¥rar.m3u,1.05,K
/Thorleifs - Spar dina tÃ¥rar/01. Thorleifs - Spar Dina TÃ¥rar.mp3,4.57,M
/Thorleifs - Spar dina tÃ¥rar/02. Thorleifs - Ingen saknar mig i morgon.mp3,4.61,M
/Thorleifs - Spar dina tÃ¥rar/03. Thorleifs - Stadens ende speleman.mp3,5.04,M
/Thorleifs - Spar dina tÃ¥rar/04. Thorleifs - Vi sÃ¥g tusen stjÃ¤rnor.mp3,4.65,M
/Thorleifs - Spar dina tÃ¥rar/05. Thorleifs - FÃ¥r jag fÃ¶lja Dig nÃ¤r Du gÃ¥r hem i kvÃ¤ll.mp3,3.84,M
/Thorleifs - Spar dina tÃ¥rar/06. Thorleifs - Halva mitt hjÃ¤rta.mp3,4.81,M
/Thorleifs - Spar dina tÃ¥rar/07. Thorleifs - GrÃ¥t inga tÃ¥rar.mp3,4.68,M
/Thorleifs - Spar dina tÃ¥rar/08. Thorleifs - Jag saknar dig.mp3,4.32,M
/Thorleifs - Spar dina tÃ¥rar/09. Thorleifs - Tillsammans (FÃ¶r alltid).mp3,5.37,M
/Thorleifs - Spar dina tÃ¥rar/10. Thorleifs - SÃ¥ jag tog gitarren.mp3,4.84,M
/Thorleifs - Spar dina tÃ¥rar/11. Thorleifs - Sista kvÃ¤llen.mp3,4.24,M
/Thorleifs - Spar dina tÃ¥rar/12. Thorleifs - En gÃ¥ng men aldrig mer.mp3,3.95,M
