Filename,Size,Unit
/059-Buddy Holly â Look at Me.MP3,2.48,M
/060-Chuck Berry â Johnny B. Goode.MP3,3.23,M
/061-Gene Vincent & The Blue Caps â Say Mama.MP3,3.05,M
/062-Connie Francis â Stupid Cupid.MP3,3.27,M
/064-Ritchie Valens â Donna.MP3,2.71,M
/065-Doris Day â Everybody Loves a Lover.MP3,3.28,M
/066-Jerry Lee Lewis â Down the Line.MP3,2.77,M
/067-Frankie Avalon â Blue Betty.MP3,3.13,M
/068-Fats Domino â Whole Lotta Lovin'.MP3,2.47,M
/069-Danny and the Juniors â Dottie.MP3,1.94,M
/070-Roy Orbison â I Like Love.MP3,3.4,M
/071-Ricky Nelson â I Got a Feeling.MP3,3.15,M
/072-The Monotones â Tell It to the Judge.MP3,3.02,M
/074-Jackie Wilson â Lonely Teardrops.MP3,3.12,M
/075-Jack Scott â Leroy.MP3,2.93,M
/076-Peggy Lee â Fever.MP3,4.07,M
/077-Tommy Edwards â Love Is All We Need.MP3,3.49,M
/078-Jerry Wallace â How the Time Flies.MP3,3.27,M
/079-The Silhouettes â Get a Job.MP3,3.67,M
/080-Duane Eddy â Cannonball.MP3,3.24,M
/081-Paul Anka â You Are My Destiny.MP3,3.28,M
/082-The Everly Brothers â Leave My Woman Alone.MP3,3.79,M
/083-Dion & The Belmonts â Teen Angel.MP3,2.81,M
/084-Johnny Tillotson â Well I'm Your Man.MP3,3.17,M
/085-Johnny Cash â Ways of a Woman in Love.MP3,3.51,M
/086-Louis Prima â Buone Sera.MP3,4.25,M
/087-David Seville â Witch Doctor.MP3,2.64,M
/088-Johnny Tillotson â Dreamy Eyes.MP3,2.7,M
/089-Ritchie Valens â Come On Let's Go.MP3,2.43,M
/090-Art & Dottie Todd â Chanson D'Amour.MP3,4.63,M
/091-Clyde McPhatter â A Lover's Question.MP3,3.21,M
/092-Johnny Mathis â A Certain Smile.MP3,3.33,M
/093-Ricky Nelson â Lonesome Town.MP3,2.83,M
/094-Mitch Miller â March from The River Kwai.MP3,3.08,M
/095-Dean Martin â Volare.MP3,3.48,M
/096-Connie Francis â Carolina Moon.MP3,2.84,M
/097-Don Gibson â I Can't Stop Loving You.MP3,3.79,M
/098-Bobby Freema â Betty Lou Got a New Pair of Shoes.MP3,3.16,M
/099-The Collins Kids â Mercy.MP3,2.46,M
/100-Perry Como â Kewpie Doll.MP3,3.3,M
/101-Billy Vaughn â Sail Along Silvery Moon.MP3,2.86,M
/102-Brenda Lee â Weep No More My Baby.MP3,3.63,M
/103-Terry Noland â Teenage Teardrops.MP3,3.8,M
/104-Ersel Hickey â Bluebirds Over the Mountain.MP3,1.95,M
/105-Earl Grant â The End.MP3,2.72,M
/106-Bobby Darin â Early in the Morning.MP3,2.93,M
/107-Doris Day â Tunnel of Love.MP3,2.63,M
/108-Paul Anka â That's Love.MP3,3.04,M
/109-Little Anthony & The Imperials â The Diary.MP3,2.97,M
/110-Ray Peterson â Patricia.MP3,2.75,M
/111-Little Richard â Baby Face.MP3,3.05,M
/112-Louis Prima & Keely Smith â That Old Black Magic.MP3,3.44,M
/113-Dion & The Belmonts â Rosalie.MP3,2.8,M
/114-Duane Eddy â I Almost Lost My Mind.MP3,2.95,M
/115-Fats Domino â The Sheik of Araby.MP3,2.42,M
/116-Frankie Avalon â Gingerbread.MP3,3.11,M
/117-Buddy Holly â Take Your Time.MP3,2.36,M
