Filename,Size,Unit
/CD 2/2-01 SpaÌr 01.mp3,103.8,K
/CD 2/2-02 SpaÌr 02.mp3,5.48,M
/CD 2/2-03 SpaÌr 03.mp3,4.15,M
/CD 2/2-04 SpaÌr 04.mp3,4.1,M
/CD 2/2-05 SpaÌr 05.mp3,5.78,M
/CD 2/2-06 SpaÌr 06.mp3,4.88,M
/CD 2/2-07 SpaÌr 07.mp3,4.88,M
/CD 2/2-08 SpaÌr 08.mp3,3.43,M
/CD 2/2-09 SpaÌr 09.mp3,5.8,M
/CD 2/2-10 SpaÌr 10.mp3,4.68,M
/CD 2/2-11 SpaÌr 11.mp3,4.39,M
/CD 2/2-12 SpaÌr 12.mp3,5.49,M
/CD 2/2-13 SpaÌr 13.mp3,4.93,M
/CD 2/2-14 SpaÌr 14.mp3,3.73,M
/CD 3/3-01 SpaÌr 01.mp3,123.8,K
/CD 3/3-02 SpaÌr 02.mp3,5.31,M
/CD 3/3-03 SpaÌr 03.mp3,5.1,M
/CD 3/3-04 SpaÌr 04.mp3,4.7,M
/CD 3/3-05 SpaÌr 05.mp3,4.97,M
/CD 3/3-06 SpaÌr 06.mp3,4.79,M
/CD 3/3-07 SpaÌr 07.mp3,5.29,M
/CD 3/3-08 SpaÌr 08.mp3,4.84,M
/CD 3/3-09 SpaÌr 09.mp3,3.98,M
/CD 3/3-10 SpaÌr 10.mp3,4.49,M
/CD 3/3-11 SpaÌr 11.mp3,4.35,M
/CD 3/3-12 SpaÌr 12.mp3,5.62,M
/CD 3/3-13 SpaÌr 13.mp3,3.28,M
/CD 3/3-14 SpaÌr 14.mp3,3.75,M
/CD 4/4-01 SpaÌr 01.mp3,131.55,K
/CD 4/4-02 SpaÌr 02.mp3,4.84,M
/CD 4/4-03 SpaÌr 03.mp3,4.11,M
/CD 4/4-04 SpaÌr 04.mp3,4.87,M
/CD 4/4-05 SpaÌr 05.mp3,5,M
/CD 4/4-06 SpaÌr 06.mp3,4.57,M
/CD 4/4-07 SpaÌr 07.mp3,4.54,M
/CD 4/4-08 SpaÌr 08.mp3,4.89,M
/CD 4/4-09 SpaÌr 09.mp3,5.25,M
/CD 4/4-10 SpaÌr 10.mp3,5.08,M
/CD 4/4-11 SpaÌr 11.mp3,3.6,M
/CD 4/4-12 SpaÌr 12.mp3,4.94,M
/CD 4/4-13 SpaÌr 13.mp3,4.1,M
/CD 4/4-14 SpaÌr 14.mp3,4.16,M
/CD 4/4-15 SpaÌr 15.mp3,4.24,M
/CD 5/5-01 SpaÌr 01.mp3,122.98,K
/CD 5/5-02 SpaÌr 02.mp3,4.42,M
/CD 5/5-03 SpaÌr 03.mp3,4.21,M
/CD 5/5-04 SpaÌr 04.mp3,3.75,M
/CD 5/5-05 SpaÌr 05.mp3,5.14,M
/CD 5/5-06 SpaÌr 06.mp3,4.98,M
/CD 5/5-07 SpaÌr 07.mp3,4.68,M
/CD 5/5-08 SpaÌr 08.mp3,5.11,M
/CD 5/5-09 SpaÌr 09.mp3,4.89,M
/CD 5/5-10 SpaÌr 10.mp3,4.03,M
/CD 5/5-11 SpaÌr 11.mp3,4.58,M
/CD 5/5-12 SpaÌr 12.mp3,4.89,M
/CD 5/5-13 SpaÌr 13.mp3,4.13,M
/CD 5/5-14 SpaÌr 14.mp3,3.83,M
/CD 6/6-01 SpaÌr 01.mp3,127.06,K
/CD 6/6-02 SpaÌr 02.mp3,4.1,M
/CD 6/6-03 SpaÌr 03.mp3,5.27,M
/CD 6/6-04 SpaÌr 04.mp3,5.48,M
/CD 6/6-05 SpaÌr 05.mp3,4.87,M
/CD 6/6-06 SpaÌr 06.mp3,4.57,M
/CD 6/6-07 SpaÌr 07.mp3,4.64,M
/CD 6/6-08 SpaÌr 08.mp3,4.52,M
/CD 6/6-09 SpaÌr 09.mp3,5.17,M
/CD 6/6-10 SpaÌr 10.mp3,4.34,M
/CD 6/6-11 SpaÌr 11.mp3,4.98,M
/CD 6/6-12 SpaÌr 12.mp3,4.42,M
/CD 6/6-13 SpaÌr 13.mp3,4.63,M
/CD 6/6-14 SpaÌr 14.mp3,6.99,M
/CD 7/7-01 SpaÌr 01.mp3,122.57,K
/CD 7/7-02 SpaÌr 02.mp3,4.45,M
/CD 7/7-03 SpaÌr 03.mp3,4.26,M
/CD 7/7-04 SpaÌr 04.mp3,4.67,M
/CD 7/7-05 SpaÌr 05.mp3,3.72,M
/CD 7/7-06 SpaÌr 06.mp3,4.4,M
/CD 7/7-07 SpaÌr 07.mp3,5.18,M
/CD 7/7-08 SpaÌr 08.mp3,5.1,M
/CD 7/7-09 SpaÌr 09.mp3,4.4,M
/CD 7/7-10 SpaÌr 10.mp3,5.34,M
/CD 7/7-11 SpaÌr 11.mp3,5,M
/CD 7/7-12 SpaÌr 12.mp3,4.72,M
/CD 7/7-13 SpaÌr 13.mp3,5.51,M
/CD 7/7-14 SpaÌr 14.mp3,5.52,M
/CD 8/8-01 SpaÌr 01.mp3,125.84,K
/CD 8/8-02 SpaÌr 02.mp3,4.93,M
/CD 8/8-03 SpaÌr 03.mp3,4.64,M
/CD 8/8-04 SpaÌr 04.mp3,4.96,M
/CD 8/8-05 SpaÌr 05.mp3,4.94,M
/CD 8/8-06 SpaÌr 06.mp3,5.24,M
/CD 8/8-07 SpaÌr 07.mp3,4.81,M
/CD 8/8-08 SpaÌr 08.mp3,4.8,M
/CD 8/8-09 SpaÌr 09.mp3,4.52,M
/CD 8/8-10 SpaÌr 10.mp3,3.75,M
/CD 8/8-11 SpaÌr 11.mp3,4.83,M
/CD 8/8-12 SpaÌr 12.mp3,5.39,M
/CD 8/8-13 SpaÌr 13.mp3,4.6,M
/CD 8/8-14 SpaÌr 14.mp3,5.36,M
/CD 9/9-01 SpaÌr 01.mp3,127.47,K
/CD 9/9-02 SpaÌr 02.mp3,3.9,M
/CD 9/9-03 SpaÌr 03.mp3,4.57,M
/CD 9/9-04 SpaÌr 04.mp3,5.47,M
/CD 9/9-05 SpaÌr 05.mp3,5.02,M
/CD 9/9-06 SpaÌr 06.mp3,4.87,M
/CD 9/9-07 SpaÌr 07.mp3,5.44,M
/CD 9/9-08 SpaÌr 08.mp3,4.18,M
/CD 9/9-09 SpaÌr 09.mp3,5.91,M
/CD 9/9-10 SpaÌr 10.mp3,4.57,M
/CD 9/9-11 SpaÌr 11.mp3,5.15,M
/CD 9/9-12 SpaÌr 12.mp3,4.18,M
/CD 9/9-13 SpaÌr 13.mp3,5.08,M
/CD 9/9-14 SpaÌr 14.mp3,4.99,M
