Filename,Size,Unit
/Absolute barnfavoriter/24 BjÃ¶rnen sover.mp3,936.72,K
/Absolute barnfavoriter/25 Lilla snigel.mp3,718.87,K
/Absolute barnfavoriter/26 Baka baka liten kaka.mp3,421.93,K
/Absolute barnfavoriter/27 Sockerbagaren.mp3,665.3,K
/Absolute barnfavoriter/28 Tre pepparkaksgubbar.mp3,1000.5,K
/Absolute barnfavoriter/29 SmÃ¥ grodorna.mp3,1.96,M
/Absolute barnfavoriter/30 PrÃ¤stens lilla krÃ¥ka.mp3,1.7,M
/Absolute barnfavoriter/31 Gumman i lÃ¥dan.mp3,387.23,K
/Absolute barnfavoriter/32 Gubben i lÃ¥dan.mp3,391.83,K
/Absolute barnfavoriter/33 Det var sÃ¥ roligt jag mÃ¥ste skratta.mp3,1.31,M
/Absolute barnfavoriter/34 Krakel Spektakel.mp3,530.09,K
/Absolute barnfavoriter/35 Fem myror Ã¤r fler Ã¤n fyra elefanter.mp3,1.01,M
/Absolute barnfavoriter/36 Klapp och klang.mp3,1.67,M
/Absolute barnfavoriter/37 Fablernas vÃ¤rld.mp3,1.13,M
/Absolute barnfavoriter/38 KlÃ¤ttermusvisa.mp3,1.39,M
/Absolute barnfavoriter/39 Kalles klÃ¤ttertrÃ¤d.mp3,1.6,M
/Absolute barnfavoriter/40 The Pling & Plong-sÃ¥ng.mp3,1.93,M
/Absolute barnfavoriter/41 Gubben Noak.mp3,1.81,M
/Absolute barnfavoriter/42 Broder Jakob.mp3,1.91,M
/Absolute barnfavoriter/43 Lasse liten.mp3,2.02,M
/Absolute barnfavoriter/44 Brevet frÃ¥n Lillan.mp3,1.97,M
/Absolute barnfavoriter/45 NÃ¤r lillan kom till jorden.mp3,1.97,M
/Absolute barnfavoriter/46 Mitt lilla barn.mp3,5.3,M
/Absolute barnfavoriter/47 Blinka lilla stjÃ¤rna.mp3,2.44,M
/Absolute barnfavoriter/48 John Blund.mp3,2.15,M
/Absolute barnfavoriter/49 Sov du lilla videung.mp3,1.86,M
/Absolute barnfavoriter/50 Trollmors vaggsÃ¥ng.mp3,1.96,M
/Alfons Ãberg/Alfons Ãberg - Alfons och odjuret.mp3,15.59,M
/Alice TegnÃ©r-Visor/1.Mors Lilla Olle.mp3,2.04,M
/Alice TegnÃ©r-Visor/10.Majas visa.mp3,2.08,M
/Alice TegnÃ©r-Visor/11.BorgmÃ¤star Munthe.mp3,1.53,M
/Alice TegnÃ©r-Visor/12.Katten och svansen.mp3,1.34,M
/Alice TegnÃ©r-Visor/13.I skogen.mp3,4.32,M
/Alice TegnÃ©r-Visor/14.Ekorrn satt i granen.mp3,1.2,M
/Alice TegnÃ©r-Visor/15.Vart ska du gÃ¥.mp3,780.1,K
/Alice TegnÃ©r-Visor/16.Lille Jon Blund.mp3,1.64,M
/Alice TegnÃ©r-Visor/17.GunghÃ¤sten.mp3,2.02,M
/Alice TegnÃ©r-Visor/18.Tre pepparkaksgubbar.mp3,1.19,M
/Alice TegnÃ©r-Visor/19.Solvisa.mp3,1.64,M
/Alice TegnÃ©r-Visor/2.Ãrstiderna.mp3,1.69,M
/Alice TegnÃ©r-Visor/20.Tre pojkar gÃ¥ och tralla.mp3,1.13,M
/Alice TegnÃ©r-Visor/21.Ute blÃ¥ser sommarvind.mp3,2.94,M
/Alice TegnÃ©r-Visor/22.Sockerbagarn.mp3,928.57,K
/Alice TegnÃ©r-Visor/23.Mamma och barn.mp3,2.88,M
/Alice TegnÃ©r-Visor/24.Tummeliten.mp3,1.21,M
/Alice TegnÃ©r-Visor/25.Tre sjÃ¶mansflickor.mp3,1.82,M
/Alice TegnÃ©r-Visor/26.BÃ¤ BÃ¤ vita lamm.mp3,1.13,M
/Alice TegnÃ©r-Visor/27.BlÃ¥sippor.mp3,1.63,M
/Alice TegnÃ©r-Visor/28.DanslÃ¥t.mp3,1.73,M
/Alice TegnÃ©r-Visor/29.I Asarumsdalen.mp3,2.59,M
/Alice TegnÃ©r-Visor/3.Bromsarna de brumma.mp3,990.82,K
/Alice TegnÃ©r-Visor/30.Lasse liten.mp3,1.59,M
/Alice TegnÃ©r-Visor/31.Mors Namnsdag.mp3,1.4,M
/Alice TegnÃ©r-Visor/32.Videvisan.mp3,2.48,M
/Alice TegnÃ©r-Visor/4.Marschlek.mp3,1.9,M
/Alice TegnÃ©r-Visor/5.Var kommer det vackra ifrÃ¥n.mp3,2.81,M
/Alice TegnÃ©r-Visor/6.Dansa min docka.mp3,1.48,M
/Alice TegnÃ©r-Visor/7.MÃ¥ns Klumpedump.mp3,1.57,M
/Alice TegnÃ©r-Visor/8.Baka kaka.mp3,1.37,M
/Alice TegnÃ©r-Visor/9.Lillgubben och hans flickor.mp3,1.88,M
/Alice TegnÃ©r-Visor/Alice_tegner_visor_back.jpg,127.57,K
/Alice TegnÃ©r-Visor/Alice_tegner_visor_front.jpg,348.57,K
/Alla vi barn i Bullerbyn-Sommar i Bullerbyn/01 Vi gÃ¥r i skolan och skojar med frÃ¶ken.mp3,10.55,M
/Alla vi barn i Bullerbyn-Sommar i Bullerbyn/02 Anna och jag gÃ¥r och handlar.mp3,10.73,M
/Alla vi barn i Bullerbyn-Sommar i Bullerbyn/03 Vi tittar pÃ¥ NÃ¤cken.mp3,14.27,M
/Alla vi barn i Bullerbyn-Sommar i Bullerbyn/04 Olle fÃ¥r en syster.mp3,11.83,M
/Alla vi barn i Bullerbyn-Sommar i Bullerbyn/05 NÃ¤r det regnar.mp3,12.08,M
/Alla vi barn i Bullerbyn-Sommar i Bullerbyn/06 Vi letar efter skatten.mp3,11.73,M
/Alla vi barn i bullerbyn/Alla vi barn i bullerbyn.mp3,31.77,M
/Alla vi barn i bullerbyn-Mer om oss barn i Bullerbyn/Mer Om Oss Barn I Bullerbyn.mp3,56,M
/Avslappning fÃ¶r barn 2/01 RegnbÃ¥gslandet.mp3,17.35,M
/Avslappning fÃ¶r barn 2/02 Den magiska grytan.mp3,16.87,M
/Avslappning fÃ¶r barn 2/03 RegnbÃ¥gslandet - endast musik.mp3,17.2,M
/Avslappning fÃ¶r barn 2/04 Den magiska grytan - endast musik.mp3,16.79,M
/Bamse i trollskogen/01 BerÃ¤ttelsen.mp3,71.13,M
/Bamse i trollskogen/02 Lille Skutts morgonvisa.mp3,2.75,M
/Bamse i trollskogen/03 Vakttrollens sÃ¥ng.mp3,1.54,M
/Bamse i trollskogen/04 Svamptrollens sÃ¥ng.mp3,1.42,M
/Bamse i trollskogen/05 Lorttrollens sÃ¥ng.mp3,1.66,M
/Bamse i trollskogen/06 Koltrollens sÃ¥ng.mp3,2.19,M
/Bamse i trollskogen/07 SmÃ¥trollens sÃ¥ng.mp3,3.36,M
/Bamse i vilda vÃ¤stern/01 Bamses signaturmelodi.mp3,1.05,M
/Bamse i vilda vÃ¤stern/02 Bamse i vilda vÃ¤stern.mp3,4.94,M
/Bamse i vilda vÃ¤stern/03 Ãker till Amerika.mp3,2.62,M
/Bamse i vilda vÃ¤stern/04 Forts Bamse i vilda vÃ¤stern.mp3,25.57,M
/Bamse i vilda vÃ¤stern/05 Kalas i vilda vÃ¤sten.mp3,2.69,M
/Bamse och RegnbÃ¥gs-nuttarna/Track No01.mp3,13.09,M
/Bamse och RegnbÃ¥gs-nuttarna/Track No02.mp3,3.23,M
/Bamse och RegnbÃ¥gs-nuttarna/Track No03.mp3,6.88,M
/Bamse och RegnbÃ¥gs-nuttarna/Track No04.mp3,2.09,M
/Bamse och de mystiska pilarna/01.mp3,24.89,M
/Bamse och hans VÃ¤nner/Bamse - 01 - Bamse och Hans VÃ¤nner.mp3,2.54,M
/Bamse och hans VÃ¤nner/Bamse - 02 - Fotbollsmatchen.mp3,1.94,M
/Bamse och hans VÃ¤nner/Bamse - 03 - Bamse och Skattkartan.mp3,4.62,M
/Bamse och hans VÃ¤nner/Bamse - 04 - Bamse och SjÃ¶rÃ¶varna.mp3,4.94,M
/Bamse och hans VÃ¤nner/Bamse - 05 - Katten Jansson och Husmusen.mp3,3.61,M
/Bamse och hans VÃ¤nner/Bamse - 06 - Vargen Ãter Dunderhonung.mp3,4.41,M
/Bamse och hans VÃ¤nner/Bamse - 07 - Bamse och Vulkanutbrottet.mp3,5.07,M
/Bamse och hans VÃ¤nner/Bamse - 09 - Vargens Julafton.mp3,3.67,M
/Bamse och lyckans dÃ¶rr/01.mp3,342.34,K
/Bamse och lyckans dÃ¶rr/02.mp3,645.91,K
/Bamse och lyckans dÃ¶rr/03.mp3,5.32,M
/Bamse och lyckans dÃ¶rr/04.mp3,2.77,M
/Bamse och lyckans dÃ¶rr/05.mp3,9.06,M
/Bamse och lyckans dÃ¶rr/06.mp3,2.64,M
/Bamse och lyckans dÃ¶rr/07.mp3,9.94,M
/Bamse och lyckans dÃ¶rr/08.mp3,2.45,M
/Bamses barnvisor/01 Bamses signaturmelodi.mp3,806,K
/Bamses barnvisor/02 Katten Jansons visa.mp3,2.23,M
/Bamses barnvisor/03 Polka i farmors kÃ¶k.mp3,2.55,M
/Bamses barnvisor/04 Lille Skutts morgonvisa.mp3,2.72,M
/Bamses barnvisor/05 Viktoria-valsen.mp3,1.74,M
/Bamses barnvisor/06 Mors lilla Olle.mp3,3.37,M
/Bamses barnvisor/07 Tinge linge linge tÃ¥get gÃ¥r.mp3,2.43,M
/Bamses barnvisor/08 Ekorr'n satt i granen.mp3,2.92,M
/Bamses barnvisor/09 Imse vimse spindel.mp3,2.95,M
/Bamses barnvisor/10 Gullefjun.mp3,2.89,M
/Bamses barnvisor/11 BÃ¤ bÃ¤ vita lamm.mp3,2.79,M
/Bamses barnvisor/12 Bockarna Bruse.mp3,2.76,M
/Bamses barnvisor/13 Var bor du lilla rÃ¥tta.mp3,2.37,M
/Bamses barnvisor/14 Katten och svansen.mp3,2.35,M
/Bamses barnvisor/15 Klappa hÃ¤nderna.mp3,2.61,M
/Bamses barnvisor/16 GesÃ¤llvisa.mp3,3.05,M
/Bamses barnvisor/17 Ole dole doff.mp3,2.95,M
/Bamses barnvisor/18 Gubben i lÃ¥dan.mp3,2.8,M
/Bamses barnvisor/19 Blinka lilla stjÃ¤rna.mp3,2.74,M
/Bamses dunderfest/01 Signaturmelodi (popversion).mp3,3.64,M
/Bamses dunderfest/02 Ut pÃ¥ Ã¤ventyr.mp3,4.21,M
/Bamses dunderfest/03 Hon fÃ¥r ont.mp3,4.06,M
/Bamses dunderfest/04 Ta mig uppÃ¥ berget.mp3,4.16,M
/Bamses dunderfest/05 Mini-hopps hopp-hoppa sÃ¥ng.mp3,4.42,M
/Bamses dunderfest/06 Skalmans prylparadis.mp3,3.9,M
/Bamses dunderfest/07 Morotslandet.mp3,4.04,M
/Bamses dunderfest/08 Superkatten Jansson.mp3,3.95,M
/Bamses dunderfest/09 VÃ¤rldens starkaste bjÃ¶rn.mp3,4.52,M
/Bamses dunderfest/10 Ãr vargen elak eller snÃ¤ll.mp3,4.15,M
/Bamses dunderfest/11 Kalas i vilda vÃ¤stern.mp3,3.2,M
/Bamses dunderfest/12 KrÃ¶sus sork Ã¤r sÃ¥ snÃ¤ll.mp3,4.08,M
/Bamses dunderfest/13 Signaturmelodi (rockversion).mp3,4.2,M
/Bamses dunderhits-2003/01 Dunderonung.Mp3,3.78,M
/Bamses dunderhits-2003/02 DÃ¥ sÃ¤ger Bamse ifrÃ¥n.Mp3,3.43,M
"/Bamses dunderhits-2003/03 Lille Skutt, en liten vit kanin.Mp3",3.96,M
/Bamses dunderhits-2003/04 Bamses fÃ¶delsedagsvisa.Mp3,2.93,M
/Bamses dunderhits-2003/05 Skalmans skal.Mp3,3.83,M
/Bamses dunderhits-2003/06 Polka i farmors kÃ¶k.Mp3,4.25,M
/Bamses dunderhits-2003/07 VÃ¤rldens snÃ¤llaste bjÃ¶rn.Mp3,4.85,M
/Bamses dunderhits-2003/08 Gluff-Gluff.Mp3,3.74,M
/Bamses dunderhits-2003/09 Mitt namn Ã¤r KrÃ¶sus.Mp3,5,M
/Bamses dunderhits-2003/10 PÃ¥ farmors hÃ¶ga berg.Mp3,3.45,M
/Bamses dunderhits-2003/11 Bamses fÃ¶delsedagsvisa (bonus karaokeversion).Mp3,2.92,M
/Bamses dunderhits-2005/01 Kapten Busters sÃ¥ng.mp3,4.21,M
/Bamses dunderhits-2005/02 KrÃ¶sus alla fickor.mp3,3.88,M
/Bamses dunderhits-2005/03 Bulleri-BÃ¥ng.mp3,4.06,M
/Bamses dunderhits-2005/04 Katten Janson och husmusen.mp3,4.2,M
/Bamses dunderhits-2005/05 Skalmans fantastiska mat-och sovklocka.mp3,5.03,M
/Bamses dunderhits-2005/06 Nalle-Maja.mp3,4.18,M
/Bamses dunderhits-2005/07 Lille Skutt vill vÃ¤nda hemÃ¥t.mp3,5.25,M
/Bamses dunderhits-2005/08 Lurvas.mp3,4.23,M
/Bamses dunderhits-2005/09 Bamse anthem.mp3,5.75,M
/Bamses dunderhits-2005/10 Brum.mp3,4.16,M
"/Bamses dunderhits-2005/11 Hej, hopp, minihopp!.mp3",3.48,M
/Bamses dunderhits-2005/12 Vansinnigt roligt.mp3,4.59,M
/Bananer i pyjamas/01 Bananer i pyjamas-HallÃ¥sÃ¥ngen.mp3,1.64,M
/Bananer i pyjamas/02 Semester-mester-tur.mp3,3.75,M
/Bananer i pyjamas/03 BerÃ¤ttarens lÃ¥t.mp3,2.82,M
/Bananer i pyjamas/04 Lulus dans.mp3,3.9,M
/Bananer i pyjamas/05 PÃ¥ vÃ¥r strand.mp3,2.15,M
/Bananer i pyjamas/06 Herr Mus butik.mp3,3.23,M
/Bananer i pyjamas/07 Bananernas fixarsÃ¥ng.mp3,2.09,M
/Bananer i pyjamas/08 Morgans hicka.mp3,3.63,M
/Bananer i pyjamas/09 Fantastiska Amy.mp3,4.23,M
/Bananer i pyjamas/10 I vÃ¥r park.mp3,2.02,M
/Bananer i pyjamas/11 Jag vill vara din vÃ¤n.mp3,2.23,M
/Bananer i pyjamas/12 VÃ¤rldens bÃ¤sta rockarmus.mp3,3.12,M
/Bananer i pyjamas/13 Grattis till bÃ¥da tvÃ¥.mp3,2.97,M
/Bananer i pyjamas/14 Varje solig sommardag.mp3,3.02,M
/Bananer i pyjamas/15 Vi har alltid pyjamas.mp3,1.77,M
/Bananer i pyjamas/16 Bananernas slutvisa.mp3,2.69,M
/Bananer i pyjamas/17 Bananer i pyjamas.mp3,606.62,K
