Filename,Size,Unit
/Singel/04. NÃ¥nting stÃ¶rre.mp3,4.43,M
/Singel/05. Du hade tid.mp3,4.18,M
/Singel/06. HÃ¥ll ut.mp3,3.05,M
/Singel/07. Sen du var hÃ¤r.mp3,3.54,M
/Singel/08. LovesÃ¥ng.mp3,2.52,M
/Singel/09. FÃ¶r den som letar.mp3,3.49,M
/Singel/10. Lycklig och fÃ¶rvÃ¥nad.mp3,3.91,M
/Singel/11. I dina Ã¶gon.mp3,2.94,M
/Singel/12. Singel.mp3,4.05,M
/SÃ¶ndermarken/AlbumArt__Large.jpg,19,K
/SÃ¶ndermarken/AlbumArt__Small.jpg,6.11,K
/SÃ¶ndermarken/AlbumArtSmall.jpg,6.11,K
/SÃ¶ndermarken/Brustna hjÃ¤rtans hÃ¶st.wma,4.23,M
/SÃ¶ndermarken/Dom sista drÃ¶mmarna.wma,3.33,M
/SÃ¶ndermarken/Dunkla rum.wma,3.79,M
/SÃ¶ndermarken/Faller.wma,4.47,M
/SÃ¶ndermarken/Folder.jpg,19,K
/SÃ¶ndermarken/LÃ¥ng vÃ¤g hem.wma,4.27,M
/SÃ¶ndermarken/Min Ã¤lskling har ett hjÃ¤rta av snÃ¶.wma,2.86,M
/SÃ¶ndermarken/SpÃ¥r 11.wma,3.66,M
/SÃ¶ndermarken/SpÃ¥r 12.wma,890.18,K
/SÃ¶ndermarken/SpÃ¥r 13.wma,2.37,M
/SÃ¶ndermarken/SpÃ¥r 14.wma,4.52,M
/SÃ¶ndermarken/SpÃ¥r 15.wma,2.5,M
/SÃ¶ndermarken/SpÃ¥r 16.wma,2.64,M
/SÃ¶ndermarken/SpÃ¥r 17.wma,3.57,M
/SÃ¶ndermarken/SpÃ¥r 18.wma,4.23,M
/SÃ¶ndermarken/SÃ¶ndermarken.wma,5.56,M
/SÃ¶ndermarken/Timglas.wma,4.07,M
/SÃ¶ndermarken/Ãt samma hÃ¥ll.wma,4.33,M
/SÃ¶ndermarken/Ãver grÃ¤nsen.wma,3.35,M
/Vatten under broarna/01 Se Dig Om.mp3,5.94,M
/Vatten under broarna/02 Det Ãr Visst NÃ¥n Som Ãr Tillbaka.mp3,6.43,M
/Vatten under broarna/03 Elegi.mp3,8.42,M
/Vatten under broarna/04 Jag Ãr Hos Dig Igen.mp3,7.14,M
/Vatten under broarna/05 Dom Tomma Stegen.mp3,9.03,M
/Vatten under broarna/06 HjÃ¤rter Dams Sista SÃ¥ng.mp3,7.14,M
/Vatten under broarna/07 Stackars.mp3,6.13,M
/Vatten under broarna/08 Hon Kommer FrÃ¥n FrÃ¤mmande Vidder.mp3,7.71,M
/Vatten under broarna/09 Dom Sista DrÃ¶mmarna Del II.mp3,7.05,M
/Vatten under broarna/10 Mareld.mp3,12.52,M
