Filename,Size,Unit
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/06 - Agnetha FÙltskog - Och Han VÙntar PÙ Mej.mp3,4.14,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/07 - Agnetha FÙltskog - Doktorn!.mp3,3.95,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/08 - Agnetha FÙltskog - Mina Ø¶gon.mp3,4.17,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/09 - Agnetha FÙltskog - Dom Har GlÙmt.mp3,5.15,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/10 - Agnetha FÙltskog - Var Det Med Dej.mp3,4.87,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/11 - Agnetha FÙltskog - Visa I Ø¥ttonde MÙnaden.mp3,5.38,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/Agnetha FÙltskog - Elva Kvinnor I Ett Hus - back.jpg,340.25,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/Agnetha FÙltskog - Elva Kvinnor I Ett Hus - front.jpg,327.85,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/Elva Kvinnor I Ett Hus Back.jpg,393.28,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/Elva Kvinnor I Ett Hus Disk.jpg,275.46,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 5-Elva Kvinnor I Ett Hus/Elva Kvinnor I Ett Hus Front.jpg,368.91,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/01 - Agnetha FÙltskog - NÙr Du Tar Mej I Din Famn.mp3,5.79,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/02 - Agnetha FÙltskog - Tio Mil Kvar Till Korpilombolo.mp3,4.12,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/03 - Agnetha FÙltskog - Vart Ska Min KÙrlek FÙra.mp3,4.57,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/04 - Agnetha FÙltskog - En SÙng Om Sorg Och GlÙdje.mp3,5.2,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/05 - Agnetha FÙltskog - NÙnting HÙnder Med Mig.mp3,3.59,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/06 - Agnetha FÙltskog - Litet Solskensbarn.mp3,4.42,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/07 - Agnetha FÙltskog - SÙ Glad Som Dina Ø¶gon.mp3,4.11,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/08 - Agnetha FÙltskog - NÙr Ska Du Bli Stilla.mp3,5.28,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/09 - Agnetha FÙltskog - Sjung Denna SÙng.mp3,3.73,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/10 - Agnetha FÙltskog - Vi Har Hunnit Fram Till RefrÙngen.mp3,5.69,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/11 - Agnetha FÙltskog - Here For Your Love.mp3,4.07,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/12 - Agnetha FÙltskog - Golliwog.mp3,4.08,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/13 - Agnetha FÙltskog - The Queen Of Hearts.mp3,4.59,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/14 - Agnetha FÙltskog - Interview.mp3,6.87,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/15 - Agnetha FÙltskog - Borsta Tandtrollen Bort.mp3,2.58,M
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/Agnetha FÙltskog - Bonus-Cd - back.jpg,349.42,K
/Agnetha FÙltskog/Agnetha FÙltskog-Cd 6-Bonus-CD/Agnetha FÙltskog - Bonus-Cd - front.jpg,374.13,K
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha FÐ´ltskog - IF I THOUGHT YOUÒD EVER CHANGE YOUR MIND .mp3,7.78,M
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha FÐ´ltskog - Visionmixer - Can't Shake Loose (Enslaved.mp3,15.24,M
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha Faltskog - Can't Shake Loose (Extended Version '99).mp3,6.05,M
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha Faltskog - Can't Shake Loose (Walkin' To Your Door M.mp3,6.39,M
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha Faltskog - I Won't Let You Go (Extended) (Rare).mp3,5.51,M
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha Faltskog - Let it Shine - ( MOONLIGHT DANCING VISION.mp3,14.67,M
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha Faltskog - The Last Time (Mendelsohn Mix).mp3,7.92,M
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha Faltskog - When You Walk In The Room (Almighty Radi.mp3,4.61,M
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha Faltskog - When You Walk In The Room (Sound Factory .mp3,11.9,M
/Agnetha FÙltskog/Agnetha Faeltskog - Dance Mix/Agnetha Faltskog - Wrap Your Arms Around Me (Extended).mp3,6.61,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/01. Prolog.mp3",6.21,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/02. DuvemÐµla Hage.mp3",3.45,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/03. Min Lust Till Dig.mp3",12.02,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/04. Ut Mot Ett Hav.mp3",4.5,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/05. MissvÐ´xt.mp3",8.48,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/06. Nej.mp3",8.23,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/07. Lilla Skara.mp3",5.06,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/08. Aldrig.mp3",5,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/09. Kom Till Mig Alla.mp3",8.26,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd1 (1996)/10. Vi Ð¦ppnar Alla Grindar.mp3",5.25,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/01. BÑnder PÐµ Havet.mp3",8.73,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/02. LÑss.mp3",7.78,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/03. Stanna.mp3",5.06,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/04. Begravning Till SjÑss.mp3",1.49,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/05. A Sunday In Battery Park.mp3",7.7,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/06. Hemma.mp3",3.74,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/07. FrÐµn New York Till Stillwater.mp3",1.87,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/08. TÐ´nk Att MÐ´n Som Han Kan Finnas.mp3",5.75,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/09. Kamfer Och Lavendel.mp3",3.33,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/10. DrÑmmen Om Guld.mp3",4.16,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd2 (1996)/11. Min Astrakan.mp3",6.03,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/01. Ð¦verheten.mp3",5.11,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/02. Ljusa KvÐ´llar Om VÐµren.mp3",9.39,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/03. PrÐ´riens Drottning.mp3",8.89,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/04. VildgrÐ´s.mp3",6.02,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/05. Jag har FÑrlikat Mej Till Slut.mp3",6.48,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/06. Guldet Blev Till Sand.mp3",5.11,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/07. Wild Cat Money.mp3",2.61,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/08. Ut Mot Ett Hav.mp3",3.48,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/09. Vill Du Inte Gifta Dej Med Mej.mp3",4.88,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/10. Ett Herrans Underverk.mp3",6.03,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/11. Down To The Sacred Wave.mp3",2.53,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/12. Missfall.mp3",2.83,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/13. Du mÐµste finnas.mp3",7.42,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/14. SkÑrdefest.mp3",2.52,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/15. HÐ´r Har Du Mej Igen.mp3",9.37,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/16. Red Iron,HjÐ´lp Mej TrÑsta.mp3",3.82,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/17. Var HÑr Vi Hemma.mp3",4.03,M
"/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla; 3CD den kompletta utgÐµvan (1996)/Andersson, Benny & BjÑrn Ulvaeus - Kristina frÐµn DuvemÐµla.cd3 (1996)/18. I Gott Bevar.mp3",9.35,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/01 Ø¤lska mig alltid.mp3,5.26,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/02 Ø¶gonen.mp3,4.94,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/03 Ø¤ven en blomma.mp3,5.31,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/04 Sovrum.mp3,4.36,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/05 Hon fick som hon ville.mp3,5.28,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/06 Alla mina bÙsta Ùr.mp3,5.41,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/07 Lugna vatten.mp3,3.99,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/08 Vem kommer sÙra vem ikvÙll.mp3,5.27,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/09 Sista valsen med dig.mp3,6.31,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/10 Kvinnor som springer.mp3,5.46,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/Anni-Frid_Lyngstad_Djupa_andetag-back.jpg,608.89,K
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Djupa andetag-1996/Anni-Frid_Lyngstad_Djupa_andetag-front.jpg,356.87,K
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Aldrig Mej.mp3,4.66,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Ett Liv I Solen.mp3,4.33,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Fernando.mp3,4.77,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Guld Och GrÙna Ø¤ngar.mp3,4.12,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Jag Ø¤r Mej SjÙlv Nu.mp3,3.46,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Liv PÙ Mars.mp3,4.34,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Skulle DeÂ´ Va SkÙnt.mp3,3.66,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Som En Sparv.mp3,4.15,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Syrtaki.mp3,3.19,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Var Ø¤r Min Clown.mp3,4.94,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida Ensam/Anni-Frid Lyngstad - Vill Du LÙna En Man.mp3,3.06,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/01 Fernando.mp3,3.86,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/02 Shine.mp3,4.25,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/03 Vill du lÙna en man.mp3,2.49,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/04 The Way You Do.mp3,3.27,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/05 Liv pÙ Mars.mp3,3.46,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/06 I Know There's Something Going On.mp3,5,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/07 Aldrig mej.mp3,3.72,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/08 Threnody.mp3,3.92,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/09 Ett liv i solen.mp3,3.53,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/10 Come To Me.mp3,4.65,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/11 Skulle dÃ© vÙ skÙnt.mp3,2.97,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/12 Tell Me It's Over.mp3,2.62,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/13 Var Ùr min clown.mp3,3.96,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/14 Here We'll Stay - Duett med Phil Collins.mp3,3.71,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/Anni-Frid_Lyngstad_Frida_14_Hits-back.jpg,161.78,K
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Frida-14 Hits-1998/Anni-Frid_Lyngstad_Frida_14_Hits-front.jpg,271.94,K
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/01 - Shine.mp3,3.24,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/02 - One little lie.mp3,2.64,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/03 - Face.mp3,2.69,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/04 - Twist in the dark.mp3,2.61,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/05 - Slowly.mp3,3.2,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/06 - Heart of the country.mp3,3.21,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/07 - Come to me (I am woman).mp3,3.52,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/08 - Chemistry tonight.mp3,3.44,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/09 - Don't do it.mp3,3.25,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Shine-1984/10 - Comfort me.mp3,3.07,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/01 Tell me it's over.mp3,2.7,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/02 I see red.mp3,4.21,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/03 I got something.mp3,3.74,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/04 Strangers.mp3,3.76,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/05 To turn the stone.mp3,4.86,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/06 I know there's something going on.mp3,5.05,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/07 Thosenondy.mp3,3.92,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/08 Baby don't you cry no more.mp3,2.74,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/09 The way you do.mp3,3.34,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/10 You know what I mean.mp3,2.44,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Somethings going on 1982/11 Here we'll stay (with Phil Collins).mp3,3.72,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/01 - Annifrid Lyngstad - Tre Kvart FrÙn Nu.mp3,2.97,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/02 - Annifrid Lyngstad - En Ledig Dag.mp3,2.71,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/03 - Annifrid Lyngstad - Peter Kom Tillbaka.mp3,2.67,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/04 - Annifrid Lyngstad - Sen Dess Har Jag Inte Sett 'En.mp3,1.99,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/05 - Annifrid Lyngstad - Suzanne.mp3,3.81,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/06 - Annifrid Lyngstad - Jag Ø¤r Beredd.mp3,2.44,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/07 - Annifrid Lyngstad - Telegram FÙr FullmÙnen.mp3,1.86,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/08 - Annifrid Lyngstad - Barnen Sover.mp3,3.32,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/09 - Annifrid Lyngstad - En Ton Av Tystnad.mp3,5.46,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/10 - Annifrid Lyngstad - Du Betonar KÙrlek Lite Fel.mp3,2.27,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/11 - Anni Frid lyngstad - HÙrlig Ø¤r VÙr Jord.mp3,2.5,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/12 - Annifrid Lyngstad - En Liten SÙng Om KÙrlek.mp3,2.22,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/13 - Annifrid Lyngstad - RÙkna De Lyckliga Stunderna Blott.mp3,4.22,M
/Anni-Frid Lyngstad/Anni-Frid Lyngstad-Tre Kvart FrÙn Nu/Tre kvart frÙn nu Annifrid Lyngstad.jpg,5.19,K
/Pictures/1973 - Ring Ring.jpg,117.06,K
/Pictures/1974 - Waterloo.jpg,107.16,K
/Pictures/1975 - Abba.jpg,112.72,K
/Pictures/1976 - Arrival.jpg,86.03,K
/Pictures/1977 - Album.jpg,108.09,K
/Pictures/1979 - Voulez-Vous.jpg,93.56,K
/Pictures/1980 - Super Trouper.jpg,69.55,K
/Pictures/1981 - Singles.jpg,102.43,K
/Pictures/1981 - The Visitors.jpg,87.72,K
/Pictures/1986 - Live.jpg,128.82,K
/Pictures/ABBA.JPG,55.97,K
/Pictures/Artists.jpg,38.19,K
/Pictures/aflp22.jpg,25.64,K
/Pictures/picture02.jpg,14.13,K
/Pictures/picture03.jpg,25.81,K
/Pictures/picture04.jpg,165.01,K
/Pictures/picture05.jpg,115.37,K
/Pictures/picture06.jpg,25.02,K
/Pictures/picture07.jpg,174.21,K
/Pictures/picture08.jpg,81,K
/Pictures/picture09.jpg,167.45,K
/Pictures/picture10.jpg,32.36,K
/Pictures/picture11.jpg,40.94,K
/Pictures/picture12.jpg,16.87,K
/Pictures/picture13.jpg,15.97,K
/Pictures/picture14.jpg,19.06,K
