Filename,Size,Unit
/135 KÃ¶pmannebro-VÃ¤rnersborg-LidkÃ¶ping.FX4,7.52,M
/135 KÃ¶pmannebro.FX4,185.81,K
/135 LidkÃ¶ping.FX4,308.39,K
/135 RÃ¥bÃ¤cks hamn.FX4,147.77,K
/135 SunnanÃ¥ hamn.FX4,96.98,K
/135 VÃ¤rnersborg.FX4,291.58,K
/1351 TrollhÃ¤tte kanal sektion a.FX4,1.46,M
/1351 TrollhÃ¤tte kanal sektion b.FX4,1.1,M
/1351 TrollhÃ¤tte kanal sektion c.FX4,1.33,M
/1351 TrollhÃ¤tte kanal sektion d.FX4,942.69,K
/1351 TrollhÃ¤tte kanal sektion e.FX4,1.82,M
/1A Ãversikt Norden.FX4,2.27,M
/1B Ãversikt Stockholm.FX4,428.87,K
/2 ÃstersjÃ¶n radiofyrar och distanser.FX4,7.01,M
/3 ÃstersjÃ¶n.FX4,10.14,M
/4 Bottenviken norra delen.FX4,5.07,M
/41 Bottenviken norra delen.FX4,7.55,M
/4101 BÃ¥tskÃ¤rsnÃ¤s.FX4,488.43,K
/4101 Haparanda hamn.FX4,459.4,K
/4101 Karlsborg-Axelsvik.FX4,1.08,M
/4101 LuleÃ¥ hamn.FX4,879.43,K
/4101 LuleÃ¥-Haparandahamn.FX4,7.15,M
/4101 Sandviken.FX4,394.16,K
/411 MalÃ¶ren-SeskarÃ¶-Haparanda.FX4,7.56,M
/412 EsterÃ¶n-Karlsborg-MalÃ¶ren.FX4,6.52,M
/413 HindersÃ¶harun-TÃ¶re.FX4,4.43,M
/414 GermundÃ¶n-LuleÃ¥-EstersÃ¶n.FX4,6,M
/414S NorstrÃ¶msgrund-RÃ¶dkallen.FX4,2.82,M
/415 Kallax.FX4,301.67,K
/415 NygrÃ¥n-PiteÃ¥-GermundÃ¶n.FX4,6.95,M
/4151 PiteÃ¥ hamn.FX4,1.03,M
/4151 PiteÃ¥.FX4,3.27,M
/42 Bottenviken sÃ¶dra delen.FX4,5.77,M
/421 SkÃ¶tgrÃ¶nnan-Skelleftehamn-NygrÃ¥n.FX4,6.83,M
/4211 Skelleftehamn.FX4,4.74,M
/422 VÃ¤nnskÃ¤r-BjurÃ¶klubb-SkÃ¶tgrÃ¶nnan.FX4,6.36,M
/5 Bottenhavet sÃ¶dra delen.FX4,9.09,M
/51 Norra Kvarken.FX4,7.69,M
/511 HolmÃ¶n-Ratan-VÃ¤nnskÃ¤r.FX4,4.86,M
/511 Ratan.FX4,363.22,K
/511 SikeÃ¥.FX4,412.95,K
/512 BredskÃ¤r-UmeÃ¥-HolmÃ¶n.FX4,6.97,M
/5121 UmeÃ¥.FX4,1.2,M
/5121 Vegagrundet-Holmsund-UmeÃ¥.FX4,4.4,M
/513A JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r a.FX4,1.74,M
/513B JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r b.FX4,1.8,M
/513C JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r c.FX4,1.2,M
/513D JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r d.FX4,449.92,K
/513E JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r e.FX4,407.32,K
/514 Husum.FX4,565.36,K
/514 Skag-Nordmaling-JÃ¤rnÃ¤s.FX4,6.09,M
/515 Norra Kvarken.FX4,7.41,M
/52 Baltic Sea Bothnian Sea northern part.FX4,4.82,M
/522 HÃ¶gbonden-ÃrnskÃ¶ldsvik-Skag.FX4,5.47,M
/522 UllÃ¥nger.FX4,176.84,K
/522 UlvÃ¶hamn.FX4,400.86,K
/522 ÃrnskÃ¶ldsvik.FX4,893.24,K
/523 Bollsta.FX4,155.27,K
/523 Gustavsvik.FX4,122.23,K
/523 HÃ¤rnÃ¶n-Kramfors.FX4,5.81,M
/523 HÃ¤rnÃ¶sand.FX4,861.57,K
/523 Kramfors hamn.FX4,169.93,K
/523 Kramfors.FX4,612.43,K
/523 Nyland.FX4,169.01,K
/523 SvanÃ¶n.FX4,472.57,K
/524 HÃ¤rnÃ¶n-BrÃ¤mÃ¶n.FX4,5.82,M
/524 Sundsvall.FX4,880.2,K
/524 SÃ¶rÃ¥ker.FX4,143.97,K
/524 Tunadal.FX4,386.17,K
/524 Vivstavarv-Fagervik.FX4,419.38,K
/524 Ãstrand.FX4,355.12,K
/525 BÃ¥lsÃ¶-Gran-BrÃ¤mÃ¶n.FX4,4.09,M
/53 Baltic Sea Bothnian Sea Southern part.FX4,4.69,M
/532 Dukarsund.FX4,342.36,K
/532 Hudiksvall hamn.FX4,197.67,K
/532 HÃ¤llegrund-Hudiksvall-Hornslandet.FX4,6.23,M
/533 LÃ¶vgrunds Rabbar-SÃ¶derhmn-HÃ¤llgrund.FX4,5.39,M
/533 Norrsundet.FX4,743.77,K
/5331 SÃ¶derhamn-Vallvik.FX4,3.42,M
/534 BjÃ¶rn-GÃ¤vle-LÃ¶vgrunds Rabbar.FX4,4.91,M
/534 Karlholm.FX4,675.41,K
/5341 gÃ¤vle hamn.FX4,1.55,M
/5341 GÃ¤vle.FX4,3.09,M
/535 Ãregrund-Grundkallen-BjÃ¶rn.FX4,83.23,K
/535 Ãregrund.FX4,141.23,K
/536 hallstavik.FX4,304.74,K
/536 Hargshamn.FX4,98.29,K
/536 Ãregrund-VÃ¤ddÃ¶.FX4,6.59,M
/536 Ãregrundsleden.FX4,945.57,K
/536 Ãsthammar.FX4,532.46,K
/536 Ãsthammars hamn.FX4,311.78,K
/61 Baltic sea Northen part Sea of Ãland.FX4,8.72,M
/611 Arholma-Furusund.FX4,7.37,M
/611 Arholma.FX4,1.14,M
/611 KapellskÃ¤r.FX4,205.31,K
/611 NorrtÃ¤lje.FX4,365.29,K
/612 Furusund-SaxarfjÃ¤rden.FX4,10.14,M
/613 RÃ¶dlÃ¶ga-Svenska HÃ¶garna.FX4,5.36,M
/6141 Stockholms Hamn.FX4,8.42,M
/6142 BaggensstÃ¤ket.FX4,284.06,K
/6142 Edsviken.FX4,275.73,K
/6142 Farstasundet.FX4,57.32,K
/6142 Gustavsberg.FX4,120.44,K
/6142 Stegesundet.FX4,93.86,K
/6142 Vaxholm.FX4,8.2,M
/6143 KanholmsfjÃ¤rden.FX4,9.55,M
/6144 Sandhamn.FX4,6.16,M
/6145  Erstaviken.FX4,435.44,K
/6145 NÃ¤mdÃ¶fjÃ¤rden.FX4,7.79,M
/615 Sandhamns angÃ¶ring.FX4,6.15,M
/616 DalarÃ¶- NynÃ¤shamn.FX4,8.43,M
/616 HuvudskÃ¤r.FX4,202.33,K
/6161 DalarÃ¶.FX4,4.31,M
/617 Landsort- HÃ¤vringe.FX4,6.67,M
/6171 HerrÃ¶n.FX4,207.44,K
/6171 NynÃ¤shamn.FX4,6.74,M
/6172 Landsort.FX4,7.94,M
/6173 BokÃ¶sund.FX4,876.21,K
/6173 SÃ¤vsundet.FX4,109.45,K
/6173 TvÃ¤ren.FX4,8.11,M
/6181 Brandalsund.FX4,583.71,K
/6181 SÃ¶dertÃ¤lje S.FX4,2.76,M
/6181 SÃ¶dertÃ¤lje.FX4,5.74,M
/621 ArkÃ¶sund.FX4,657.91,K
/621 Ettersundet.FX4,87.59,K
/621 FlÃ¤skÃ¶sundet.FX4,189.24,K
/621 GrÃ¤nsÃ¶sund.FX4,186.04,K
/621 HÃ¤vringe-SlÃ¤tbaken.FX4,7.71,M
/621 Lundasund.FX4,112.7,K
/621 SlÃ¤tbaken.FX4,492.86,K
/621 Stegeborg.FX4,93.68,K
/6211 Marsviken.FX4,372.45,K
/6211 OxelÃ¶sund.FX4,7.71,M
/6211 SjÃ¶safjÃ¤rden.FX4,164.15,K
/6211 VÃ¤stra StendÃ¶rren.FX4,105.98,K
/6212 BrÃ¥viken inre.FX4,3.05,M
/6212 BrÃ¥viken.FX4,3.98,M
/6212 Svensksundsviken.FX4,210.18,K
/622 SlÃ¤tbaken-Stora AskÃ¶.FX4,8.93,M
/622 Valdemarsvik.FX4,99.18,K
/623 Stora AskÃ¶-EknÃ¶.FX4,9.25,M
/6231 SpÃ¥rÃ¶sund.FX4,88.77,K
/6231 VÃ¤stervik.FX4,3.77,M
/6231 VÃ¤sterviks hamn.FX4,227.5,K
/624 BÃ¶da.FX4,237.24,K
/624 KrÃ¥kelund-BlÃ¥ Jungfrun.FX4,5.22,M
/6241 Figeholm.FX4,816.2,K
/6241 FlÃ¤skÃ¶sund.FX4,113.54,K
/6241 Oskarshamn hamn.FX4,759.02,K
/6241 Oskarshamn.FX4,3.57,M
/7 ÃstersjÃ¶n Norra delen.FX4,4.78,M
/71 SimpnÃ¤sklubb-Landsort.FX4,7.13,M
/711 Borgholm.FX4,258.75,K
/711 MÃ¶nsterÃ¥s.FX4,204.73,K
/711 Oskarshamn-Borgholm.FX4,6.3,M
/711 Sandvik.FX4,2.95,K
/711 Stora JÃ¤ttersÃ¶n.FX4,987.96,K
/712 Borgholm-Kalmar.FX4,3.03,M
/713 Kalmar-Ãlands SÃ¶dra udde.FX4,5.72,M
/719 Grundkallen.FX4,75.18,K
/719 Mariehamn.FX4,264.1,K
/719 Ãlands Hav.FX4,6.76,M
/72 Landsort-Visby-Ãlands norra udde.FX4,6.88,M
/73 Gotland.FX4,3,M
/731 FÃ¥rÃ¶ Hamn.FX4,350.07,K
/731 FÃ¥rÃ¶sund.FX4,651.64,K
/731 Kappelshamn.FX4,350.06,K
/731 Slite Hamn.FX4,203.86,K
/731 Slite inlopp.FX4,262.58,K
/731 Visby Hamn.FX4,517.49,K
/731 ÃstersjÃ¶n Norra Gotland.FX4,3.71,M
/8 ÃstersjÃ¶n sÃ¶dra delen.FX4,7.68,M
/81 Ãlands norra udde-Utklippan.FX4,4.31,M
/819 Kalmarsund sÃ¶dra delen.FX4,6.24,M
/82 Ãlands sÃ¶dra udde-Sandhammaren.FX4,4.15,M
/821 UtlÃ¤ngan-TÃ¤rnÃ¶.FX4,6.66,M
/822 Karlshamn-Ãhus.FX4,6.14,M
/822 Pukavik.FX4,203.42,K
/822 SÃ¶lvesborg.FX4,709.29,K
/8221 Karlshamn-Stilleryd.FX4,3.14,M
/829 UtlÃ¤ngan-Stenshuvud.FX4,6.96,M
/83 MalmÃ¶-Szczecin.FX4,8.14,M
/839 Simrishamn.FX4,118.44,K
/839 Stenshuvud-Trelleborg.FX4,3.79,M
/839 Trelleborgs hamn.FX4,279.49,K
/839 Ystad hamn.FX4,258.81,K
/83A ÃstersjÃ¶n  MalmÃ¶-Szczecin a.FX4,2.71,M
/83B ÃstersjÃ¶n  MalmÃ¶-Szczecin b.FX4,990.84,K
/83C ÃstersjÃ¶n  MalmÃ¶-Szczecin c.FX4,1.23,M
/83D ÃstersjÃ¶n  MalmÃ¶-Szczecin d.FX4,2.03,M
/83E ÃstersjÃ¶n  MalmÃ¶-Szczecin e.FX4,1.18,M
/9 Skagerack Kattegatt.FX4,8.58,M
/92 Fredrikshavn.FX4,201.46,K
/92 Kattegatt.FX4,7.55,M
/92 Skagen.FX4,44.11,K
/921 Klagshamn.FX4,85.11,K
/921 SkanÃ¶r.FX4,86.14,K
/921 Ãresund sÃ¶dra delen.FX4,7.59,M
/9211 Limhamn.FX4,730.89,K
/9211 MalmÃ¶-Limhamn.FX4,2.8,M
/922 Arild.FX4,17.54,K
/922 HÃ¶ganas.FX4,93.79,K
/922 Landskrona.FX4,320.67,K
/922 MÃ¶lle.FX4,21.87,K
/922 Ãresund norra delen.FX4,6.99,M
/9221 Helsingborg-RÃ¥Ã¥.FX4,2.94,M
/923 BÃ¥stad.FX4,154.99,K
/923 Halmstad.FX4,358.24,K
/923 Torekov.FX4,240.58,K
/923 TylÃ¶n-Kullen.FX4,7.66,M
/924 Falkenberg.FX4,789.32,K
/924 Glommen.FX4,42.03,K
/924 TrÃ¤slÃ¶vslÃ¤ge.FX4,72.25,K
/924 Varberg-TylÃ¶n.FX4,4.21,M
/924 Varberg.FX4,445.26,K
/925 Tistlarna-Varberg.FX4,6.52,M
/929 Ãresund.FX4,7.89,M
/93 Skagerrak Ã¶stra delen.FX4,5.79,M
/931 Marstrand-GÃ¶teborg-Tistlarna.FX4,8.96,M
/9312 GÃ¶ta Ãlv.FX4,3.43,M
/9312 GÃ¶teborgs hamn.FX4,6.25,M
/9313 Vinga-GÃ¶teborg.FX4,7.8,M
/932 Gullholmen-Stenungsund.FX4,7.1,M
/932 Gullholmen.FX4,1.07,M
/932 Lysekil.FX4,348.13,K
/932 Stenungssund.FX4,738.98,K
/932 Vinterholmen-GalterÃ¶n.FX4,1022.09,K
/9321 Kyrkesund.FX4,205.84,K
/9321 Marstrand.FX4,8.67,M
/933 Hunnebostrand-Uddevalla-Gullholmen.FX4,7.71,M
/933 MalÃ¶strÃ¶mmar.FX4,256.96,K
/933 SmÃ¶gen-Kungshamn.FX4,546.12,K
/933 StrÃ¶mmarna.FX4,111.94,K
/933 Uddevalla.FX4,870.96,K
/9331 Inseglingen till Brofjorden.FX4,7.05,M
/934 Hamburgersund.FX4,414.38,K
/934 Havstenssund.FX4,269.67,K
/934 Sydkoster-Hunnebostrand.FX4,6.44,M
/935 Inloppen till StrÃ¶mstad.FX4,3.89,M
/935 StrÃ¶mstad.FX4,362.31,K
/936 Idefjorden.FX4,2.53,M
/Aggaron.FX4,760.76,K
/BjÃ¶rksundet.FX4,329.52,K
/Bockholmssundet.FX4,308.93,K
/Bollsta.FX4,202.85,K
/BÃ¥stad.FX4,140.93,K
/Dukarsund.FX4,386.37,K
/Edsvik a.FX4,384.14,K
/EnkÃ¶pingsÃ¥ns mynning.FX4,135.33,K
/Erikssund.FX4,198.69,K
/Erstaviken.FX4,492.51,K
/Falkenberg.FX4,785.73,K
/Farstasundet.FX4,79.55,K
/Flaten.FX4,700.5,K
/FÃ¥rÃ¶sund hamn.FX4,257.65,K
/FÃ¥rÃ¶sund.FX4,531.23,K
/Grythem.FX4,364.56,K
/GrÃ¤sÃ¶-Ãregrund.FX4,708.35,K
/Gustavsvik.FX4,120.61,K
/GÃ¤vle hamn.FX4,1.39,M
/Hallstavik.FX4,339.79,K
/Halmstad.FX4,273.55,K
/Hamburger sund.FX4,381.95,K
/Hampetorp.FX4,199.02,K
/Havstenssund.FX4,275.05,K
/Herrfallet.FX4,302.13,K
/HerrÃ¶n.FX4,318,K
/Hjulstabron.FX4,1.23,M
/HjÃ¤lmare kanal ArbogaÃ¥n-Marieberg.FX4,457.18,K
/HjÃ¤lmaresund.FX4,345.26,K
/Hudiksvall.FX4,204.11,K
/HuvudskÃ¤r.FX4,214.94,K
/HÃ¤rnÃ¶sand.FX4,697.04,K
/Inlopp till Uppsala.FX4,744.02,K
/Kappelshamnsviken.FX4,308.28,K
/Klintehamn.FX4,244.66,K
/Kramfors hamn.FX4,161.59,K
/Kramfors.FX4,745.29,K
/Kvicksund.FX4,309.23,K
/Kyrkesund.FX4,291.86,K
/KÃ¶penhamn.FX4,679.24,K
/KÃ¶ping.FX4,1.11,M
/Lysekil.FX4,346.59,K
/MalÃ¶ StrÃ¶mmar.FX4,347.19,K
/Mariehamn.FX4,229.3,K
/Marstrand.FX4,420.79,K
/Nanneberg.FX4,119.58,K
/Norrsundet.FX4,846.05,K
/Pukavik.FX4,993.49,K
/Ronnehamn.FX4,565.15,K
/Slite.FX4,190.02,K
/SmÃ¶gen.FX4,567.34,K
/Stallarholmen.FX4,257.39,K
/Stenungsund.FX4,784.77,K
/StrÃ¤ngnÃ¤s.FX4,226.94,K
/StrÃ¶mmarna.FX4,204.46,K
/StrÃ¶mstad.FX4,476.67,K
/StÃ¤ket.FX4,313.36,K
/Sundsvall.FX4,989,K
/SÃ¶dertÃ¤lje kanal a.FX4,1.94,M
/SÃ¶dertÃ¤lje kanal b.FX4,1.52,M
/Torekov.FX4,210.17,K
/Uddevalla.FX4,1.24,M
/Uppsala hamn.FX4,475.78,K
/Uppsala.FX4,742.37,K
/Varberg.FX4,560.73,K
/Vivstavarv-Fagervik.FX4,425.7,K
/VÃ¤sterÃ¥s.FX4,1.66,M
/Ãregrund.FX4,177.74,K
/Ãregrundsleden.FX4,762.64,K
/Ãsthammar.FX4,630.26,K
/Ãstra HjÃ¤lmaren.FX4,2.08,M
/Ãstrand.FX4,332.46,K
/Ãversikt Svenska SjÃ¶fartsverkets sjÃ¶kort.FX4,1.83,M
/Ãversikt Svenska SjÃ¶kort.FX4,212.06,K
