Filename,Size,Unit
/Steganos Security Suite 2007/Ð¢ÐµÐºÑÑÐ¾Ð²ÑÐ¹ Ð´Ð¾ÐºÑÐ¼ÐµÐ½Ñ (2).txt,19,B
/Steganos Security Suite 2007/Ð¢ÐµÐºÑÑÐ¾Ð²ÑÐ¹ Ð´Ð¾ÐºÑÐ¼ÐµÐ½Ñ.txt,87,B
/strongdisk pro 3.5.263 russian/burner.chm,22.02,K
/strongdisk pro 3.5.263 russian/force.chm,17.48,K
/strongdisk pro 3.5.263 russian/strdisk.chm,63.91,K
/strongdisk pro 3.5.263 russian/strongdisk.pro.3.5.263.russian/SDProRus.exe,1.96,M
/TrueCrypt/langpack-ru-1.0.0-for-truecrypt-4.3a.zip,26.48,K
/TrueCrypt/truecrypt-4.3a.zip,1.49,M
/ÐÐ»Ð»Ð°Ð´Ð¸Ð½/RTE_3.65.zip,5.29,M
/ÐÐ»Ð»Ð°Ð´Ð¸Ð½/sdngPEdemo_3_2_4_rus.zip,2.51,M
/ÐÐ»Ð»Ð°Ð´Ð¸Ð½/sdngPE_3_2_4_58_rus.zip,2.51,M
/ÐÐµÐºÐ°ÑÑ/Dekart Logon 2.21/Dekart Logon 2.21 RUS/Dekart Logon 2.21 RUS.docx,87.97,K
/ÐÐµÐºÐ°ÑÑ/Dekart Logon 2.21/Dekart Logon 2.21.docx,37.48,K
/ÐÐµÐºÐ°ÑÑ/Dekart Logon 2.21/DekL221.zip,2.16,M
/ÐÐµÐºÐ°ÑÑ/kg.exe,83.5,K
/ÐÐµÐºÐ°ÑÑ/PrvDisk.exe,1.25,M
/ÐÐµÐºÐ°ÑÑ/PrvDiskLight.exe,419.75,K
/ÐÐµÐºÐ°ÑÑ/Ð¢ÐµÐºÑÑÐ¾Ð²ÑÐ¹ Ð´Ð¾ÐºÑÐ¼ÐµÐ½Ñ.txt,25,B
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Aes-Up 2.0/Aes-Up_setup.exe,3.78,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Animabilis RS File Encryption/RSFileEncryption_rus.exe,1.08,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Anubis 3.9.96/anubis-3.9.96.tar.gz,871.32,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Arcrypt 4.0/setup.exe,679.03,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/BestCrypt v.8.00 beta/bcrypt8.exe,10.93,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/BestCrypt v.8.00 beta/bcve_setup.exe,2.57,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Cryptainer LE 7.0.3.0 Beta/cryle703-beta1.0.exe,3.05,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Cryptainer PocketPC LE 1.1/ctppcle.exe,314.6,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/CryptoExpert 2007 Pro/cexpertpro_setup.exe,2.44,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/CryptoHeaven/CryptoHeaven-Setup-en.exe,9.47,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/CryptoSMS v0.59i/CryptoSMS-PPC-ARM.ZIP,141.24,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/CryptoSMS v0.59i/CryptoSMS.EXE,318,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/CRYPTOSOFT ENIGMA v1.4/cseu_i.exe,940,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Dekart Private Disk 2.09/PrvDiskLight.exe,419.75,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Dekart Secrets Keeper 3.10/SecKeeper.exe,2.04,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/DriveCrypt 4.20/dc_44_stand_de.zip,3.28,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/DriveCrypt 4.20/dc_44_stand_en.zip,3.17,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/DriveCrypt 4.20/DriveCrypt Plus Pack/dcpp38.zip,6.28,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/EncryNote 1.0/EncryNote.exe,121.01,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/F5 beta version 12/frontend.zip,52.22,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/File Securer v3.51/fhrinst.exe,1.02,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/FineCrypt 9.1/fcinst.exe,3.96,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Hiron v2.9.5.11/Hiron29511.zip,3.06,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/ICE Encrypt 1.3a/ICEEncrypt.exe,204.5,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/INFO Hider 1.0/ih10rus.zip,1.14,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Keep in touch 0.1.1/kitclient-0.1.1.tar.gz,881.08,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Kruptos 3.12/k2.zip,6.11,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/LockDisk 3.0/LockDisk.exe,851.59,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Masker 7.0.6/msksetup.exe,2.34,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Max File Encryption 1.8/mfesetup.exe,1.09,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/MP3Stego 1.1.17/MP3Stego_1_1_17.zip,1.36,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Nyx Password Storage 1.2/nps_ppc_activesync.exe,152.5,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/PGP Desktop 9.5/PGPDesktop953_Win32_trial.zip,41.18,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/PolyEdit 5.0 RC Altiplano/pe50es.exe,1.37,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Remora USB Disk Guard/remorausbguard_green.exe,3.43,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/S-Tools 4.0/s-tools4.zip,272.24,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/ScramDisk v3.01R3c/SD301r3c.zip,187.28,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Secure IT 3.1.7/sit.exe,2.04,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/SecurityPad 3.5/SecurityPad.exe,3.39,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Signature Cryptographer 1.0/sc-sfx.exe,901.96,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Stealth Encryptor 5.5/stealthsetup.exe,1.52,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/Steganos LockNote/LockNote.exe,296,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/StorageCrypt 2.0/scsetup.zip,1.17,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/The Bat! Private Disk 2.09/PrvDisk_209_ru.exe,1.24,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/TrueCrypt 4.2a/truecrypt-4.2a.zip,1.36,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/VDFCrypt 1.5.1/VDFCryptInst151.exe,412.99,K
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/WinDefender 2.1.91/wdefen.zip,1.32,M
/ÑÐ¸ÑÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÐ¾ÐºÑÑÑÐ¸Ðµ Ð´Ð°Ð½Ð½ÑÑ/ÐÑÐ¸Ð¿ÑÐ¾ÐÐ,Ð v.4.0/CryptoARM_ru_4.0 .exe,32.11,M
