Filename,Size,Unit
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Fight Back to School [DVD-avi]/Fight.Back.To.School.1991.idx,65.17,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Fight Back to School [DVD-avi]/Fight.Back.To.School.1991.rar,1.03,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Fight Back to School [DVD-avi]/Fight.Back.To.School.1991.srt,87.3,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Fist of Fury 1991 [DVD-avi]/Fist.of.Fury.1991.internal.remastered.dvdrip.xvid-rizz-subs.sfv,83,B
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Fist of Fury 1991 [DVD-avi]/Fist.of.Fury.1991.internal.remastered.dvdrip.xvid-rizz.avi,699.94,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Fist of Fury 1991 [DVD-avi]/Fist.of.Fury.1991.internal.remastered.dvdrip.xvid-rizz.idx,199.41,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Fist of Fury 1991 [DVD-avi]/Fist.of.Fury.1991.internal.remastered.dvdrip.xvid-rizz.rar,3.23,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 God of Gamblers 3 - Back to Shanghai [DVD-avi]/God of Gamblers 3 - Back to Shanghai CD1.avi,698.54,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 God of Gamblers 3 - Back to Shanghai [DVD-avi]/God of Gamblers 3 - Back to Shanghai CD1.srt,64.38,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 God of Gamblers 3 - Back to Shanghai [DVD-avi]/God of Gamblers 3 - Back to Shanghai CD2.avi,700.05,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 God of Gamblers 3 - Back to Shanghai [DVD-avi]/God of Gamblers 3 - Back to Shanghai CD2.srt,53.54,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Legend of the Dragon [DVD-avi]/Legend.Of.The.Dragon.1991.DVDRip.XviD-KRacie.avi,695.39,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Legend of the Dragon [DVD-avi]/Legend.Of.The.Dragon.1991.DVDRip.XviD-KRacie.idx,277.48,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Legend of the Dragon [DVD-avi]/Legend.Of.The.Dragon.1991.DVDRip.XviD-KRacie.rar,4.06,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 The Banquet [VCD]/Disc A.DAT,522.8,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 The Banquet [VCD]/Disc B.DAT,420.26,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 The Magnificent Scoundrels [VCD-rmvb]/The.Magnificent.Scoundrels.1991.rmvb,279.99,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 The Top Bet [DVD-avi]/TheTopBet 01.jpg,14.83,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 The Top Bet [DVD-avi]/TheTopBet 02.jpg,71.96,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 The Top Bet [DVD-avi]/Top.Bet.1991.XviD.avi,698.88,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 The Top Bet [DVD-avi]/Top.Bet.1991.XviD.srt,102.58,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1991 Tricky Brains [DVD-avi]/Tricky.Brains.1991.DVDRip.DivX-ShuangYe.avi,702.26,M
"/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 AllÂ´s Well, EndÂ´s Well 92 [DVD]/AllÂ´s Well, EndÂ´s Well 92 [odb].ogm",700.26,M
"/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 AllÂ´s Well, EndÂ´s Well 92 [DVD]/æµ·æ¥.jpg",92.2,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Fight Back to School 2 [DVD-avi]/Fight.Back.To.School.2-EDRP.nfo,5.24,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Fight Back to School 2 [DVD-avi]/Fight.Back.To.School.2.1992.avi,697.18,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Fight Back to School 2 [DVD-avi]/Fight.Back.To.School.2.1992.idx,73.04,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Fight Back to School 2 [DVD-avi]/Fight.Back.To.School.2.1992.rar,1.13,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Fight Back to School 2 [DVD-avi]/Fight.Back.To.School.2.1992.srt,101.98,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Fist of Fury 1991 Part 2 [DVD-rmvb]/Majestic.Dragon.of.Caricature.1992.rmvb,321.42,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Justice My Foot [DVD-avi]/Justice.My.Foot.1992.avi,700.22,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Justice My Foot [DVD-avi]/Justice.My.Foot.1992.idx,283.21,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Justice My Foot [DVD-avi]/Justice.My.Foot.1992.rar,4.25,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 King of Beggars DVD-rip/King of Beggars.avi,701.35,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 King of Beggars DVD-rip/King of Beggars.srt,171.4,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Royal Tramp 2 [DVD-avi]/Royal.Tramp.2.1992.avi,700.32,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Royal Tramp 2 [DVD-avi]/Royal.Tramp.2.1992.idx,196.86,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Royal Tramp 2 [DVD-avi]/Royal.Tramp.2.1992.rar,3.2,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Royal Tramp 2 [DVD-avi]/Royal.Tramp.2.1992.srt,107.14,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Royal Tramp 2 [DVD-avi]/Royal.Tramp.2.jpg,21.34,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Royal Tramp [DVD-avi]/Royal.Tramp.1992.avi,697.78,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Royal Tramp [DVD-avi]/Royal.Tramp.1992.idx,177.76,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Royal Tramp [DVD-avi]/Royal.Tramp.1992.rar,2.85,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 Royal Tramp [DVD-avi]/Royal.Tramp.1992.srt,112.26,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 The Thief of Time [VCD-rmvb]/The.Thief.Of.Time.1992_A.rmvb,174.87,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1992 The Thief of Time [VCD-rmvb]/The.Thief.Of.Time.1992_B.rmvb,184.09,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Fight.Back.To.School.3.DVDRip.XviD-DVD-R/1993 Fight.Back.To.School.3.avi,695.74,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/Flirting.Scholar.1993.DVDRip.XivD-iMBT.(subs.2ya.com).rar,29.78,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/Flirting.Scholar.1993.XviD.AC3.2CD-WAF.(subs.2ya.com).rar,31.09,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/Flirting.Scholar.1993.avi,700.21,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/Flirting.Scholar.1993.idx,74.69,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/Flirting.Scholar.1993.nfo,6.24,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/Flirting.Scholar.1993.rar,2.69,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/Flirting.Scholar.1993.srt,113.77,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/The-1.Kung-Fu.Scholar.1993.DVDRip.XviD.[jmungus].(subs.2ya.com).rar,33.81,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/The.Kung-Fu.Scholar.1993.DVDRip.XviD.[jmungus].(subs.2ya.com).rar,33.81,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 Flirting Scholar [DVD-avi]/The.Kung-Fu.Scholar.1993.DVDRip.XviD.iNT-YYddr.[kloofy].(subs.2ya.com).rar,29.77,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 The Mad Monk [DVD-avi]/HK - Stephen Chow & Maggie Cheung - Mad Monk (cantonese).avi,695.44,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 The Mad Monk [DVD-avi]/The.Mad.Monk.1993.DVDrip.Xvid-YYddr.avi,701.84,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 The Mad Monk [DVD-avi]/The.Mad.Monk.1993.DVDrip.Xvid-YYddr.idx,76.71,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 The Mad Monk [DVD-avi]/The.Mad.Monk.1993.DVDrip.Xvid-YYddr.rar,1.25,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1993 The Mad Monk [DVD-avi]/æµ·æ¥.jpg,135.76,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1994 From Beijing with Love [DVD-avi]/from.beijing.with.love.1994.dvdrip.cn.dual.audio.mrly.avi,700.91,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1994 From Beijing with Love [DVD-avi]/from.beijing.with.love.1994.dvdrip.cn.dual.audio.mrly.idx,152.16,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1994 From Beijing with Love [DVD-avi]/from.beijing.with.love.1994.dvdrip.cn.dual.audio.mrly.rar,2.33,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1994 Hail the Judge [DVD-ogm]/Hail the Judge .ogm,701.39,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1994 Love on Delivery [DVD-avi]/Love.On.Delivery.1994.avi,701.56,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1994 Love on Delivery [DVD-avi]/Love.On.Delivery.1994.nfo,13.95,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 A Chinese Odyssey 1 [DVD-avi]/A.Chinese.Odyssey.I.Pandora's.Box.1995.avi,699.97,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 A Chinese Odyssey 1 [DVD-avi]/A.Chinese.Odyssey.I.Pandora's.Box.1995.idx,126.54,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 A Chinese Odyssey 1 [DVD-avi]/A.Chinese.Odyssey.I.Pandora's.Box.1995.rar,1.49,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 A Chinese Odyssey 1 [DVD-avi]/A.Chinese.Odyssey.I.Pandora's.Box.1995.sub,8.07,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 A Chinese Odyssey 2 [DVD-avi]/A.Chinese.Odyssey.II.Cinderella.1995.avi,700.21,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 A Chinese Odyssey 2 [DVD-avi]/A.Chinese.Odyssey.II.Cinderella.1995.idx,206.29,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 A Chinese Odyssey 2 [DVD-avi]/A.Chinese.Odyssey.II.Cinderella.1995.rar,2.64,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 Out of the Dark [VCD]/åé­å¤ A By é¾å~â.DAT,469.68,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 Out of the Dark [VCD]/åé­å¤ B By é¾å~â.DAT,411.66,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 Sixty Million Dollar Man [DVD-avi]/Sixty.Million.Dollar.Man.DVDRip.IMBT-SMDM.avi,700.14,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1995 Sixty Million Dollar Man [DVD-avi]/Sixty.Million.Dollar.Man.DVDRip.IMBT-SMDM.srt,93.78,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1996 Forbidden City Cop [DVD-avi]/Forbidden.City.Cop.1996.avi,698.61,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1996 Forbidden City Cop [DVD-avi]/Forbidden.City.Cop.1996.nfo,5.56,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1996 Forbidden City Cop [DVD-avi]/Forbidden.City.Cop.1996[editfixed Eng timming].rar,1.9,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1996 God of Cookery [DVD-avi]/God.of.Cookery.xvid.srt.[Venom138].(subs.2ya.com).rar,24.08,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1996 God of Cookery [DVD-avi]/The.God.of.Cookery.1997.DVDRip.DivX.eNt.avi,702.97,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1996 God of Cookery [DVD-avi]/The.God.of.Cookery.1997.DVDRip.DivX.eNt.idx,56.24,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1996 God of Cookery [DVD-avi]/The.God.of.Cookery.1997.DVDRip.DivX.eNt.rar,1.14,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1996 God of Cookery [DVD-avi]/The.God.of.Cookery.1997.DVDRip.DivX.eNt.srt,87.64,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1997 All's Well End's Well 1997 [VCD-avi]/All's.Well.End's.Well.1997_A.avi,475.11,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1997 All's Well End's Well 1997 [VCD-avi]/All's.Well.End's.Well.1997_B.avi,255.24,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1997 Lawyer Lawyer [DVD-avi]/Lawyer.Lawyer.1997.DVDRip.XviD-iMBT.avi,700.26,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1997 Lawyer Lawyer [DVD-avi]/Lawyer.Lawyer.1997.DVDRip.XviD-iMBT.idx,125.02,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1997 Lawyer Lawyer [DVD-avi]/Lawyer.Lawyer.1997.DVDRip.XviD-iMBT.rar,1.78,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1998 The Lucky Guy [DVD-avi]/The.Lucky.Guy.1998.avi,695.14,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1998 The Lucky Guy [DVD-avi]/The.Lucky.Guy.1998.idx,70.34,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1998 The Lucky Guy [DVD-avi]/The.Lucky.Guy.1998.rar,1.29,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1998 The Lucky Guy [DVD-avi]/The.Lucky.Guy.1998.srt,110.71,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1999 King of Comedy [DVD-avi]/King.of.Comedy.1998.avi,700.25,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/1999 King of Comedy [DVD-avi]/King.of.Comedy.1998.idx,180.42,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1999 King of Comedy [DVD-avi]/King.of.Comedy.1998.nfo,14.07,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/1999 King of Comedy [DVD-avi]/King.of.Comedy.1998.rar,2.84,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2000 Tricky Brains 2000[DVD-avi]/the.tricky.master.1999.dvdrip.xvid-imbt.avi,696.26,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2000 Tricky Brains 2000[DVD-avi]/the.tricky.master.1999.dvdrip.xvid-imbt.idx,128.2,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/2000 Tricky Brains 2000[DVD-avi]/the.tricky.master.1999.dvdrip.xvid-imbt.rar,2.11,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2000 Tricky Brains 2000[DVD-avi]/æµ·æ¥.jpg,7.29,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/2001 Shaolin Soccer [DVD-avi]/Shaolin.Soccer.2001.SE.iNT.CD1.DVDRiP.Triple.XviD-WRD.avi,700.07,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2001 Shaolin Soccer [DVD-avi]/Shaolin.Soccer.2001.SE.iNT.CD1.DVDRiP.Triple.XviD-WRD.idx,140.11,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/2001 Shaolin Soccer [DVD-avi]/Shaolin.Soccer.2001.SE.iNT.CD1.DVDRiP.Triple.XviD-WRD.rar,2.18,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2001 Shaolin Soccer [DVD-avi]/Shaolin.Soccer.2001.SE.iNT.CD1.DVDRiP.Triple.XviD-WRD.sub,10.93,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2001 Shaolin Soccer [DVD-avi]/Shaolin.Soccer.2001.SE.iNT.CD2.DVDRiP.Triple.XviD-WRD.avi,699.19,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2001 Shaolin Soccer [DVD-avi]/Shaolin.Soccer.2001.SE.iNT.CD2.DVDRiP.Triple.XviD-WRD.idx,105.98,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/2001 Shaolin Soccer [DVD-avi]/Shaolin.Soccer.2001.SE.iNT.CD2.DVDRiP.Triple.XviD-WRD.rar,1.45,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2001 Shaolin Soccer [DVD-avi]/Shaolin.Soccer.2001.SE.iNT.CD2.DVDRiP.Triple.XviD-WRD.sub,8.06,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2004 Kung Fu Hustle [DVD-avi]/Kung.Fu.Hustle.2004.DVDRip.XViD.RETAiL-TLF.avi,700.21,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2004 Kung Fu Hustle [DVD-avi]/Kung.Fu.Hustle.2004.DVDRip.XViD.RETAiL-TLF.idx,85.39,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/2004 Kung Fu Hustle [DVD-avi]/Kung.Fu.Hustle.2004.DVDRip.XViD.RETAiL-TLF.nfo,15.22,K
/å¨æé©°å¨é[å¨ç²¤è¯­]/2004 Kung Fu Hustle [DVD-avi]/Kung.Fu.Hustle.2004.DVDRip.XViD.RETAiL-TLF.rar,1.03,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/2004 Kung Fu Hustle [DVD-avi]/åå¤«NGçæ­.rmvb,54.11,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/Andy Lau - (Stephen Chow) Into the Future.mpg,39.36,M
/å¨æé©°å¨é[å¨ç²¤è¯­]/Stephen Chow - Beer CM (Cantonese).mpeg,7.52,M
