Filename,Size,Unit
/9.bekkur/landafrÃ¦Ã°i/glÃ³sur 14-25.doc,28.5,K
/9.bekkur/landafrÃ¦Ã°i/glÃ³sur bls. 36-44.doc,32,K
/9.bekkur/landafrÃ¦Ã°i/glÃ³sur bls. 4-13.doc,27,K
/9.bekkur/landafrÃ¦Ã°i/KÃ­na og Indland - prÃ³f.doc,6.75,K
/9.bekkur/landafrÃ¦Ã°i/LandafrÃ¦Ã°i II. prÃ³f 4-35.doc,36.5,K
"/9.bekkur/landafrÃ¦Ã°i/LandafrÃ¦Ã°i, lokaprÃ³f.doc",38.5,K
/9.bekkur/landafrÃ¦Ã°i/LandafrÃ¦Ã°iprÃ³f 1.doc,35.5,K
/9.bekkur/landafrÃ¦Ã°i/SjÃ¡lfsprÃ³f 1.doc,26.5,K
/9.bekkur/landafrÃ¦Ã°i/ÃstralÃ­a.doc,22,K
/9.bekkur/LandiÃ° og landakortin.doc,35.5,K
/9.bekkur/LeiÃ°arbÃ³k-umsÃ¶gn.doc,19,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/7.kafli stutt og laggott.doc,23.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/glÃ³sur 4-1.doc,19,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/jÃ³laprÃ³f kaflar 1-3.doc,45,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/jÃ³laprÃ³f kaflar 1-4.doc,37.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/L.V. sp. kafli 1.doc,28.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/Lifandi verÃ¶ld kÃ¶nnun1.doc,21,K
"/9.bekkur/LÃ­ffrÃ¦Ã°i/Lifandi verÃ¶ld, verkefni, 4. kafli.doc",21,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°iritgerÃ°.doc,19.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/New Folder,34,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/New Folder.doc,28.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/nÃ¡msmat.doc,24.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/OrÃ°aforÃ°i kafla 1.doc,19.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/OrÃ°aforÃ°i kafli 2.doc,20.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/orÃ°aforÃ°i kafli 3.doc,22,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/OrÃ°aforÃ°i kafli 4.doc,24.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/OrÃ°aforÃ°i kafli 7.doc,22.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/orÃ°aforÃ°i kafli 8.doc,20.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/OrÃ°aforÃ°i kafli6.doc,23.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/OrÃ°aforÃ°i Ãºr 5. kafla. doc.doc,21.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/Stutt og laggott 6kafli.doc,22.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/SvÃ¶r viÃ° verkefni  2.doc,22,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/Upprifjun 4.doc,20.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/Verkefni Ãºr 3.doc,21,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/verkefni Ãºr 5. kafla.doc,27,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/vinnubÃ³k.doc,28,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/vinnubÃ³k5-8.doc,47.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/vorprÃ³f 4-7.doc,62.5,K
/9.bekkur/LÃ­ffrÃ¦Ã°i/vorprÃ³f.doc,71.5,K
/9.bekkur/NÃ¡msÃ¡Ã¦tlun 9 bekkur.doc,28,K
/9.bekkur/nÃ¡msÃ¡Ã¦tlun 9. bekkur 03-04.doc,136.5,K
/9.bekkur/nÃ¡msÃ¡Ã¦tlun 9.bekkur 2000.doc,63.5,K
/9.bekkur/NÃ¡msÃ¡Ã¦tlun 9.bekkur 2001 - 2.doc,50,K
/9.bekkur/PrÃ³f/jÃ³laprÃ³f kaflar 1-3- 2005.doc,55.5,K
/9.bekkur/PrÃ³f/jÃ³laprÃ³f kaflar 1-3.doc,45,K
/9.bekkur/PrÃ³f/jÃ³laprÃ³f kaflar 1-4.doc,37.5,K
/9.bekkur/PrÃ³f/Lifandi verÃ¶ld kÃ¶nnun1.doc,21,K
/9.bekkur/PrÃ³f/nÃ¡msmat.doc,24.5,K
/9.bekkur/PrÃ³f/vinnubÃ³k5-8.doc,47.5,K
/9.bekkur/PrÃ³f/vorprÃ³f 4-7.doc,62.5,K
/9.bekkur/PrÃ³f/vorprÃ³f.doc,67.5,K
/9.bekkur/RannsÃ³knir/VERKLIF.DOC,13.5,K
/9.bekkur/Saga/Enska/LokaprÃ³f Ã­ 9 bekk  2004 - hÃ¦gferÃ°.doc,37,K
/9.bekkur/Saga/HeimsstyrjÃ¶ldin sÃ­Ã°ari kÃ¶nnun I.doc,22.5,K
/9.bekkur/Saga/HeimsstyrjÃ¶ldin sÃ­Ã°ari kÃ¶nnun II.doc,19.5,K
/9.bekkur/Saga/HeimsstyrjÃ¶ldin sÃ­Ã°ari kÃ¶nnun IV.doc,27,K
/9.bekkur/Saga/hÃ³pverkefni Ã­ sÃ¶gu.doc,26.5,K
/9.bekkur/Saga/lokaprÃ³f 2003.doc,53,K
/9.bekkur/Saga/StrÃ­Ã°sÃ¡rin Ã¡ Ãslandi glÃ³sur 1.doc,23,K
/9.bekkur/Saga/StrÃ­Ã°sÃ¡rin Ã¡ Ãslandi glÃ³sur 2.doc,22.5,K
/9.bekkur/Saga/StrÃ­Ã°sÃ¡rin Ã¡ Ãslandi glÃ³sur 5.doc,21.5,K
/9.bekkur/Saga/StrÃ­Ã°sÃ¡rin Ã¡ Ãslandi glÃ³sur 7.doc,27,K
/9.bekkur/Saga/ÃaÃ° er draumur aÃ° vera meÃ° dÃ¡ta.doc,23.5,K
/9.bekkur/Saga/Ãekktar persÃ³nur og staÃ°ir mat.doc,20,K
/9.bekkur/SkÃ³ladagur.xls,15,K
/9.bekkur/starfsfrÃ¦Ã°sla.doc,20.5,K
/9.bekkur/StjÃ¶rnufrÃ¦Ã°i/OrÃ°aforÃ°i 1.doc,20,K
/9.bekkur/StjÃ¶rnufrÃ¦Ã°i/OrÃ°aforÃ°i 3.doc,24.5,K
/9.bekkur/StjÃ¶rnufrÃ¦Ã°i/orÃ°aforÃ°i 4.doc,22.5,K
/9.bekkur/StjÃ¶rnufrÃ¦Ã°i/orÃ°aforÃ°i og verkefni 2.doc,24,K
/9.bekkur/StjÃ¶rnufrÃ¦Ã°i/verkefni 1.kafli.doc,19.5,K
/9.bekkur/StjÃ¶rnufrÃ¦Ã°i/verkefni 3. kafli.doc,24,K
/9.bekkur/StjÃ¶rnufrÃ¦Ã°i/verkefni 4. kafli.doc,19,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/haustÃ¶nn05.doc,47.5,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/HeimadÃ¦mi 5.doc,23,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/JÃ³l 2003.doc,165,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/jÃ³laprÃ³f 9.bekkur.doc,24.5,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/KÃ¶nnun - algebra..doc,21,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/KÃ¶nnun 3.doc,23.5,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/PrÃ³f  2 Ã­ stÃ¦rÃ°frÃ¦Ã°iBE.doc,26,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/PrÃ³f Ã­ stÃ¦rÃ°frÃ¦Ã°iBE.doc,22.5,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/rÃºÃ°ur.doc,85,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/Vor  2004.doc,92,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/vorprÃ³f.xls,21.5,K
/9.bekkur/StÃ¦rÃ°frÃ¦Ã°i/VorprÃ³f1.xls,23.5,K
/9.bekkur/Verkefni/LÃ­ffrÃ¦Ã°iritgerÃ°.doc,19.5,K
/9.bekkur/Verkefni/vinnubÃ³k.doc,28,K
/9.bekkur/Ã­slenska/forsÃ­Ã°a 2004.doc,19.5,K
/9.bekkur/Ã­slenska/Grettissaga kÃ¶nnun.doc,26,K
/annaÃ°/AtvinnuumsÃ³kn.doc,28.5,K
/annaÃ°/Bambi_-_Drykkjuleikur.txt,2.03,K
/annaÃ°/Bambi_-_HryÃ°uverk.doc,12,K
/annaÃ°/enska verkefni.GIF,105.26,K
/annaÃ°/ErfÃ°ir og Ã¾rÃ³un.doc,58.5,K
/annaÃ°/Fetta er ma-ur sem segir frÃ¡ aflei-ingum tess a- fara Ã­ andaglas.doc,85.5,K
/annaÃ°/grÃ­n.doc,19.5,K
/annaÃ°/GuÃ°laugur/Nemrod 2004-2005/FrammistaÃ°a/Unglingadeild 23004-2005.xls,54,K
/annaÃ°/gÃ¡tlisti for.doc,63.5,K
/annaÃ°/harpa/KÃ¦ru konur.doc,21.5,K
/annaÃ°/Kraftur og Hreyfing.doc,21.5,K
/annaÃ°/krossaspurningar.htm,21.75,K
/annaÃ°/krossgata.htm,18.6,K
/annaÃ°/LeiÃ°arbÃ³k-umsÃ¶gn.doc,19,K
/annaÃ°/Lifandi VerÃ¶ld.ppt,93,K
/annaÃ°/lundarally.htm,24.77,K
/annaÃ°/lundarallÃ½.doc,76,K
/annaÃ°/Lundaralmyn.doc,37,K
/annaÃ°/LUNDI.JBC.jbc,7.29,K
/annaÃ°/Lundikross.jcw,8.95,K
/annaÃ°/nemendakonnun.doc,23,K
/annaÃ°/nemendakonnun.htm,18.06,K
/annaÃ°/Nemrod 2004-2005/Unglingadeild 23004-2005.xls,57,K
/annaÃ°/NÃ¡msÃ¡Ã¦tlun 9 bekkur.doc,28,K
/annaÃ°/nÃ¡msÃ¡Ã¦tlun 9. bekkur 03-04.doc,136.5,K
/annaÃ°/nÃ¡msÃ¡Ã¦tlun 9.bekkur 2000.doc,63.5,K
/annaÃ°/NÃ¡msÃ¡Ã¦tlun 9.bekkur 2001 - 2.doc,50,K
/annaÃ°/Reglur/BÃ­lasala - BÃ­lakaup - BÃ­laskipti.doc,46.5,K
/annaÃ°/Reglur/ErfÃ°arÃ©ttur.doc,86.5,K
/annaÃ°/Reglur/Fasteignakaup.doc,94,K
/annaÃ°/Reglur/FjÃ¶lskyldurÃ©ttur.doc,93,K
/annaÃ°/Reglur/FÃ¦Ã°ingarorlof - foreldraorlof.doc,103,K
/annaÃ°/Reglur/FÃ©lagarÃ©ttur.doc,100,K
/annaÃ°/Reglur/HvaÃ° er lÃ¶gfrÃ¦Ã°i.doc,66.5,K
/annaÃ°/Reglur/HÃºsfÃ©lagahandbÃ³kin.doc,182.5,K
/annaÃ°/Reglur/LausafjÃ¡rkaup.doc,87.5,K
/annaÃ°/Reglur/LÃ¶gbÃ³k barnanna.doc,70.5,K
/annaÃ°/Reglur/MannrÃ©ttindi.doc,97,K
/annaÃ°/Reglur/nÃ¡grannarÃ©ttur.doc,63,K
/annaÃ°/Reglur/RefsirÃ©ttur.doc,63,K
/annaÃ°/Reglur/Samskipti leigjanda og leigusala atvinnu- og Ã­bÃºÃ°arhÃºsnÃ¦Ã°is.doc,99.5,K
/annaÃ°/Reglur/Samskipti viÃ° stjÃ³rnvÃ¶ld.doc,75.5,K
/annaÃ°/Reglur/SkaÃ°abÃ¦tur utan samninga I.doc,106,K
/annaÃ°/Reglur/SkaÃ°abÃ¦tur utan samninga II.doc,78.5,K
/annaÃ°/Reglur/Tekjuskattur og eignaskattur.doc,142,K
/annaÃ°/Reglur/VerÃ°brÃ©famarkaÃ°s- og kauphallarÃ©ttur.doc,103.5,K
/annaÃ°/Reglur/Vinnan.doc,93,K
/annaÃ°/Reglur/VÃ¡tryggingarÃ©ttur.doc,118.5,K
/annaÃ°/Reglur/Ãll rÃ©ttindi Ã¡skilirettur.i.doc,39,K
/annaÃ°/saeros.htm,18.36,K
/annaÃ°/Shallalallala.doc,19.5,K
/annaÃ°/siobhan-portfolios.doc,237,K
/annaÃ°/SkÃ³ladagur.xls,15,K
/annaÃ°/starfsfrÃ¦Ã°sla.doc,20.5,K
/annaÃ°/starfsmannakonnun/blom.gif,2.55,K
/annaÃ°/starfsmannakonnun/jumprope.gif,1.38,K
/annaÃ°/starfsmannakonnun/starfsmannakonnun04.htm,7.39,K
/annaÃ°/starfsmannakonnun/WS_FTP.LOG,425,B
/annaÃ°/stebbi.psf,8.57,K
/annaÃ°/stÃ½rihÃ³pur/draumsÃ½n.xls,17,K
/annaÃ°/stÃ½rihÃ³pur/forritmiÃ°stig.doc,54.5,K
/annaÃ°/stÃ½rihÃ³pur/forritunglinga.doc,40,K
/annaÃ°/stÃ½rihÃ³pur/forrityngst.doc,47,K
/annaÃ°/stÃ½rihÃ³pur/sipting Ã¡ tÃ¶lvubÃºnaÃ°i.xls,16,K
/annaÃ°/stÃ½rihÃ³pur/Ã¡Ã¦tlun.xls,17,K
/annaÃ°/vefir.doc,22.5,K
/annaÃ°/vefrally.doc,23,K
/annaÃ°/vefslÃ³Ã°ir_addi.doc,56,K
/annaÃ°/Verkefni Ã­ ErfÃ°ir og ÃrÃ³un.doc,58.5,K
/annaÃ°/WS_FTP.LOG,661,B
/annaÃ°/Ãºtivist.doc,21.5,K
/annaÃ°/Ãetta er maÃ°ur sem segir frÃ¡ afleiÃ°ingum Ã¾ess aÃ° fara Ã­ andaglas.doc,85.5,K
"/Danska/Danska(manudir,tolur og dagar.doc",47.5,K
/Danska/Danska.doc,30,K
/Danska/danskir tÃ¶lustafirt.doc,20,K
/Danska/DÃ¶nskuprÃ³f 2004.doc,54,K
/Danska/DÃ¶nskuprÃ³f.doc,54,K
/Danska/glimrende_klb.pdf,1.1,M
/Danska/Knockaround guys (ritgerÃ° Ã¡ dÃ¶nsku).doc,21.5,K
/Danska/Kongefamilien meÃ° nÃºmeraskÃ½ringum.doc,28,K
/Danska/Kongefamilien.doc,29.5,K
/Danska/Min ven Thomas.ppt,54.5,K
/Danska/Min ven Thomas1.ppt,56.5,K
/Danska/MÃ¡lfrÃ¦Ã°i.doc,27.5,K
/Danska/TÃ­makÃ¶nnun ÃÃ½Ã°ing.doc,20,K
/Danska/TÃ­makÃ¶nnun.doc,20,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/2 kafli glÃ³sur.doc,20,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/3 kafli glÃ³sur.doc,19.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/3 kafli glÃ³surB.doc,19.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/3 kafli glÃ³surC.doc,23.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/3 kafli glÃ³surD.doc,19.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/3.10 kafli glÃ³sur.doc,21.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/1. kafli/EyÃ°ufyllingar 1. kafli.doc,19,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/1. kafli/FjÃ¶lvalsspurningar 1. kafli.doc,19,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/1. kafli/KaflaprÃ³f.doc,14.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/1. kafli/OrÃ°aforÃ°i Ãºr 1. kafla.doc,20.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/1. kafli/RÃ©tt eÃ°a rangt 1. kafli.doc,19,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/1. kafli/Upprifjun 1. kafli.doc,20,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/EyÃ°ufyllingar 2. kafli.doc,19,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/FjÃ¶lvalsspurningar 2. kafli.doc,19,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/GlÃ³sur kafli 2-1.doc,26,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/GlÃ³sur kafli 2-2.doc,31,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/GlÃ³sur kafli 2-3.doc,31.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/GlÃ³sur kafli 2-4.doc,40,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/KaflaprÃ³f.doc,38.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/OrÃ°aforÃ°i Ãºr 2. kafla.doc,24,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/RÃ©tt eÃ°a rangt 2. kafli.doc,19,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/2. kafli/Upprifjun 2. kafli.doc,20,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/3. kafli/GlÃ³sur kafli 3-1.doc,42.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/3. kafli/GlÃ³sur kafli 3-2.doc,29,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/3. kafli/GlÃ³sur kafli 3-3.doc,35,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/3. kafli/GlÃ³sur kafli 3-4.doc,41,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/9 RÃ einkunnir.xls,35.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/9 RÃ nafnalisti.TXT,420,B
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/9 SF einkunnir.xls,53,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/9 SF nafnalisti.TXT,672,B
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/GlÃ³sur/Kafli 2-1.rtf,5.54,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/GlÃ³sur/Kafli 2-2.rtf,6.03,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/GlÃ³sur/Kafli 2-3.rtf,4.77,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/GlÃ³sur/Kafli 2-4.rtf,5.65,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/GlÃ³sur/Kafli 3-1.rtf,15.64,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/GlÃ³sur/Kafli 3-2.rtf,3.13,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/GlÃ³sur/Kafli 3-3.rtf,6.74,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/GlÃ³sur/Kafli 3-4.rtf,2.99,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/KaflaprÃ³f/Kafli 1.doc,14.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/KaflaprÃ³f/Kafli 2.doc,38.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/KaflaprÃ³f/Kafli 3.doc,14.5,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/Upprifjanir/Kafli 1.doc,20,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Anna-/Upprifjanir/Kafli 2.doc,20,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Ey-ufyllingar/Kafli 1.doc,19,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Ey-ufyllingar/Kafli 2.rtf,534,B
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/Ferilmappa/Or-afor-i/1 or-afor-i.doc,24,K
/EfnafrÃ¦Ã°i+eÃ°lisfrÃ¦Ã°i/EÃ°lisfrÃ¦Ã°i/E-lisfrÃ¦-i/FjÃ¶lvaspurningar/Kafli 1.doc,19,K
