Filename,Size,Unit
/Jukebox Hits of 1957/031-Johnny Otis â Ma He's Makin' Eyes at Me.MP3,2.95,M
/Jukebox Hits of 1957/032-The Ames Brothers â Tammy.MP3,3.05,M
/Jukebox Hits of 1957/033-The Bobettes â Mr. Lee.MP3,2.79,M
/Jukebox Hits of 1957/034-Pat Boone â April Love.MP3,3.08,M
/Jukebox Hits of 1957/035-The Monotones â The Book of Love.MP3,2.72,M
/Jukebox Hits of 1957/036-Jodie Sands â With All My Heart.MP3,3.4,M
/Jukebox Hits of 1957/037-Johnny Ray â Yes Tonight Josephine.MP3,3.51,M
/Jukebox Hits of 1957/038-Jim Reeves â Four Walls.MP3,3.52,M
/Jukebox Hits of 1957/039-Rick Nelson â Stood Up.MP3,2.6,M
/Jukebox Hits of 1957/040-Brenda Lee â Love You Till I Die.MP3,2.49,M
/Jukebox Hits of 1957/041-Mickey & Sylvia â Love Is Strange.MP3,3.95,M
/Jukebox Hits of 1957/042-Guy Mitchell â Rock A Billy.MP3,2.79,M
/Jukebox Hits of 1957/043-The Del Vikings â Come Go with Me.MP3,3.65,M
/Jukebox Hits of 1957/044-Johnny & Joe â Over the Mountains Across the Sea.MP3,2.66,M
/Jukebox Hits of 1957/045-The Crew Cuts â Young Love.MP3,3.22,M
/Jukebox Hits of 1957/046-Danny & The Juniors â At the Hop.MP3,3.08,M
/Jukebox Hits of 1957/047-Teresa Brewer â You Send Me.MP3,3.41,M
/Jukebox Hits of 1957/048-Don Cornell â Mama Guitar.MP3,3.33,M
/Jukebox Hits of 1957/049-Ruth Brown â Lucky Lips.MP3,2.59,M
/Jukebox Hits of 1957/050-Lee Andrews â Long Lonely Nights.MP3,3.35,M
/Jukebox Hits of 1957/051-Joe Bennett & The Sparkletones â Black Slacks.MP3,2.73,M
/Jukebox Hits of 1957/052-Harry Belafonte â Island in the Sun.MP3,4.34,M
/Jukebox Hits of 1957/053-Jerry Lee Lewis â Great Balls of Fire.MP3,2.23,M
/Jukebox Hits of 1957/054-Doris Day â Singin' in the Rain.MP3,3.09,M
/Jukebox Hits of 1957/055-Fats Domino â I'm Walkin'.MP3,2.8,M
/Jukebox Hits of 1957/056-Bobby Helms â My Special Angel.MP3,3.62,M
/Jukebox Hits of 1957/057-Lavern Baker â Saved.MP3,3.07,M
/Jukebox Hits of 1957/058-The Hollywood Flames â Buzz Buzz Buzz.MP3,2.74,M
/Jukebox Hits of 1957/059-Connie Francis â Eighteen.MP3,2.95,M
/Jukebox Hits of 1957/060-The Andrews Sisters â Ti Pi Tin.MP3,3.39,M
/Jukebox Hits of 1957/061-Frankie Lemon & The Teenagers â I'm Not a Juvenile Del~1.MP3,3.14,M
/Jukebox Hits of 1957/062-Buddy Holly â Tell Me How.MP3,2.86,M
/Jukebox Hits of 1957/063-The Tune Weavers â Happy Happy Birthday Baby.MP3,2.66,M
/Jukebox Hits of 1957/064-Dale Hawkins â Susie Q.MP3,2.77,M
/Jukebox Hits of 1957/065-Larry Williams â Bony Moronie.MP3,3.8,M
/Jukebox Hits of 1957/066-Lee Andrews & The Hearts â Teardrops.MP3,2.85,M
/Jukebox Hits of 1957/067-Jackie Wilson â Reet Petite.MP3,3.37,M
/Jukebox Hits of 1957/068-Jerry Lee Lewis â It'll Be Me.MP3,3.26,M
/Jukebox Hits of 1957/069-The Everly Brothers â Bye Bye Love.MP3,3.07,M
/Jukebox Hits of 1957/070-Frank Sinatra â Come Fly with Me.MP3,4.21,M
/Jukebox Hits of 1957/072-Gene Vincent & The Blue Caps â Lotta Lovin'.MP3,2.92,M
/Jukebox Hits of 1957/073-Carl Perkins â Glad All Over.MP3,2.05,M
/Jukebox Hits of 1957/074-The Chordettes â Just Between You and Me.MP3,2.63,M
/Jukebox Hits of 1957/075-Ricky Nelson â I'm Walking.MP3,3.25,M
/Jukebox Hits of 1957/077-Johnny Ray â Look Homeward Angel.MP3,3.69,M
/Jukebox Hits of 1957/078-Jimmie Rodgers â Kisses Sweeter Than Wine.MP3,2.89,M
/Jukebox Hits of 1957/079-Fats Domino â Blue Monday.MP3,2.93,M
/Jukebox Hits of 1957/080-Eddie Cochran â Sittin' in the Balcony.MP3,2.47,M
/Jukebox Hits of 1957/083-Joe Bennett & The Sparkletones â Penny Loafers and Bob~1.MP3,2.32,M
/Jukebox Hits of 1957/084-Marty Robbins â The Story of My Life.MP3,3.19,M
/Jukebox Hits of 1957/085-Sam Cooke â I'll Come Running Back to You.MP3,2.74,M
/Jukebox Hits of 1957/086-The Crickets â Oh Boy!.MP3,2.59,M
/Jukebox Hits of 1957/087-The Diamonds â The Stroll.MP3,3.27,M
/Jukebox Hits of 1957/088-Ricky Nelson â Honeycomb.MP3,3.47,M
/Jukebox Hits of 1957/089-Roy Orbison â Devil Doll.MP3,2.5,M
/Jukebox Hits of 1957/090-Terry Noland â Hypnotized.MP3,2.83,M
/Jukebox Hits of 1957/091-Fats Domino â Valley of Tears.MP3,2.51,M
/Jukebox Hits of 1957/092-The Everly Brothers â I Wonder If I Care As Much.MP3,2.58,M
/Jukebox Hits of 1957/093-The Diamonds â Words of Love.MP3,2.47,M
/Jukebox Hits of 1957/094-The Platters â I'm Sorry.MP3,3.67,M
/Jukebox Hits of 1957/095-Marvin Rainwater â Gonna Find Me a Bluebird.MP3,2.99,M
/Jukebox Hits of 1957/096-Carl Perkins â Matchbox.MP3,2.81,M
/Jukebox Hits of 1957/097-Bill Haley & The Comets â The Dipsy Doodley.MP3,3.15,M
/Jukebox Hits of 1957/098-Charlie Gracie â Ninety-Nine Ways.MP3,3.05,M
/Jukebox Hits of 1957/099-Eddie Fontaine â Nothin' Shakin'.MP3,3.71,M
/Jukebox Hits of 1957/100-Don Gibson â Blue Blue Day.MP3,2.63,M
/Jukebox Hits of 1957/101-Paul Anka â Don't Gamble with Love.MP3,3,M
/Jukebox Hits of 1957/102-Little Richard â Lucille.MP3,3.2,M
/Jukebox Hits of 1957/103-Buddy Holly â Everyday.MP3,2.61,M
/Jukebox Hits of 1957/104-Frankie Avalon â Teacher's Pet.MP3,2.6,M
/Jukebox Hits of 1957/105-Ray Anthony â Thanks for the Memory.MP3,2.76,M
/Jukebox Hits of 1957/106-Gene Vincent â Bi-Bickey-Bi Bo-Bo-Go.MP3,2.81,M
/Jukebox Hits of 1957/107-Johnny Horton â I'm Coming Home.MP3,2.64,M
/Jukebox Hits of 1957/108-Pat Boone â Don't Forbid Me.MP3,2.76,M
/Jukebox Hits of 1957/109-The Chordettes â Echo of Love.MP3,2.67,M
/Jukebox Hits of 1957/110-Teresa Brewer â Ricky Ticky Song.MP3,2.3,M
/Jukebox Hits of 1957/111-Nick Todd â At the Hop.MP3,3.02,M
/Jukebox Hits of 1957/112-Wanda Jackson â Fujiyama Mama.MP3,2.83,M
/Jukebox Hits of 1957/113-Brenda Lee â Dynamite.MP3,2.44,M
/Jukebox Hits of 1957/114-Buddy Knox â Swingin' Daddy.MP3,2.27,M
/Jukebox Hits of 1957/115-Steve Lawrence â Party Doll.MP3,2.85,M
/Jukebox Hits of 1957/116-Jimmy Bowen â I'm Stickin' with You.MP3,2.66,M
/Jukebox Hits of 1957/117-Johnny Mathis â The Twelfth of Never.MP3,3.09,M
/Jukebox Hits of 1958/001-Paul Anka â Crazy Love.MP3,3.04,M
/Jukebox Hits of 1958/003-Danny & The Juniors â Rock'n'Roll Is Here to Stay.MP3,2.93,M
/Jukebox Hits of 1958/005-The Chordettes â Lollipop.MP3,3.14,M
/Jukebox Hits of 1958/007-The Champs â Tequila.MP3,3.38,M
/Jukebox Hits of 1958/008-Dion & The Belmonts â I Wonder Why.MP3,3.04,M
/Jukebox Hits of 1958/009-Ricky Nelson â Believe What You Say.MP3,3.09,M
/Jukebox Hits of 1958/011-Jimmie Rodgers â Secretly.MP3,3.63,M
/Jukebox Hits of 1958/012-The Everly Brothers â All I Have to Do Is Dream.MP3,2.84,M
/Jukebox Hits of 1958/014-Buddy Holly â Maybe Baby.MP3,2.37,M
/Jukebox Hits of 1958/015-Dean Martin â Return to Me.MP3,3.32,M
/Jukebox Hits of 1958/016-Bill Haley & His Comets â Skinny Minnie.MP3,3.81,M
/Jukebox Hits of 1958/017-Perez Prado â Patricia.MP3,2.81,M
/Jukebox Hits of 1958/018-Perry Como â Magic Moments.MP3,3.72,M
/Jukebox Hits of 1958/019-Pat Boone â Sugar Moon.MP3,2.21,M
/Jukebox Hits of 1958/020-Jack Scott â My True Love.MP3,3.67,M
/Jukebox Hits of 1958/021-The Chantels â I Love You So.MP3,3.29,M
/Jukebox Hits of 1958/022-Jimmy Clanton â Just a Dream.MP3,3.5,M
/Jukebox Hits of 1958/023-Duane Eddy â Rebel Rouser.MP3,3.36,M
/Jukebox Hits of 1958/024-Bobby Darin â Splish Splash.MP3,2.54,M
/Jukebox Hits of 1958/025-Kingston Trio â Tom Dooley.MP3,3.64,M
/Jukebox Hits of 1958/026-The Crests â Sixteen Candles.MP3,3.2,M
/Jukebox Hits of 1958/027-Conway Twitty â It's Only Make Believe.MP3,2.94,M
/Jukebox Hits of 1958/028-The Big Bopper â Chantilly Lace.MP3,2.94,M
/Jukebox Hits of 1958/029-Eddie Cochran â Summertime Blues.MP3,2.43,M
/Jukebox Hits of 1958/030-Neil Sedaka â The Diary.MP3,2.95,M
/Jukebox Hits of 1958/031-Buddy Holly â Listen to Me.MP3,2.96,M
/Jukebox Hits of 1958/032-The Kalin Twins â When.MP3,3.51,M
/Jukebox Hits of 1958/033-Jody Reynolds â Endless Sleep.MP3,2.88,M
/Jukebox Hits of 1958/034-The Poni-Tails â Born Too Late.MP3,2.96,M
/Jukebox Hits of 1958/035-The Olympics â Western Movies.MP3,2.91,M
/Jukebox Hits of 1958/036-Lou Monte â Lazy Mary.MP3,3.46,M
/Jukebox Hits of 1958/037-Robin Luke â Susie Darlin'.MP3,3.69,M
/Jukebox Hits of 1958/038-Johnny Otis â Willie and the Hand Jive.MP3,3.7,M
/Jukebox Hits of 1958/039-The Playmates â Beep Beep.MP3,3.07,M
/Jukebox Hits of 1958/040-Jane Morgan â The Day That the Rains Came Down.MP3,3.74,M
/Jukebox Hits of 1958/041-Arvee Allens â Fast Freight.MP3,2.73,M
/Jukebox Hits of 1958/042-Teresa Brewer â The Hula Hoop Song.MP3,3.56,M
/Jukebox Hits of 1958/043-Little Anthony & The Imperials â Tears on My Pillow.MP3,2.93,M
/Jukebox Hits of 1958/044-Billie & Lillie â La Dee Da.MP3,2.8,M
/Jukebox Hits of 1958/045-Sanford Clarke â Modern Romance.MP3,2.65,M
/Jukebox Hits of 1958/046-The Coasters â Yakety Yak.MP3,2.35,M
/Jukebox Hits of 1958/047-The McGuire Sisters â Sugartime.MP3,3.65,M
/Jukebox Hits of 1958/048-Bobby Freeman â Do You Wanna Dance.MP3,3.56,M
/Jukebox Hits of 1958/049-Tommy Edwards â It's All in the Game.MP3,3.14,M
/Jukebox Hits of 1958/050-Connie Francis â Fallin'.MP3,2.91,M
/Jukebox Hits of 1958/051-The Elegants â Little Star.MP3,3.3,M
/Jukebox Hits of 1958/052-Bobby Day â Rockin' Robin.MP3,3.56,M
/Jukebox Hits of 1958/053-Jerry Lee Lewis â High School Confidential.MP3,3.13,M
/Jukebox Hits of 1958/054-Hank Locklin â Send Me the Pillow.MP3,3.55,M
/Jukebox Hits of 1958/055-Bobby Darin â Queen of the Hop.MP3,2.8,M
/Jukebox Hits of 1958/057-Everly Brothers â Bird Dog.MP3,2.78,M
/Jukebox Hits of 1958/058-Cozy Cole â Topsy Part 2.MP3,4.64,M
/Jukebox Hits of 1958/059-Buddy Holly â Look at Me.MP3,2.48,M
/Jukebox Hits of 1958/060-Chuck Berry â Johnny B. Goode.MP3,3.23,M
/Jukebox Hits of 1958/061-Gene Vincent & The Blue Caps â Say Mama.MP3,3.05,M
/Jukebox Hits of 1958/062-Connie Francis â Stupid Cupid.MP3,3.27,M
/Jukebox Hits of 1958/064-Ritchie Valens â Donna.MP3,2.71,M
/Jukebox Hits of 1958/065-Doris Day â Everybody Loves a Lover.MP3,3.28,M
/Jukebox Hits of 1958/066-Jerry Lee Lewis â Down the Line.MP3,2.77,M
/Jukebox Hits of 1958/067-Frankie Avalon â Blue Betty.MP3,3.13,M
/Jukebox Hits of 1958/068-Fats Domino â Whole Lotta Lovin'.MP3,2.47,M
/Jukebox Hits of 1958/069-Danny and the Juniors â Dottie.MP3,1.94,M
/Jukebox Hits of 1958/070-Roy Orbison â I Like Love.MP3,3.4,M
/Jukebox Hits of 1958/071-Ricky Nelson â I Got a Feeling.MP3,3.15,M
/Jukebox Hits of 1958/072-The Monotones â Tell It to the Judge.MP3,3.02,M
/Jukebox Hits of 1958/074-Jackie Wilson â Lonely Teardrops.MP3,3.12,M
/Jukebox Hits of 1958/075-Jack Scott â Leroy.MP3,2.93,M
/Jukebox Hits of 1958/076-Peggy Lee â Fever.MP3,4.07,M
/Jukebox Hits of 1958/077-Tommy Edwards â Love Is All We Need.MP3,3.49,M
/Jukebox Hits of 1958/078-Jerry Wallace â How the Time Flies.MP3,3.27,M
/Jukebox Hits of 1958/079-The Silhouettes â Get a Job.MP3,3.67,M
/Jukebox Hits of 1958/080-Duane Eddy â Cannonball.MP3,3.24,M
/Jukebox Hits of 1958/081-Paul Anka â You Are My Destiny.MP3,3.28,M
/Jukebox Hits of 1958/082-The Everly Brothers â Leave My Woman Alone.MP3,3.79,M
/Jukebox Hits of 1958/083-Dion & The Belmonts â Teen Angel.MP3,2.81,M
/Jukebox Hits of 1958/084-Johnny Tillotson â Well I'm Your Man.MP3,3.17,M
/Jukebox Hits of 1958/085-Johnny Cash â Ways of a Woman in Love.MP3,3.51,M
/Jukebox Hits of 1958/086-Louis Prima â Buone Sera.MP3,4.25,M
/Jukebox Hits of 1958/087-David Seville â Witch Doctor.MP3,2.64,M
/Jukebox Hits of 1958/088-Johnny Tillotson â Dreamy Eyes.MP3,2.7,M
/Jukebox Hits of 1958/089-Ritchie Valens â Come On Let's Go.MP3,2.43,M
/Jukebox Hits of 1958/090-Art & Dottie Todd â Chanson D'Amour.MP3,4.63,M
/Jukebox Hits of 1958/091-Clyde McPhatter â A Lover's Question.MP3,3.21,M
/Jukebox Hits of 1958/092-Johnny Mathis â A Certain Smile.MP3,3.33,M
/Jukebox Hits of 1958/093-Ricky Nelson â Lonesome Town.MP3,2.83,M
/Jukebox Hits of 1958/094-Mitch Miller â March from The River Kwai.MP3,3.08,M
/Jukebox Hits of 1958/095-Dean Martin â Volare.MP3,3.48,M
/Jukebox Hits of 1958/096-Connie Francis â Carolina Moon.MP3,2.84,M
/Jukebox Hits of 1958/097-Don Gibson â I Can't Stop Loving You.MP3,3.79,M
/Jukebox Hits of 1958/098-Bobby Freema â Betty Lou Got a New Pair of Shoes.MP3,3.16,M
/Jukebox Hits of 1958/099-The Collins Kids â Mercy.MP3,2.46,M
/Jukebox Hits of 1958/100-Perry Como â Kewpie Doll.MP3,3.3,M
/Jukebox Hits of 1958/101-Billy Vaughn â Sail Along Silvery Moon.MP3,2.86,M
/Jukebox Hits of 1958/102-Brenda Lee â Weep No More My Baby.MP3,3.63,M
/Jukebox Hits of 1958/103-Terry Noland â Teenage Teardrops.MP3,3.8,M
/Jukebox Hits of 1958/104-Ersel Hickey â Bluebirds Over the Mountain.MP3,1.95,M
/Jukebox Hits of 1958/105-Earl Grant â The End.MP3,2.72,M
/Jukebox Hits of 1958/106-Bobby Darin â Early in the Morning.MP3,2.93,M
/Jukebox Hits of 1958/107-Doris Day â Tunnel of Love.MP3,2.63,M
/Jukebox Hits of 1958/108-Paul Anka â That's Love.MP3,3.04,M
/Jukebox Hits of 1958/109-Little Anthony & The Imperials â The Diary.MP3,2.97,M
/Jukebox Hits of 1958/110-Ray Peterson â Patricia.MP3,2.75,M
/Jukebox Hits of 1958/111-Little Richard â Baby Face.MP3,3.05,M
/Jukebox Hits of 1958/112-Louis Prima & Keely Smith â That Old Black Magic.MP3,3.44,M
/Jukebox Hits of 1958/113-Dion & The Belmonts â Rosalie.MP3,2.8,M
/Jukebox Hits of 1958/114-Duane Eddy â I Almost Lost My Mind.MP3,2.95,M
/Jukebox Hits of 1958/115-Fats Domino â The Sheik of Araby.MP3,2.42,M
/Jukebox Hits of 1958/116-Frankie Avalon â Gingerbread.MP3,3.11,M
/Jukebox Hits of 1958/117-Buddy Holly â Take Your Time.MP3,2.36,M
