Filename,Size,Unit
/(2003.04.03) Devotion/03 ì¬í ê¸°ë.mp3,5.16,M
/(2003.04.03) Devotion/04 ìì².mp3,3.37,M
/(2003.04.03) Devotion/05 ì¬ëì¸ê°ë´ì.mp3,4.18,M
/(2003.04.03) Devotion/06 ëë¥¼ ì¡ìì¤.mp3,4.37,M
/(2003.04.03) Devotion/07 Loveless.mp3,3.76,M
/(2003.04.03) Devotion/08 ëë¬¼.mp3,4.41,M
/(2003.04.03) Devotion/09 ê±°ì§ì¬ë.mp3,3.9,M
/(2003.04.03) Devotion/10 ë²ë,¤ì§ ì´ë³.mp3,3.7,M
/(2003.04.03) Devotion/11 ë§ì§ë§ì.mp3,4.63,M
/(2003.04.03) Devotion/12 A.S.A.P (As soon as possible).mp3,4.17,M
/(2003.04.03) Devotion/13 ì°ì° (Deep club Re-mix).mp3,5.75,M
/(2003.04.03) Devotion/14 I'm still loving you.mp3,4.9,M
/(2003.04.03) Devotion/Baby VOX vol.6 - Devotion.jpg,22.43,K
/(2003.04.03) Devotion/Baby VOX vol.6 - Devotion.txt,1.92,K
/(2004.04.20) Ride West/01 Intro.mp3,1.26,M
/(2004.04.20) Ride West/02 Xcstasy (English ver).mp3,4.83,M
/(2004.04.20) Ride West/03 Xcstasy (Korean ver).mp3,4.82,M
/(2004.04.20) Ride West/04 Xcstasy (Remix ver).mp3,5.03,M
/(2004.04.20) Ride West/05 Play Remix (English ver).mp3,4.05,M
/(2004.04.20) Ride West/06 Play Remix (Korean ver).mp3,4.04,M
/(2004.04.20) Ride West/07 Play Remix (Extended ver).mp3,4.7,M
/(2004.04.20) Ride West/08 The First And Last.mp3,5.45,M
/(2004.04.20) Ride West/09 Move Your Body.mp3,4.2,M
/(2004.04.20) Ride West/10 I Want You Back.mp3,4.3,M
/(2004.04.20) Ride West/11 Iâm Still Loving You (Chinese ver).mp3,5.14,M
/(2004.04.20) Ride West/12 Go (Japanese ver).mp3,4.93,M
/(2004.04.20) Ride West/13 O.S.T Father & I (Korean ver).mp3,4.19,M
/(2004.04.20) Ride West/Baby V.O.X vol.7 - Ride West.jpg,24.32,K
/(2004.04.20) Ride West/Baby V.O.X vol.7 - Ride West.txt,2.48,K
/(2004.04.20) Ride West/cd7.jpg,25.05,K
