Filename,Size,Unit
/Gi' det blÃ¥ tilbage cd1/07 Kong pukkelrygs land.wma,3.97,M
/Gi' det blÃ¥ tilbage cd1/08 Onkel Christian.wma,4.22,M
/Gi' det blÃ¥ tilbage cd1/09 I en sommernat.wma,4.25,M
/Gi' det blÃ¥ tilbage cd1/10 Ofelia.wma,3.03,M
/Gi' det blÃ¥ tilbage cd1/11 For at tÃ¦nde lys.wma,4.84,M
/Gi' det blÃ¥ tilbage cd1/12 GudenÃ¥en #2.wma,3.21,M
/Gi' det blÃ¥ tilbage cd1/13 Mikkel han var dÃ¸d.wma,2.64,M
/Gi' det blÃ¥ tilbage cd1/14 Gi' det blÃ¥ tilbage.wma,3.18,M
/Gi' det blÃ¥ tilbage cd1/15 Seljler ud.wma,3.93,M
/Gi' det blÃ¥ tilbage cd1/16 Fandens fiol.wma,3.86,M
/Gi' det blÃ¥ tilbage cd1/17 Hvidesten kro.wma,7.4,M
/Gi' det blÃ¥ tilbage cd1/18 Hvor gÃ¥r vi hen nÃ¥r vi gÃ¥r.wma,4.51,M
/Gi' det blÃ¥ tilbage cd2/01 Jeg vil vÃ¦re stjerne.wma,2.95,M
/Gi' det blÃ¥ tilbage cd2/02 Da kÃ¦rligheden kom til byen.wma,4.08,M
/Gi' det blÃ¥ tilbage cd2/03 Held & lykke.wma,3.12,M
/Gi' det blÃ¥ tilbage cd2/04 Jens langkniv.wma,4.38,M
/Gi' det blÃ¥ tilbage cd2/05 Alting er forbundet.wma,4.36,M
/Gi' det blÃ¥ tilbage cd2/06 Kejserens hukommelse.wma,3.76,M
/Gi' det blÃ¥ tilbage cd2/07 Er der mon dale.wma,5.15,M
/Gi' det blÃ¥ tilbage cd2/08 HÃ¸stfesten (live).wma,3.78,M
/Gi' det blÃ¥ tilbage cd2/09 Ringene i vandet (ulken)(live).wma,3.8,M
/Gi' det blÃ¥ tilbage cd2/10 Har denne vej et hjerte.wma,3.28,M
/Gi' det blÃ¥ tilbage cd2/11 NÃ¥r bÃ¥den lagde til (live).wma,3.27,M
/Gi' det blÃ¥ tilbage cd2/12 Tines sang (live).wma,2.82,M
/Gi' det blÃ¥ tilbage cd2/13 I blÃ¥ ballerina sko(live).wma,2.94,M
/Gi' det blÃ¥ tilbage cd2/14 Mikkel han var dÃ¸d (live).wma,4.32,M
/Gi' det blÃ¥ tilbage cd2/15 Mallebrok.wma,3.52,M
/Gi' det blÃ¥ tilbage cd2/16 Ingenmandsland.wma,5.63,M
/Gi' det blÃ¥ tilbage cd2/17 Ten years after.wma,5.12,M
/Gi' det blÃ¥ tilbage cd2/18 Solen er sÃ¥ rÃ¸d mor.wma,3.56,M
/Gloria/01 Den hvide dvÃ¦rg.wma,3.39,M
/Gloria/02 Digteren.wma,2.86,M
/Gloria/03 Bag Kuala lumpurs smil.wma,4.55,M
/Gloria/04 Gloria.wma,4.05,M
/Gloria/05 En to tre fireogtyve.wma,2.67,M
/Gloria/06 Vi mÃ¸des under mÃ¥nen.wma,5.55,M
/Gloria/07 Sandheden.wma,3.83,M
/Gloria/08 Hvert menneske jeg ved.wma,3.28,M
/Gloria/09 Tycho Brahe.wma,5.8,M
/Gloria/10 Singapore Annie.wma,3.7,M
/Gloria/11 Er der mon bal bagefter.wma,3.52,M
/Gloria/12 Nu sÃ¸ger de hinanden.wma,3.3,M
/Gloria/13 Pigen med den blÃ¥ violin.wma,3.85,M
/I en sommernat/01 Dansen gÃ¥r.wma,2.91,M
/I en sommernat/02 I en sommernat.wma,3.2,M
/I en sommernat/03 Der lÃ¸ber en hest.wma,2.86,M
/I en sommernat/04 Der stÃ¥r et trÃ¥.wma,2.26,M
/I en sommernat/05 Det du aldrig sagde.wma,5.37,M
/I en sommernat/06 Og det bliver sommer igen.wma,3.25,M
/I en sommernat/07 Ovre bag ved egeholm.wma,4.18,M
/I en sommernat/08 PÃ¥ en grÃ¸n oase.wma,3.59,M
/I en sommernat/09 NÃ¥r bÃ¥den lagde til.wma,2.49,M
/I en sommernat/10 TÃ¦nd for radioen.wma,2.33,M
/I en sommernat/11 Ved den gamle gitterbro.wma,2.99,M
/I en sommernat/12 Fra et hul i himlen.wma,3.27,M
/I en sommernat/13 Der gÃ¥r et skib.wma,3.1,M
/Jens Langkniv/01 Jens Langkniv.wma,3.98,M
/Jens Langkniv/02 Ridderen af den hvide hingst.wma,3.57,M
/Jens Langkniv/03 Rosinante.wma,2.97,M
/Jens Langkniv/04 Psalmecyklen.wma,4.5,M
/Jens Langkniv/05 Dyerne.wma,5.55,M
/Jens Langkniv/06 Colasangen.wma,4.97,M
/Jens Langkniv/07 Den 9. November 1979.wma,4.87,M
/Jens Langkniv/08 Jeg vil ha' lov.wma,3.64,M
/Jens Langkniv/09 Morgenstjernen.wma,3.16,M
/Jens Langkniv/10 Giv altid hÃ¥bet den lÃ¦ngste frist.wma,3.48,M
/Kong Pukkelrygs Land/01 Men aldrig som fÃ¸r.wma,3.86,M
/Kong Pukkelrygs Land/02 Har denne vej et hjerte.wma,3.27,M
/Kong Pukkelrygs Land/03 Alting er forbundet.wma,4.35,M
/Kong Pukkelrygs Land/04 Hvidesten kro.wma,7.41,M
/Kong Pukkelrygs Land/05 Da kÃ¦rligheden kom til byen.wma,4.78,M
/Kong Pukkelrygs Land/06 FÃ¸rend vinteren kommer.wma,4.63,M
/Kong Pukkelrygs Land/07 Onkel Christian.wma,3.6,M
/Kong Pukkelrygs Land/08 Og GudenÃ¥en gÃ¥r mod Kattegat.wma,5.25,M
/Kong Pukkelrygs Land/09 To skud i Stockholm.wma,2.98,M
/Kong Pukkelrygs Land/10 Gir du mig lov.wma,4.76,M
/Kong Pukkelrygs Land/11 I et tarveligt teater.wma,4.19,M
/Kong Pukkelrygs Land/12 Anno 5001.wma,3.98,M
/Kong Pukkelrygs Land/13 LangÃ¥ banegÃ¥rd.wma,2.33,M
/Kong Pukkelrygs Land/14 Der er ingen vej tilbage.wma,5.5,M
/Masai/01 CafÃ© MÃ¥neskin.wma,3.57,M
/Masai/02 GudenÃ¥en #2 (A-I-A-I-AH).wma,3.2,M
/Masai/03 Mikkel han var dÃ¸d.wma,2.67,M
/Masai/04 GÃ¸r hvad dit hjerte fortÃ¦ller dig.wma,3.84,M
/Masai/05 Kejserens hukommelse.wma,3.85,M
/Masai/06 Dalai Lama.wma,4.03,M
/Masai/07 Hvor gÃ¥r vi hen nÃ¥r vi gÃ¥r.wma,4.55,M
"/Masai/08 Jesus, Muhammed og Buddha.wma",3.9,M
/Masai/09 Peter Masai.wma,3.58,M
/Masai/10 Kun med hjertet kan man se.wma,4.6,M
/Masai/11 De rÃ¸de sko.wma,3.09,M
/Masai/12 Med et lille barn i sin hÃ¥nd.wma,3.53,M
/Nefertiti/01 Var det mon det.wma,3.22,M
/Nefertiti/02 Nefertiti.wma,2.99,M
/Nefertiti/03 Mester Jakeldreng.wma,3.29,M
/Nefertiti/04 Det var i en park.wma,3.2,M
/Nefertiti/05 Banjo Joe.wma,3.21,M
/Nefertiti/06 KÃ¦re Ã¸jeblik.wma,3.29,M
/Nefertiti/07 Sort og hvis midnatstid.wma,2.74,M
/Nefertiti/08 Gamle hest.wma,4.39,M
/Nefertiti/09 TusmÃ¸rkekrypten.wma,3.33,M
/Nefertiti/10 Engle i lÃ¸betid.wma,2.73,M
/Nefertiti/11 Vi mangler ord.wma,2.92,M
/Nefertiti/12 Zvi Michael.wma,3.08,M
/Nefertiti/13 Tollun.wma,6.07,M
/Og fanden dukked' op og sagde ja!/01 Fandens fiol.wma,3.49,M
/Og fanden dukked' op og sagde ja!/02 Klokken slÃ¥r.wma,3.13,M
/Og fanden dukked' op og sagde ja!/03 Bag Mariekirkens tÃ¥rn.wma,4.7,M
/Og fanden dukked' op og sagde ja!/04 Held og lykke.wma,2.94,M
/Og fanden dukked' op og sagde ja!/05 Elversang.wma,4.7,M
/Og fanden dukked' op og sagde ja!/06 Klukker.wma,2.09,M
/Og fanden dukked' op og sagde ja!/07 Drenge og piger.wma,2.68,M
/Og fanden dukked' op og sagde ja!/08 Da tvivlen blev bÃ¸ffet.wma,3.92,M
/Og fanden dukked' op og sagde ja!/09 Sang til Otto Trads.wma,3.27,M
/Og fanden dukked' op og sagde ja!/10 Nissen.wma,2.01,M
/Og fanden dukked' op og sagde ja!/11 Der brÃ¦nder et lys.wma,4.89,M
/Portland/01 Alle gÃ¥r fra alle.wma,2.17,M
/Portland/02 Jeg vil vÃ¦re stjerne.wma,2.72,M
/Portland/03 Hjem igen.wma,3.4,M
/Portland/04 Sejler ud.wma,4.58,M
/Portland/05 Halleluja.wma,4.33,M
/Portland/06 Kald det kÃ¦rlighed.wma,3.07,M
/Portland/07 Maria (og det store drengekor).wma,2.83,M
/Portland/08 Krig og fred.wma,3.45,M
/Portland/09 Fugl FÃ¸nix.wma,2.83,M
/Portland/10 Kun een jord.wma,2.79,M
/Portland/11 Rosen min.wma,3.15,M
/Storryteller #1 cd1/01 Storry 1.wma,1.33,M
/Storryteller #1 cd1/02 HÃ¸stfesten.wma,3.94,M
/Storryteller #1 cd1/03 Storry 2.wma,1.81,M
/Storryteller #1 cd1/04 For lÃ¦nge lÃ¦nge siden.wma,3.29,M
/Storryteller #1 cd1/05 Storry 3.wma,986.16,K
/Storryteller #1 cd1/06 Lilly fra Lykken.wma,2.4,M
/Storryteller #1 cd1/07 Storry 4.wma,711.87,K
/Storryteller #1 cd1/08 KÃ¦re Ã¸jeblik.wma,3.77,M
/Storryteller #1 cd1/09 Storry 5.wma,1.86,M
/Storryteller #1 cd1/10 Digteren.wma,2.99,M
/Storryteller #1 cd1/11 Storry 6.wma,1.96,M
/Storryteller #1 cd1/12 Over en gyngende grund.wma,4.3,M
/Storryteller #1 cd1/13 Storry 7.wma,1.09,M
/Storryteller #1 cd1/14 Jeg vil vÃ¦re stjerne.wma,3.72,M
/Storryteller #1 cd1/15 Storry 8.wma,204.14,K
/Storryteller #1 cd1/16 Bag Mariekirkens tÃ¥rn.wma,5.2,M
/Storryteller #1 cd1/17 Storry 9.wma,1.16,M
/Storryteller #1 cd1/18 Flyv endelig hÃ¸jere.wma,2.88,M
/Storryteller #1 cd1/19 Storry 10.wma,2.26,M
/Storryteller #1 cd1/20 Hvidesten kro.wma,5.97,M
/Storryteller #1 cd2/01 I regnbuensrige.wma,3.43,M
/Storryteller #1 cd2/02 Storry 11.wma,2.71,M
/Storryteller #1 cd2/03 Den herrelÃ¸se hund.wma,3.35,M
/Storryteller #1 cd2/04 Storry 12.wma,1.25,M
/Storryteller #1 cd2/05 Solen er sÃ¥ rÃ¸d mor.wma,3.76,M
/Storryteller #1 cd2/06 Storry 13.wma,1.61,M
/Storryteller #1 cd2/07 Fedtmule og Micky Mouse.wma,6.14,M
/Storryteller #1 cd2/08 Rosen min.wma,3.6,M
/Storryteller #1 cd2/09 Storry 14.wma,1.21,M
/Storryteller #1 cd2/10 Ovre bag ved Egeholm.wma,4.61,M
/Storryteller #1 cd2/11 Storry 15.wma,665.63,K
/Storryteller #1 cd2/12 Dansen gÃ¥r.wma,3.13,M
/Storryteller #1 cd2/13 Storry 16.wma,356.33,K
/Storryteller #1 cd2/14 Hvor gÃ¥r vi hen nÃ¥r vi gÃ¥r.wma,5.06,M
/Storryteller #1 cd2/15 Storry 17.wma,805.7,K
/Storryteller #1 cd2/16 Gi' det blÃ¥ tilbage.wma,3.34,M
/Storryteller #1 cd2/17 Storry 18.wma,566.42,K
/Storryteller #1 cd2/18 Kald det kÃ¦rlighed.wma,4.69,M
/Storryteller #1 cd2/19 Storry 19.wma,572.26,K
/Storryteller #1 cd2/20 Held og lykke.wma,4.06,M
