Filename,Size,Unit
/1990 - Tusen Bitar/04_TvÃ¥ Ljus_BjÃ¶rn Afzelius.mp3,4.9,M
/1990 - Tusen Bitar/05_Amerika_BjÃ¶rn Afzelius.mp3,4.96,M
/1990 - Tusen Bitar/06_GÃ¥nglÃ¥t FrÃ¥n SÃ¶rgÃ¥rden_BjÃ¶rn Afzelius.mp3,4.01,M
/1990 - Tusen Bitar/07_Edmond DantÃ¨s' NittonÃ¥riga DrÃ¶m_BjÃ¶rn Afzelius.mp3,8.07,M
/1990 - Tusen Bitar/08_Ãlska Mej Nu_BjÃ¶rn Afzelius.mp3,3.77,M
/1990 - Tusen Bitar/Tusen bitar 1990.txt,250,B
/1997 - Tankar Vid 50/01 - Gammaldags Moral.mp3,3.8,M
/1997 - Tankar Vid 50/02 - Tankar Vid 50.mp3,5.01,M
/1997 - Tankar Vid 50/03 - Ifall Dom MÃ¥nga GÃ¥r Ihop.mp3,3.95,M
/1997 - Tankar Vid 50/04 - Det Enda Jag Vill Ha.mp3,4.59,M
/1997 - Tankar Vid 50/05 - Fri Som En FÃ¥nge.mp3,3.96,M
/1997 - Tankar Vid 50/06 - Landet Bortom Bergen.mp3,7.73,M
/1997 - Tankar Vid 50/07 - Varannan Damernas.mp3,3.2,M
/1997 - Tankar Vid 50/08 - Som I En SpÃ¶kstad.mp3,4.04,M
"/1997 - Tankar Vid 50/09 - Amerika, Du Tar Mina VÃ¤nner.mp3",1.27,M
/1997 - Tankar Vid 50/10 - Enasam I Gryningen.mp3,5.44,M
/1997 - Tankar Vid 50/11 - FÃ¶dd Fri.mp3,7.57,M
/1997 - Tankar Vid 50/12 - PÃ¥ MÃ¤ster Olofs Tid.mp3,6.05,M
/1997 - Tankar Vid 50/13 - Liten Blues Vid Gravens Rand.mp3,3.29,M
/1997 - Tankar Vid 50/Tankar vid 50.txt,419,B
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/01 - SÃ¥ng till friheten.mp3,3.78,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/02 - FrÃ¶ken Julia.mp3,3.39,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/03 - Don Quixote.mp3,4.71,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/04 - En kungens man.mp3,3.86,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/05 - Till min kÃ¤ra.mp3,4.22,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/06 - SÃ¥ Vill Ja Bli.mp3,6.48,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/06 - SÃ¥ vill jag bli.mp3,5.19,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/07 - Valet.mp3,4.39,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/08 - Dockhemmet.mp3,3.24,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/09 - Isabelle.mp3,3.79,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/10 - Ãlska mig nu.mp3,3.24,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/11 - Juanita.mp3,4.49,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/12 - Ikaros.mp3,3.3,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/13 - Tusen bitar.mp3,4.19,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/14 - FÃ¶dd fri.mp3,6.02,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/15 - Det enda jag vill ha.mp3,3.66,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/16 - Jesus gick pÃ¥ vattnet.mp3,795.1,K
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/17 - Ljuset.mp3,5.17,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/18 - Dialog i MariagrÃ¤nd.mp3,8.87,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 1/Den rÃ¶da trÃ¥den CD1.txt,447,B
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/02.mp3,5.13,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/03 - Tankar i Havanna.mp3,6.59,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/03.mp3,7.11,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/05.mp3,6.38,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/06 - Nio liv.mp3,4.31,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/06.mp3,7.83,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/07.mp3,6.63,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/08 - Europa.mp3,2.63,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/08.mp3,4.91,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/09.mp3,5.73,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/10.mp3,4.91,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/11.mp3,6.78,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/14.mp3,9.07,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/15.mp3,5.54,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/16.mp3,1.21,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/17.mp3,7.76,M
/1998 -  Den rÃ¶da trÃ¥den/Cd 2/Den rÃ¶da trÃ¥den Cd2.txt,404,B
/1999 - Elsinore/01 - Ett sarskillt minne.mp3,6.97,M
/1999 - Elsinore/02 - Vinterbruden.mp3,5.44,M
/1999 - Elsinore/03 - Pa egna vingar.mp3,7.79,M
/1999 - Elsinore/04 - En natt i Santiago.mp3,6.34,M
/1999 - Elsinore/05 - Duncan Brady.mp3,9.56,M
/1999 - Elsinore/06 - Farval till slakt och vanner.mp3,3.73,M
/1999 - Elsinore/07 - Pa lantbrukare Perssons gard.mp3,3.11,M
/1999 - Elsinore/08 - Elsinore.mp3,7.46,M
/1999 - Elsinore/09 - Vem dodade Carlos.mp3,12.68,M
/1999 - Elsinore/Elsinore.txt,282,B
/BÃ¤sta Vol II/01_Evelina_BjÃ¶rn Afzelius.mp3,6.54,M
/BÃ¤sta Vol II/02_Natt i Ligurien_BjÃ¶rn Afzelius.mp3,3.97,M
/BÃ¤sta Vol II/03_Medan bomberna faller_BjÃ¶rn Afzelius.mp3,6.62,M
/BÃ¤sta Vol II/04_Det rÃ¤cker nu!_BjÃ¶rn Afzelius.mp3,5.27,M
/BÃ¤sta Vol II/05_Juanita_BjÃ¶rn Afzelius.mp3,5.88,M
/BÃ¤sta Vol II/06_Folkens kamp_BjÃ¶rn Afzelius.mp3,5.65,M
/BÃ¤sta Vol II/07_Ikaros_BjÃ¶rn Afzelius.mp3,4.13,M
/BÃ¤sta Vol II/08_Svarta GÃ¤nget_BjÃ¶rn Afzelius.mp3,3.91,M
/BÃ¤sta Vol II/09_En kungens man_BjÃ¶rn Afzelius.mp3,4.07,M
/BÃ¤sta Vol II/10_Vi lever Ã¤nnu_BjÃ¶rn Afzelius.mp3,6.46,M
/BÃ¤sta Vol II/11_The American Way_BjÃ¶rn Afzelius.mp3,8.99,M
/BÃ¤sta Vol II/12_Hiroshima_BjÃ¶rn Afzelius.mp3,15.54,M
