Filename,Size,Unit
/TMNT_s01e15_-_Notes_from_the_underground_3_(ÐÐ°Ð¼ÐµÑÐºÐ¸_Ð¸Ð·_Ð¿Ð¾Ð´Ð·ÐµÐ¼ÐµÐ»ÑÑ_3)(Zametki_iz_podzemel'ia_3)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.96,M
/TMNT_s01e16_-_The_King_(ÐÐ¾ÑÐ¾Ð»Ñ)(Korol')_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.1,M
/TMNT_s01e17_-_Shredder_strikes_back_1_(Ð¨ÑÑÐ´Ð´ÑÑ_Ð½Ð°Ð½Ð¾ÑÐ¸Ñ_Ð¾ÑÐ²ÐµÑÐ½ÑÐ¹_ÑÐ´Ð°Ñ_1)(Shredder_nanosit_otvetnyi_udar_1)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.98,M
/TMNT_s01e18_-_Shredder_strikes_back_2_(Ð¨ÑÑÐ´Ð´ÑÑ_Ð½Ð°Ð½Ð¾ÑÐ¸Ñ_Ð¾ÑÐ²ÐµÑÐ½ÑÐ¹_ÑÐ´Ð°Ñ_2)(Shredder_nanosit_otvetnyi_udar_2)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.11,M
/TMNT_s01e19_-_Tales_of_Leo_(Ð,Ð°ÑÑÐºÐ°Ð·Ñ_Ð¾_ÐÐµÐ¾)(Rasskazy_o_Leo)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.09,M
/TMNT_s01e20_-_Monster_hunter_(ÐÑÐ¾ÑÐ½Ð¸Ðº_Ð½Ð°_Ð¼Ð¾Ð½ÑÑÑÐ¾Ð²)(Ohotnik_na_monstrov)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.1,M
/TMNT_s01e21_-_Return_to_New_York_1_(ÐÐ¾Ð·Ð²ÑÐ°ÑÐµÐ½Ð¸Ðµ_Ð²_ÐÑÑ_ÐÐ¾ÑÐº_1)(Vozvrashenie_v_New_York_1)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.12,M
/TMNT_s01e22_-_Return_to_New_York_2_(ÐÐ¾Ð·Ð²ÑÐ°ÑÐµÐ½Ð¸Ðµ_Ð²_ÐÑÑ_ÐÐ¾ÑÐº_2)(Vozvrashenie_v_New_York_2)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.02,M
/TMNT_s01e23_-_Return_to_New_York_3_(ÐÐ¾Ð·Ð²ÑÐ°ÑÐµÐ½Ð¸Ðµ_Ð²_ÐÑÑ_ÐÐ¾ÑÐº_3)(Vozvrashenie_v_New_York_3)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.11,M
/TMNT_s01e24_-_Lone_Raph_and_cub_(ÐÐ´Ð¸Ð½Ð¾ÐºÐ¸Ð¹_Ð,Ð°Ñ_Ð¸_ÑÐ½ÐµÑ)(Odinokii_Raph_i_yunets)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.04,M
/TMNT_s01e25_-_Search_for_Splinter_1_(Ð_Ð¿Ð¾Ð¸ÑÐºÐ°Ñ_Ð¡Ð¿Ð»Ð¸Ð½ÑÑÑÐ°_1)(V_poiskah_Splintera_1)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.08,M
/TMNT_s01e26_-_Search_for_Splinter_2_(Ð_Ð¿Ð¾Ð¸ÑÐºÐ°Ñ_Ð¡Ð¿Ð»Ð¸Ð½ÑÑÑÐ°_2)(V_poiskah_Splintera_2)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.05,M
