Filename,Size,Unit
/Heinola 10/06 - Viivakoodit.mp3,5.38,M
/Heinola 10/07 - KirveltÃ¤jÃ¤t.mp3,5.8,M
/Heinola 10/08 - Kadut.mp3,5.97,M
/Heinola 10/09 - Tunnit.mp3,3.92,M
/Heinola 10/10 - Kaksoishuiput.mp3,7.48,M
/Hiekka/00-apulanta-hiekka-back.jpg,123.27,K
/Hiekka/00-apulanta-hiekka-front.jpg,196.71,K
/Hiekka/01 - Hiekka.mp3,5.88,M
/Hiekka/02 - Hippo.mp3,4.98,M
/Hiekka/03 - jumala.mp3,5.54,M
/Hiekka/04 - Faarao.mp3,6.15,M
/Hiekka/05 - Valas.mp3,7.21,M
/Hiekka/06 - Hetki.mp3,5.66,M
/Hiekka/07 - Saasta.mp3,5.9,M
/Hiekka/08 - OnttosydÃ¤n.mp3,6.82,M
/Hiekka/09 - Lihaviihde.mp3,5.14,M
/Hiekka/10 - KolmiolÃ¤Ã¤ke.mp3,5.95,M
/Hiekka/Apulanta - Hiekka - back inside.jpg,106.8,K
/Kiila/01. SyÃ¶pÃ¤.mp3,4.6,M
/Kiila/02. Pala siitÃ¤.mp3,4.04,M
/Kiila/03. Pahempi toistaan.mp3,5.91,M
/Kiila/04. Valon juuri.mp3,4.85,M
/Kiila/05. Armo.mp3,4.96,M
/Kiila/06. Usko.mp3,4.63,M
/Kiila/07. Kuollakseen elossa.mp3,4.4,M
/Kiila/08. Routa.mp3,5.24,M
/Kiila/09. Laululintu.mp3,3.76,M
/Kiila/10. Kaukaa lÃ¤helle.mp3,4.15,M
"/Kolme/01 - Paha, Paha Asia.mp3",3.61,M
/Kolme/02 - Huomenna.mp3,5.59,M
/Kolme/03 - MitÃ¤ Vaan.mp3,4.98,M
/Kolme/04 - Voiko TÃ¤mÃ¤ Olla Mahdollista.mp3,3.24,M
/Kolme/05 - Kilpikonna.mp3,4.15,M
/Kolme/06 - Liikaa.mp3,5,M
/Kolme/07 - Todella Jossain.mp3,5.43,M
/Kolme/08 - Mato.mp3,3.09,M
/Kolme/09 - Hemi.mp3,2.72,M
/Kolme/10 - Kalamiehen Toveri.mp3,3.24,M
/Kolme/11 - Anna Mulle Piiskaa.mp3,4.47,M
/Kolme/12 - Lupaus.mp3,3.79,M
/Kolme/13 - secret.mp3,5.63,M
/Kolme/Apulanta - Kolme.m3u,869,B
/Plastik/01 - Tervetuloa.mp3,6.9,M
/Plastik/02 - KÃ¤Ã¤nnÃ¤ Se Pois.mp3,4.52,M
/Plastik/03 - Turvallista Matkaa Helvettiin.mp3,5.11,M
/Plastik/04 - Odotus.mp3,6.6,M
/Plastik/05 - Ei YhtÃ¤Ã¤n Todistajaa.mp3,4.76,M
/Plastik/06 - Maanantai.mp3,6.96,M
/Plastik/07 - TerÃ¤.mp3,3.26,M
/Plastik/08 - NoidanmetsÃ¤stÃ¤jÃ¤.mp3,7.56,M
/Plastik/09 - TyhjÃ¤Ã¤ Ikkunassa.mp3,6.06,M
/Plastik/10 - MaailmanpyÃ¶rÃ¤.mp3,8.83,M
/Singlet 1993 - 1997/01 - Miks' ei uni tuu.mp3,1.48,M
/Singlet 1993 - 1997/02 - Ahdistaa.mp3,1.25,M
/Singlet 1993 - 1997/03 - MÃ¤ haluun vaan rakastaa.mp3,3,M
/Singlet 1993 - 1997/04 - Systeemi kusee.mp3,1.97,M
/Singlet 1993 - 1997/05 - Elli.mp3,1.65,M
/Singlet 1993 - 1997/06 - EtsitÃ¤Ã¤n.mp3,2.43,M
/Singlet 1993 - 1997/07 - Perhosia masussa.mp3,1.19,M
"/Singlet 1993 - 1997/08 - Kelpaahan, rakkaani.mp3",2.12,M
/Singlet 1993 - 1997/09 - Irroitetaan kÃ¤si.mp3,370,K
/Singlet 1993 - 1997/10 - SilmÃ¤muna.mp3,1.96,M
/Singlet 1993 - 1997/11- Se johtuu geeneistÃ¤.mp3,2.5,M
/Singlet 1993 - 1997/12 - Ohi on.mp3,660,K
/Singlet 1993 - 1997/13 - Sellainen tyttÃ¶ (Aah).mp3,2.14,M
/Singlet 1993 - 1997/14 - Ei ne voi sua mÃ¤Ã¤rÃ¤tÃ¤.mp3,2.27,M
/Singlet 1993 - 1997/15 - Ei jaksa naurattaa.mp3,1010,K
/Singlet 1993 - 1997/16 - Lupasit mulle.mp3,2.63,M
/Singlet 1993 - 1997/17 - Poistuisitko mun elÃ¤mÃ¤stÃ¤.mp3,2.15,M
/Singlet 1993 - 1997/18 - S.S. kerho.mp3,2.61,M
/Singlet 1993 - 1997/19 - Veritahrat.mp3,2.66,M
/Singlet 1993 - 1997/20 - MitÃ¤ kuuluu.mp3,2.57,M
/Singlet 1993 - 1997/21 - Anna mulle piiskaa.mp3,2.92,M
/Singlet 1993 - 1997/22 - Kymmenen ylÃ¶spÃ¤in.mp3,2.63,M
/Singlet 1993 - 1997/23 - Mato.mp3,2.04,M
/Singlet 1993 - 1997/24 - Lupasit mulle.mp3,2.58,M
/Singlet 1993 - 1997/25 - En voi auttaa.mp3,2.68,M
/Singlet 1993 - 1997/26 - Ahdistaa.mp3,1.6,M
/Singlet 1993 - 1997/27 - MitÃ¤ vaan.mp3,3.31,M
/Singlet 1993 - 1997/28 - JyvÃ¤t.mp3,2.71,M
/Singlet 1993 - 1997/29 - Liikaa.mp3,3.31,M
/Singlet 1993 - 1997/30 - Ei tÃ¤nÃ¤Ã¤n.mp3,4.5,M
/Singlet 1998-2003/Apulanta - Singlet 1998 - 2003 back.jpg,274.62,K
/Singlet 1998-2003/Apulanta - Singlet 1998 - 2003 front.jpg,246.94,K
/Singlet 1998-2003/CD 1/01-Teit meistÃ¤ kauniin.mp3,6.06,M
/Singlet 1998-2003/CD 1/02-Ihmemaa.mp3,4.78,M
/Singlet 1998-2003/CD 1/03-Sait aivan liikaa.mp3,3.2,M
/Singlet 1998-2003/CD 1/04-Mato (akustinen).mp3,2.89,M
/Singlet 1998-2003/CD 1/05-JyvÃ¤t (live).mp3,4.69,M
/Singlet 1998-2003/CD 1/06-Hallaa.mp3,5.71,M
/Singlet 1998-2003/CD 1/07-Unen kansa.mp3,8.79,M
/Singlet 1998-2003/CD 1/08-MitÃ¤Ã¤n ketÃ¤Ã¤n.mp3,2.82,M
/Singlet 1998-2003/CD 1/09-Paha hedelmÃ¤.mp3,5.04,M
/Singlet 1998-2003/CD 1/10-KÃ¤Ã¤nnÃ¤ se pois.mp3,4.61,M
/Singlet 1998-2003/CD 1/11-Teen angel.mp3,2.77,M
/Singlet 1998-2003/CD 1/12-Voimaa.mp3,3.79,M
/Singlet 1998-2003/CD 1/13-Rantavahdit.mp3,4,M
/Singlet 1998-2003/CD 1/14-NeliÃ¶juuri.mp3,3.58,M
/Singlet 1998-2003/CD 1/15-Ei yhtÃ¤Ã¤n todistajaa.mp3,4.76,M
/Singlet 1998-2003/CD 1/16-Vastaus kaikkeen.mp3,5.99,M
/Singlet 1998-2003/CD 2/01-Maanantai.mp3,6.78,M
/Singlet 1998-2003/CD 2/02-Tuhka ja veri.mp3,6.36,M
/Singlet 1998-2003/CD 2/03-Amerika.mp3,4.55,M
/Singlet 1998-2003/CD 2/04-KÃ¤Ã¤nnÃ¤ se pois (live).mp3,5.04,M
/Singlet 1998-2003/CD 2/05-Viivakoodit.mp3,5.13,M
/Singlet 1998-2003/CD 2/06-Vihollinen.mp3,4.52,M
/Singlet 1998-2003/CD 2/07-Nukuttaja.mp3,8.07,M
/Singlet 1998-2003/CD 2/08-Reunalla.mp3,3.55,M
/Singlet 1998-2003/CD 2/09-Rai rai rai.mp3,3.01,M
/Singlet 1998-2003/CD 2/10-Japa japa jaa.mp3,4.54,M
/Singlet 1998-2003/CD 2/11-Kadut.mp3,5.54,M
/Singlet 1998-2003/CD 2/12-Tulva.mp3,4.46,M
/Singlet 1998-2003/CD 2/13-Kusen tulta.mp3,4.16,M
/Singlet 1998-2003/CD 2/14-Saasta.mp3,5.49,M
/Singlet 1998-2003/CD 2/15-Hidas demo.mp3,5.76,M
/Singlet 1998-2003/CD 2/16-Kiertolainen.mp3,5.94,M
/Singlet 1998-2003/CD 2/17-Hiekka.mp3,5.94,M
/Singlet 1998-2003/CD 2/18-Pirun morsian.mp3,6.71,M
/Singlet 1998-2003/CD 2/19-Paska meininki (Ã¤ssÃ¤ hihassa).mp3,3.77,M
/Singlet 1998-2003/CD 2/20-Jumala.mp3,5.6,M
/Singlet 1998-2003/CD 2/21-Avaruuden syklissÃ¤.mp3,4.45,M
