Filename,Size,Unit
/621 Spec Lundasund.KAP,175.59,K
/621 Spec SlÃ¤tbaken.KAP,726.17,K
/621 Spec Stegeborg.KAP,96.57,K
/622 SlÃ¤tbaken-Stora AskÃ¶.KAP,13.3,M
/622 Spec Valdemarsvik.KAP,132.05,K
/623 Stora AskÃ¶-EknÃ¶.KAP,15.1,M
/624 KrÃ¥kelund-BlÃ¥ Jungfrun.kap,10.32,M
/624 Spec BÃ¶da.KAP,319.83,K
/7 ÃstersjÃ¶n Norra delen.kap,8.18,M
/711 Borgholm.KAP,458.91,K
/711 MÃ¶nsterÃ¥s.KAP,393.01,K
/711 Oskarshamn-Borgholm.KAP,11.71,M
/711 Stora JÃ¤ttersÃ¶n.KAP,1.34,M
/712 Borgholm - Klamar.kap,5.14,M
/712 Spec Borgholm.kap,388.66,K
/712 Spec Kalmar - FÃ¤rjestaden.kap,10.16,M
/713 Kalmar - Ãlands sÃ¶dra udde.kap,12.73,M
/713 Spec Bergkvara.kap,941.68,K
/713 Spec Degerhamn.kap,677.95,K
/713 Spec EkenÃ¤s.kap,545.28,K
/713 Spec GrÃ¶nhÃ¶gen.kap,298.95,K
/719 Grundkallen.KAP,94.38,K
/719 Mariehamn.KAP,470.03,K
/719 Ãlands Hav.KAP,10.82,M
/72 Landsort-Visby-Ãlands norra udde.KAP,11.84,M
/73 Gotland.KAP,4.52,M
/8 ÃstersjÃ¶n SÃ¶dra delen.kap,12.72,M
/81 Spec KÃ¥rehamn.kap,196.47,K
/81 Ãlands norra udde - Utklippan.kap,8.02,M
/819 Kalmarsund SÃ¶dra delen.kap,11.84,M
/82 Spec Christians Ã.kap,154.26,K
/82 Ãlands sÃ¶dra udde - Sandhammaren.kap,7.17,M
/821 Spec Karlskrona.kap,360.6,K
/821 UtlÃ¤ngan - TÃ¤rnÃ¶.kap,11.65,M
/822 Ãhus Spec.kap,712.73,K
/8221 Karlshamn - Stilleryd.kap,6.31,M
/829 UtlÃ¤ngan - Stenshuvud.kap,11.65,M
/839 Stenshuvud - Trelleborg.kap,7.23,M
/9 Skagerack Kattegatt.kap,18.75,M
/92 Kattegatt.kap,15.62,M
/92 Spec Fredrikshamn.kap,411.93,K
/921 Spec BarsebÃ¤ck.kap,81.94,K
/921 Spec Klagshamn.kap,167,K
/921 Ãresund SÃ¶dra delen.kap,13.33,M
/9211 MalmÃ¶ - Limhamn.kap,5.29,M
/922 Spec HÃ¶ganÃ¤s.kap,310.77,K
/922 Ãresund Norra delen.kap,14.3,M
/9221 Helsingborg - RÃ¥Ã¥.kap,5.94,M
/923 Spec BÃ¥stad.kap,236.6,K
/923 Spec Halmstad.kap,497.83,K
/923 Spec Torekov.kap,300.54,K
/923 TylÃ¶n - Kullen.kap,13.2,M
/924 Spec Falkenberg.kap,1.35,M
/924 Varberg - TylÃ¶n.kap,9.2,M
/924 Varberg.kap,542.57,K
/925 Tistlarna - Varberg.kap,11.44,M
/929 Ãresund.kap,16.09,M
/93 Skagerack Ãstra delen.kap,8.65,M
/931 Marstrand - GÃ¶teborg- Tistlarna.kap,16.73,M
/9312 GÃ¶ta Ãlv.kap,5.99,M
/9312 GÃ¶teborgs hamn.kap,10.07,M
/9313 Vinga - GÃ¶teborg.kap,11.39,M
/932 Gullholmen - Stenungsund.kap,12.49,M
/932 Spec Gullholmen.kap,1.46,M
/932 Spec Lysekil.kap,634.59,K
/932 Spec MalÃ¶strÃ¶mmar.kap,345.6,K
/932 Spec Stenungssund.kap,1.08,M
/932 Spec Vinterholmen - GalterÃ¶n.kap,1.44,M
/9321 Marstrand.kap,15.67,M
/9321 Spec Kyrkesund.kap,397.67,K
/9321 Spec Marstrand.kap,439.79,K
/933 Hunnebostrand - Uddevalla - Gullholmen.kap,11.98,M
/933 Spec SmÃ¶gen - Kungshamn.kap,619.35,K
/933 Spec StrÃ¶mmarna.kap,160.42,K
/933 Spec Uddevalla.kap,1.19,M
/9331 Inseglingen till Brofjorden.kap,12.11,M
/934 Spec Hamburgsund.kap,788.75,K
/934 Spec Havstenssund.kap,419.49,K
/934 Sydkoster - Hunnebostrand.kap,11.66,M
/935 Inloppen till StrÃ¶mstad.kap,6.75,M
/935 Spec StrÃ¶mstad.kap,540.24,K
/936 Idefjorden.kap,5.68,M
/Spec Erikssund.kap,252.35,K
