Filename,Size,Unit
/Folk & Rackare-StjÃ¤rnhÃ¤sten/01-StjÃ¤rnhÃ¤sten - Stilla Natt.mp3,4.32,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/02-Staffansvisa frÃ¥n NÃ¥s.mp3,3.94,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/03-HÃ¤r Ã¤r annandag jul i Ã¥r.mp3,2.8,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/04-Personenhet Hodie.mp3,3.85,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/05-Maria.mp3,4.32,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/06-FÃ¶r rederliga mÃ¤n.mp3,3.84,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/07-Staffan var en stalledrÃ¤ng.mp3,6.26,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/08-Ut kommer Staffan.mp3,7.12,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/09-Jultiggarvisa frÃ¥n BingsjÃ¶.mp3,2.7,M
"/Folk & Rackare-StjÃ¤rnhÃ¤sten/10-Gomorron, gomorron, kÃ¤r fader.mp3",2.96,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/11-HÃ¤r komma de fattiga sjungaremÃ¤n.mp3,3.9,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/12-StaffanslÃ¥t frÃ¥n Leksand - med blicken vÃ¤sterut.mp3,5.43,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/13-Staffan och Herodes.mp3,4.87,M
/Folk & Rackare-StjÃ¤rnhÃ¤sten/14-FarvÃ¤l och tack.mp3,2.14,M
