Filename,Size,Unit
/1974 - Chico Buarque - Sinal Fechado/07 - Chico Buarque - Acorda Amor.mp3,2.16,M
/1974 - Chico Buarque - Sinal Fechado/08 - Chico Buarque - LÃ­gia.mp3,2.65,M
/1974 - Chico Buarque - Sinal Fechado/09 - Chico Buarque - Sem Compromisso.mp3,2.44,M
/1974 - Chico Buarque - Sinal Fechado/10 - Chico Buarque - VocÃª NÃ£o Sabe Amar.mp3,3.24,M
/1974 - Chico Buarque - Sinal Fechado/11 - Chico Buarque - Me Deixe Mudo.mp3,2.08,M
/1974 - Chico Buarque - Sinal Fechado/12 - Chico Buarque - Sinal Fechado.mp3,2.37,M
/1974 - Chico Buarque - Sinal Fechado/capa.jpg,37.99,K
/1974 - Chico Buarque - Sinal Fechado/info.txt,2.79,K
/1974 - Ivan Lins - Modo Livre/01 - Ivan Lins - Rei do Carnaval....mp3,1.71,M
/1974 - Ivan Lins - Modo Livre/02 - Ivan Lins - Deixa Eu Dizer.mp3,2.17,M
/1974 - Ivan Lins - Modo Livre/03 - Ivan Lins - Avarandado.mp3,2.19,M
/1974 - Ivan Lins - Modo Livre/04 - Ivan Lins - Calmaria.mp3,1.94,M
/1974 - Ivan Lins - Modo Livre/05 - Ivan Lins - NÃ£o Tem PerdÃ£o.mp3,2.54,M
/1974 - Ivan Lins - Modo Livre/06 - Ivan Lins - Abre Alas.mp3,2.14,M
/1974 - Ivan Lins - Modo Livre/07 - Ivan Lins - Chega.mp3,2.26,M
/1974 - Ivan Lins - Modo Livre/08 - Ivan Lins - Espero.mp3,1.62,M
/1974 - Ivan Lins - Modo Livre/09 - Ivan Lins - Essa MarÃ©.mp3,1.51,M
/1974 - Ivan Lins - Modo Livre/10 - Ivan Lins - Desejo.mp3,1.56,M
/1974 - Ivan Lins - Modo Livre/11 - Ivan Lins - General da banda.mp3,1.73,M
/1974 - Ivan Lins - Modo Livre/capa.jpg,21.71,K
/1974 - Ivan Lins - Modo Livre/info.txt,932,B
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/01 - Jorge Benjor - Os Alquimistas EstÃ£o Chegando os Alquimistas.mp3,2.98,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/02 - Jorge Benjor - O Homem da Gravata Florida.mp3,2.84,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/03 - Jorge Benjor - Errare Humanum Est.mp3,4.44,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/04 - Jorge Benjor - Menina Mulher da Pele Preta.mp3,2.71,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/05 - Jorge Benjor - Eu Vou Torcer.mp3,2.99,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/06 - Jorge Benjor - MagnÃ³lia.mp3,2.97,M
"/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/07 - Jorge Benjor - Minha Teimosia, uma Arma pra te Conquistar.mp3",2.47,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/08 - Jorge Benjor - Zumbi.mp3,3.22,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/09 - Jorge Benjor - Brother.mp3,2.67,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/10 - Jorge Benjor - O Namorado da ViÃºva.mp3,1.88,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/11 - Jorge Benjor - Hermes Tri.mp3,5.04,M
/1974 - Jorge Benjor - A TÃ¡bua das Esmeraldas/12 - Jorge Benjor - Cinco Minutos (5 Minutos).mp3,2.71,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/01 - LupicÃ­nio Rodrigues - Felicidade.mp3,3.96,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/02 - LupicÃ­nio Rodrigues - Se Acaso VocÃª Chegasse.mp3,3.96,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/03 - LupicÃ­nio Rodrigues - Aves Daninhas.mp3,4.76,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/04 - LupicÃ­nio Rodrigues - Os Beijos Dela.mp3,5.1,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/05 - LupicÃ­nio Rodrigues - Nunca.mp3,4.06,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/06 - LupicÃ­nio Rodrigues - Jardim da Saudade.mp3,3.81,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/07 - LupicÃ­nio Rodrigues - VinganÃ§a.mp3,4.29,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/08 - LupicÃ­nio Rodrigues - Namorados.mp3,4.76,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/09 - LupicÃ­nio Rodrigues - Inah.mp3,4.46,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/10 - LupicÃ­nio Rodrigues - NÃ£o Sou de Reclamar.mp3,4.18,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/11 - LupicÃ­nio Rodrigues - Nossa Senhora das GraÃ§as.mp3,4.87,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/12 - LupicÃ­nio Rodrigues - Amor Ã Um SÃ³.mp3,3.53,M
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/capa.jpg,61.23,K
/1974 - LupicÃ­nio Rodrigues - GravaÃ§Ãµes Originais/info.txt,1.22,K
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/01 - Secos & Molhados - Sangue Latino.mp3,2,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/02 - Ney Matogrosso - Bandido Corazon.mp3,3.25,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/03 - Secos & Molhados - O Vira.mp3,2.09,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/04 - Ney Matogrosso - Coubanakan.mp3,4.66,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/05 - Secos & Molhados - O PatrÃ£o Nosso De Cada Dia.mp3,3.07,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/06 - Ney Matogrosso - Pa-ran-pan-pan.mp3,2.62,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/07 - Secos & Molhados - Amor.mp3,2.05,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/08 - Ney Matogrosso - Mulheres De Atenas.mp3,3.51,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/09 - Secos & Molhados - Rosa De Hiroshima.mp3,1.83,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/10 - Ney Matogrosso - Tigresa.mp3,3.62,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/11 - Secos & Molhados - Assim Assado.mp3,2.62,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/12 - Ney Matogrosso - Metamorfose Ambulante.mp3,3.35,M
/1974 - Ney Matogrosso & Secos & Molhados - Juntos/13 - Secos & Molhados - Flores Astrais.mp3,3.49,M
/1974 - Tom Jobim - Elis & Tom Jobim/01 - Tom Jobim & Elis Regina - Ãguas de MarÃ§o.mp3,3.24,M
/1974 - Tom Jobim - Elis & Tom Jobim/02 - Tom Jobim & Elis Regina - Pois Ã.mp3,1.58,M
/1974 - Tom Jobim - Elis & Tom Jobim/03 - Tom Jobim & Elis Regina - SÃ³ Tinha de Ser Com VocÃª.mp3,3.5,M
/1974 - Tom Jobim - Elis & Tom Jobim/04 - Tom Jobim & Elis Regina - Modinha.mp3,2.09,M
/1974 - Tom Jobim - Elis & Tom Jobim/05 - Tom Jobim & Elis Regina - Triste.mp3,2.43,M
/1974 - Tom Jobim - Elis & Tom Jobim/06 - Tom Jobim & Elis Regina - Corcovado.mp3,3.56,M
/1974 - Tom Jobim - Elis & Tom Jobim/07 - Tom Jobim & Elis Regina - O Que Tinha de Ser.mp3,1.58,M
/1974 - Tom Jobim - Elis & Tom Jobim/08 - Tom Jobim & Elis Regina - Retrato em Branco e Preto.mp3,2.79,M
/1974 - Tom Jobim - Elis & Tom Jobim/09 - Tom Jobim & Elis Regina - Brigas Nunca Mais.mp3,1.52,M
/1974 - Tom Jobim - Elis & Tom Jobim/10 - Tom Jobim & Elis Regina - Por Toda a Minha Vida.mp3,1.9,M
/1974 - Tom Jobim - Elis & Tom Jobim/11 - Tom Jobim & Elis Regina - Fotografia.mp3,2.54,M
/1974 - Tom Jobim - Elis & Tom Jobim/12 - Tom Jobim & Elis Regina - Soneto de SeparaÃ§Ã£o.mp3,2.15,M
/1974 - Tom Jobim - Elis & Tom Jobim/13 - Tom Jobim & Elis Regina - Chovendo na Roseira.mp3,2.91,M
/1974 - Tom Jobim - Elis & Tom Jobim/14 - Tom Jobim & Elis Regina - InÃºtil Paisagem.mp3,2.88,M
/1974 - Tom Jobim - Elis & Tom Jobim/capa.jpg,34.78,K
/1974 - Tom Jobim - Elis & Tom Jobim/info.txt,5.73,K
/1974 - Tuca - DrÃ¡cula I Love You/01 - Tuca - Girl.mp3,5.23,M
/1974 - Tuca - DrÃ¡cula I Love You/02 - Tuca - Ã Uma LÃ¡stima.mp3,1.88,M
/1974 - Tuca - DrÃ¡cula I Love You/03 - Tuca - Pra VocÃª Com Amor.mp3,4.07,M
/1974 - Tuca - DrÃ¡cula I Love You/04 - Tuca - O Sorvete.mp3,6.17,M
"/1974 - Tuca - DrÃ¡cula I Love You/05 - Tuca - Oui, Je Suis Heureuse.mp3",3.8,M
/1974 - Tuca - DrÃ¡cula I Love You/06 - Tuca - Dracula I Love You.mp3,5.47,M
/1974 - Tuca - DrÃ¡cula I Love You/07 - Tuca - Ilha Do Quarto Azul.mp3,4.55,M
/1974 - Tuca - DrÃ¡cula I Love You/08 - Tuca - Teia Viva.mp3,4.46,M
/1974 - Tuca - DrÃ¡cula I Love You/09 - Tuca - 827.mp3,3.4,M
/1974 - Tuca - DrÃ¡cula I Love You/10 - Tuca - Tempo Glacial.mp3,4.81,M
/1974 - Tuca - DrÃ¡cula I Love You/11 - Tuca - O Canto Do Cisne Negro.mp3,2.41,M
/1974 - Tuca - DrÃ¡cula I Love You/Folder.jpg,59.47,K
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/01 - A. Carrilho & C. Poyares - Diplomata.mp3,5.1,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/02 - A. Carrilho & C. Poyares - RecordaÃ§Ãµes.mp3,4.47,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/03 - A. Carrilho & C. Poyares - Te Encontrei.mp3,5.2,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/04 - A. Carrilho & C. Poyares - A Vida Ã Um Buraco.mp3,2.67,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/05 - A. Carrilho & C. Poyares - Sonhos.mp3,5.5,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/06 - A. Carrilho & C. Poyares - Desencanto.mp3,5.28,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/07 - A. Carrilho & C. Poyares - NÃ£o Me Digas.mp3,4.53,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/08 - A. Carrilho & C. Poyares - Sarravulho.mp3,4.57,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/09 - A. Carrilho & C. Poyares - Chorinho Para Elizeth.mp3,3.55,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/10 - A. Carrilho & C. Poyares - InspiraÃ§Ã£o.mp3,4.32,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/11 - A. Carrilho & C. Poyares - Caixa Alta.mp3,4.6,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/12 - A. Carrilho & C. Poyares - Salto do Grilo.mp3,4.71,M
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/capa.jpg,13.54,K
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/info.txt,4.63,K
/1975 - Altamiro Carrilho & Carlos Poyares - Pixinguinha de Novo/verso.jpg,424.02,K
/1975 - Carlos Lyra - Heroi Do Medo/01 - Carlos Lyra - Era Uma Vez A Historia.mp3,4.54,M
/1975 - Carlos Lyra - Heroi Do Medo/02 - Carlos Lyra - CanaÃ£.mp3,5.92,M
/1975 - Carlos Lyra - Heroi Do Medo/03 - Carlos Lyra - O Mutilado.mp3,5.83,M
/1975 - Carlos Lyra - Heroi Do Medo/04 - Carlos Lyra - Rancho Em Branco E Preto.mp3,7.92,M
/1975 - Carlos Lyra - Heroi Do Medo/05 - Carlos Lyra - Pulsars.mp3,5.77,M
/1975 - Carlos Lyra - Heroi Do Medo/06 - Carlos Lyra - Cara Bonita.mp3,5.64,M
/1975 - Carlos Lyra - Heroi Do Medo/07 - Carlos Lyra - Superamor.mp3,5.6,M
/1975 - Carlos Lyra - Heroi Do Medo/08 - Carlos Lyra - Amanda.mp3,6.16,M
/1975 - Carlos Lyra - Heroi Do Medo/09 - Carlos Lyra - O Segredo.mp3,6.15,M
/1975 - Carlos Lyra - Heroi Do Medo/10 - Carlos Lyra - Heroi Do Medo.mp3,5.63,M
/1975 - Carlos Lyra - Heroi Do Medo/capa.jpg,90.34,K
"/1975 - Chico Buarque & Maria Bethania/01 - Chico Buarque & Maria Bethania - OlÃª, OlÃ¡.mp3",2.41,M
/1975 - Chico Buarque & Maria Bethania/02 - Chico Buarque & Maria Bethania - Sonho ImpossÃ­vel.mp3,1.7,M
/1975 - Chico Buarque & Maria Bethania/03 - Chico Buarque & Maria Bethania - Sinal Fechado.mp3,1005.46,K
/1975 - Chico Buarque & Maria Bethania/04 - Chico Buarque & Maria Bethania - Sem Fantasia.mp3,3.14,M
/1975 - Chico Buarque & Maria Bethania/05 - Chico Buarque & Maria Bethania - Sem AÃ§ucar.mp3,2.19,M
/1975 - Chico Buarque & Maria Bethania/06 - Chico Buarque & Maria Bethania - Com AÃ§ucar E Com Afecto.mp3,2.66,M
/1975 - Chico Buarque & Maria Bethania/07 - Chico Buarque & Maria Bethania - Camisola Do Dia.mp3,2.03,M
/1975 - Chico Buarque & Maria Bethania/08 - Chico Buarque & Maria Bethania - NotÃ­cia De Jornal.mp3,1.57,M
/1975 - Chico Buarque & Maria Bethania/09 - Chico Buarque & Maria Bethania - Gota D'Ãgua.mp3,2.28,M
/1975 - Chico Buarque & Maria Bethania/10 - Chico Buarque & Maria Bethania - Tanto Mar (Instrumental).mp3,1.77,M
/1975 - Chico Buarque & Maria Bethania/11 - Chico Buarque & Maria Bethania - Foi Assim.mp3,3.64,M
/1975 - Chico Buarque & Maria Bethania/12 - Chico Buarque & Maria Bethania - Flor Da Idade.mp3,2.56,M
/1975 - Chico Buarque & Maria Bethania/13 - Chico Buarque & Maria Bethania - Bem Querer.mp3,3.37,M
/1975 - Chico Buarque & Maria Bethania/14 - Chico Buarque & Maria Bethania - Cobras E Lagartos.mp3,1.99,M
/1975 - Chico Buarque & Maria Bethania/15 - Chico Buarque & Maria Bethania - GÃ®tÃ¢.mp3,2.6,M
"/1975 - Chico Buarque & Maria Bethania/16 - Chico Buarque & Maria Bethania - Quem Te Viu, Quem Te VÃª.mp3",2.97,M
/1975 - Chico Buarque & Maria Bethania/17 - Chico Buarque & Maria Bethania - Vai Levando.mp3,2.33,M
/1975 - Chico Buarque & Maria Bethania/18 - Chico Buarque & Maria Bethania - Noite Dos Mascarados.mp3,1.94,M
/1975 - Chico Buarque & Maria Bethania/capa.jpg,13.49,K
/1975 - Chico Buarque & Maria Bethania/info.txt,5.25,K
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/01 - Gil & Jorge - Meu Glorioso SÃ£o CristovÃ£o.mp3,14.2,M
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/02 - Gil & Jorge - Nega.mp3,19.07,M
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/03 - Gil & Jorge - Jurubeba.mp3,20.71,M
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/04 - Gil & Jorge - Quem Mandou (PÃ© Na Estrada).mp3,11.73,M
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/05 - Gil & Jorge - Taj Mahal.mp3,24.34,M
"/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/06 - Gil & Jorge - Morre O Burro, Fica O Homem.mp3",10.82,M
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/07 - Gil & Jorge - Essa Ã Pra Tocar No RÃ¡dio.mp3,10.6,M
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/08 - Gil & Jorge - Filhos de Gandhi.mp3,23.05,M
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/09 - Gil & Jorge - Sarro.mp3,1.92,M
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/capa.jpg,12.6,K
/1975 - Gil & Jorge - Gilberto Gil & Jorge Benjor/info.txt,3.58,K
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/01 - Lula CÃ´rtes & ZÃ© Ramalho - Trilha de SumÃ©Culto Ã, TerraBailado das Muscarias.mp3,17.98,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/02 - Lula CÃ´rtes & ZÃ© Ramalho - Harpa dos Ares.mp3,5.41,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/03 - Lula CÃ´rtes & ZÃ© Ramalho - NÃ£o Existe Molhado Igual ao Pranto.mp3,10.16,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/04 - Lula CÃ´rtes & ZÃ© Ramalho - Omm.mp3,8.14,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/05 - Lula CÃ´rtes & ZÃ© Ramalho - Raga dos Raios.mp3,3.34,M
"/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/06 - Lula CÃ´rtes & ZÃ© Ramalho - Nas Paredes da Pedra Encantada, Os Segredos Talhados por SumÃ©.mp3",10.21,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/07 - Lula CÃ´rtes & ZÃ© Ramalho - Maracas de Fogo.mp3,3.36,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/08 - Lula CÃ´rtes & ZÃ© Ramalho - LouvaÃ§Ã£o Ã, IemanjÃ¡ - Regato da Montanha.mp3,7.13,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/09 - Lula CÃ´rtes & ZÃ© Ramalho - Beira Mar.mp3,2.17,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/10 - Lula CÃ´rtes & ZÃ© Ramalho - Pedra Templo Animal.mp3,5.71,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/11 - Lula CÃ´rtes & ZÃ© Ramalho - SumÃ©.mp3,2.79,M
/1975 - Lula CÃ´rtes & ZÃ© Ramalho - PaÃªbirÃº/capa.jpg,39.21,K
/1975 - Tim Maia - Racional/01 - Tim Maia - ImunizaÃ§Ã£o Racional (que beleza).mp3,4.7,M
/1975 - Tim Maia - Racional/02 - Tim Maia - O GrÃ£o Mestre Varonil.mp3,657.76,K
/1975 - Tim Maia - Racional/03 - Tim Maia - Bom Senso.mp3,4.72,M
/1975 - Tim Maia - Racional/04 - Tim Maia - Energia Racional.mp3,2.65,M
/1975 - Tim Maia - Racional/05 - Tim Maia - O Caminho do Bem.mp3,5.6,M
/1975 - Tim Maia - Racional/06 - Tim Maia - Que Legal.mp3,3.81,M
/1975 - Tim Maia - Racional/07 - Tim Maia - Numa Relax.mp3,4.21,M
/1975 - Tim Maia - Racional/08 - Tim Maia - Cultura Racional.mp3,4.57,M
/1975 - Tim Maia - Racional/09 - Tim Maia - Racional.mp3,11.38,M
/1975 - Tim Maia - Racional/10 - Tim Maia - Sossego.mp3,3.39,M
/1976 - Alceu ValenÃ§a - Vivo!/01 - Alceu ValenÃ§a - Casamento da Raposa Com o Rouxinol.mp3,5.61,M
/1976 - Alceu ValenÃ§a - Vivo!/02 - Alceu ValenÃ§a - Descida da Ladeira.mp3,4.68,M
/1976 - Alceu ValenÃ§a - Vivo!/03 - Alceu ValenÃ§a - Edipiana No1.mp3,5.34,M
/1976 - Alceu ValenÃ§a - Vivo!/04 - Alceu ValenÃ§a - Voce Pensa.mp3,2.16,M
/1976 - Alceu ValenÃ§a - Vivo!/05 - Alceu ValenÃ§a - Punhal de Prata.mp3,6.44,M
/1976 - Alceu ValenÃ§a - Vivo!/06 - Alceu ValenÃ§a - Pontos Cardeais.mp3,3.98,M
/1976 - Alceu ValenÃ§a - Vivo!/07 - Alceu ValenÃ§a - Papagaio do Futuro.mp3,5.34,M
/1976 - Alceu ValenÃ§a - Vivo!/08 - Alceu ValenÃ§a - Sol e Chuva.mp3,4.21,M
/1976 - Belchior - AlucinaÃ§Ã£o/01 - Belchior - Apenas um Rapaz Latino-Americano.mp3,6.01,M
/1976 - Belchior - AlucinaÃ§Ã£o/02 - Belchior - Velha Roupa Colorida.mp3,6.74,M
/1976 - Belchior - AlucinaÃ§Ã£o/03 - Belchior - Como Nossos Pais.mp3,6.51,M
/1976 - Belchior - AlucinaÃ§Ã£o/04 - Belchior - Sujeito de Sorte.mp3,4.6,M
/1976 - Belchior - AlucinaÃ§Ã£o/05 - Belchior - Como o Diabo Gosta.mp3,2.93,M
/1976 - Belchior - AlucinaÃ§Ã£o/06 - Belchior - AlucinaÃ§Ã£o.mp3,6.84,M
/1976 - Belchior - AlucinaÃ§Ã£o/07 - Belchior - NÃ£o Leve Flores.mp3,5.86,M
/1976 - Belchior - AlucinaÃ§Ã£o/08 - Belchior - A Palo Seco.mp3,4.14,M
/1976 - Belchior - AlucinaÃ§Ã£o/09 fotografia 3 x 4.mp3,7.47,M
/1976 - Belchior - AlucinaÃ§Ã£o/10 - Belchior - Antes do Fim.mp3,1.5,M
/1976 - Belchior - AlucinaÃ§Ã£o/capa.jpg,97.31,K
/1976 - Belchior - AlucinaÃ§Ã£o/info.txt,905,B
/1976 - Chico Buarque - Meus Caros Amigos/01 - Chico Buarque - O que SerÃ¡.mp3,2.55,M
/1976 - Chico Buarque - Meus Caros Amigos/02 - Chico Buarque - Mulheres de Atenas.mp3,3.98,M
/1976 - Chico Buarque - Meus Caros Amigos/03 - Chico Buarque - Olhos nos Olhos.mp3,4.17,M
/1976 - Chico Buarque - Meus Caros Amigos/04 - Chico Buarque - VocÃª Vai Me Seguir.mp3,2.99,M
/1976 - Chico Buarque - Meus Caros Amigos/05 - Chico Buarque - Vai Trabalhar Vagabundo.mp3,2.11,M
/1976 - Chico Buarque - Meus Caros Amigos/06 - Chico Buarque - Corrente.mp3,4.03,M
/1976 - Chico Buarque - Meus Caros Amigos/07 - Chico Buarque - A Noiva da Cidade.mp3,3.5,M
/1976 - Chico Buarque - Meus Caros Amigos/08 - Chico Buarque - Passaredo.mp3,1.98,M
/1976 - Chico Buarque - Meus Caros Amigos/09 - Chico Buarque - Basta Um Dia.mp3,2.12,M
/1976 - Chico Buarque - Meus Caros Amigos/10 - Chico Buarque - Meu Caro Amigo.mp3,4.03,M
/1976 - Chico Buarque - Meus Caros Amigos/capa.jpg,25.36,K
/1976 - Chico Buarque - Meus Caros Amigos/info.txt,7.31,K
/1976 - Jorge Benjor - Ãfrica Brasil/01 - Jorge Benjor - Ponta de LanÃ§a Africano (Umbabarauma).mp3,3.54,M
/1976 - Jorge Benjor - Ãfrica Brasil/02 - Jorge Benjor - Hermes Trismegisto.mp3,2.79,M
/1976 - Jorge Benjor - Ãfrica Brasil/03 - Jorge Benjor - O filÃ³sofo.mp3,3.17,M
"/1976 - Jorge Benjor - Ãfrica Brasil/04 - Jorge Benjor - Meus filhos, meu tesouro.mp3",3.56,M
/1976 - Jorge Benjor - Ãfrica Brasil/05 - Jorge Benjor - O plebeu.mp3,2.87,M
