Filename,Size,Unit
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/01 - Balassi BÃ¡lint - Ãh Ã©n Ã©des hazÃ¡m.mp3,5.77,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/02 - TinÃ³di Lantos SebestyÃ©n - Ti magyarok mÃ¡r Istent imÃ¡dgyÃ¡tok.mp3,9.81,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/03 - Balassi BÃ¡lint - VitÃ©zek mi lehet.mp3,6.54,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/04 - Balassi BÃ¡lint - Siralmas nÃ©kem idegen fÃ¶lden.mp3,3.14,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/05 - Balassi BÃ¡lint - ÃmÃ© az pelikÃ¡n az Å fiaiÃ©rt.mp3,3.29,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/06 - Balassi BÃ¡lint - Az SzenthÃ¡romdÃ¡gnak harmadik szemÃ©lye.mp3,4.2,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/07 - Balassi BÃ¡lint - Ez vilÃ¡g sem kell mÃ¡r nÃ©kem.mp3,3.31,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/08 - Balassi BÃ¡lint - CsÃ³kolvÃ¡n ez minap az Ã©n szÃ©p szeretÅmet.mp3,3.56,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/09 - Balassi BÃ¡lint - Az ZsuzsÃ¡nna egy szÃ©p nÃ©met leÃ¡n.mp3,5.21,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/10 - Balassi BÃ¡lint - SzabadsÃ¡ga vagyon mÃ¡r Ã©n szegÃ©ny fejemnek.mp3,3.7,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/11 - Balassi BÃ¡lint - BocsÃ¡sd meg Ãr Isten.mp3,2.51,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/12 - Bornemisza PÃ©ter - Siralmas Ã©nnÃ©kÃ¶m.mp3,2.84,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/13 - Balassi BÃ¡lint - Ãh nagy kerek kÃ©k Ã©g.mp3,6.14,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/14 - SÃ¡rkÃ¶zi MÃ¡tÃ© - Sok szÃ©p hadak majd indulnak.mp3,6.99,M
/2004 - Ballasi - MezÅn szÃ©llel jÃ¡rÃ³k/15 - Balassi BÃ¡lint - Adj mÃ¡r csendessÃ©get.mp3,7.24,M
/2006 - Megkopott harangszÃ³ 1456-1956/01 - Nagy LÃ¡szlÃ³- VarjÃº-koszorÃº.mp3,3.37,M
/2006 - Megkopott harangszÃ³ 1456-1956/02 - Buda Ferenc- Pesten esik a hÃ³.mp3,3.84,M
/2006 - Megkopott harangszÃ³ 1456-1956/03 - KÃ©pes GÃ©za- Hajnali dobajok.mp3,4.56,M
"/2006 - Megkopott harangszÃ³ 1456-1956/04 - JÃ³kai MÃ³r- Nem vagytok halva ti, hÅsÃ¶k.mp3",4.09,M
/2006 - Megkopott harangszÃ³ 1456-1956/05 - Sipos Gyula- Egy orosz katonÃ¡rÃ³l.mp3,6.31,M
/2006 - Megkopott harangszÃ³ 1456-1956/06 - Buda Ferenc- MÃ©csesszemÅ± remÃ©ny.mp3,1.03,M
/2006 - Megkopott harangszÃ³ 1456-1956/07 - Grandpierre K. Endre- Magyar mesehÅsÃ¶k.mp3,4.85,M
/2006 - Megkopott harangszÃ³ 1456-1956/08 - NagybÃ¡ncsai MÃ¡tyÃ¡s- HistÃ³ria az vitÃ©z Hunyadi JÃ¡nos vajdÃ¡rÃ³l.mp3,6.08,M
/2006 - Megkopott harangszÃ³ 1456-1956/09 - ThÃ¡ndor MÃ¡rk- Megkopott harangszÃ³.mp3,3.62,M
"/2006 - Megkopott harangszÃ³ 1456-1956/10 - Nagy LÃ¡szlÃ³- KarÃ¡csony, fekete glÃ³ria.mp3",2.87,M
"/2006 - Megkopott harangszÃ³ 1456-1956/11 - Kiss DÃ©nes- VelÃ¼nk, vagy ellenÃ¼nk.mp3",5.73,M
/2006 - Megkopott harangszÃ³ 1456-1956/12 - DÃ¶brentei KornÃ©l- Halottak napi vers.mp3,10.06,M
"/2006 - Megkopott harangszÃ³ 1456-1956/13 - JÅvel, lÃ©gy velÃ¼nk, Ãr Isten.mp3",4.48,M
/2007 - Dsida JenÅ/01 - TÃ¼ndÃ©rmenet - Most Ãºjra Ã©j van. Hallgatag.mp3,7.16,M
/2007 - Dsida JenÅ/02 - MegbocsÃ¡tod-Ã©.mp3,3.23,M
/2007 - Dsida JenÅ/03 - Isten szeret.mp3,3.81,M
/2007 - Dsida JenÅ/04 - NagycsÃ¼tÃ¶rtÃ¶k.mp3,3.94,M
/2007 - Dsida JenÅ/05 - JegenyÃ©k.mp3,3.62,M
"/2007 - Dsida JenÅ/06 - TÃºl, a jÃ©gmezÅkÃ¶n.mp3",4.36,M
/2007 - Dsida JenÅ/07 - Meghitt beszÃ©lgetes a verandÃ¡n.mp3,2.39,M
/2007 - Dsida JenÅ/08 - SzembekÃ¶tÅsdi.mp3,3.7,M
/2007 - Dsida JenÅ/09 - JÃ¡mbor beszÃ©d magamrÃ³l.mp3,4.39,M
/2007 - Dsida JenÅ/10 - A sÃ¶tÃ©tsÃ©g verse.mp3,4.75,M
/2007 - Dsida JenÅ/11 - Robinson.mp3,4.72,M
/2007 - Dsida JenÅ/12 - MiÃ©rt borultak le az angyalok Viola elÅtt.mp3,3.46,M
/2007 - Dsida JenÅ/13 - KÃ©ne valaki.mp3,3.97,M
/2007 - Dsida JenÅ/14 - Chanson az Årangyalhoz.mp3,5.08,M
/2007 - Dsida JenÅ/15 - Arany es kÃ©k szavakkal.mp3,4.21,M
/2007 - Dsida JenÅ/16 - KalendÃ¡rium szonettekben - JÃºlius.mp3,4.18,M
/2007 - Dsida JenÅ/17 - Esti teÃ¡zÃ¡s.mp3,4.31,M
/2007 - Dsida JenÅ/18 - Psalmus Hungaricus I..mp3,4.5,M
/2007 - Dsida JenÅ/19 - Esti hallucinÃ¡ciÃ³k.mp3,5.51,M
/2007 - Dsida JenÅ/20 - Tavaszi ujjongÃ¡s.mp3,3.52,M
"/2007 - Dsida JenÅ/21 - ÃsszetartÃ¡s, szeretet.mp3",5.12,M
