Filename,Size,Unit
/Libros TÃ©cnicos de la UPC/ELECTRÃNICA/Ondas electromagneticas en comunicaciones(pdf).zip,2.19,M
/Libros TÃ©cnicos de la UPC/ELECTRÃNICA/Oscilaciones y ondas(pdf).zip,742.38,K
/Libros TÃ©cnicos de la UPC/ELECTRÃNICA/P-Spice para teorÃ­a de circuitos(pdf).zip,2.38,M
/Libros TÃ©cnicos de la UPC/ELECTRÃNICA/Secuencias pseudoaleatorias para telecomunicaciones(pdf).zip,959.44,K
/Libros TÃ©cnicos de la UPC/ELECTRÃNICA/Sistemas audiovisuales. Television analogica y digital(pdf).zip,5.57,M
/Libros TÃ©cnicos de la UPC/ELECTRÃNICA/TeorÃ­a de control. DiseÃ±o electronico(pdf).zip,2.25,M
/Libros TÃ©cnicos de la UPC/ELECTRÃNICA/Tratamiento digital de la senal. Una introduccion experiment.zip,1.33,M
"/Libros TÃ©cnicos de la UPC/FÃSICA/Moreno LupiÃ¡Ã±ez, Manuel - De King Kong a Einstein. La fisica en la ciencia ficcion-pdf.zip",13.26,M
/Libros TÃ©cnicos de la UPC/FÃSICA/fisica - mecanica.clasica.part1.rar,976.56,K
/Libros TÃ©cnicos de la UPC/FÃSICA/fisica - mecanica.clasica.part2.rar,976.56,K
/Libros TÃ©cnicos de la UPC/FÃSICA/fisica - mecanica.clasica.part3.rar,976.56,K
/Libros TÃ©cnicos de la UPC/FÃSICA/fisica - mecanica.clasica.part4.rar,976.56,K
/Libros TÃ©cnicos de la UPC/FÃSICA/fisica - mecanica.clasica.part5.rar,690.63,K
/Libros TÃ©cnicos de la UPC/HTML/Curso_de_HTML_bÃ¡sico (doc).rar,166.14,K
/Libros TÃ©cnicos de la UPC/HTML/Gedi - Apuntes de ProgramaciÃ³n Web.rar,303.33,K
/Libros TÃ©cnicos de la UPC/HTML/GuÃ­a para escribir documentos HTML (pdf).rar,479.87,K
/Libros TÃ©cnicos de la UPC/HTML/MANUAL DE HTML.rar,105.52,K
/Libros TÃ©cnicos de la UPC/INFORMÃTICA/El C++ por la practica. El lenguaje y su filosofÂ¡a(pdf).zip,1010.45,K
"/Libros TÃ©cnicos de la UPC/INFORMÃTICA/El GRAFCET, practicas y aplicaciones(pdf).zip",1.36,M
/Libros TÃ©cnicos de la UPC/INFORMÃTICA/Gestion de red(pdf).zip,2.08,M
/Libros TÃ©cnicos de la UPC/INFORMÃTICA/Introduccion a la programacion en C(pdf).zip,769.73,K
/Libros TÃ©cnicos de la UPC/INFORMÃTICA/Introduccion practica al sistema operativo UNIX(pdf).zip,293.73,K
/Libros TÃ©cnicos de la UPC/INFORMÃTICA/Manual Flash 5.PDF.zip,1.85,M
/Libros TÃ©cnicos de la UPC/INFORMÃTICA/Manual PDF to other formats.rar,4.82,M
/Libros TÃ©cnicos de la UPC/INFORMÃTICA/Microsoft NET Framework.zip,163.99,K
/Libros TÃ©cnicos de la UPC/INFORMÃTICA/Norton Ghost - Manual.zip,358.99,K
/Libros TÃ©cnicos de la UPC/INGENIERIA/Los artefactos y sus proyectos(pdf).zip,5.6,M
/Libros TÃ©cnicos de la UPC/INGENIERIA/Maquinas hidraulicas. Problemas resueltos(pdf).zip,1.44,M
/Libros TÃ©cnicos de la UPC/INGENIERIA/Materiales en ingenierÂ¡a. Problemas resueltos(pdf).zip,1.4,M
/Libros TÃ©cnicos de la UPC/INGENIERIA/Oleohidraulica basica y diseno de circuitos(pdf).zip,1.27,M
/Libros TÃ©cnicos de la UPC/INGENIERIA/Sensores y acondicionadores de senal. Practicas(pdf).zip,1.08,M
/Libros TÃ©cnicos de la UPC/INGENIERIA/Sistemas de instrumentacion(pdf).zip,921.71,K
/Libros TÃ©cnicos de la UPC/INGENIERIA/Sistemas solares termicos de baja temperatura(pdf).zip,5.92,M
/Libros TÃ©cnicos de la UPC/INGENIERIA/TecnologÂ¡a mecanizado por viruta(pdf).zip,7.01,M
/Libros TÃ©cnicos de la UPC/INGENIERIA/TeorÂ¡a de maquinas(pdf).zip,2.56,M
/Libros TÃ©cnicos de la UPC/MATEMATICAS/AlgorÂ¡tmica y programacion para ingenieros(pdf).zip,5.26,M
/Libros TÃ©cnicos de la UPC/MATEMATICAS/Calculo diferencial(pdf).zip,6.32,M
/Libros TÃ©cnicos de la UPC/MATEMATICAS/Calculo. Problemas y soluciones(pdf).zip,948.23,K
/Libros TÃ©cnicos de la UPC/MATEMATICAS/Elementos de trigonometrÂ¡a esferica(pdf).zip,2.38,M
/Libros TÃ©cnicos de la UPC/MATEMATICAS/Generacion y analisis de secuencias pseudoaleatorias(pdf).zip,2.28,M
/Libros TÃ©cnicos de la UPC/MATEMATICAS/Introduccion a la teorÂ¡a de matrices polinomiales(pdf).zip,1,M
/Libros TÃ©cnicos de la UPC/MATEMATICAS/Manual Matlab53.pdf.zip,729.63,K
"/Libros TÃ©cnicos de la UPC/MATEMATICAS/Metodos numericos. Introduccion, aplicaciones y propagacion(.zip",3.08,M
/Libros TÃ©cnicos de la UPC/MATEMATICAS/Origen y desarrollo historico del calculo infinitesimal(pdf).zip,370.38,K
"/Libros TÃ©cnicos de la UPC/MATEMATICAS/Perelman, Yakov - Algebra recreativa-pdf.zip",758.51,K
"/Libros TÃ©cnicos de la UPC/MATEMATICAS/Perelman, Yakov - Aritmetica recreativa-pdf.zip",1.11,M
"/Libros TÃ©cnicos de la UPC/MATEMATICAS/Perelman, Yakov - Geometria recreativa(pdf).rar",1.84,M
"/Libros TÃ©cnicos de la UPC/MATEMATICAS/Perelman, Yakov - Matematica Recreativa (pdf).rar",870.63,K
/Libros TÃ©cnicos de la UPC/MATEMATICAS/Series temporales(pdf).zip,2.06,M
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Aprender a pensar en la resolucion de problemas.doc.zip,908.48,K
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Aprendizaje automatico(pdf).zip,2.6,M
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Calidad en las empresas de servicios iso9000_2000.pdf.zip,417.27,K
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Confort y estres termico(pdf).zip,2.97,M
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Control y mejora de la calidad(pdf).zip,1.7,M
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Implantacion de un sistema de calidad iso9000_2000.pdf.zip,537.82,K
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Manual de y procedimientos calidad iso9000_2000.pdf.zip,320.79,K
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Org de la prod I. Dis de sist prod II(pdf).zip,2.17,M
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Org de la prod I. Dis de sist prod III(pdf).zip,287.61,K
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Org de la prod I. Diseno de sist prod I(pdf).zip,2.04,M
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Org de la prod II. Dir de op I(pdf).zip,2.15,M
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Org de la prod II. Dir de op II(pdf).zip,2.82,M
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Org de la prod II. Dir de op III(pdf).zip,1.3,M
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Org de la prod II. Dir de op IV(pdf).zip,177.22,K
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Toma de decisiones. AnÂ,lisis y entorno organizativo(pdf).zip,524.71,K
/Libros TÃ©cnicos de la UPC/ORGANIZACIÃN/Trabajo en equipo.doc.zip,209.96,K
/Libros TÃ©cnicos de la UPC/Ãptica/NeurobiologÂ¡a de la vision(pdf).zip,3.93,M
/Libros TÃ©cnicos de la UPC/Ãptica/OptometrÂ¡a. Manual de examenes clÂ¡nicos(pdf).zip,2.74,M
/Libros TÃ©cnicos de la UPC/Ãptica/TecnologÂ¡a optica(pdf).zip,2.63,M
/Libros TÃ©cnicos de la UPC/Ãptica/optica instrumental(pdf).zip,2,M
/Manual De Supervivencia De Los Ebooks.LIT.zip,403.54,K
"/_Novedades Febrero/Ahern, Cecelia - Posdata. Te amo-doc.zip",357.16,K
"/_Novedades Febrero/Aleixandre, Vicente - Espadas como labios-doc.zip",32.57,K
"/_Novedades Febrero/Aleixandre, Vicente - La destrucciÃ³n o el amor-doc.zip",54.54,K
"/_Novedades Febrero/ArguiÃ±ano, Carlos - La buena cocina (cocina)-pdf.zip",280.21,K
/_Novedades Febrero/AsociaciÃ³n 11M Afectados de Terrorismo - SeÃ±or presidente-doc.zip,139.79,K
"/_Novedades Febrero/Barnes, Arthur K. - CacerÃ­a interplanetaria-doc.zip",621.91,K
"/_Novedades Febrero/Benitez, J. J. - El misterio de la Virgen de Guadalupe-doc.zip",5.19,M
"/_Novedades Febrero/Berberova, Nina - El subrayado es mÃ­o (autobiografÃ­a)-doc.zip",999.59,K
"/_Novedades Febrero/Bradbury, Ray - Idilio de El Gordo y La Flaca-doc.zip",43.28,K
"/_Novedades Febrero/Bradbury, Ray - In memoriam-doc.zip",10.99,K
"/_Novedades Febrero/Braudel, Fernand - La dinÃ¡mica del capitalismo (ensayo)-doc.zip",145.57,K
"/_Novedades Febrero/Brecht, Bertolt - Historias de almanaque-doc.zip",187.89,K
"/_Novedades Febrero/Brooks, Terry - Los herederos de Shannara 01 - Los vÃ¡stagos de Shannara-doc.zip",854.59,K
"/_Novedades Febrero/Brooks, Terry - Los herederos de Shannara 02 - El druida de Shannara-doc.zip",419.07,K
"/_Novedades Febrero/Brooks, Terry - Los herederos de Shannara 03 - La reina Ã©lfica de Shannara-doc.zip",403.83,K
"/_Novedades Febrero/Brooks, Terry - Los herederos de Shannara 04 - Los talismanes de Shannara-doc.zip",420.59,K
"/_Novedades Febrero/Brooks, Terry - Shannara 02 - Las piedras Ã©lficas de Shannara-doc.zip",624.22,K
"/_Novedades Febrero/Brooks, Terry - Shannara 03 - El cantar de Shannara-doc.zip",784.24,K
"/_Novedades Febrero/Buck, Pearl S. - El Ãºltimo gran amor-doc.zip",206.48,K
"/_Novedades Febrero/Buck, Pearl S. - La buena tierra-doc.zip",340.22,K
"/_Novedades Febrero/Caicedo, AndrÃ©s - Que viva la mÃºsica-doc.zip",169.95,K
"/_Novedades Febrero/Calin, P.G.M. - Los mentales-rtf.zip",157.86,K
"/_Novedades Febrero/Capote, Truman - Desayuno en Tiffany's-rtf.zip",77.32,K
"/_Novedades Febrero/Carsac, Francis - Los robinsones del cosmos-rtf.zip",159.62,K
"/_Novedades Febrero/Castaneda, Carlos - El conocimiento silencioso-doc.zip",209.28,K
"/_Novedades Febrero/Castillo, Abelardo - Cuentos Completos-doc.zip",365.82,K
"/_Novedades Febrero/Chavarria, Daniel - Una pica en Flandes-doc.zip",469.48,K
"/_Novedades Febrero/Christie, Agatha - Matrimonio de sabuesos-doc.zip",216.92,K
"/_Novedades Febrero/Clinton, Bill - Mi Vida-doc.zip",1.22,M
"/_Novedades Febrero/Cotrina, JosÃ© Antonio - Las fuentes perdidas-doc.zip",388,K
"/_Novedades Febrero/Cox, Simon - Diccionario del CÃ³digo Da Vinci.pdf.zip",627.51,K
"/_Novedades Febrero/Del Rey, Lester - El dios mÃ¡s pequeÃ±o y otros relatos-rtf.zip",350.41,K
/_Novedades Febrero/Diccionario del espaÃ±ol usual en MÃ©xico - IntroducciÃ³n-doc.zip,199.02,K
/_Novedades Febrero/Diccionario del espaÃ±ol usual en MÃ©xico-doc.zip,2.55,M
"/_Novedades Febrero/Dick, Philip K. - El arma aniquiladora-rtf.zip",194.6,K
"/_Novedades Febrero/Donoso, JosÃ© - El Mocho-doc.zip",242,K
"/_Novedades Febrero/Donoso, JosÃ© - SueÃ±os de mala muerte-rtf.zip",62.77,K
"/_Novedades Febrero/Eddings, David - Mallorea 1 - Los Guardianes del Oeste-doc.zip",1.06,M
"/_Novedades Febrero/Eddings, David - Mallorea 2 - El Rey de los Murgos-doc.zip",867.57,K
"/_Novedades Febrero/Eddings, David - Mallorea 3 - El SeÃ±or de los Demonios-doc.zip",1.2,M
"/_Novedades Febrero/Eddings, David - Mallorea 4 - La Hechicera de Darshiva-doc.zip",715.74,K
"/_Novedades Febrero/Eddings, David - Mallorea 5 - La Vidente de Kell-doc.zip",808.91,K
/_Novedades Febrero/El pequeÃ±o Kamasutra ilustrado-doc.zip,706.01,K
"/_Novedades Febrero/Fast, Howard - La PasiÃ³n de Sacco y Vanzetti (ensayo)-doc.zip",237.14,K
"/_Novedades Febrero/Forsyth, Frederick - El emperador-rtf.zip",190.75,K
"/_Novedades Febrero/Forsyth, Frederick - Odessa-rtf.zip",244.04,K
"/_Novedades Febrero/Galeano, Eduardo - El fÃºtbol a sol y sombra-pdf.zip",268.62,K
"/_Novedades Febrero/Gallotti, Alicia - Kama-Sutra para la mujer-doc.zip",955.13,K
"/_Novedades Febrero/Gifford, Thomas - Los Assassini-doc.zip",689.28,K
"/_Novedades Febrero/Grant, Maxwell - La sombra 06 - La torre de la muerte-rtf.zip",153.59,K
"/_Novedades Febrero/Guirao, Olga - Carta con diez aÃ±os de retraso-doc.zip",194.25,K
"/_Novedades Febrero/GÃ³mez de Silva,  Guido - Diccionario breve de mexicanismos-doc.zip",883.61,K
"/_Novedades Febrero/Harrison, Jim - De vuelta a casa-doc.zip",494.82,K
"/_Novedades Febrero/Heinlein, Robert A. - El nÃºmero de la bestia-doc.zip",569.08,K
"/_Novedades Febrero/Heinlein, Robert A. - El tÃºnel en el espacio-pdf.zip",439.57,K
"/_Novedades Febrero/Heinlein, Robert A. - Hija de Marte-pdf.zip",539.03,K
"/_Novedades Febrero/Heinlein, Robert A. - HuÃ©rfanos del espacio-pdf.zip",222.13,K
"/_Novedades Febrero/Heinlein, Robert A. - Jones el hombre estelar-doc.zip",263.12,K
"/_Novedades Febrero/Heinlein, Robert A. - La bestia estelar-doc.zip",333.87,K
"/_Novedades Febrero/Heinlein, Robert A. - Los Hijos de MatusalÃ©n-pdf.zip",430.53,K
"/_Novedades Febrero/Heinlein, Robert A. - Mundo Futuro-pdf.zip",297.49,K
"/_Novedades Febrero/Heinlein, Robert A. - Viernes-pdf.zip",753.37,K
"/_Novedades Febrero/Hemingway, Ernest - Aguas primaverales-doc.zip",162.9,K
"/_Novedades Febrero/Hemingway, Ernest - Al romper el alba-doc.zip",409.58,K
"/_Novedades Febrero/Hemingway, Ernest - Fiesta-doc.zip",267.46,K
"/_Novedades Febrero/Hemingway, Ernest - Muerte en la tarde-doc.zip",408.1,K
"/_Novedades Febrero/Hemingway, Ernest - Tener y no tener-doc.zip",212.4,K
"/_Novedades Febrero/Jelinek,  Elfriede - La Pianista... y Otras Historias-doc.zip",629.12,K
"/_Novedades Febrero/Jordan, Robert - La Rueda Del Tiempo 01 -El ojo del Mundo-doc.zip",919.41,K
"/_Novedades Febrero/Kafka, Franz - Obras Completas-doc.zip",1.2,M
"/_Novedades Febrero/Keller, Helen - El mundo donde vivo (ensayo)-doc.zip",82.35,K
"/_Novedades Febrero/King, Stephen - Apocalipsis (Libro 1)-doc.zip",647.11,K
"/_Novedades Febrero/King, Stephen - Apocalipsis (Libro 2)-doc.zip",606.79,K
"/_Novedades Febrero/King, Stephen - Apocalipsis (Libro 3)-doc.zip",222.48,K
"/_Novedades Febrero/King, Stephen - Los ojos del dragÃ³n.zip",273.95,K
"/_Novedades Febrero/Koontz, Dean R. - Hogueras espectrales-pdf.zip",835.14,K
"/_Novedades Febrero/Koontz, Dean R. - La mÃ¡scara-pdf.zip",395.52,K
"/_Novedades Febrero/Koontz, Dean R. - Reino de Tinieblas-pdf.zip",881.26,K
"/_Novedades Febrero/Koontz, Dean R. - Riesgo Mortal-pdf.zip",189.64,K
"/_Novedades Febrero/Koontz, Dean R. - Susurros-pdf.zip",700.41,K
"/_Novedades Febrero/Koontz, Dean R. - Tictac-pdf.zip",372.44,K
"/_Novedades Febrero/Kress, Nancy - Madre, bailemos-doc.zip",15.12,K
"/_Novedades Febrero/LariÃ³nova, Olga - El Leopardo de la Cumbre del Kilimanjaro-doc.zip",244,K
"/_Novedades Febrero/Mahfuz, Naguib - La batalla de Tebas-doc.zip",181.88,K
"/_Novedades Febrero/Manning, Laurence - El hombre que despertÃ³ en el futuro-doc.zip",165.49,K
"/_Novedades Febrero/Marai, SÃ¡ndor - La amante de Bolzano-doc.zip",206.91,K
"/_Novedades Febrero/Miller, Henry - TrÃ³pico de Capricornio-doc.zip",340.51,K
"/_Novedades Febrero/Milne, A. A. - El misterio de la casa roja-doc.zip",183.99,K
"/_Novedades Febrero/Morgan, Elaine - Eva al desnudo (ensayo)-doc.zip",238.19,K
"/_Novedades Febrero/Morris, Desmond - El mono desnudo (ensayo)-doc.zip",174.37,K
"/_Novedades Febrero/Neville, Katherine - Riesgo calculado.zip",301.98,K
"/_Novedades Febrero/OlguÃ­n, Jorge R. - Sexo, Tantra y Taoismo (autoayuda)-doc.zip",387.3,K
"/_Novedades Febrero/Pennac, Daniel - La felicidad de los ogros-doc.zip",166.19,K
"/_Novedades Febrero/Prawdin, Michael - RasputÃ­n y el ocaso de un Imperio (historia)-doc.zip",803.59,K
"/_Novedades Febrero/Rafroidi, Patrick - Steinbeck (biografÃ­a)-doc.zip",146.63,K
"/_Novedades Febrero/Rice, Anne - CV 9 - El Santuario-doc.zip",516.77,K
"/_Novedades Febrero/Robeson, Kenneth - Doc Savage 21. El mago del mar-doc.zip",169.66,K
"/_Novedades Febrero/RodrÃ­guez, Pepe - Mentiras fundamentales de la Iglesia CatÃ³lica-doc.zip",431.2,K
"/_Novedades Febrero/Rommel, Erwin - Mariscal Rommel - Memorias - Fotos-jpg.zip",663.22,K
"/_Novedades Febrero/Rommel, Erwin - Mariscal Rommel - Memorias.zip",1.99,M
"/_Novedades Febrero/Russell, Bertrand - Retratos de memoria y otros ensayos-doc.zip",254.96,K
"/_Novedades Febrero/Ryan, Patricia - Tal como soy-doc.zip",118.38,K
"/_Novedades Febrero/RÃ©age, Pauline - Historia de O-doc.zip",193.99,K
"/_Novedades Febrero/Sabines, Jaime - AntologÃ­a PoÃ©tica-doc.zip",243.75,K
"/_Novedades Febrero/Salvatore, R. A. - El Elfo Oscuro II - 01 - Noche sin estrellas-doc.zip",311.89,K
"/_Novedades Febrero/Salvatore, R. A. - El Elfo Oscuro II - 02 - Cerco de oscuridad-doc.zip",329.17,K
"/_Novedades Febrero/Salvatore, R. A. - El estigma de Errtu-doc.zip",298.04,K
"/_Novedades Febrero/Salvatore, R. A. - Guerras DemonÃ­acas 01 - El despertar del demonio-doc.zip",320.9,K
"/_Novedades Febrero/Salvatore, R. A. - Guerras DemonÃ­acas 02 - Barbacan, La Guarida Del Maligno-doc.zip",373.93,K
"/_Novedades Febrero/Salvatore, R. A. - Guerras DemonÃ­acas 03 - El EspÃ­ritu Del DÃ¡ctilo-doc.zip",357.24,K
"/_Novedades Febrero/Salvatore, R. A. - Guerras DemonÃ­acas 04 - Markwart, El Abad MalÃ©fico-doc.zip",299.07,K
"/_Novedades Febrero/Salvatore, R. A. - Valle VH 1 - La Piedra De Cristal-doc.zip",538.9,K
"/_Novedades Febrero/Salvatore, R. A. - Valle VH 2 - RÃ­os De Plata-doc.zip",468.92,K
"/_Novedades Febrero/Salvatore, R. A. - Valle VH 3 - La Gema Del Halfling-doc.zip",378.27,K
"/_Novedades Febrero/Samperio, Guillermo - DespuÃ©s apareciÃ³ una nave (ensayo escribir)-doc.zip",648.77,K
"/_Novedades Febrero/Santillana, MarquÃ©s de - Serranillas, canciones y decires-doc.zip",85.81,K
"/_Novedades Febrero/Sebald, W. G. - VÃ©rtigo-doc.zip",753.34,K
"/_Novedades Febrero/Silva, Lorenzo - El urinario-doc.zip",67.41,K
"/_Novedades Febrero/Siniavski, Andrei - La civilizaciÃ³n soviÃ©tica-doc.zip",275.98,K
"/_Novedades Febrero/Smith, Wilbur - El Hechicero-doc.zip",643.26,K
"/_Novedades Febrero/Sontag, Susan - El benefactor-doc.zip",286.98,K
"/_Novedades Febrero/Sontag, Susan - En AmÃ©rica-doc.zip",446.23,K
"/_Novedades Febrero/Sontag, Susan - Estuche de muerte-doc.zip",330.57,K
"/_Novedades Febrero/Stapledon, Olaf - Juan raro-doc.zip",247.27,K
"/_Novedades Febrero/Steinbeck, John - A un Dios desconocido-doc.zip",179.32,K
"/_Novedades Febrero/Steinbeck, John - Al este del EdÃ©n-doc.zip",741.48,K
"/_Novedades Febrero/Steinbeck, John - El pony colorado-doc.zip",71.66,K
"/_Novedades Febrero/Steinbeck, John - El valle largo-doc.zip",260.74,K
"/_Novedades Febrero/Steinbeck, John - La luna se ha puesto-doc.zip",79.53,K
"/_Novedades Febrero/Steinbeck, John - Un americano en Nueva York y en Paris-doc.zip",69.77,K
"/_Novedades Febrero/Suter, Martin - Un amigo perfecto-doc.zip",301.83,K
"/_Novedades Febrero/Szerb, Antal - La leyenda de los Pendragon-doc.zip",233.54,K
"/_Novedades Febrero/Taibo II, Paco Ignacio - Sombra de la sombra-pdf.zip",1.07,M
"/_Novedades Febrero/Tamayo y SalmorÃ¡n, Rolando - La Universidad, epopeya medieval (ensayo)-doc.zip",125.38,K
"/_Novedades Febrero/Tasso, ValÃ©rie - Diario de una ninfÃ³mana-doc.zip",220.13,K
"/_Novedades Febrero/Thoreau, Henry David - Colores de OtoÃ±o-doc.zip",79.93,K
"/_Novedades Febrero/Toffler, Alvin - La CreaciÃ³n de la Nueva CivilizaciÃ³n (ensayo)-pdf.zip",269.34,K
"/_Novedades Febrero/Toffler, Alvin - La empresa flexible (ensayo)-pdf.zip",396.22,K
"/_Novedades Febrero/Toffler, Alvin - La tercera ola (ensayo)-doc.zip",499.99,K
"/_Novedades Febrero/Tree, Gregory - Una mortaja para la abuela-doc.zip",221.16,K
"/_Novedades Febrero/Vakil, Ardashir - El chico de la playa-doc.zip",190.6,K
"/_Novedades Febrero/Vardeman, Robert E. - MotÃ­n en la Enterprise-doc.zip",269.87,K
"/_Novedades Febrero/Vargas Llosa, Mario - La verdad de las mentiras, ensayos sobre literatura-doc.zip",193.29,K
/_Novedades Febrero/Varios autores - Cosas-rtf.zip,149.72,K
"/_Novedades Febrero/Voiskunski, Evgeni & Lukodianov, Isai - La TripulaciÃ³n del MEKONG-doc.zip",450.22,K
"/_Novedades Febrero/VÃ¡zquez-Figueroa, Alberto - Ãfrica Llora-doc.zip",180.75,K
"/_Novedades Febrero/Wyndham, John - El dÃ­a de los trÃ­fidos-doc.zip",261.99,K
"/_Novedades Febrero/Yusupov, Felix - CÃ³mo matÃ© a RasputÃ­n (historia)-doc.zip",404.26,K
"/_Novedades Marzo/Alberti, Rafael - La arboleda perdida (memorias)-doc.zip",243.28,K
"/_Novedades Marzo/Andahazi, Federico - El Secreto de los Flamencos-doc.zip",453.01,K
"/_Novedades Marzo/Auster, Paul - El paÃ­s de las Ãºltimas cosas-doc.zip",254.83,K
"/_Novedades Marzo/Ballard, James G. - El imperio del sol-doc.zip",302.94,K
"/_Novedades Marzo/Bayly, Jaime - El huracÃ¡n lleva tu nombre-doc.zip",426.34,K
"/_Novedades Marzo/Benner, Joseph - La vida impersonal (ocultismo)-doc.zip",93.97,K
"/_Novedades Marzo/Bradbury, Ray - La Multitud-doc.zip",13.39,K
"/_Novedades Marzo/Bradbury, Ray - La muerte de Dudley Stone-doc.zip",15.89,K
"/_Novedades Marzo/Buck, Pearl S. - Las tres hijas de Madame Liang-doc.zip",426.75,K
"/_Novedades Marzo/Bukowski, Charles - La mÃ¡quina de follar-rtf.zip",140.02,K
"/_Novedades Marzo/Caldwell, Taylor - MÃ©dico de cuerpos y almas-doc.zip",595.7,K
"/_Novedades Marzo/Calvino, Italo - ColecciÃ³n de arena (artÃ­culos)-doc.zip",163.97,K
"/_Novedades Marzo/Calvino, Italo - El camino de San Giovanni (memorias)-doc.zip",86.35,K
"/_Novedades Marzo/Carpentier, Alejo - Los pasos perdidos-doc.zip",239.88,K
"/_Novedades Marzo/Casanova, Giacomo - Memorias (Seleccion, Tomo1)-rtf.zip",149.51,K
"/_Novedades Marzo/Casanova, Giacomo - Memorias (Seleccion, Tomo2)-rtf.zip",148.61,K
"/_Novedades Marzo/Cela, Camilo Jose - Nuevo viaje a la Alcarria-doc.zip",169.23,K
/_Novedades Marzo/ChrÃ©tien de Troyes - El caballero del LeÃ³n-doc.zip,138.52,K
"/_Novedades Marzo/Corneille, Pierre - El Cid (teatro)-doc.zip",49.36,K
"/_Novedades Marzo/D'Alessio, Franco - Regreso al planeta tierra-doc.zip",315.03,K
"/_Novedades Marzo/De Mello, Anthony - AutoliberaciÃ³n interior (Autoayuda)-doc.zip",78.86,K
"/_Novedades Marzo/De Mello, Anthony - El canto del pÃ¡jaro (espiritualidad)-doc.zip",114.85,K
"/_Novedades Marzo/De Mello, Anthony - Una llamada al amor (Meditaciones)-doc.zip",73.23,K
"/_Novedades Marzo/Donoso, JosÃ© - Jolie Madame-doc.zip",49.04,K
"/_Novedades Marzo/Dostoyevskii, Fiodor M. - Diario de un escritor y otros escritos.zip",102.3,K
"/_Novedades Marzo/Dostoyevskii, Fiodor M. - Memorias de la casa muerta-doc.zip",322.98,K
"/_Novedades Marzo/Dostoyevskii, Fiodor M. - Paginas criticas del Diario de un escritor-doc.zip",105.83,K
