Filename,Size,Unit
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/07 - EDDA Lyrak - femszivu fiu.mp3,6.18,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/08 - EDDA Lyrak - hutlen.mp3,5,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/09 - EDDA Lyrak - fohasz.mp3,6.35,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/10 - EDDA Lyrak - almodtam.mp3,4.8,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/11 - EDDA Lyrak - ha feladod az almaid.mp3,6.78,M
/EDDA - 14 Az Edda kÃ©t arca (1993)/Lirak/12 - EDDA Lyrak - csendes ember.mp3,5.29,M
/EDDA - 15 Elveszett IllÃºziÃ³k (1993)/01_ElÃ©rlek Egyszer.mp3,4.78,M
/EDDA - 15 Elveszett IllÃºziÃ³k (1993)/02_A SÃ¡tÃ¡n AsztalÃ¡nÃ¡l.mp3,3.75,M
/EDDA - 15 Elveszett IllÃºziÃ³k (1993)/03_Elveszett IllÃºziÃ³k.mp3,6.33,M
/EDDA - 15 Elveszett IllÃºziÃ³k (1993)/04_UtolsÃ³ ÃrintÃ©s.mp3,4.62,M
/EDDA - 15 Elveszett IllÃºziÃ³k (1993)/05_Megint Egy BalhÃ©.mp3,3.99,M
/EDDA - 15 Elveszett IllÃºziÃ³k (1993)/06_BÃ¡tran Megtenni.mp3,4.31,M
/EDDA - 15 Elveszett IllÃºziÃ³k (1993)/07_FÃ©rfivÃ¡gy.mp3,3.87,M
/EDDA - 15 Elveszett IllÃºziÃ³k (1993)/08_New York Blues.mp3,5.18,M
/EDDA - 16 LelkÃ¼nkbÅl/01 - Szellemvilag.mp3,6.05,M
/EDDA - 16 LelkÃ¼nkbÅl/02 - EDDA-blues.mp3,8.76,M
/EDDA - 16 LelkÃ¼nkbÅl/03 - Erzes.mp3,8.21,M
/EDDA - 16 LelkÃ¼nkbÅl/04 - Ordogi kor.mp3,6.54,M
/EDDA - 16 LelkÃ¼nkbÅl/05 - Almodtam egy vilagot.mp3,6.84,M
/EDDA - 16 LelkÃ¼nkbÅl/06 - Gyere orult.mp3,6.93,M
/EDDA - 16 LelkÃ¼nkbÅl/07 - New York Blues.mp3,7.94,M
/EDDA - 16 LelkÃ¼nkbÅl/08 - Ejjel erkezem.mp3,9.92,M
/EDDA - 16 LelkÃ¼nkbÅl/09 - Alom.mp3,4.13,M
/EDDA - 16 LelkÃ¼nkbÅl/10 - Lelkunkbol.mp3,8.35,M
/EDDA - 17 Karaoke (1994)/01_SzellemvilÃ¡g.mp3,3.87,M
/EDDA - 17 Karaoke (1994)/02_BÃ¼szke Sas.mp3,3.55,M
/EDDA - 17 Karaoke (1994)/03_HÅ±tlen.mp3,3.87,M
/EDDA - 17 Karaoke (1994)/04_ÃrdÃ¶gi KÃ¶r.mp3,2.45,M
/EDDA - 17 Karaoke (1994)/05_ÃrzÃ©s.mp3,4.25,M
/EDDA - 17 Karaoke (1994)/06_SzÃ©lvihar.mp3,4.23,M
/EDDA - 17 Karaoke (1994)/07_Ãjjel Ãrkezem.mp3,5.36,M
/EDDA - 17 Karaoke (1994)/08_Megint 1 BalhÃ©.mp3,3.98,M
/EDDA - 17 Karaoke (1994)/09_AkitÅl Minden SzÃ©p.mp3,4.85,M
/EDDA - 17 Karaoke (1994)/10_ElÃ©rlek Egyszer.mp3,4.76,M
/EDDA - 17 Karaoke (1994)/11_Ãlmodtam Egy VilÃ¡got Magamnak.mp3,3.81,M
/EDDA - 17 Karaoke (1994)/12_Gyere Årult.mp3,3.3,M
/EDDA - 17 Karaoke (1994)/13_Ma Minden MÃ¡s.mp3,3.32,M
/EDDA - 17 Karaoke (1994)/14_Ãg a HÃ¡zunk.mp3,3.43,M
/EDDA - 17 Karaoke (1994)/15_Amikor MÃ©g.mp3,4.7,M
/EDDA - 17 Karaoke (1994)/16_Nincs VisszaÃºt.mp3,3.78,M
/EDDA - 17 Karaoke (1994)/17_A KÃ¶r.mp3,3.89,M
/EDDA - 18 SziklaszÃ­v (1994)/01_HÅ±sÃ©g Ãs ÃrulÃ¡s.mp3,5.33,M
/EDDA - 18 SziklaszÃ­v (1994)/02_MenedÃ©khely.mp3,4.65,M
/EDDA - 18 SziklaszÃ­v (1994)/03_ZuhanÃ¡s.mp3,4.35,M
/EDDA - 18 SziklaszÃ­v (1994)/04_EbbÅl ElÃ©g.mp3,4.1,M
/EDDA - 18 SziklaszÃ­v (1994)/05_SziklaszÃ­v.mp3,4.7,M
/EDDA - 18 SziklaszÃ­v (1994)/06_SzÃ¡guldÃ¡s KÃ©nyes VÃ¡gyakon.mp3,3.7,M
/EDDA - 18 SziklaszÃ­v (1994)/07_ElÃ¶l a LÃ¡nyok.mp3,4.84,M
/EDDA - 18 SziklaszÃ­v (1994)/08_Ember Az UtcÃ¡n.mp3,4.64,M
/EDDA - 18 SziklaszÃ­v (1994)/09_EgyedÃ¼l Maradtunk.mp3,5.98,M
/EDDA - 18 SziklaszÃ­v (1994)/10_Egy Ez a TÃ¡bor.mp3,4.12,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/101_edda_-_szellemvilag-eoh.mp3,6.99,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/102_edda_-_szaguldas-eoh.mp3,6.23,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/103_edda_-_menedekhely-eoh.mp3,7,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/104_edda_-_lelkunkbol-eoh.mp3,8.99,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/105_edda_-_buszke_sas-eoh.mp3,5.59,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/106_edda_-_vagyom_haza-eoh.mp3,9.68,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/107_edda_-_edda_blues-eoh.mp3,10.51,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/108_edda_-_torony-eoh.mp3,4.86,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/109_edda_-_engedjetek-eoh.mp3,5.11,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/110_edda_-_lisztomania-eoh.mp3,9.53,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/111_edda_-_elerlek_egyszer-eoh.mp3,7.01,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/112_edda_-_zongora_improvizacio-eoh.mp3,4.34,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/113_edda_-_gyere_orult-eoh.mp3,5.1,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd1/114_edda_-_veled_vagyok-eoh.mp3,7.89,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/201_edda_-_huseg_es_arulas-eoh.mp3,9.18,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/202_edda_-_elveszett-eoh.mp3,9.02,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/203_edda_-_zuhanas-eoh.mp3,6.77,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/204_edda_-_ejjel_erkeztem-eoh.mp3,10.67,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/205_edda_-_nincs_visszaut-eoh.mp3,5.7,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/206_edda_-_elol_a_lanyok-eoh.mp3,7.32,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/207_edda_-_egyedul_maradtunk-eoh.mp3,10.75,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/208_edda_-_egy_ez_a_tabor-eoh.mp3,6.07,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/209_edda_-_erzes-eoh.mp3,9.83,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/210_edda_-_alom-eoh.mp3,7.51,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/211_edda_-_unnep-eoh.mp3,6.29,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/212_edda_-_kolykod-eoh.mp3,6.86,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/213_edda_-_bucsu-eoh.mp3,5.08,M
/EDDA - 19 15. SzÃ¼letÃ©snap (1995)/cd2/214_edda_-_zarlat-eoh.mp3,3.04,M
/EDDA - 20 (1997)/01-edda muvek - at vagyunk vagva.mp3,6.1,M
/EDDA - 20 (1997)/02-edda muvek - te talan megertesz.mp3,5.53,M
/EDDA - 20 (1997)/03-edda muvek - vad ejszakak.mp3,7.32,M
/EDDA - 20 (1997)/04-edda muvek - egy alom eleg.mp3,7.01,M
/EDDA - 20 (1997)/05-edda muvek - munkaselet.mp3,5.83,M
/EDDA - 20 (1997)/06-edda muvek - a siraly (jonathan).mp3,6.6,M
/EDDA - 20 (1997)/07-edda muvek - tetvek es poloskak.mp3,7.93,M
/EDDA - 20 (1997)/08-edda muvek - menni kene mar.mp3,7.72,M
/EDDA - 20 (1997)/09-edda muvek - kard-tanc.mp3,7.28,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/01 EgyedÃ¼l Blues.MP3,7.32,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/02 EgyedÃ¼l maradtunk.MP3,8.58,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/03 UtolsÃ³ Ã©rintÃ©s.MP3,6.9,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/04 SziklaszÃ­v.MP3,7.03,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/05 Egy Ã¡lom elÃ©g.MP3,7.05,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/06 VÃ¡gyom haza.MP3,9.78,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/07 Ezer kÃ¶nny.MP3,1.03,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/08 LelkÃ¼nkbÅl.MP3,8.36,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/09 Menni kÃ©ne mÃ¡r.MP3,7.76,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/10 EmlÃ©kezni.MP3,6.52,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/11 ÃrÃ¶kre fenn maradsz.MP3,6.44,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/12 HazatÃ©rsz.MP3,5.98,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/13 NÃ©ma vÃ¶lgy.MP3,5.56,M
/EDDA - 21 LÃ­rÃ¡k II (1997)/14 A jÃ¡tÃ©k vÃ©get Ã©r.MP3,7.94,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/01_SzellemvilÃ¡g.MP3,5.98,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/02_BÃ¼szke sas.MP3,5.34,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/03_SirÃ¡ly.MP3,6.64,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/04_Egy Ã¡lom elÃ©g.MP3,7.06,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/05_SzÃ¡guldÃ¡s.MP3,5.59,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/06_Megint egy balhÃ©.MP3,6,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/07_UtolsÃ³ Ã©rintÃ©s.MP3,6.92,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/08_Egy ez a tÃ¡bor.MP3,6.21,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/09_EgyedÃ¼l Blues.MP3,7.31,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/10_EgyedÃ¼l maradtunk.MP3,9.01,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/11_Elveszett illÃºziÃ³k.MP3,9.48,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/12_ElÃ©rlek egyszer.MP3,7.14,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/13_LelkÃ¼nkbÃ¶l.MP3,8.36,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/14_KÃ¶r '98.MP3,5.58,M
/EDDA - 22 A legjobbak... 1988-1998 (1998)/Dirinfo,298,B
/EDDA - 22 A legjobbak... 1988-1998 (1998)/Edda_A legjobbak... 1988-1998.TXT,1.79,K
/EDDA - 22 A legjobbak... 1988-1998 (1998)/Edda_A legjobbak... 1988-1999.m3u,777,B
