Filename,Size,Unit
/Sinuhe EgyptilÃ¤inen - CD11/08-Sinuhe EgyptilÃ¤inen - CD11.WMA,3.14,M
/Sinuhe EgyptilÃ¤inen - CD11/09-Sinuhe EgyptilÃ¤inen - CD11.WMA,3.29,M
/Sinuhe EgyptilÃ¤inen - CD12/01-Sinuhe EgyptilÃ¤inen - CD12.WMA,4.4,M
/Sinuhe EgyptilÃ¤inen - CD12/02-Sinuhe EgyptilÃ¤inen - CD12.WMA,4.2,M
/Sinuhe EgyptilÃ¤inen - CD12/03-Sinuhe EgyptilÃ¤inen - CD12.WMA,4.75,M
/Sinuhe EgyptilÃ¤inen - CD12/04-Sinuhe EgyptilÃ¤inen - CD12.WMA,4.55,M
/Sinuhe EgyptilÃ¤inen - CD12/05-Sinuhe EgyptilÃ¤inen - CD12.WMA,4.87,M
/Sinuhe EgyptilÃ¤inen - CD12/06-Sinuhe EgyptilÃ¤inen - CD12.WMA,4.34,M
/Sinuhe EgyptilÃ¤inen - CD12/07-Sinuhe EgyptilÃ¤inen - CD12.WMA,4.26,M
/Sinuhe EgyptilÃ¤inen - CD12/08-Sinuhe EgyptilÃ¤inen - CD12.WMA,4.09,M
/Sinuhe EgyptilÃ¤inen - CD13/01-Sinuhe EgyptilÃ¤inen - CD13.WMA,1.83,M
/Sinuhe EgyptilÃ¤inen - CD13/02-Sinuhe EgyptilÃ¤inen - CD13.WMA,4.83,M
/Sinuhe EgyptilÃ¤inen - CD13/03-Sinuhe EgyptilÃ¤inen - CD13.WMA,4.94,M
/Sinuhe EgyptilÃ¤inen - CD13/04-Sinuhe EgyptilÃ¤inen - CD13.WMA,4.96,M
/Sinuhe EgyptilÃ¤inen - CD13/05-Sinuhe EgyptilÃ¤inen - CD13.WMA,4.63,M
/Sinuhe EgyptilÃ¤inen - CD13/06-Sinuhe EgyptilÃ¤inen - CD13.WMA,3.87,M
/Sinuhe EgyptilÃ¤inen - CD13/07-Sinuhe EgyptilÃ¤inen - CD13.WMA,5.08,M
/Sinuhe EgyptilÃ¤inen - CD13/08-Sinuhe EgyptilÃ¤inen - CD13.WMA,4.98,M
/Sinuhe EgyptilÃ¤inen - CD14/01-Sinuhe EgyptilÃ¤inen - CD14.WMA,4.36,M
/Sinuhe EgyptilÃ¤inen - CD14/02-Sinuhe EgyptilÃ¤inen - CD14.WMA,2.78,M
/Sinuhe EgyptilÃ¤inen - CD14/03-Sinuhe EgyptilÃ¤inen - CD14.WMA,5.11,M
/Sinuhe EgyptilÃ¤inen - CD14/04-Sinuhe EgyptilÃ¤inen - CD14.WMA,4.94,M
/Sinuhe EgyptilÃ¤inen - CD14/05-Sinuhe EgyptilÃ¤inen - CD14.WMA,4.85,M
/Sinuhe EgyptilÃ¤inen - CD14/06-Sinuhe EgyptilÃ¤inen - CD14.WMA,4.43,M
/Sinuhe EgyptilÃ¤inen - CD14/07-Sinuhe EgyptilÃ¤inen - CD14.WMA,4.1,M
/Sinuhe EgyptilÃ¤inen - CD15/01-Sinuhe EgyptilÃ¤inen - CD15.WMA,4.71,M
/Sinuhe EgyptilÃ¤inen - CD15/02-Sinuhe EgyptilÃ¤inen - CD15.WMA,3.59,M
/Sinuhe EgyptilÃ¤inen - CD15/03-Sinuhe EgyptilÃ¤inen - CD15.WMA,1.77,M
/Sinuhe EgyptilÃ¤inen - CD15/04-Sinuhe EgyptilÃ¤inen - CD15.WMA,4.7,M
/Sinuhe EgyptilÃ¤inen - CD15/05-Sinuhe EgyptilÃ¤inen - CD15.WMA,4.38,M
/Sinuhe EgyptilÃ¤inen - CD15/06-Sinuhe EgyptilÃ¤inen - CD15.WMA,4.46,M
/Sinuhe EgyptilÃ¤inen - CD15/07-Sinuhe EgyptilÃ¤inen - CD15.WMA,3.69,M
/Sinuhe EgyptilÃ¤inen - CD2/01-Sinuhe EgyptilÃ¤inen - CD2.WMA,4.59,M
/Sinuhe EgyptilÃ¤inen - CD2/02-Sinuhe EgyptilÃ¤inen - CD2.WMA,4.77,M
/Sinuhe EgyptilÃ¤inen - CD2/03-Sinuhe EgyptilÃ¤inen - CD2.WMA,2.43,M
/Sinuhe EgyptilÃ¤inen - CD2/04-Sinuhe EgyptilÃ¤inen - CD2.WMA,2.99,M
/Sinuhe EgyptilÃ¤inen - CD2/05-Sinuhe EgyptilÃ¤inen - CD2.WMA,2.84,M
/Sinuhe EgyptilÃ¤inen - CD2/06-Sinuhe EgyptilÃ¤inen - CD2.WMA,4.65,M
/Sinuhe EgyptilÃ¤inen - CD2/07-Sinuhe EgyptilÃ¤inen - CD2.WMA,3.81,M
/Sinuhe EgyptilÃ¤inen - CD2/08-Sinuhe EgyptilÃ¤inen - CD2.WMA,4.63,M
/Sinuhe EgyptilÃ¤inen - CD2/09-Sinuhe EgyptilÃ¤inen - CD2.WMA,2.66,M
/Sinuhe EgyptilÃ¤inen - CD2/10-Sinuhe EgyptilÃ¤inen - CD2.WMA,1.68,M
/Sinuhe EgyptilÃ¤inen - CD3/01-Sinuhe EgyptilÃ¤inen - CD3.WMA,4.65,M
/Sinuhe EgyptilÃ¤inen - CD3/02-Sinuhe EgyptilÃ¤inen - CD3.WMA,4.45,M
/Sinuhe EgyptilÃ¤inen - CD3/03-Sinuhe EgyptilÃ¤inen - CD3.WMA,4.87,M
/Sinuhe EgyptilÃ¤inen - CD3/04-Sinuhe EgyptilÃ¤inen - CD3.WMA,5.24,M
/Sinuhe EgyptilÃ¤inen - CD3/05-Sinuhe EgyptilÃ¤inen - CD3.WMA,4.71,M
/Sinuhe EgyptilÃ¤inen - CD3/06-Sinuhe EgyptilÃ¤inen - CD3.WMA,4.71,M
/Sinuhe EgyptilÃ¤inen - CD3/07-Sinuhe EgyptilÃ¤inen - CD3.WMA,3.42,M
/Sinuhe EgyptilÃ¤inen - CD3/08-Sinuhe EgyptilÃ¤inen - CD3.WMA,2.3,M
/Sinuhe EgyptilÃ¤inen - CD3/09-Sinuhe EgyptilÃ¤inen - CD3.WMA,1,M
/Sinuhe EgyptilÃ¤inen - CD4/01-Sinuhe EgyptilÃ¤inen - CD4.WMA,4.65,M
/Sinuhe EgyptilÃ¤inen - CD4/02-Sinuhe EgyptilÃ¤inen - CD4.WMA,4.87,M
/Sinuhe EgyptilÃ¤inen - CD4/03-Sinuhe EgyptilÃ¤inen - CD4.WMA,4.04,M
/Sinuhe EgyptilÃ¤inen - CD4/04-Sinuhe EgyptilÃ¤inen - CD4.WMA,4.03,M
/Sinuhe EgyptilÃ¤inen - CD4/05-Sinuhe EgyptilÃ¤inen - CD4.WMA,3.38,M
/Sinuhe EgyptilÃ¤inen - CD4/06-Sinuhe EgyptilÃ¤inen - CD4.WMA,4.6,M
/Sinuhe EgyptilÃ¤inen - CD4/07-Sinuhe EgyptilÃ¤inen - CD4.WMA,3.75,M
/Sinuhe EgyptilÃ¤inen - CD4/08-Sinuhe EgyptilÃ¤inen - CD4.WMA,2.46,M
/Sinuhe EgyptilÃ¤inen - CD4/09-Sinuhe EgyptilÃ¤inen - CD4.WMA,3.93,M
/Sinuhe EgyptilÃ¤inen - CD5/01-Sinuhe EgyptilÃ¤inen - CD5.WMA,4.34,M
/Sinuhe EgyptilÃ¤inen - CD5/02-Sinuhe EgyptilÃ¤inen - CD5.WMA,4.57,M
/Sinuhe EgyptilÃ¤inen - CD5/03-Sinuhe EgyptilÃ¤inen - CD5.WMA,4.78,M
/Sinuhe EgyptilÃ¤inen - CD5/04-Sinuhe EgyptilÃ¤inen - CD5.WMA,3.32,M
/Sinuhe EgyptilÃ¤inen - CD5/05-Sinuhe EgyptilÃ¤inen - CD5.WMA,3.99,M
/Sinuhe EgyptilÃ¤inen - CD5/06-Sinuhe EgyptilÃ¤inen - CD5.WMA,2.7,M
/Sinuhe EgyptilÃ¤inen - CD5/07-Sinuhe EgyptilÃ¤inen - CD5.WMA,3.68,M
/Sinuhe EgyptilÃ¤inen - CD5/08-Sinuhe EgyptilÃ¤inen - CD5.WMA,2.84,M
/Sinuhe EgyptilÃ¤inen - CD5/09-Sinuhe EgyptilÃ¤inen - CD5.WMA,4.54,M
/Sinuhe EgyptilÃ¤inen - CD6/01-Sinuhe EgyptilÃ¤inen - CD6.WMA,2.78,M
/Sinuhe EgyptilÃ¤inen - CD6/02-Sinuhe EgyptilÃ¤inen - CD6.WMA,4.72,M
/Sinuhe EgyptilÃ¤inen - CD6/03-Sinuhe EgyptilÃ¤inen - CD6.WMA,5.17,M
/Sinuhe EgyptilÃ¤inen - CD6/04-Sinuhe EgyptilÃ¤inen - CD6.WMA,3.57,M
/Sinuhe EgyptilÃ¤inen - CD6/05-Sinuhe EgyptilÃ¤inen - CD6.WMA,5.2,M
/Sinuhe EgyptilÃ¤inen - CD6/06-Sinuhe EgyptilÃ¤inen - CD6.WMA,5.67,M
/Sinuhe EgyptilÃ¤inen - CD6/07-Sinuhe EgyptilÃ¤inen - CD6.WMA,4.75,M
/Sinuhe EgyptilÃ¤inen - CD6/08-Sinuhe EgyptilÃ¤inen - CD6.WMA,2.83,M
/Sinuhe EgyptilÃ¤inen - CD6/09-Sinuhe EgyptilÃ¤inen - CD6.WMA,1.46,M
/Sinuhe EgyptilÃ¤inen - CD7/01-Sinuhe EgyptilÃ¤inen - CD7.WMA,3.82,M
/Sinuhe EgyptilÃ¤inen - CD7/02-Sinuhe EgyptilÃ¤inen - CD7.WMA,1.8,M
/Sinuhe EgyptilÃ¤inen - CD7/03-Sinuhe EgyptilÃ¤inen - CD7.WMA,4.76,M
/Sinuhe EgyptilÃ¤inen - CD7/04-Sinuhe EgyptilÃ¤inen - CD7.WMA,3.9,M
/Sinuhe EgyptilÃ¤inen - CD7/05-Sinuhe EgyptilÃ¤inen - CD7.WMA,4.97,M
/Sinuhe EgyptilÃ¤inen - CD7/06-Sinuhe EgyptilÃ¤inen - CD7.WMA,4.53,M
/Sinuhe EgyptilÃ¤inen - CD7/07-Sinuhe EgyptilÃ¤inen - CD7.WMA,4.21,M
/Sinuhe EgyptilÃ¤inen - CD7/08-Sinuhe EgyptilÃ¤inen - CD7.WMA,3.94,M
/Sinuhe EgyptilÃ¤inen - CD7/09-Sinuhe EgyptilÃ¤inen - CD7.WMA,3.46,M
/Sinuhe EgyptilÃ¤inen - CD8/01-Sinuhe EgyptilÃ¤inen - CD8.WMA,4.67,M
/Sinuhe EgyptilÃ¤inen - CD8/02-Sinuhe EgyptilÃ¤inen - CD8.WMA,4.81,M
/Sinuhe EgyptilÃ¤inen - CD8/03-Sinuhe EgyptilÃ¤inen - CD8.WMA,2.51,M
/Sinuhe EgyptilÃ¤inen - CD8/04-Sinuhe EgyptilÃ¤inen - CD8.WMA,4.55,M
/Sinuhe EgyptilÃ¤inen - CD8/05-Sinuhe EgyptilÃ¤inen - CD8.WMA,5.15,M
/Sinuhe EgyptilÃ¤inen - CD8/06-Sinuhe EgyptilÃ¤inen - CD8.WMA,4.86,M
/Sinuhe EgyptilÃ¤inen - CD8/07-Sinuhe EgyptilÃ¤inen - CD8.WMA,4.6,M
/Sinuhe EgyptilÃ¤inen - CD8/08-Sinuhe EgyptilÃ¤inen - CD8.WMA,4.1,M
/Sinuhe EgyptilÃ¤inen - CD9/01-Sinuhe EgyptilÃ¤inen - CD9.WMA,3.55,M
/Sinuhe EgyptilÃ¤inen - CD9/02-Sinuhe EgyptilÃ¤inen - CD9.WMA,3.16,M
/Sinuhe EgyptilÃ¤inen - CD9/03-Sinuhe EgyptilÃ¤inen - CD9.WMA,5.08,M
/Sinuhe EgyptilÃ¤inen - CD9/04-Sinuhe EgyptilÃ¤inen - CD9.WMA,4.73,M
/Sinuhe EgyptilÃ¤inen - CD9/05-Sinuhe EgyptilÃ¤inen - CD9.WMA,4.04,M
/Sinuhe EgyptilÃ¤inen - CD9/06-Sinuhe EgyptilÃ¤inen - CD9.WMA,3.52,M
/Sinuhe EgyptilÃ¤inen - CD9/07-Sinuhe EgyptilÃ¤inen - CD9.WMA,5.27,M
/Sinuhe EgyptilÃ¤inen - CD9/08-Sinuhe EgyptilÃ¤inen - CD9.WMA,5.71,M
