Filename,Size,Unit
"/Algo de mi/Algo de mi Â¤ 09Oh, Mari.mp3",3.1,M
/Algo de mi/Algo de mi Â¤ 10A ti Manuela.mp3,2.53,M
/Algo de mi/Algo de mi Â¤ 11Hoy Como Ayer.mp3,1.74,M
/Alma/02-Yo Regalo El CorazÃ³n.mp3,2.74,M
/Alma/03-Duda De Amor.mp3,4.12,M
/Alma/04-Mola Mazo.mp3,3.76,M
/Alma/05-No Soy De Tu Propiedad.mp3,3.05,M
/Alma/06-Desafio De Amor A Morir.mp3,3.47,M
/Alma/07 Mi Ãngel azul.mp3,3.66,M
/Alma/08-Eres mi perdiciÃ³n.mp3,6.84,M
/Alma/09_QuÃ© SerÃ¡ Mejor O QuÃ© SerÃ¡ Peor.mp3,3.24,M
/Alma/10 Don_t Go.mp3,3.24,M
/Alma/11_Introduccion Del Fantasma De La Opera.mp3,2,M
/Alma/12_The Phamtom of the Opera.mp3,3.95,M
/Alma/13_Music of the Night.mp3,4.71,M
/Alma/14_That_s All I Ask You.mp3,4,M
/Alma/15_Point of No Return.mp3,2.91,M
/Alma/Camilo_Sesto-Alma-Frontal.jpg,155.65,K
/Alma/Camilo_Sesto-Alma-Trasera.jpg,276.09,K
/Amanecer/Amanecer Â¤ 01Amor de mujer.mp3,2.98,M
/Amanecer/Amanecer Â¤ 02Asi es la vida.mp3,3.13,M
/Amanecer/Amanecer Â¤ 03Ladron de amor.mp3,2.57,M
/Amanecer/Amanecer Â¤ 04En tus manos.mp3,3.84,M
"/Amanecer/Amanecer Â¤ 05Paloma blanca, paloma mia.mp3",3.46,M
/Amanecer/Amanecer Â¤ 06Te amo.mp3,2.95,M
/Amanecer/Amanecer Â¤ 07AcompaÃ±ame.mp3,3.37,M
/Amanecer/Amanecer Â¤ 08CÃ³mplice.mp3,3.19,M
/Amanecer/Amanecer Â¤ 09Acuerdate.mp3,3.24,M
/Amanecer/Amanecer Â¤ 10Locura sin direccion.mp3,3.45,M
/Amaneciendo/Amaneciendo Â¤ 01Perdoname.mp3,3.63,M
/Amaneciendo/Amaneciendo Â¤ 02Un amor no muere asi como asi.mp3,3.68,M
/Amaneciendo/Amaneciendo Â¤ 03Mis SueÃ±os.mp3,3.17,M
/Amaneciendo/Amaneciendo Â¤ 04Amor a plena luz.mp3,3.41,M
/Amaneciendo/Amaneciendo Â¤ 05Donde estes y con quien estes.mp3,4.26,M
/Amaneciendo/Amaneciendo Â¤ 06Dias de vino y rosas.mp3,3.05,M
/Amaneciendo/Amaneciendo Â¤ 07Tres veces no.mp3,3.1,M
/Amaneciendo/Amaneciendo Â¤ 08Vivir sin ti.mp3,3.58,M
/Amaneciendo/Amaneciendo Â¤ 09Samba.mp3,4.09,M
/Amaneciendo/Amaneciendo Â¤ 10Insaciable amante.mp3,2.63,M
/Amaneciendo/Amaneciendo Â¤ 11Que nos pasa esta maÃ±ana.mp3,4.56,M
/Amor libre/Amor Libre Â¤ 01Jamas.mp3,3.1,M
/Amor libre/Amor Libre Â¤ 02Alma de nadie.mp3,3.49,M
/Amor libre/Amor Libre Â¤ 03Melina.mp3,2.6,M
/Amor libre/Amor Libre Â¤ 04Adios olvidame.mp3,3.45,M
/Amor libre/Amor Libre Â¤ 05Carnaval.mp3,2.59,M
/Amor libre/Amor Libre Â¤ 06Amor libre.mp3,2.83,M
/Amor libre/Amor Libre Â¤ 07Que dificil es ser feliz.mp3,3.51,M
/Amor libre/Amor Libre Â¤ 08Hablame de amor.mp3,2.44,M
/Amor libre/Amor Libre Â¤ 09Olvidalo.mp3,2.89,M
/Amor libre/Amor Libre Â¤ 10Piel de angel.mp3,3.17,M
/Amor sin vertigo/Amor sin vertigo Â¤ 01No hay nada mio.mp3,4.74,M
/Amor sin vertigo/Amor sin vertigo Â¤ 03Quien mejor que yo.mp3,4.44,M
/Amor sin vertigo/Amor sin vertigo Â¤ 05Al borde del final.mp3,3.74,M
/Amor sin vertigo/Amor sin vertigo Â¤ 06Sentimiento De Amor.mp3,5.51,M
/Amor sin vertigo/Amor sin vertigo Â¤ 07Amor sin vÃ©rtigo.mp3,3.88,M
/Amor sin vertigo/Amor sin vertigo Â¤ 08HerÃ³es de amor.mp3,3.74,M
/Amor sin vertigo/Amor sin vertigo Â¤ 09Pecado de amor.mp3,4.38,M
/Amor sin vertigo/Amor sin vertigo Â¤ 10Se acabo.mp3,3.91,M
/Amor sin vertigo/Amor sin vÃ©rtigo Â¤ 04Nunca dejarÃ© de amarte.mp3,5.02,M
/Angela Carrasco Â¤ Callados.mp3,4.97,M
/Audrey Landers Â¤ Mi amor.mp3,3.66,M
/Camilo/Camilo Â¤ 01Quieres ser mi amante.mp3,3.66,M
/Camilo/Camilo Â¤ 02LLueve sobre mojado.mp3,2.51,M
/Camilo/Camilo Â¤ 03Isabel.mp3,2.97,M
/Camilo/Camilo Â¤ 04Nunca me amaron asi.mp3,3.51,M
/Camilo/Camilo Â¤ 05Dejarse querer no sirve de nada.mp3,3.42,M
/Camilo/Camilo Â¤ 07Mi verdad.mp3,3.71,M
/Camilo/Camilo Â¤ 08Dejame participar participar en tu juego.mp3,3.19,M
/Camilo/Camilo Â¤ 09Ayudadme.mp3,3.96,M
/Camilo/Camilo Â¤ 10Madre.mp3,3.37,M
/Camilo/Camilo Â¤ 11Triste final.mp3,3.19,M
/Camilo/Camilo Â¤ 12Yo tambien te quiero.mp3,4.03,M
/Camilo/camilo_sesto_camilo-back.jpg,356.52,K
/Camilo/camilo_sesto_camilo-front.jpg,318.64,K
/Camilo 82/Camilo 82 Â¤ 01 CanÂ´t change your mind.MP3,3.43,M
/Camilo 82/Camilo 82 Â¤ 02Too deep in love.mp3,4.32,M
/Camilo 82/Camilo 82 Â¤ 03There I Go Again.mp3,4.63,M
/Camilo 82/Camilo 82 Â¤ 04Who better than I.mp3,4.56,M
/Camilo 82/Camilo 82 Â¤ 05Shoulder To Shoulder.mp3,4.23,M
/Camilo 82/Camilo 82 Â¤ 06Boats Against The Current.mp3,4.4,M
/Camilo 82/Camilo 82 Â¤ 07Next best thing to love.mp3,4.43,M
"/Camilo 82/Camilo 82 Â¤ 08Here, there everywhere.mp3",4.27,M
/Camilo 82/Camilo 82 Â¤ 09ItÂ´sThe Way You Do It.mp3,4.22,M
/Camilo Sesto/Camilo Sesto Â¤ 01Algo mÃ¡s.mp3,2.94,M
/Camilo Sesto/Camilo Sesto Â¤ 02Hombre y mujer.mp3,3.51,M
/Camilo Sesto/Camilo Sesto Â¤ 03Hablemos de algo.mp3,2.98,M
/Camilo Sesto/Camilo Sesto Â¤ 04En Valencia.mp3,3.06,M
"/Camilo Sesto/Camilo Sesto Â¤ 05Volver, volver.mp3",3.08,M
/Camilo Sesto/Camilo Sesto Â¤ 06Day efter day.mp3,2.83,M
/Camilo Sesto/Camilo Sesto Â¤ 07Todo por nada.mp3,2.97,M
/Camilo Sesto/Camilo Sesto Â¤ 08Vagabundo.mp3,4.69,M
/Camilo Sesto/Camilo Sesto Â¤ 09QuiÃ©n.mp3,4.43,M
/Camilo Sesto/Camilo Sesto Â¤ 10Si se calla el cantor.mp3,4.84,M
/Camilo Sesto/Camilo Sesto Â¤ 11Sin remedio.mp3,3.02,M
/Camilo Sesto/Camilo Sesto Â¤ Colorina.mp3,4.69,M
/Con ganas/Con Ganas Â¤ 01Quien lo diria.mp3,3.63,M
/Con ganas/Con Ganas Â¤ 02Mientras me sigas necesitando.mp3,4.01,M
/Con ganas/Con Ganas Â¤ 03Mi mundo tu.mp3,3.14,M
/Con ganas/Con Ganas Â¤ 04Devuelme mi libertad.mp3,2.59,M
/Con ganas/Con Ganas Â¤ 05Triangulo de Amor.mp3,3.34,M
/Con ganas/Con Ganas Â¤ 06Escapar.mp3,2.99,M
/Con ganas/Con Ganas Â¤ 07Terciopelo y piedra.mp3,3.68,M
/Con ganas/Con Ganas Â¤ 08Un SueÃ±o de Menos.mp3,3.14,M
/Con ganas/Con Ganas Â¤ 09Era tu voz.mp3,3.15,M
/Con ganas/Con Ganas Â¤ 10QuÃ© pretendes  de mÃ­.mp3,3.51,M
/Con ganas/Con Ganas Â¤ 11Vienes o No.mp3,3,M
/Con ganas/Con Ganas Â¤ 12Puente sobre aguas turbulentas.mp3,4.61,M
/Entre amigos/Entre amigos Â¤ 01Entre amigos.mp3,3.36,M
/Entre amigos/Entre amigos Â¤ 02VÃ­stete de blanco.mp3,4.66,M
/Entre amigos/Entre amigos Â¤ 03Porque te quiero.mp3,3.39,M
/Entre amigos/Entre amigos Â¤ 04Y No.mp3,5.49,M
/Entre amigos/Entre amigos Â¤ 05Celos.mp3,3.89,M
/Entre amigos/Entre amigos Â¤ 06MiÃ©nteme.mp3,2.41,M
/Entre amigos/Entre amigos Â¤ 07Y TÃº QuerÃ­as.mp3,4.59,M
"/Entre amigos/Entre amigos Â¤ 08Perdona, perdona.mp3",3.66,M
/Entre amigos/Entre amigos Â¤ 09Criatura mia.mp3,3.19,M
/Horas de amor/Horas de amor Â¤ 01La culpa ha sido mia.mp3,3.56,M
/Horas de amor/Horas de amor Â¤ 02Enamorate de mi.mp3,3.46,M
/Horas de amor/Horas de amor Â¤ 03Solo el cielo y tÃº.mp3,3.76,M
/Horas de amor/Horas de amor Â¤ 04Despues de ti.mp3,3.12,M
/Horas de amor/Horas de amor Â¤ 05Si me dejas ahora.mp3,4.01,M
"/Horas de amor/Horas de amor Â¤ 06Come, come, again.mp3",4.21,M
/Horas de amor/Horas de amor Â¤ 07Loving you.mp3,3.95,M
/Horas de amor/Horas de amor Â¤ 08Sabor amargo.mp3,4.11,M
/Horas de amor/Horas de amor Â¤ 10Has nacido libre.mp3,4.11,M
/Horas de amor/Horas de amor Â¤ 11Quien sera.mp3,2.85,M
/Horas de amor/Horas de amor Â¤ 12Contra el aire.mp3,4.57,M
/Huracan de amor/Huracan de amor Â¤ 01Tatuaje de amor.mp3,5.79,M
/Huracan de amor/Huracan de amor Â¤ 02Bocadito de caviar.mp3,6.01,M
/Huracan de amor/Huracan de amor Â¤ 03Tinieblas.mp3,4.44,M
/Huracan de amor/Huracan de amor Â¤ 04Resplandor de amor.mp3,3.83,M
/Huracan de amor/Huracan de amor Â¤ 05Shaila.mp3,5.12,M
/Huracan de amor/Huracan de amor Â¤ 06Huracan de amor.mp3,5.08,M
/Huracan de amor/Huracan de amor Â¤ 07No digas no.mp3,4.75,M
/Huracan de amor/Huracan de amor Â¤ 08Mejor sin ti que contigo.mp3,5.89,M
/Huracan de amor/Huracan de amor Â¤ 09ComprensiÃ³n.mp3,5.59,M
/Huracan de amor/Huracan de amor Â¤ 10Enciende o apaga.mp3,4.55,M
/Jesucristo Superstar (Spanish)/01 Obertura.mp3,3.57,M
/Jesucristo Superstar (Spanish)/02 Cancion de Judas.mp3,5.47,M
/Jesucristo Superstar (Spanish)/03 Dinos lo que va a Pasar.mp3,2.72,M
/Jesucristo Superstar (Spanish)/04 Realmente ExtraÃ±o.mp3,2.2,M
/Jesucristo Superstar (Spanish)/05 Todo estara en paz.mp3,4.1,M
/Jesucristo Superstar (Spanish)/06 Jesus Morira.mp3,4.25,M
/Jesucristo Superstar (Spanish)/07 Hosanna.mp3,2.72,M
/Jesucristo Superstar (Spanish)/08 Simon Zelotes.mp3,3.63,M
/Jesucristo Superstar (Spanish)/09 Pobre Jerusalen.mp3,2.33,M
/Jesucristo Superstar (Spanish)/10 SueÃ±o de Pilatos.mp3,1.7,M
/Jesucristo Superstar (Spanish)/11 El Templo.mp3,4.29,M
/Jesucristo Superstar (Spanish)/12 Es mas que amor.mp3,3.78,M
/Jesucristo Superstar (Spanish)/13 DÃ­ que no me condenarÃ©.mp3,4.14,M
/Jesucristo Superstar (Spanish)/14 La Ultima Cena.mp3,6.49,M
/Jesucristo Superstar (Spanish)/15 Getsemani.mp3,5.07,M
/Jesucristo Superstar (Spanish)/16 El Arresto.mp3,3.34,M
/Jesucristo Superstar (Spanish)/17 Negaciones de Pedro.mp3,1.44,M
/Jesucristo Superstar (Spanish)/18 Palacio de Pilatos.mp3,2.54,M
/Jesucristo Superstar (Spanish)/19 Cancion de Herodes.mp3,3.47,M
/Jesucristo Superstar (Spanish)/20 Todo ha sido un sueÃ±o.mp3,2.39,M
/Jesucristo Superstar (Spanish)/21 Muerte de Judas.mp3,6.07,M
/Jesucristo Superstar (Spanish)/22 Juicio de Pilatos.mp3,6.61,M
/Jesucristo Superstar (Spanish)/23 Superstar.MP3,5.07,M
/Jesucristo Superstar (Spanish)/24 La Crucifixion.mp3,2.63,M
/Jesucristo Superstar (Spanish)/25 Juan diecinuve cuarenta y uno.mp3,3.02,M
/Lani Hall Â¤ Corazon Encadenado.mp3,3.59,M
/Lani hall Â¤ Si tu fueras capaz.mp3,3.21,M
/Mas y mas/Mas y mas Â¤ 01Amor No Me Ignores.mp3,3.33,M
/Mas y mas/Mas y mas Â¤ 02Tarde O Temprano.mp3,3.27,M
/Mas y mas/Mas y mas Â¤ 03Entre Ella Y Tu.mp3,3.61,M
/Mas y mas/Mas y mas Â¤ 04Que Mas Te Da.mp3,3.58,M
/Mas y mas/Mas y mas Â¤ 05No Sabes Cuanto Te Quiero.mp3,4.23,M
/Mas y mas/Mas y mas Â¤ 06Tal Para Cual.mp3,3.47,M
/Mas y mas/Mas y mas Â¤ 07Agua Pasada.mp3,3.82,M
/Mas y mas/Mas y mas Â¤ 08No Te Cambiaria Por Nadie.mp3,3.1,M
/Mas y mas/Mas y mas Â¤ 09Hasta El Final.mp3,3.06,M
/Mas y mas/Mas y mas Â¤ 10Nunca Mas.mp3,3.54,M
/Memorias/Memorias Â¤ 01Memorias.mp3,3.98,M
/Memorias/Memorias Â¤ 02Que sera de ti.mp3,2.39,M
/Memorias/Memorias Â¤ 03Discretamente.mp3,2.78,M
/Memorias/Memorias Â¤ 05Por amor.mp3,2.57,M
/Memorias/Memorias Â¤ 05Solo tu.mp3,3.5,M
/Memorias/Memorias Â¤ 06Alguien.mp3,3.66,M
/Memorias/Memorias Â¤ 07SÃ³lo mÃ­a.mp3,4.96,M
/Memorias/Memorias Â¤ 08No me quieras asÃ­.mp3,3.38,M
/Memorias/Memorias Â¤ 09Brindo.mp3,2.64,M
/Memorias/Memorias Â¤ 10Hablame.mp3,2.7,M
/Rasgos/Rasgos Â¤ 01Si tu te vas.mp3,3.12,M
/Rasgos/Rasgos Â¤ 02Con el viento a tu favor.mp3,2.81,M
/Rasgos/Rasgos Â¤ 03Mejor que nadie.mp3,2.26,M
/Rasgos/Rasgos Â¤ 04Querido amor.mp3,2.78,M
/Rasgos/Rasgos Â¤ 05Mi  buen amor.mp3,3.31,M
/Rasgos/Rasgos Â¤ 06Mas que nunca.mp3,2.5,M
/Rasgos/Rasgos Â¤ 07Lo que tu alma esconde.mp3,1.91,M
/Rasgos/Rasgos Â¤ 08Estoy desnudo.mp3,3.37,M
/Rasgos/Rasgos Â¤ 09Tu solamente tu.mp3,2.33,M
/Sentimientos/Sentimientos Â¤ 01Vivir asi es morir de amor.mp3,3.22,M
/Sentimientos/Sentimientos Â¤ 02RecuÃ©rdame.mp3,3.5,M
/Sentimientos/Sentimientos Â¤ 03No fue una noche cualquiera.mp3,4.05,M
/Sentimientos/Sentimientos Â¤ 04Asi Eres TÃº.mp3,3.21,M
/Sentimientos/Sentimientos Â¤ 05Girasol.mp3,4.01,M
/Sentimientos/Sentimientos Â¤ 06El Amor De Mi Vida.mp3,3.82,M
/Sentimientos/Sentimientos Â¤ 07Angela.mp3,3.87,M
/Sentimientos/Sentimientos Â¤ 08Do you know.mp3,3.72,M
/Sentimientos/Sentimientos Â¤ 09Atrapado.mp3,3.38,M
/Sentimientos/Sentimientos Â¤ 10Agua de dos rÃ­os.mp3,3.84,M
"/Solo un hombre/Solo un hombre Â¤ 01Amor,amar.mp3",2.74,M
/Solo un hombre/Solo un hombre Â¤ 02Fuego.mp3,2.77,M
/Solo un hombre/Solo un hombre Â¤ 03El porque.mp3,3.16,M
/Solo un hombre/Solo un hombre Â¤ 04Fresa salvaje.mp3,2.42,M
/Solo un hombre/Solo un hombre Â¤ 05Sara.mp3,2.19,M
/Solo un hombre/Solo un hombre Â¤ 06SÃ³lo un hombre.mp3,2.93,M
/Solo un hombre/Solo un hombre Â¤ 07Piedra sobre piedra.mp3,2.29,M
/Solo un hombre/Solo un hombre Â¤ 08Como cada noche.mp3,3.13,M
/Solo un hombre/Solo un hombre Â¤ 09To be a man.mp3,2.88,M
/Solo un hombre/Solo un hombre Â¤ 10Una mujer.mp3,3.63,M
/Solo un hombre/Solo un hombre Â¤ 11Con razon o sin razon.mp3,2.39,M
/TE ESPERARE.mp3,3.67,M
/Tuyo/Tuyo Â¤ 01Contigo soy capaz de todo.mp3,2.63,M
/Tuyo/Tuyo Â¤ 02Ven o Voy.mp3,3,M
/Tuyo/Tuyo Â¤ 03Soy un loco sincero.mp3,3.58,M
/Tuyo/Tuyo Â¤ 04Has Nacido para Mi.mp3,3.64,M
/Tuyo/Tuyo Â¤ 05Mientras mi alma sienta.mp3,4.99,M
/Tuyo/Tuyo Â¤ 06Tengo ganas de vivir.mp3,3.57,M
/Tuyo/Tuyo Â¤ 07Extranos.mp3,2.93,M
/Tuyo/Tuyo Â¤ 08Cuando digo que no.mp3,3.19,M
/Tuyo/Tuyo Â¤ 09Quien eres Tu.mp3,3.22,M
/Tuyo/Tuyo Â¤ 10Maldito Destino.mp3,3.54,M
/Â¤ Llamame.mp3,3.19,M
/Â¤ Ni tu ni yo.mp3,4.08,M
/Â¤ No cierres tus ojos.mp3,3.33,M
