Filename,Size,Unit
/I.H.O.P.Â« Country Griddle Cakes.txt,1.07,K
/In-N-OutÂ« Double-DoubleÂ«.txt,1.28,K
/International House of PancakesÂ« Pumpkin Pancakes.txt,1.35,K
/IslandsÂ« China Coast Salad Dressing.txt,1.27,K
/Jack In The BoxÂ« Oreo Cookie Shake.txt,1.29,K
/Jacquin'sÂ« Peppermint Schnapps Liqueur.txt,842,B
/K.C. MasterpieceÂ« Original Barbecue Sauce.txt,1.47,K
/KC Masterpiece' s Chocolate Peanut Butter Ice Cream Pie.txt,1.46,K
/Kellogg'sÂ« Cocoa Rice Krispies TreatsÂ«.txt,1.15,K
/Kellogg'sÂ« Peanut Butter Chocolate Rice Krispies TreatsÂ«.txt,2.49,K
/Kenny Rogers BBQ Sauce.txt,1.06,K
/Kenny Rogers RoastersÂ« Corn Muffins.txt,1.27,K
/KFCÂ« Bean Salad.txt,531,B
/KFCÂ« Cole Slaw Fat Free.txt,1.32,K
/KFCÂ« Cole Slaw.txt,1.44,K
/KFCÂ« Honey BBQ WingsÂ«.txt,2.23,K
/KFCÂ« Kentucky Biscuits.txt,670,B
/KFCÂ« Macaroni & Cheese.txt,1.23,K
/KFCÂ« Old-Fashioned Huckleberry Cake.txt,630,B
/KFCÂ« Pecan Pie.txt,415,B
/KFCÂ« Potato Salad.txt,1.4,K
/KFCÂ« Puffy Meat Patties.txt,835,B
/KFCÂ« Refrigerator Rolls.txt,816,B
/KFCÂ« Southern Spoon Bread.txt,483,B
/KFCÂ« Waffles.txt,458,B
/Koo Koo RooÂ« Santa Fe Pasta.txt,1.65,K
/KraftÂ« Deluxe Original Macaroni & Cheese Dinner.txt,1.5,K
/KraftÂ« Shake'n BakeÂ« (Original).txt,1.76,K
/KraftÂ« Thousand Island Dressing.txt,785,B
/La Victoria's Green Taco sauce.txt,2.47,K
/Lawry'sÂ« Seasoned Salt.txt,561,B
/Lawry'sÂ« Taco Spices & Seasonings.txt,1.59,K
/Little DebbieÂ« Oatmeal Creme Pies.txt,2.32,K
/Lone Star SteakhouseÂ« Baked Sweet Potato.txt,1.34,K
/Lone Star SteakhouseÂ« Chili.txt,1.11,K
/Lone Star SteakhouseÂ« Lettuce Wedge Salad.txt,1.34,K
/Long John Silver's Batter.txt,884,B
/Marie Calendar's Cornbread.txt,647,B
/Marie Callendar's Honey Butter.txt,685,B
/MARIE CALLENDAR'S POTATO CHEESE SOUP.txt,975,B
/MCDonald's Apple Muffin.txt,366,B
/McDonald's Big Mac Sauce.txt,195,B
/McDonald'sÂ« Arch DeluxeÂ«.txt,2.78,K
/McDonald'sÂ« Big Mac SauceÂ«.txt,1.26,K
/McDonald'sÂ« BigXtra!Â«.txt,2.04,K
/McDonald'sÂ« Biscuits.txt,1.06,K
/McDonald'sÂ« Breakfast BurritoÂ«.txt,1.71,K
/McDonald'sÂ« Ham & Egg Bagel.txt,2.17,K
/McDonald'sÂ« Hot Mustard Sauce.txt,1.21,K
/McDonald'sÂ« Lobster Sandwich.txt,1.07,K
/McDonald'sÂ« Shakes.txt,1.15,K
/McDonald'sÂ« Spanish Omelet Bagel.txt,2.51,K
/McDonald'sÂ« Steak & Egg Bagel.txt,2.5,K
/McDonald'sÂ« Sweet & Sour Dipping Sauce.txt,1.33,K
/McDonald'sÂ« Yogurt Parfait.txt,1.2,K
/Mimi's CafeÂ« Carrot Raisin Bread.txt,1.37,K
/Mimi's CafeÂ« French Market Onion Soup.txt,2.25,K
/Mr & Mrs TÂ« Rich & Spicy Bloody Mary Mix.txt,1.16,K
/Mrs Fields Apricot Nectar Cookies.txt,1.08,K
/Mrs Fields Banana Nut Cookies.txt,1.3,K
/Mrs Fields Black and Whites.txt,1.22,K
/Mrs Fields Butterscotch Pecan Cookies.txt,1.24,K
/Mrs Fields Carrot Fruit Jumbles.txt,1.21,K
/Mrs Fields Cashew and Coconut Cookies.txt,1.06,K
/Mrs Fields Chocolate Chip Cookies.txt,765,B
/Mrs Fields Chocolate Mint Cookies.txt,1.03,K
/MRS FIELDS CHOCOLATE RAISIN COOKIES.txt,1.14,K
/Mrs Fields Choconut Macaroons.txt,963,B
/Mrs Fields Cinnamon Maple Rings.txt,1.57,K
/Mrs Fields Gingersnaps.txt,1.04,K
/Mrs Fields Krispies.txt,908,B
/Mrs Fields Lacy Oatmeal Cookies.txt,1.05,K
/MRS FIELDS LEMON MACADAMIA COOKIES.txt,1.24,K
/Mrs Fields Lemon Poppy Seed Cookies.txt,1.05,K
/Mrs Fields Linzer Cookies.txt,1.35,K
/Mrs Fields Malted Milk Cookies.txt,1.09,K
/Mrs Fields Maple Pecan Butterballs.txt,1.09,K
/Mrs Fields Marbles.txt,1.21,K
/Mrs Fields Mocha Chunk Cookies.txt,1.21,K
/MRS FIELDS NUTTY WHITE CHUNK COOKIES.txt,998,B
/Mrs Fields Original Cookies.txt,788,B
/Mrs Fields Party Time Cookies.txt,847,B
/Mrs Fields Peanut Butter Chocolate Bars.txt,991,B
/Mrs Fields Peanut Butter Cookies.txt,991,B
/Mrs Fields Peanut Butter Cream -Filled Cookies.txt,1.85,K
/Mrs Fields Peanut Butter Oatmeal Ranch Cookie.txt,1.02,K
/Mrs Fields Pecan Pie Bars.txt,1.79,K
/MRS FIELDS PECAN SUPREMES.txt,967,B
/Mrs Fields White Chocolate Chip.txt,796,B
/MRS FIELDS' APPLE OATMEAL COOKIES.txt,1.1,K
/MRS FIELDS' APPLESAUCE OATIES.txt,1.39,K
/MRS FIELDS' BLACK AND WHITES.txt,982,B
/Mrs Fields' Lemon Chocolate Chip Buttons.txt,889,B
/Mrs Fields' Orange Chocolate Chunk Cookies.txt,1.02,K
/Mrs. DashÂ« Salt Free Seasoning Blend.txt,2,K
/Mrs. Dole's Pecan Roll Cookies.txt,905,B
/MRS. FIELD'S SWEETIE PIES.txt,1.28,K
/Mrs. Fields Carrot Cake.txt,1.76,K
/Mrs. FieldsÂ« Chocolate Chip Cookies.txt,1.13,K
/Nabisco Snack Well's Banana Snack Bars.txt,2.24,K
/NabiscoÂ« Cheese NipsÂ«.txt,2.84,K
/NabiscoÂ« NillaÂ« Wafers.txt,1.4,K
/NabiscoÂ« Old Fashioned Ginger Snaps.txt,1.45,K
/NabiscoÂ« Oreo (Wafers).txt,2.8,K
/NabiscoÂ« SnackWellÃs Banana Snack Bars.txt,2.78,K
/Neiman MarcusÂ« Chocolate Chip Cookie.txt,1.34,K
/Olive Garden Breadsticks.txt,825,B
/Olive Garden Chicken Formaggio Pizza.txt,923,B
/Olive Garden Tiramisu Dessert.txt,901,B
/Olive GardenÂ« Pasta e Fagioli.txt,2.09,K
/ORANGE JULIUS.txt,468,B
/OREO COOKIES.txt,595,B
/Outback Bloomin' Onion.txt,1.16,K
/Outback SteakhouseÂ« Bleu Cheese Dressing.txt,653,B
/Outback SteakhouseÂ« Caesar Salad Dressing.txt,987,B
/Outback SteakhouseÂ« Cinnamon Oblivion.txt,3.3,K
/Outback SteakhouseÂ« Coral Reef 'Rita.txt,1.22,K
/Outback SteakhouseÂ« Honey Wheat Bushman BreadÂ«.txt,3.92,K
/Outback SteakhouseÂ« Ranch Salad Dressing.txt,900,B
/Outback SteakhouseÂ« Sydney's Sinful Sundae.txt,1.86,K
/Outback SteakhouseÂ« The Wallaby Darned.txt,791,B
/PaceÂ« Picante Sauce (Medium).txt,1.85,K
/Pal'sÂ« Sauceburger.txt,1.61,K
/Pancakes from International House of PancakesÂ«.txt,1.28,K
/Panda ExpressÂ« Orange Flavored Chicken.txt,3.25,K
/Papa John'sÂ« Pizza Dipping Sauces.txt,2.4,K
/Pepperidge FarmÂ« Ginger Man CookiesÂ«.txt,1.44,K
/PIZZA HUT CAVATINI.txt,1.29,K
/Pizza Hut Pizza Dough.txt,1.76,K
/Pizza Hut Sauce and Toppings.txt,745,B
/Planet Hollywood's Captain Crunch Chicken.txt,966,B
/Planet Hollywood's Cool Running.txt,420,B
/Planet Hollywood's The Terminator.txt,340,B
/Planet HollywoodÂ« Pot Stickers.txt,2.54,K
/Planet HollywoodÂ« Signature Drinks.txt,1.42,K
/PONDEROSA COLE SLAW.txt,857,B
/PONDEROSA STEAK AGER.txt,822,B
/PONDEROSA'S STEAK SAUCE.txt,654,B
/Popeye's Dirty Rice.txt,759,B
/Popeye's Fried Chicken.txt,1.94,K
/POPEYE'S RED BEANS AND RICE.txt,870,B
/ProgressoÂ« Italian-Style Bread Crumbs.txt,611,B
/Ranch Flavored Oyster Crackers Mix.txt,939,B
/RED LOBSTER BBQ SAUCE.txt,767,B
/RED LOBSTER CAESAR DRESSING W-VARIATIONS.txt,812,B
/Red Lobster Cheese Biscuits.txt,1.24,K
/Red Lobster Cheesecake.txt,855,B
/Red Lobster Clam Chowder.txt,1.23,K
/RED LOBSTER CREAMY CAESAR DRESSING.txt,632,B
/RED LOBSTER EASY CHEESECAKE.txt,1.46,K
/RED LOBSTER GARLIC CHEESE BISCUITS (LIGHT).txt,1.65,K
/Red Lobster Shrimp Scampi.txt,329,B
/RED LOBSTER SWEET AND SOUR SAUCE.txt,616,B
/RED LOBSTER TARTAR SAUCE.txt,551,B
/Red Lobster Trout Vera Cruz.txt,494,B
/Red LobsterÂ« Bacon-Wrapped Stuffed Shrimp.txt,3.38,K
/Red LobsterÂ« Cheddar Bay Crab BakeÂ«.txt,1.75,K
/Red LobsterÂ« Tartar Sauce.txt,814,B
/Red RobinÂ« Seasoning.txt,1.23,K
/Reese'sÂ« Peanut Butter Cups.txt,3.37,K
/Roadhouse GrillÂ« Roadhouse Cheese Wraps.txt,2.41,K
/SabrettÂ« Onions in Sauce (for hot dogs).txt,1.33,K
/Sara Lee Apple Maple Cheesecake.txt,863,B
/Sara Lee's Carrot Square Cake.txt,1.13,K
/SchillingÂ« Salad SupremeÂ« Seasoning.txt,1.39,K
/Seasoned Long Grain & Wild Rice Mix (Uncle Bens).txt,1.25,K
/Seven SeasÂ« Free Viva Italian Fat-Free Dressing.txt,1.53,K
/Shoney's Tomato Florentine Soup.txt,861,B
/SonicÂ« Cherry Limeade.txt,1.39,K
/SonicÂ« Ocean Water.txt,1.18,K
/Spaghetti Factory Mizithra Cheese Sauce.txt,866,B
/StarbucksÂ« FrappuccinoÂ«.txt,1.67,K
/Strawberry Julius and Pineapple Julius.txt,941,B
/SunshineÂ« Lemon CoolersÂ«.txt,2.14,K
/Swiss MissÂ« Fat-Free Tapioca Pudding.txt,1.85,K
/T.G.I. Friday'sÂ« Broccoli Cheese Soup.txt,1.27,K
/T.G.I. Friday'sÂ« Jack Daniels Grill Glaze.txt,2.14,K
/Taco 5 Alarm Sauce.txt,768,B
/Taco Bell's Cinnamon Twists.txt,974,B
/Taco BellÂ« Burrito SupremeÂ«.txt,2.41,K
/Taco BellÂ« Chicken Fajita Seasoning Mix.txt,1.85,K
/Taco BellÂ« Enchirito.txt,2.29,K
/Taco BellÂ« Fire Border SauceÂ«.txt,1.3,K
/Taco BellÂ« Mexican Pizza.txt,2.19,K
/Taco BellÂ« Soft Taco.txt,1.68,K
/Taco BellÂ« Taco Seasoning Mix.txt,1.44,K
/TGI Friday's Soy Sauce Dressing.txt,915,B
/The Soup Nazi'sÂ« Crab Bisque.txt,1.41,K
/The Soup Nazi'sÂ« Cream of Sweet Potato Soup.txt,861,B
/The Soup Nazi'sÂ« Indian Mulligatawny Soup.txt,1.04,K
/The Soup Nazi'sÂ« Mexican Chicken Chili.txt,1.4,K
/TOMATO SOUP 4 B'S.txt,664,B
/Tommy'sÂ« World Famous Hamburgers.txt,4.26,K
/Tony Roma'sÂ« Baked Potato Soup.txt,2.06,K
/Tony Roma'sÂ« Blue Ridge Smokies Sauce.txt,1.25,K
/UNO'S DEEP PAN PIZZA.txt,2.54,K
/UNO'S PIZZERIA RECIPE.txt,2.36,K
/Waffle HouseÂ« Waffles.txt,2.18,K
/Wendy's Frosties.txt,160,B
/Wendy'sÂ« Chicken Caesar Fresh Stuffed Pita.txt,2.38,K
/Wendy'sÂ« Chili.txt,1.45,K
/Wendy'sÂ« Classic Greek Fresh Stuffed Pita.txt,2.36,K
/Wendy'sÂ« Spicy Chicken Fillet Sandwich.txt,2.13,K
/White Tassel Hamburgers 2.txt,1.04,K
/White Tassel Hamburgers.txt,803,B
/Wolfgang Pucks Pumpkin Pie.txt,1.96,K
/Yonah SchimmelÂ« Low-Fat New York City Knish.txt,2.17,K
/Yoo-HooÂ« Mix-Ups.txt,1.42,K
/Z Tejas' Chile Fudge Pie.txt,1.37,K
