Filename,Size,Unit
/Hagnesta Hill/05 Ett TidsfÃ¶rdriv Att DÃ¶ FÃ¶r.mp3,8.44,M
/Hagnesta Hill/06 Stoppa Mig Juni (Lilla Ego).mp3,11.66,M
/Hagnesta Hill/07 En Himmelsk Drog.mp3,7.45,M
/Hagnesta Hill/08 Stanna Hos Mig.mp3,7.24,M
/Hagnesta Hill/09 Cowboys.mp3,10.67,M
/Hagnesta Hill/10 Beskyddaren.mp3,8.74,M
/Hagnesta Hill/11 Berg&Dalvana.mp3,8.79,M
/Hagnesta Hill/12 Insekter.mp3,7.57,M
/Hagnesta Hill/13 Visslaren.mp3,14.25,M
/HavsÃ¤nglar/01 Cirkel.mp3,5.55,M
/HavsÃ¤nglar/02 Vykort.mp3,5.22,M
/HavsÃ¤nglar/03 Klocka.mp3,6.39,M
/HavsÃ¤nglar/04 Tysta hjÃ¤rtan.mp3,5.18,M
/HavsÃ¤nglar/05 HÃ¥ll i mig.mp3,6.1,M
/HavsÃ¤nglar/06 Vintervila.mp3,4.73,M
/HavsÃ¤nglar/07 Hud.mp3,6.41,M
/HavsÃ¤nglar/08 Ge mig mer.mp3,4.72,M
/HavsÃ¤nglar/09 Kyss mig som en slÃ¤gga.mp3,5.5,M
/HavsÃ¤nglar/10 Ãgon.mp3,6.87,M
/HavsÃ¤nglar/11 Bilder.mp3,6.56,M
/Isola/01 LivrÃ¤ddaren.mp3,8.46,M
/Isola/02 Om Du Var HÃ¤r.mp3,7.36,M
/Isola/03 Saker Man Ser.mp3,7.19,M
/Isola/04 Oprofessionell.mp3,8.71,M
/Isola/05 OWC.mp3,5.81,M
/Isola/06 Celsius.mp3,7.81,M
/Isola/07 Bianca.mp3,9.05,M
/Isola/08 Innan Allting Tar Slut.mp3,6.72,M
/Isola/09 Elvis.mp3,8.38,M
/Isola/10 Glider.mp3,7.48,M
/Isola/11 747.mp3,14.27,M
/Jones & Giftet/01 GÃ¥vor.mp3,5.94,M
/Jones & Giftet/02 HÃ¶gre.mp3,6.5,M
/Jones & Giftet/03 I natt.mp3,6.1,M
/Jones & Giftet/04 Bilder.mp3,6.56,M
/Jones & Giftet/05 Inte tid.mp3,4.59,M
/Jones & Giftet/06 Ãndra vÃ¤rlden.mp3,6.06,M
/Jones & Giftet/07 LÃ¥ngt och lÃ¤nge.mp3,4.32,M
/Jones & Giftet/08 Precis som lÃ¤der.mp3,4.72,M
/Jones & Giftet/09 Som barn.mp3,6.9,M
/Jones & Giftet/10 TrÃ¶tt nu.mp3,4.96,M
/Jones & Giftet/12 Hon Ã¤r.mp3,6.16,M
/Jones & Giftet/13 Inget namn (live).mp3,5.23,M
/Jones & Giftet/14 Babadaba.mp3,4.84,M
/Jones & Giftet/15 Bara stjÃ¤rnorna och jag.mp3,6.42,M
/Jones & Giftet/16 Kyss mig som en slÃ¤gga.mp3,5.5,M
/Jones & Giftet/17 SommarsÃ¥ng.mp3,4.93,M
/Kent/01 BlÃ¥jeans.mp3,5.46,M
/Kent/02 Som Vatten.mp3,5.34,M
/Kent/03 Ingenting NÃ¥gonsin.mp3,7.4,M
/Kent/04 NÃ¤r Det BlÃ¥ser PÃ¥ MÃ¥nen.mp3,7.92,M
/Kent/05 Jag Vill Inte Vara RÃ¤dd.mp3,6.53,M
/Kent/06 Vad TvÃ¥ Ãron Klarar.mp3,6.92,M
/Kent/07 Den Osynlige Mannen.mp3,5.04,M
/Kent/08 Pojken Med HÃ¥let I Handen.mp3,3.95,M
/Kent/09 Ingen Kommer Att Tro Dig.mp3,6.44,M
/Kent/10 Stenbrott.mp3,7.97,M
/Kent/11 Frank.mp3,8.79,M
/KÃ¤rleken VÃ¤ntar (CD-Single)/02 LÃ¤mnar.mp3,6.73,M
/Max 500 (CD-Single)/01 Max 500.mp3,6.64,M
/Max 500 (CD-Single)/02 M.mp3,7.99,M
/Max 500 (CD-Single)/03 VÃ¤lgÃ¤rningar & IlldÃ¥d.mp3,6.83,M
/Vapen & Ammunition/01 Sundance Kid.mp3,9.45,M
/Vapen & Ammunition/02 PÃ¤rlor.mp3,7.2,M
/Vapen & Ammunition/03 Dom Andra.mp3,6.92,M
/Vapen & Ammunition/04 Duett.mp3,8.63,M
/Vapen & Ammunition/05 Hur Jag Fick Dig Att Ãlska Mig.mp3,9.83,M
/Vapen & Ammunition/06 KÃ¤rleken vÃ¤ntar.mp3,7.31,M
/Vapen & Ammunition/07 Socker.mp3,10.25,M
/Vapen & Ammunition/08 FF.mp3,7.74,M
/Vapen & Ammunition/09 Elite.mp3,11.15,M
/Vapen & Ammunition/10 Sverige.mp3,5.46,M
/Verkligen/01 Avtryck.mp3,5.82,M
/Verkligen/02 KrÃ¤m (SÃ¥ NÃ¤ra FÃ¥r Ingen GÃ¥).mp3,4.94,M
/Verkligen/03 Gravitation.mp3,6.79,M
/Verkligen/04 IstÃ¤llet FÃ¶r Ljud.mp3,8.01,M
/Verkligen/05 10 Minuter _FÃ¶r Mig SjÃ¤lv).mp3,5.88,M
/Verkligen/06 En Timme En Minut.mp3,15,M
/Verkligen/07 Indianer.mp3,6.94,M
/Verkligen/08 Halka.mp3,5.59,M
/Verkligen/09 Thinner.mp3,7.38,M
/Verkligen/10 Vi Kan VÃ¤l VÃ¤nta Tills Imorgon.mp3,12.7,M
