Filename,Size,Unit
/Indigo/04 - Adolphson & Falk - FÃ¶r Lite Disco.mp3,4.45,M
/Indigo/05 - Adolphson & Falk - Alla Vet.mp3,6.69,M
/Indigo/06 - Adolphson & Falk - Hav Av LÃ¤ngtan.mp3,6.59,M
/Indigo/07 - Adolphson & Falk - PÃ¥ Jakt.mp3,7.47,M
/Indigo/08 - Adolphson & Falk - Allt Medan TÃ¥gen For FÃ¶rbi.mp3,6.07,M
/Indigo/09 - Adolphson & Falk - VÃ¤nd Dig Om.mp3,7.17,M
/Indigo/10 - Adolphson & Falk - Festen Ã¤r Ã¶ver.mp3,5.29,M
/Med Rymden I Blodet/01 - Adolphson & Falk - FrÃ¥n Min Radio.mp3,5.75,M
/Med Rymden I Blodet/02 - Adolphson & Falk - Mr Jones Maskin.mp3,5.83,M
/Med Rymden I Blodet/03 - Adolphson & Falk - Kroppens Automatik.mp3,5.6,M
/Med Rymden I Blodet/04 - Adolphson & Falk - Krafter Vi Aldrig KÃ¤nner.mp3,10.65,M
/Med Rymden I Blodet/05 - Adolphson & Falk - Stockholmsserenad.mp3,5.44,M
/Med Rymden I Blodet/06 - Adolphson & Falk - Vidare.mp3,7.65,M
/Med Rymden I Blodet/07 - Adolphson & Falk - BÃ¤rande VÃ¥g.mp3,5.4,M
/Med Rymden I Blodet/08 - Adolphson & Falk - 5 E Avenyn.mp3,9.73,M
/Samling/ADOLPHSON OCH FALK_SAMLING_B.JPG,55.35,K
/Samling/ADOLPHSON OCH FALK_SAMLING_F.JPG,42.05,K
/Samling/Adolphsson & Falk - 01 - Ta Den KÃ¤rlek Du Kan FÃ¥.mp3,3.34,M
/Samling/Adolphsson & Falk - 02 - SÃ¥ngen Ãr FÃ¶r Dig.mp3,3.27,M
/Samling/Adolphsson & Falk - 03 - Blinkar BlÃ¥.mp3,4.81,M
/Samling/Adolphsson & Falk - 04 - BÃ¤rande VÃ¥g.mp3,3.4,M
/Samling/Adolphsson & Falk - 05 - Krafter Vi Aldrig KÃ¤nner.mp3,4.94,M
/Samling/Adolphsson & Falk - 06 - Stockholmsserenad.mp3,3.58,M
/Samling/Adolphsson & Falk - 07 - 1-0-0-1-0.mp3,3.39,M
/Samling/Adolphsson & Falk - 08 - Hav.mp3,3.97,M
/Samling/Adolphsson & Falk - 09 - Ljuset PÃ¥ Min VÃ¤g.mp3,4.11,M
/Samling/Adolphsson & Falk - 10 - Metrosynth.mp3,489.02,K
/Samling/Adolphsson & Falk - 11 - Nu Lever Jag Igen.mp3,4.49,M
/Samling/Adolphsson & Falk - 12 - IfrÃ¥n.mp3,4.04,M
/Samling/Adolphsson & Falk - 13 - NÃ¥gon.mp3,4.21,M
/Samling/Adolphsson & Falk - 14 - GrÃ¤nser.mp3,4.65,M
/Samling/Adolphsson & Falk - 15 - VÃ¤nd Dig Om.mp3,4.71,M
/Samling/Adolphsson & Falk - 16 - Du LÃ¥ter Det Ske.mp3,4.29,M
/Samling/Adolphsson & Falk - 17 - Mer Jul.mp3,3.12,M
/Vidare - 2006/01 Vidare.wma,4.75,M
/Vidare - 2006/02 Hav.wma,4.09,M
/Vidare - 2006/03 Blinkar blÃ¥.wma,3.86,M
/Vidare - 2006/04 Soloviolin.wma,4.25,M
/Vidare - 2006/05 Krafter vi aldrig kÃ¤nner.wma,4.26,M
/Vidare - 2006/06 I nattens lugn.wma,4.64,M
/Vidare - 2006/07 IfrÃ¥n.wma,3.17,M
/Vidare - 2006/08 Du lÃ¥ter det ske.wma,4.72,M
/Vidare - 2006/09 5-e avenyn.wma,3.13,M
/Vidare - 2006/10 Stockholmsserenad.wma,3.17,M
/Vidare - 2006/11 Ljuset pÃ¥ min vÃ¤g.wma,3.8,M
/Ãver tid och rum/01 - Adolphson & Falk - Ouvertyr.mp3,1.12,M
/Ãver tid och rum/02 - Adolphson & Falk - 1-0-0-1-0.mp3,4.92,M
/Ãver tid och rum/03 - Adolphson & Falk - Hav.mp3,6.01,M
/Ãver tid och rum/04 - Adolphson & Falk - Under Glas.mp3,5.46,M
/Ãver tid och rum/05 - Adolphson & Falk - TyngdlÃ¶s.mp3,10.39,M
/Ãver tid och rum/06 - Adolphson & Falk - Ãver Tid Och Rum.mp3,5.1,M
/Ãver tid och rum/07 - Adolphson & Falk - UtanfÃ¶r.mp3,8.78,M
/Ãver tid och rum/08 - Adolphson & Falk - I FÃ¶rdatorisk Tid.mp3,5.81,M
/Ãver tid och rum/09 - Adolphson & Falk - Ljuset PÃ¥ Min VÃ¤g.mp3,6.36,M
/Ãver tid och rum/10 - Adolphson & Falk - 5 E Avenyn.mp3,4.48,M
