Filename,Size,Unit
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/17 - Requiem pour un twister.mp3,2.54,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/18 - Ce grand mÃ©chant vous.mp3,2.17,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/19 - L'appareil Ã, sous.mp3,1.43,M
"/Serge Gainsbourg - L'intÃ©grale (vol. 2)/20 - Vilaines filles, mauvais garÃ§ons.mp3",1.2,M
"/Serge Gainsbourg - L'intÃ©grale (vol. 2)/21 - Un violon, un jambon.mp3",1.69,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/22 - La javanaise.mp3,2.52,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/00 - Serge Gainsbourg - L'intÃ©grale (vol. 3).m3u,1.89,K
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/01 - Chez les yÃ©yÃ©s.mp3,2.26,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/02 - Sait on jamais oÃ¹ va une femme quand elle vous quitte.mp3,1.86,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/03 - Le talkie walkie.mp3,1.86,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/04 - La fille au rasoir.mp3,1.96,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/05 - La saison des pluies.mp3,3.18,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/06 - Elaeudanla teiteia.mp3,1.44,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/07 - Scenic railway.mp3,2.37,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/08 - Le temps des yoyos.mp3,2.4,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/09 - Amour sans amour.mp3,1.89,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/10 - No no thank's no.mp3,2.32,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/11 - Maxim's.mp3,1.69,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/12 - Negative blues.mp3,1.43,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/13 - Joanna.mp3,1.89,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/14 - LÃ,-bas c'est naturel.mp3,2.34,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/15 - Pauvre Lola.mp3,2.33,M
"/Serge Gainsbourg - L'intÃ©grale (vol. 3)/16 - Quand mon 6,35 me fait les yeux doux.mp3",1.94,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/17 - Machins choses.mp3,3.05,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/18 - Les sambassadeurs.mp3,1.86,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/19 - New York USA.mp3,2.24,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/20 - Couleur cafÃ©.mp3,2.21,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/21 - Marabout.mp3,2.02,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/22 - Ces petits riens.mp3,1.91,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/23 - TatouÃ© JÃ©rÃ©mie.mp3,1.62,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/24 - Coco and Co.mp3,2.78,M
/Serge Gainsbourg - L'intÃ©grale (vol. 3)/25 - Comment trouvez vous ma soeur.mp3,1.91,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/00 - Serge Gainsbourg - L'intÃ©grale (vol. 4).m3u,1.61,K
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/01 - Chanson du forÃ§at.mp3,2.68,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/02 - Chanson du forÃ§at II.mp3,1.06,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/03 - Manon.mp3,2.33,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/04 - Requiem pour un con.mp3,2.99,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/05 - L'herbe tendre.mp3,975.38,K
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/06 - Initials B.B..mp3,3.44,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/07 - Comic strip.mp3,2.2,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/08 - Bloody Jack.mp3,1.94,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/09 - Docteur Jekyll et Monsieur Hyde.mp3,1.8,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/10 - Torrey Canyon.mp3,2.61,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/11 - Shu ba du ba loo ba.mp3,2.04,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/12 - Ford Mustang.mp3,2.67,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/13 - Bonnie and Clyde.mp3,4.29,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/14 - Black and white.mp3,2.01,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/15 - Qui est in qui est out.mp3,2.05,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/16 - Hold up.mp3,1.27,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/17 - Marilu.mp3,2.36,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/18 - Bonnie and Clyde (version anglaise).mp3,3.35,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/19 - Comic Strip (version anglaise).mp3,2.08,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/20 - Chatterton.mp3,1.96,M
/Serge Gainsbourg - L'intÃ©grale (vol. 4)/21 - Je t'aime... Moi non plus (B. Bardot).mp3,4.1,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/00 - Serge Gainsbourg - L'intÃ©grale (vol. 5).m3u,1.16,K
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/01 - Je t'aime... Moi non plus (J. Birkin).mp3,4.36,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/02 - L'anamour.mp3,2.09,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/03 - Sous le soleil exactement.mp3,2.93,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/04 - 69 annÃ©e Ã©rotique.mp3,3.2,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/05 - Elisa.mp3,2.44,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/06 - Les sucettes.mp3,2.55,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/07 - La chanson de Slogan.mp3,2.72,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/08 - Cannabis.mp3,2.28,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/09 - Charlie Brown.mp3,2.68,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/10 - Melody.mp3,6.98,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/11 - Ballade de Melody Nelson.mp3,1.84,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/12 - Valse de Melody.mp3,1.4,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/13 - Ah ! Melody.mp3,1.65,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/14 - L'hÃ´tel particulier.mp3,3.75,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/15 - En Melody.mp3,3.14,M
/Serge Gainsbourg - L'intÃ©grale (vol. 5)/16 - Cargo culte.mp3,6.97,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/00 - Serge Gainsbourg - L'intÃ©grale (vol. 6).m3u,1.64,K
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/01 - La dÃ©cadanse.mp3,5.36,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/02 - Sex shop.mp3,2.87,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/03 - Je suis venu te dire que je m'en vais.mp3,3.4,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/04 - Vu de l'extÃ©rieur.mp3,3.55,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/05 - Panpan culcul.mp3,2.46,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/06 - Par hasard et pas rasÃ©.mp3,2.31,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/06 - Zig zig avec toi.mp3,3.22,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/07 - Des vents des pets des poums.mp3,2.65,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/08 - Titicaca.mp3,2.75,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/09 - Pamela popo.mp3,1.94,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/10 - La poupÃ©e qui fait.mp3,2.78,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/11 - L'hippopodame.mp3,1.61,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/12 - Sensuelle et sans suite.mp3,2.85,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/13 - Nazi rock.mp3,2.85,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/14 - Tata teutonne.mp3,2.57,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/15 - J'entends des voix off.mp3,1.91,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/16 - Eva.mp3,2.95,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/17 - Smoke gets in your eyes.mp3,3.18,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/19 - Est ce si bon.mp3,2.99,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/20 - Yellow star.mp3,1.53,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/21 - Rock around the bunker.mp3,3.3,M
/Serge Gainsbourg - L'intÃ©grale (vol. 6)/22 - S.S. in Uruguay.mp3,2.16,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/00 - Serge Gainsbourg - L'intÃ©grale (vol. 7).m3u,1.88,K
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/01 - L'homme Ã, la tÃªte de choux.mp3,2.62,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/02 - Chez Max coiffeur pour homme.mp3,1.76,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/03 - Marilou reggae.mp3,2.23,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/04 - Transit Ã, Marilou.mp3,1.3,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/05 - Flash forward.mp3,2.4,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/06 - AÃ©roplanes.mp3,2.36,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/07 - Premiers symptÃ´mes.mp3,1.03,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/08 - Ma lou Marilou.mp3,2.62,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/09 - Variations sur Marilou.mp3,6.99,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/10 - Meurtre Ã, l'extincteur.mp3,847.65,K
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/11 - Marilou sous la neige.mp3,2.37,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/12 - Lunatic Asylum.mp3,3.46,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/13 - L'ami caouette.mp3,3.29,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/14 - Le cadavre exquis.mp3,2.67,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/15 - My lady HÃ©roine.mp3,2.82,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/16 - Trois millions de joconde.mp3,2.81,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/17 - Good bye Emmanuelle.mp3,3.06,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/18 - Sea sex and sun.mp3,4.13,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/19 - Mister Iceberg.mp3,3.28,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/20 - Sea sex and sun (version anglaise).mp3,3.4,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/21 - Mister Iceberg (version anglaise).mp3,3.16,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/22 - Ces petits riens (C. Deneuve).mp3,2.39,M
/Serge Gainsbourg - L'intÃ©grale (vol. 7)/23 - Souviens toi de m'oublier.mp3,4.59,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/00 - Serge Gainsbourg - L'intÃ©grale (vol. 8).m3u,1.93,K
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/01 - Javanaise remake.mp3,2.89,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/02 - Aux armes et caetera.mp3,3.42,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/03 - Les locataires.mp3,1.99,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/04 - Des laids des laids.mp3,2.72,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/05 - Brigade des stups.mp3,1.8,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/06 - Vieille canaille.mp3,3.26,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/07 - Lola RastaquouÃ¨re.mp3,4.11,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/08 - Relax baby be cool.mp3,2.17,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/09 - Daisy temple.mp3,3.59,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/10 - Eau et gaz Ã, tous les Ã©tages.mp3,584.87,K
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/11 - Pas long feu.mp3,2.41,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/12 - Marilou Reggae Dub.mp3,4.48,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/13 - Overseas telegram.mp3,3.29,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/14 - Ecce homo.mp3,3.36,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/15 - Mickey maousse.mp3,2.32,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/16 - Juif et Dieu.mp3,2.9,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/17 - Shush shush Charlotte.mp3,2.54,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/18 - Toi mourir.mp3,1.94,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/19 - La nostalgie camarade.mp3,3.55,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/20 - Bana basadi balalo.mp3,2.81,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/21 - Evguenie Sokolov.mp3,2.65,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/22 - Negusa Nagast.mp3,2.88,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/23 - Strike.mp3,2.93,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/24 - Bad news from the star.mp3,1.35,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/25 - Harley Davidson.mp3,2.18,M
/Serge Gainsbourg - L'intÃ©grale (vol. 8)/26 - Elle est si.mp3,1.29,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/00 - Serge Gainsbourg - L'intÃ©grale (vol. 9).m3u,2.46,K
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/01 - Sous le soleil exactement (instrumental).mp3,1.91,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/02 - Sous le soleil exactement.mp3,2.93,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/03 - C'est la cristallisation comme dit Stendhal.mp3,1.94,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/04 - Pas mal pas mal du tout.mp3,1.72,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/05 - J'Ã©tais fait pour les sympathies.mp3,3.14,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/06 - Photographes et religieuses.mp3,1.47,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/07 - Rien rien j'disais Ã§a comme Ã§a.mp3,1.15,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/08 - Un jour comme un autre.mp3,2.13,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/09 - Boomerang.mp3,2.71,M
"/Serge Gainsbourg - L'intÃ©grale (vol. 9)/10 - Un poison violent, c'est l'amour.mp3",2.58,M
"/Serge Gainsbourg - L'intÃ©grale (vol. 9)/11 - De plus en plus, de moins en moins.mp3",2.21,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/12 - Roller girl.mp3,2.23,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/13 - Ne dis rien.mp3,3.06,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/14 - Pistolet Jo.mp3,1.94,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/15 - G.I. Jo.mp3,1.97,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/16 - Je n'avais qu'un seul mot Ã, lui dire.mp3,2.79,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/17 - La ballade de Johnny Jane.mp3,2.79,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/18 - Le camion jaune.mp3,853.64,K
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/19 - Banco au bord du Styx.mp3,1.87,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/20 - Rock'n roll autour de Johnny.mp3,1.42,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/21 - L'abominable strip tease.mp3,1.7,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/22 - Joe banjo.mp3,3.2,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/23 - Je t'aime... Moi non plus (instrumental).mp3,3.07,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/24 - Je t'aime... Moi non plus au motel.mp3,2.32,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/25 - Je pense queue.mp3,3.58,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/26 - Je vous salue Marie.mp3,2.47,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/27 - La fautive.mp3,3.33,M
/Serge Gainsbourg - L'intÃ©grale (vol. 9)/28 - Dieu fumeur de havanes (C. Deneuve).mp3,4.14,M
/Serge Gainsbourg - L'intÃ©grale (vol.10)/00 - Serge Gainsbourg - L'intÃ©grale (vol.10).m3u,583,B
/Serge Gainsbourg - L'intÃ©grale (vol.10)/01 - Love on the beat.mp3,8.65,M
/Serge Gainsbourg - L'intÃ©grale (vol.10)/02 - Sorry angel.mp3,4.18,M
/Serge Gainsbourg - L'intÃ©grale (vol.10)/03 - Hmm hmm hmm.mp3,2.24,M
/Serge Gainsbourg - L'intÃ©grale (vol.10)/04 - Kiss me hardy.mp3,4.04,M
/Serge Gainsbourg - L'intÃ©grale (vol.10)/05 - No comment.mp3,4.91,M
/Serge Gainsbourg - L'intÃ©grale (vol.10)/06 - I'm the boy.mp3,4.07,M
/Serge Gainsbourg - L'intÃ©grale (vol.10)/07 - Harley David son of a bitch.mp3,2.75,M
/Serge Gainsbourg - L'intÃ©grale (vol.10)/08 - Lemon incest.mp3,5.24,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/00 - Serge Gainsbourg - L'intÃ©grale (vol.11).m3u,765,B
/Serge Gainsbourg - L'intÃ©grale (vol.11)/01 - You're under arrest.mp3,3.87,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/02 - Five easy pisseuses.mp3,3.18,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/03 - Baille baille Samantha.mp3,3.12,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/04 - Suck baby suck.mp3,3.46,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/05 - Glommy sunday.mp3,3.43,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/06 - Aux enfants de la chance.mp3,3.77,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/07 - Shotgun.mp3,3.69,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/08 - Glass securit.mp3,3.34,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/09 - Dispatch box.mp3,2.65,M
/Serge Gainsbourg - L'intÃ©grale (vol.11)/10 - Mon lÃ©gionnaire.mp3,5.84,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/00 - Serge Gainsbourg - L'intÃ©grale (vol.12).m3u,1.47,K
/Serge Gainsbourg - L'intÃ©grale (vol.12)/01 - Black march (intrumental).mp3,1.48,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/02 - Angoisse (instrumental).mp3,2.41,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/03 - Les loups dans la bergerie (instrumental).mp3,1.32,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/04 - Some small chance (instrumental).mp3,1.82,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/05 - Wake me at five (instrumental).mp3,2.51,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/06 - Bubble gum (B. Bardot).mp3,1.59,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/07 - La madrague (B. Bardot).mp3,2.33,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/08 - Les feuilles mortes.mp3,2.76,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/09 - Raccrochez c'est une horreur (J. Birkin).mp3,2.93,M
