Filename,Size,Unit
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Noise.psd,252.97,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Paper-Big Canvas.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Paper-Fibrous.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Paper-Fine.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Paper-Regular.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Paper-Rough.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Paper-Rougher.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Paper-Watercolor.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Paper-XRough.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Paper.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Pine Bark.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Puzzle.psd,146.81,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Rosette.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Rust Flakes.psd,240.12,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Screen Door.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Shagg Rug.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Shingles 1.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Shingles 2.psd,94.39,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Shredded Plastic 1.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Shredded Plastic 2.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Snake Skin.psd,220.48,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Sparse Basic Noise.psd,115.86,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Sphere Grid.psd,246.42,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Strands 1.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Strands 2.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Stucco 1.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Stucco 2.psd,242.55,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Stucco 3.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Styrofoam Balls.psd,241.91,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Thick Hair.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Tiles - Bumpy.psd,240.03,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Tiles - Smooth.psd,41.72,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Towel.psd,255.8,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Tread.psd,150.65,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Weave 1.psd,256.3,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Weave 2.psd,253.07,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Weave 3.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Weave 4.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Weave 5.psd,255.75,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Weave 6.psd,256.28,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Weave 7.psd,180.57,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Weave 8.psd,252.19,K
/UtilitÃ¡rios/Texturas para Efeitos de IluminaÃ§Ã£o/Web.psd,238.58,K
/UtilitÃ¡rios/Stock Photos/AdobeP8M.md0,13.58,K
/UtilitÃ¡rios/Stock Photos/AdobeP8P.tb0,1.96,M
/UtilitÃ¡rios/Stock Photos/AdobeP8T.tb0,26.73,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000006679.jpg,80.08,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000006688.jpg,77.71,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000007898.jpg,124.05,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000008303.jpg,71.4,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000008323.jpg,56.12,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000008331.jpg,82.22,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000008996.jpg,58.59,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000009029.jpg,101.58,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000009124.jpg,67.64,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000009210.jpg,118.11,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000009259.jpg,60.08,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000009290.jpg,107.98,K
/UtilitÃ¡rios/Stock Photos/Zefa/29000009776.jpg,52.28,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010000401.jpg,59.38,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010000437.jpg,39.63,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010000526.jpg,62.4,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010000532.jpg,61.79,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010000879.jpg,97.96,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010000884.jpg,87.89,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010000894.jpg,55.14,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010001991.jpg,67.63,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010002158.jpg,61.7,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010002377.jpg,96.01,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010002389.jpg,70.12,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010002392.jpg,27.1,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010002602.jpg,75.89,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010002617.jpg,84.05,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010002629.jpg,90.44,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010002657.jpg,144.52,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010002742.jpg,42.1,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010003322.jpg,78.51,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010003914.jpg,95.32,K
/UtilitÃ¡rios/Stock Photos/Zefa/29010003915.jpg,402.85,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks10726.jpg,138.59,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks11732.jpg,116.15,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks11755.jpg,77.99,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks11924.jpg,99.9,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks13612.jpg,36.1,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks13637.jpg,54.29,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks14576.jpg,64.98,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks14599.jpg,38.39,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks1465.jpg,15.63,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks15630.jpg,27.33,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks15651.jpg,52.55,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks15694.jpg,89.45,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks16833.jpg,45.23,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks3806.jpg,40.14,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks4641.jpg,223.85,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks4697.jpg,279.06,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks4701.jpg,203.03,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks4730.jpg,160.06,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks4813.jpg,34.04,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks4871.jpg,200.37,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks5792.jpg,40.04,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks6016.jpg,33.4,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks6546.jpg,35.43,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks77150.jpg,78.6,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks85172.jpg,52.07,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks88017.jpg,43.32,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks88169.jpg,88.84,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks88228.jpg,46.58,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks89837.jpg,66.21,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks89877.jpg,38.86,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks94007.jpg,41.03,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks94266.jpg,66.86,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks95553.jpg,56.24,K
/UtilitÃ¡rios/Stock Photos/Comstock/ks95874.jpg,50.54,K
/UtilitÃ¡rios/Stock Photos/Amana/09510000062.jpg,111.48,K
/UtilitÃ¡rios/Stock Photos/Amana/10107000409.jpg,143.66,K
/UtilitÃ¡rios/Stock Photos/Amana/10114000266.jpg,120.96,K
/UtilitÃ¡rios/Stock Photos/Amana/10117000002.jpg,40.49,K
/UtilitÃ¡rios/Stock Photos/Amana/11002000113.jpg,125.4,K
/UtilitÃ¡rios/Stock Photos/Amana/11002000747.jpg,178.58,K
/UtilitÃ¡rios/Stock Photos/Amana/11002000753.jpg,330.22,K
/UtilitÃ¡rios/Stock Photos/Amana/11002000763.jpg,114.06,K
/UtilitÃ¡rios/Stock Photos/Amana/11002000935.jpg,51.42,K
/UtilitÃ¡rios/Stock Photos/Amana/11002000962.jpg,78.37,K
/UtilitÃ¡rios/Stock Photos/Amana/11002001352.jpg,218.27,K
/UtilitÃ¡rios/Stock Photos/Amana/11002002385.jpg,151.5,K
/UtilitÃ¡rios/Stock Photos/Amana/11002002470.jpg,95.39,K
/UtilitÃ¡rios/Stock Photos/Amana/11002003186.jpg,80.76,K
/UtilitÃ¡rios/Stock Photos/Amana/11002003207.jpg,73.82,K
/UtilitÃ¡rios/Stock Photos/Amana/11002003295.jpg,147.51,K
/UtilitÃ¡rios/Stock Photos/Amana/11002003457.jpg,207.19,K
/UtilitÃ¡rios/Stock Photos/Amana/11002003953.jpg,151.19,K
/UtilitÃ¡rios/Stock Photos/Amana/11002003965.jpg,106.98,K
/UtilitÃ¡rios/Stock Photos/Amana/11002004679.jpg,49.13,K
/UtilitÃ¡rios/Stock Photos/Amana/11002011386.jpg,113.03,K
/UtilitÃ¡rios/Stock Photos/Amana/11002011439.jpg,103.28,K
/UtilitÃ¡rios/Stock Photos/Amana/11002013080.jpg,193.64,K
/UtilitÃ¡rios/Stock Photos/Amana/11002013202.jpg,90.87,K
/UtilitÃ¡rios/Stock Photos/Amana/11002013217.jpg,147.77,K
/UtilitÃ¡rios/Stock Photos/Amana/11002013384.jpg,246.79,K
/UtilitÃ¡rios/Stock Photos/Amana/11002013577.jpg,72.44,K
/UtilitÃ¡rios/Stock Photos/Amana/11002013667.jpg,167.65,K
/UtilitÃ¡rios/Stock Photos/Amana/11002013833.jpg,164.58,K
/UtilitÃ¡rios/Stock Photos/Amana/11002014514.jpg,137.57,K
/UtilitÃ¡rios/Stock Photos/Amana/11002014537.jpg,89.65,K
/UtilitÃ¡rios/Stock Photos/Amana/11002014538.jpg,61.5,K
/UtilitÃ¡rios/Stock Photos/Amana/11002014539.jpg,81.81,K
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/LeiaMe - Misturador Canais.html,1.19,K
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Trocas de Canais/CMYK Rotate Channels Back.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Trocas de Canais/CMYK Rotate Channels Fore.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Trocas de Canais/CMYK Swap Cyan&Black.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Trocas de Canais/CMYK Swap Cyan&Magenta.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Trocas de Canais/CMYK Swap Cyan&Yellow.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Trocas de Canais/RGB Rotate Channels.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Trocas de Canais/RGB Swap Green&Blue.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Trocas de Canais/RGB Swap Red&Blue.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Trocas de Canais/RGB Swap Red&Green.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Tons de Cinza/CMYK to Gray.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Tons de Cinza/Grayscale Blues.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Tons de Cinza/Grayscale Standard.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Tons de Cinza/Grayscale Yellows.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Tons de Cinza/Grayscale Yellows2.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Tons de Cinza/RGB Inverted Grayscale.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/CMYK Holiday Wrap.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Blacklight.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Blueprint.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Burnt Foliage.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Easter colors.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Holiday Wrap.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Inverted Warm Brass.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Over Saturate.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Pastels.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Sepiatone subtle color.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Sepiatone subtle color2.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Sepiatone subtle color3.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/RGB Warmer.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Efeitos Especiais/Yellows&Blues (RGB or CMYK).cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Cor YCC/RGB to YCrCb.cha,44,B
/UtilitÃ¡rios/PredefiniÃ§Ãµes do Misturador de Canais/Cor YCC/YCrCb to RGB.cha,44,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/HSBHSL/Hsbhsl.8bf,32,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/HSBHSL/LeiaMe HSBHSL.html,1.3,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/Formatos de Arquivo/JPEG2000.8BI,172,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/Formatos de Arquivo/LeiaMe - Formatos de Arquivo.html,1.25,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/Formatos de Arquivo/Mac Paint.8BI,32,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/Formatos de Arquivo/PIXPNT8B.8BI,15.5,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/AllowNetworkScratch_OFF_D.reg,106,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/AllowNetworkScratch_ON.reg,106,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/AllowRemovableScrtch_OFF_D.reg,108,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/AllowRemovableScrtch_ON.reg,108,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/AlwaysImportClipbd_OFF_D.reg,102,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/AlwaysImportClipbd_ON.reg,102,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/AlwaysShowPalettes_OFF_D.reg,99,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/AlwaysShowPalettes_ON.reg,99,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/BadDriverRGBBlitCheck_OFF.reg,96,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/BadDriverRGBBlitCheck_ON_D.reg,96,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/BadDriverStickyCrsr_OFF_D.reg,100,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/BadDriverStickyCrsr_ON.reg,100,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/BlitSingleScanLines_OFF_D.reg,100,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/BlitSingleScanLines_ON.reg,100,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/BrokenLargeCursors_OFF.reg,256,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/BrokenLargeCursors_ON_D.reg,256,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/ClipboardSizeLimit_OFF.reg,92,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/ClipboardSizeLimit_ON_D.reg,92,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/DisableScratchCmprs_OFF_D.reg,101,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/DisableScratchCmprs_ON.reg,101,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/ForceProgress_OFF_D.reg,109,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/ForceProgress_ON.reg,122,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/ForceVMCompression_OFF_D.reg,96,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/ForceVMCompression_ON.reg,96,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/IgnoreEXIFsRGB_OFF_D.reg,95,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/IgnoreEXIFsRGB_ON.reg,95,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/LeiaMe - Chaves de Registro.html,16.02,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/OptimizeResizeDrawing_OFF.reg,105,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/OptimizeResizeDrawing_ON_D.reg,105,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/PrintPassthrough_NORM_D.reg,103,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/PrintPassthrough_PASS.reg,103,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/PrintPassthrough_PS_PASS.reg,103,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/RememberSlowFiles_OFF_D.reg,96,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/RememberSlowFiles_ON.reg,96,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/ShowWindowsThumbnails_OFF.reg,98,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/ShowWindowsThumbnails_ON_D.reg,98,B
