Filename,Size,Unit
/0146 - Min fÃ¶rsta komposition - Calle Jularbo.wav,13.5,M
/0151 - SkÃ¤rgÃ¥rdsglÃ¤dje - Anders BÃ¶rje.wav,17.14,M
/0152 - Vals i Masthugget - Anders BÃ¶rje.wav,14.07,M
/0155 - Ci-Ciu-Ci - Lars KÃ¥ge.wav,13.38,M
/0156 - Den ros du gav mig - Lars KÃ¥ge.wav,15.65,M
/0163 - JulfrÃ¶jd - Tore Svensson o Co.wav,14.01,M
/0164 - Ett riktigt julkalas - GÃ¶sta Jonsson.wav,16.5,M
/0167 - Jul i hemmet - Harry Persson.wav,15.85,M
/0168 - Jul ombord - Harry Persson.wav,14.69,M
/0169 - Du Ã¤r fÃ¶r skÃ¶n - Johnny Bode.wav,14.83,M
/0170 - Kom med mig i kvÃ¤llens sista dans - Johnny Bode.wav,15.01,M
/0171 - Rosa pÃ¥ bal - SOS.wav,13.95,M
/0172 - Tango Rosa - SOS.wav,16.47,M
/0173 - En trall pÃ¥ handklaveret - SOS.wav,13.32,M
/0174 - LÃ¥t dansen gÃ¥ - SOS.wav,15.96,M
/0175 - I en rÃ¶d liten stuga vid en blÃ¥ liten sjÃ¶ - Johnny Bode.wav,12.93,M
/0176 - Till min vÃ¤ntande lilla vÃ¤n - Johnny Bode.wav,14.12,M
/0179 - El Capitan - Kungl Svea Livgardes MusikkÃ¥r.wav,11.42,M
/0282 - Mannen i Cirkustrapetsen - Ove Flodin.mp3,3.67,M
/0283 - Den lustige kopparslagaren - Ove Flodin.mp3,3.08,M
/0952 - Jag hade lovat henne ringen - Erik KÃ¤llquist.wav,15.06,M
/0953 - Kungsholmsvalsen - Erik KÃ¤llquist.wav,13.94,M
/1096 - Adas Lelle Kal - Eric KÃ¤llquist.wav,14.05,M
/1097 - Kryssprickarnas Hambo - Kryssprickarna med Eric KÃ¤llquist.wav,12.47,M
/1234 - Krusedullen - Erik KÃ¤llquist.wav,13.13,M
/1235 - Amandus - Erik KÃ¤llquist.wav,15.62,M
/1274 - Efter Balen - Eric KÃ¤llquist.wav,14.39,M
