Filename,Size,Unit
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 11 - RÃ¸vernes vise om tante Sofie.mp3,4.65,M
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 12 - Tante Sofies sinte vise i rÃ¸verhuset.mp3,1.42,M
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 13 - RÃ¸vernes vaskevise.mp3,1.96,M
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 14 - Glade rÃ¸vere.mp3,3.62,M
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 15 - RÃ¸verfanger vise.mp3,1.33,M
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 16 - RÃ¸ver vise.mp3,7.87,M
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 17 - Fru Bastians vise.mp3,1.16,M
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 18 - RÃ¸vernes vaskevise i fengslet.mp3,2.12,M
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 19 - Barbermestervise.mp3,5.47,M
/Folk og rÃ¸vere i Kardemommeby/ThorbjÃ¸rn Egner - Folk og rÃ¸vere i Kardemommeby - 20 - Hurrasang for rÃ¸verne.mp3,1.15,M
"/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 01 - Kaptein Sabeltanns overture,intro.mp3",4.87,M
/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 02 - Jobbeshanty.mp3,9.19,M
/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 03 - Maga Kahns sang.mp3,11.38,M
/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 04 - Mitt Regnbueland.mp3,13.29,M
/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 05 - NÃ¥r dagen gryr.mp3,9.04,M
/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 06 - Sirikits sang.mp3,7.03,M
/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 07 - Pelles drÃ¸m.mp3,6.82,M
/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 08 - Kongen pÃ¥ havet.mp3,7.46,M
"/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 09 - Ã, for et liv.mp3",11.1,M
/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 10 - Stol aldri pÃ¥ henne!.mp3,12.59,M
/Kaptein Sabeltann - Jakten pÃ¥ den magiske diamant/Terje Formoe - Kaptein Sabeltann og jakten pÃ¥ den magiske diamant - 11 - Vi seiler vÃ¥r egen sjÃ¸.mp3,4.43,M
/Lydbok Karius og Baktus/01 - Karius og Baktus.mp3,12.57,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 01 - Klatremus og hans venn Morten Skogmus.mp3,997.02,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 02 - Klatremusvise.mp3,1.38,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 03 - NÃ¸tteplukkervise.mp3,1.56,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 04 - Spillemannsvise.mp3,140.16,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 05 - Klatremus fÃ¥r mer Ã¥ spise og reven blir narret to ganger.mp3,1.54,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 06 - NÃ¸tteplukkervise6.mp3,880.25,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 07 - Revevise.mp3,2.82,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 08 - Visa om reven.mp3,1.07,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 09 - Voggevise.mp3,1.46,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 10 - Bakermester Harepus.mp3,332.83,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 11 - Bakemester Harepus.mp3,268.13,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 12 - Dobbeltpeprete pepperkaker.mp3,4.75,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 13 - Klatremus vil forsÃ¸ke Ã¥ fange en tyv.mp3,5.35,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD1/ThorbjÃ¸rn Egner - 14 - Klatremus er barnevakt hos ekornfamilien.mp3,4.91,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 01 - Bestemor Skogmus gÃ¥r pÃ¥ besÃ¸k.Morten skriver brev.mp3,315.41,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 02 - Bestemor Skogmus vise.mp3,770.77,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 03 - Petter Pinnsvins vise.mp3,1.13,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 04 - Bestemors flyvevise.mp3,3.77,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 05 - Hjemme hos BjÃ¸rnefamilien.mp3,847.55,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 06 - Vaskevise for smÃ¥bjÃ¸rner.mp3,822.67,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 07 - Vaskevise -forts.mp3,3.1,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 08 - Det store mÃ¸tet i skogen.mp3,1.2,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 09 -GrÃ¸nnsakspisersang.mp3,835.81,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 10 - GrÃ¸nnsakspisersang -alle.mp3,585.04,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 11 - Mikkel er sulten.mp3,890.02,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 12 - Reveluskevise.mp3,607.6,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 13 - Stabbursmusvise.mp3,1.23,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 14 - Revejegervise.mp3,476.61,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 15 - Brumlemann blir fanget.mp3,129.33,K
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 16 - Ekornbarnas danselek.mp3,2.54,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 17 - Hvor er Brumlemann.mp3,6.38,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 18 - Brumlemann blir reddet og det blir fest i skogen.mp3,1.22,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 19 - Redde Brumlemannvise.mp3,2.7,M
/Lydbok Klatremus og de andre dyrene i Hakkebakkeskogen/CD2/ThorbjÃ¸rn Egner - 20 - Bamsens fÃ¸dselsdag.mp3,929.84,K
/Ole Brum historier lydbok/01 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - FÃ¸rste historie - Ole Brumm er glad i honning.mp3,27.85,M
/Ole Brum historier lydbok/02 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Andre historie - Ole Brumm gÃ¥r pÃ¥ besÃ¸k og kommer i knipe.mp3,26.66,M
/Ole Brum historier lydbok/03 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Tredje historie - Tussi har mistet halen sin.mp3,21.98,M
/Ole Brum historier lydbok/04 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Fjerde historie - Nasse NÃ¸ff mÃ¸ter en elefant.mp3,40.83,M
/Ole Brum historier lydbok/05 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Femte historie - Nasse NÃ¸ff og Kengu.mp3,38.38,M
/Ole Brum historier lydbok/06 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Sjette historie - Det snÃ¸r og Brumm bygger hus til Tussi.mp3,37.79,M
/Ole Brum historier lydbok/07 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Syvende historie - Tigergutt og frokost.mp3,33.36,M
/Ole Brum historier lydbok/08 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Ãttende historie - Tigergutter kan alt.mp3,37.46,M
/Ole Brum historier lydbok/09 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Niende historie - Ole Brumm - Pinneleken.mp3,37.3,M
/Ole Brum historier lydbok/10 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Tiende historie - Tigergutt mÃ¥ vende seg av med Ã¥ dytte.mp3,42.14,M
/Ole Brum historier lydbok/11 - ThorbjÃ¸rn Egner - Ole Brumm og vennene hans - Ellevte historie - Uglehuset blÃ¥ser overende - Nasse NÃ¸ff gjÃ¸r noe storartet.mp3,43.11,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/01 Ole Brumm og blÃ¥sbortdagen - Side 4-5.mp3,1.2,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/02 Ole Brumm og blÃ¥sbortdagen - Side 6-7.mp3,1.72,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/03 Ole Brumm og blÃ¥sbortdagen - Side 8-9.mp3,1.62,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/04 Ole Brumm og blÃ¥sbortdagen - Side 10-11.mp3,1.55,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/05 Ole Brumm og blÃ¥sbortdagen - Side 12-13.mp3,1.31,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/06 Ole Brumm og blÃ¥sbortdagen - Side 14-15.mp3,2.1,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/07 Ole Brumm og blÃ¥sbortdagen - Side 16-17.mp3,1.74,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/08 Ole Brumm og blÃ¥sbortdagen - Side 18-19.mp3,1.49,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/09 Ole Brumm og blÃ¥sbortdagen - Side 20-21.mp3,1.37,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/10 Ole Brumm og blÃ¥sbortdagen - Side 22-23.mp3,1.42,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/11 Ole Brumm og blÃ¥sbortdagen - Side 24-25.mp3,1.22,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/12 Ole Brumm og blÃ¥sbortdagen - Side 26-27.mp3,1.71,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/13 Ole Brumm og blÃ¥sbortdagen - Side 28-29.mp3,2.21,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/14 Ole Brumm og blÃ¥sbortdagen - Side 30-31.mp3,2.4,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/15 Ole Brumm og blÃ¥sbortdagen - Side 32-33.mp3,1.8,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/16 Ole Brumm og blÃ¥sbortdagen - Side 34-35.mp3,1.43,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/17 Ole Brumm og blÃ¥sbortdagen - Side 36-37.mp3,1.37,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/18 Ole Brumm og blÃ¥sbortdagen - Side 38-39.mp3,1.35,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/19 Ole Brumm og blÃ¥sbortdagen - Side 40-41.mp3,1.68,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/20 Ole Brumm og blÃ¥sbortdagen - Side 42-43.mp3,1.16,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/21 Ole Brumm og blÃ¥sbortdagen - Side 44-45.mp3,1.59,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/22 Ole Brumm og blÃ¥sbortdagen - Side 46-47.mp3,1.91,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/23 Ole Brumm og blÃ¥sbortdagen - Side 48.mp3,851.13,K
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/Ole Brumm - Tigerguttsangen.mp3,1.04,M
/Ole Brum historier lydbok/Teddy Slater - Ole Brumm og blÃ¥sbortdagen - 2003 - Lydbok/T. Egner - Her kommer Ole Brumm.mp3,802,K
/Teskjekjerringa/Alf PrÃ¸ysen Teskjekjerringa 1.wma,2.41,M
/Teskjekjerringa/Alf PrÃ¸ysen Teskjekjerringa 2.wma,2.75,M
/Teskjekjerringa/Alf PrÃ¸ysen Teskjekjerringa 3.wma,2.44,M
/Teskjekjerringa/Alf PrÃ¸ysen Teskjekjerringa 4.wma,2.73,M
/Teskjekjerringa/Alf PrÃ¸ysen Teskjekjerringa 5.wma,2.35,M
/Teskjekjerringa/Alf PrÃ¸ysen Teskjekjerringa 6.wma,3.31,M
/Teskjekjerringa/Alf PrÃ¸ysen Teskjekjerringa 7.wma,3.59,M
