Filename,Size,Unit
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 05 - Vekke de dÃ¸de.mp3,3.9,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 06 - Andre mirakler.mp3,3.54,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 07 - Hvem er Jesus.mp3,3.73,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 08 - Jesu sanne natur.mp3,3.95,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 09 - PÃ¥ veien til Jerusalem.mp3,3.51,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 10- Fremme i Jerusalem.mp3,3.74,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 11 - Jesus forkynner i tempelet.mp3,3.95,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 12 - Jesus snakker om dommen.mp3,4.05,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 13 - Det siste mÃ¥ltidet.mp3,3.3,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 14 - Getsemane.mp3,3.71,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 15 - Jesu prÃ¸velser.mp3,3.63,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 16 - Korsfestelsen.mp3,3.79,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 17 - Jesus stÃ¥r opp fra de dÃ¸de.mp3,3.95,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 18 - Den oppstandne Jesus blir sett av mange.mp3,4.22,M
"/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 19 - Kristi himmelfart, pinse og den tidlige kirken.mp3",3.97,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 20 - Den kristne kirken vokser og utvikler seg.mp3,4,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 21 - Kirken brer seg videre ; Paulus' reiser.mp3,3.5,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 22 - Den tidlige kirken - doktrine.mp3,4.41,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 23 - Den tidlige kirken - vanskeligheter.mp3,3.75,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 24 - Den tidlige kirken - dagligliv.mp3,4.35,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - CD2 - 25 - Den tidlige kirken - dagligliv.mp3,4.51,M
/Bibelen pÃ¥ 100 minutter av Michael Hinton - lest av KÃ¥re Conradi.txt,1.16,K
