Filename,Size,Unit
/Eddie Meduza - 1975 - Errol/05 - En trevlig rÃ¶st i telefon.mp3,3.05,M
/Eddie Meduza - 1975 - Errol/06 - Operator.mp3,3.07,M
/Eddie Meduza - 1975 - Errol/07 - Napoleon.mp3,2.93,M
/Eddie Meduza - 1975 - Errol/08 - Tretton Ã¥r.mp3,3.02,M
/Eddie Meduza - 1975 - Errol/09 - Snus-kig blues.mp3,1.9,M
/Eddie Meduza - 1975 - Errol/10 - HÃ¤r hemma.mp3,2.88,M
/Eddie Meduza - 1975 - Errol/11 - TrÃ¶sta mej.mp3,2.99,M
/Eddie Meduza - 1975 - Errol/12 - Nu e' de' jag (Ej Org Version).mp3,2.17,M
/Eddie Meduza - 1975 - Errol/Info.txt,660,B
/Eddie Meduza - 1975 - Errol/Nu EÂ´DeÂ´Du.mp3,2.94,M
/Eddie Meduza - 1980 - Garagetaper/01. Eddie Meduza - Caught-Rock.mp3,2.58,M
/Eddie Meduza - 1980 - Garagetaper/02. Eddie Meduza - Like A Cherokee.mp3,4.33,M
/Eddie Meduza - 1980 - Garagetaper/03. Eddie Meduza - Mississippi Way.mp3,2.74,M
/Eddie Meduza - 1980 - Garagetaper/04. Eddie Meduza - SmÃ¤llfete Sigges Hode.mp3,3.61,M
/Eddie Meduza - 1980 - Garagetaper/05. Eddie Meduza - Summertime Blues.mp3,3.16,M
/Eddie Meduza - 1980 - Garagetaper/06. Eddie Meduza - Reaktorn LÃ¤ck I BarsebÃ¤ck.mp3,4.51,M
/Eddie Meduza - 1980 - Garagetaper/07. Eddie Meduza - RÃ¥ttan I Pottan.mp3,1.13,M
/Eddie Meduza - 1980 - Garagetaper/08. Eddie Meduza - SÃ¥ssialdemokraterna.mp3,2.74,M
/Eddie Meduza - 1980 - Garagetaper/09. Eddie Meduza - Hakan.mp3,2.41,M
/Eddie Meduza - 1980 - Garagetaper/10. Eddie Meduza - Westgotisk Nidvisa.mp3,2.2,M
/Eddie Meduza - 1980 - Garagetaper/11. Eddie Meduza - Torgnys Svettiga Ansikte.mp3,3.86,M
/Eddie Meduza - 1980 - Garagetaper/12. Eddie Meduza - Va' Den GrÃ¶n SÃ¥ FÃ¥r Du En Ny.mp3,4.34,M
/Eddie Meduza - 1980 - Garagetaper/13. Eddie Meduza - FÃ¥nga KrÃ¤ftor Ã LÃ¤gga I En Balja.mp3,2.6,M
/Eddie Meduza - 1980 - Garagetaper/14. Eddie Meduza - En Rock I Velinga.mp3,1.75,M
/Eddie Meduza - 1980 - Mera Material/01 - Stromen Finder Vaegen.mp3,3.32,M
/Eddie Meduza - 1980 - Mera Material/02 - Singel Blues.mp3,462.85,K
/Eddie Meduza - 1980 - Mera Material/03 - IÂ´m In Love For The Very First Time.mp3,3.68,M
/Eddie Meduza - 1980 - Mera Material/04 - Say YouÂ´ll Be Mine.mp3,3.46,M
/Eddie Meduza - 1980 - Mera Material/05 - Disco-tjo.mp3,5.86,M
/Eddie Meduza - 1980 - Mera Material/06 - Anytime At All.mp3,3.24,M
/Eddie Meduza - 1980 - Mera Material/07 - Just Like A Hobo.mp3,4.69,M
/Eddie Meduza - 1980 - Mera Material/08 - Hariomba.mp3,2.43,M
/Eddie Meduza - 1980 - Mera Material/09 - Just Like An Eagle.mp3,6.09,M
/Eddie Meduza - 1980 - Mera Material/10 - LetÂ´s Fall In Love.mp3,4.31,M
/Eddie Meduza - 1980 - Mera Material/11 - RÃ¶sta PÃ¥ GÃ¶sta.mp3,4.05,M
/Eddie Meduza - 1980 - Mera Material/12 - Those Old Favourite Melodies.mp3,3.12,M
/Eddie Meduza - 1980 - Mera Material/13 - Walking With Marian.mp3,2.06,M
/Eddie Meduza - 1980 - Mera Material/14 - Josephine.mp3,3.4,M
/Eddie Meduza - 1980 - Mera Material/meramaterial_front.jpg,121.43,K
/Eddie Meduza - 1980 - Mera Material/meramatrial.jpg,30.3,K
"/Eddie Meduza - 1983 - FrÃ¤ckisar/01 - Ronka, Runke Kuk.mp3",3.64,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/02 - E Meduza Intervjuas Av Sin Yngre Bror.mp3,1.93,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/03 - FrÃ¶ken HÃ¶ger.mp3,2.73,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/04 - Ta Mig I RÃ¶ven (RÃ¶whaoth).mp3,2.6,M
"/Eddie Meduza - 1983 - FrÃ¤ckisar/05 - Ta Mig I RÃ¶ven, Pojkar - Hallrockversion.mp3",2.98,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/06 - Knulla En Get I RÃ¶ven.mp3,707.78,K
/Eddie Meduza - 1983 - FrÃ¤ckisar/07 - Knulleti-Knull.mp3,1.9,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/08 - Slit Mig I RÃ¶ven.mp3,1.57,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/09 - Jag Ãr KonstnÃ¤rrrr.mp3,2.89,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/10 - Jag vill knulla med Nina Hagen.MP3,1.51,M
"/Eddie Meduza - 1983 - FrÃ¤ckisar/11 - Baby, Runka Kuk.mp3",2.1,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/12 - Mats Olsson E En JÃ¤vla BÃ¶g.mp3,1.64,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/13 - Kuken StÃ¥r PÃ¥ Mats Olsson.mp3,1.21,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/14 - Mats Olsson Runkar Kuken.mp3,1.64,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/15 - Fruntimmer Ska En Ha Ã Knulla MÃ¤.mp3,2.56,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/16 - Dansbandskuksug.mp3,1.25,M
/Eddie Meduza - 1983 - FrÃ¤ckisar/Covers.jpe,9.67,K
/Eddie Meduza - 1983 - FrÃ¤ckisar/emfrack.jpg,9.67,K
/Eddie Meduza - 1983 - FrÃ¤ckisar/FrÃ¤ckisar.txt,501,B
/Eddie Meduza - 1983 - FrÃ¤ckisar/Info.txt,520,B
/Eddie Meduza - 1983 - FrÃ¤ckisar/Playlist.m3u,1.15,K
/Eddie Meduza - 1989 - IdiotlÃ¥tar/02- Pitten Flaxar Och Pitten StÃ¥r.mp3,4.96,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/03- Bert FjÃ¤rt I Studion.mp3,5.62,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/04- Far PÃ¥ VÃ¥ngen.mp3,3.54,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/05- Meduziansk Essens.mp3,1.37,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/06- Vacker FolksÃ¥ng.mp3,3.67,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/07- Dom E Kueksuegare.mp3,5.33,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/08- VÃ¤rldens StÃ¶rsta Kuk.mp3,4.63,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/09- Tibetansk RunkarsÃ¥ng.mp3,1.16,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/10- Partikonferens.mp3,1.65,M
"/Eddie Meduza - 1989 - IdiotlÃ¥tar/11- HallÃ¥ DÃ¤r, Jag Protesterar.mp3",5.02,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/12- Intelligent Improvisation.mp3,1.88,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/13- PÃ¥ Gotland.mp3,5.13,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/14- Tillbaks Till Hawaii.mp3,3.91,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/15- Stanley & Livingstone.mp3,4.12,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/16- Adrian I Dalastudion.mp3,7.28,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/17- VÃ¤stgÃ¶taskÃ¶j.mp3,1.76,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/18- Balle I Dalarna.mp3,4.75,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/19- Mora-Morakniv.mp3,3.5,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/20- Ãnnu Ett Runk.mp3,3.59,M
"/Eddie Meduza - 1989 - IdiotlÃ¥tar/21- Jaqueline, Jaqueline.mp3",4.46,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/22- Rolling Down The Highway.mp3,4.95,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/23- Heja Ingmar.mp3,3.17,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/24- De Va Ett JÃ¤vla Liv.mp3,3.97,M
/Eddie Meduza - 1989 - IdiotlÃ¥tar/Eddie - idiotlÃ¥tar.txt,559,B
/Eddie Meduza - 1989 - IdiotlÃ¥tar/Eddie Meduza - IdiotlÃ¥tar-front.jpg,84.31,K
/Eddie Meduza - 1989 - IdiotlÃ¥tar/emidiot.jpg,9.94,K
/Eddie Meduza - 1989 - IdiotlÃ¥tar/IdiotlÃ¥tar.txt,480,B
/Eddie Meduza - 1989 - IdiotlÃ¥tar/Track  1.mp3,1.79,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/01 - Eddie Meduza - E Hitler Inleder.mp3,2.92,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/02 - Eddie Meduza - Idiotrapping.mp3,4.42,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/03 - Eddie Meduza - Kassettpropaganda.mp3,2.43,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/04 - Eddie Meduza - Sue Sue Sussie.mp3,3.12,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/05 - Eddie Meduza - BÃ¶gen I Mora.mp3,1.25,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/06 - Eddie Meduza - Terry Cliftons Boogie.mp3,2.47,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/07 - Eddie Meduza - Tillnyktringsenheten Knackar PÃ¥.mp3,905.71,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/08 - Eddie Meduza - Radio DynghÃ¶gen 1.mp3,698.45,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/09 - Eddie Meduza - Du E Ding.mp3,2.77,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/10 - Eddie Meduza - E Hitler Runkar Kuk.mp3,2.73,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/11 - Eddie Meduza - Jag Ãr Bara BÃ¤st.mp3,3.14,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/12 - Eddie Meduza - Radio DynghÃ¶gen 2.mp3,739.58,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/13 - Eddie Meduza - You're Gonna Loose That Girl.mp3,2.88,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/14 - Eddie Meduza - Perversa Sagostunden.mp3,4.2,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/15 - Eddie Meduza - Reklam.mp3,779.89,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/16 - Eddie Meduza - Ronkar Kuk.mp3,2.18,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/17 - Eddie Meduza - Killa Min Fot Demo.mp3,1.41,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/18 - Eddie Meduza - Redig Kuk.mp3,1.88,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/19 - Eddie Meduza - SketlÃ¶jlig Ballad.mp3,3.74,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/20 - Eddie Meduza - Partyprat.mp3,2.82,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/21 - Eddie Meduza - Saturday Night.mp3,3.1,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/22 - Eddie Meduza - E Hitler Skiter.mp3,1.18,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/23 - Eddie Meduza - Porrfilmsblues.mp3,2.92,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/24 - Eddie Meduza - Farbror Arne.mp3,616.58,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/25 - Eddie Meduza - Nej Nej Nej.mp3,1.31,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/26 - Eddie Meduza - Hey Miss Brown.mp3,3.11,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/27 - Eddie Meduza - A Piece Of Your Heart.mp3,2.5,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/28 - Eddie Meduza - Radio DynghÃ¶gen 3.mp3,974.94,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/29 - Eddie Meduza - Radio Ronka Jingel.mp3,571.39,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/30 - Eddie Meduza - Have A Party With Me.mp3,2.93,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/31 - Eddie Meduza - DrÃ¤ngaknull.mp3,2.53,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/32 - Eddie Meduza - Jag FÃ¥r Aldrig Smaka Fitta Mer.mp3,2.75,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/33 - Eddie Meduza - Radio DynghÃ¶gen 4.mp3,776.21,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/34 - Eddie Meduza - Heil Hitler Demo.mp3,3.39,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/35 - Eddie Meduza - Olle OllÃ© Bjuds In.mp3,979.42,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/36 - Eddie Meduza - Radio DynghÃ¶gen 5.mp3,1.54,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/37 - Eddie Meduza - Lurade.mp3,868.27,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/38 - Eddie Meduza - Sista Dansen.mp3,1.71,M
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/39 - Eddie Meduza - Tack SÃ¥ Mycket.mp3,835.68,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/emradioronka22.jpg,10.64,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/emronka2.jpg,7.63,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/RADIO RONKA 2 (1990).txt,576,B
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/radio_ronka2.jpg,10.35,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/radioronka2.jpg,29.15,K
/Eddie Meduza - 1990 - Radio Ronka Nr. 2/WS_FTP.LOG,11.92,K
/Eddie Meduza - 1993 - Jubelidioterna/01 godagajÃ¶.mp3,303.06,K
/Eddie Meduza - 1993 - Jubelidioterna/02 norska marschen.mp3,2.44,M
/Eddie Meduza - 1993 - Jubelidioterna/03 kompsnack.mp3,3.52,M
/Eddie Meduza - 1993 - Jubelidioterna/04 suug.mp3,3.73,M
/Eddie Meduza - 1993 - Jubelidioterna/05 ronka varje dag.mp3,4.22,M
/Eddie Meduza - 1993 - Jubelidioterna/06 onanera onanera.mp3,4.35,M
/Eddie Meduza - 1993 - Jubelidioterna/07 sug min kuk varje dag.mp3,4.92,M
/Eddie Meduza - 1993 - Jubelidioterna/08 ronka kuk med atfa.mp3,4.73,M
/Eddie Meduza - 1993 - Jubelidioterna/09 Ã¥h sÃ¥n lyrik.mp3,5.91,M
/Eddie Meduza - 1993 - Jubelidioterna/10 slÃ¤lktsÃ¥ngen.mp3,4.31,M
/Eddie Meduza - 1993 - Jubelidioterna/11 kukrunkarboogie.mp3,2.61,M
/Eddie Meduza - 1993 - Jubelidioterna/12 bonnaboogie.mp3,3.59,M
/Eddie Meduza - 1993 - Jubelidioterna/13 runksynonymer med afta.mp3,3.95,M
/Eddie Meduza - 1993 - Jubelidioterna/14 rÃ¶va rÃ¶va hÃ¥l.mp3,3.41,M
/Eddie Meduza - 1993 - Jubelidioterna/15 efraim barkbit.mp3,4.29,M
/Eddie Meduza - 1993 - Jubelidioterna/16 slÃ¤kting boogie.mp3,4.34,M
/Eddie Meduza - 1993 - Jubelidioterna/17 nu ska vi ronka.mp3,7.11,M
/Eddie Meduza - 1993 - Jubelidioterna/18 black man bottleneck boogie.mp3,4.33,M
/Eddie Meduza - 1993 - Jubelidioterna/19 det kan svÃ¤nga om en gubbe.mp3,3.59,M
/Eddie Meduza - 1993 - Jubelidioterna/20 baby baby baby.mp3,4.26,M
/Eddie Meduza - 1993 - Jubelidioterna/21 snack.mp3,2.09,M
/Eddie Meduza - 1993 - Jubelidioterna/Eddie Meduza - Jubelidioterna-front.jpg,424.81,K
/Eddie Meduza - 1993 - Jubelidioterna/emjubelidiot.jpg,10.63,K
/Eddie Meduza - 1993 - Jubelidioterna/jubelidioterna-framsida.JPG,72.34,K
/Eddie Meduza - 1993 - Jubelidioterna/Jubelidioterna.txt,376,B
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/01,inledning.mp3",4.87,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/02,Ã¥h magnus.mp3",3.1,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/03,instumentalare.mp3",2.85,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/04,picture from your album.mp3",2.22,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/05,smultronstÃ¤llet.mp3",2.66,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/06,little brighteyed girl in blue jeans.mp3",2.53,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/07,what a fool iÂ´ve been.mp3",2.95,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/08,fÃ¥nig sketch.mp3",868.57,K
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/09,throwing back.mp3",2.31,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/10,josephine organ.mp3",2.29,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/11,musorkestern.mp3",3.08,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/12,ah libbi labbi kompa ronka.mp3",2.4,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/13,han robert wells.mp3",2.77,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/14,i donÂ´t believe in love no more.mp3",2.89,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/15,kukaskoj.mp3",2.15,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/16,julesÃ¥ng.mp3",3.01,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/17,do the rockÂ´nÂ´roll.mp3",2.55,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/18,min ledsna kuk.mp3",3.69,M
"/Eddie Meduza - 1994 - EddieÂ´s Garderob/19,avslutning.mp3",4.07,M
/Eddie Meduza - 1994 - EddieÂ´s Garderob/Eddies Garderob.txt,378,B
/Eddie Meduza - 1994 - EddieÂ´s Garderob/emeddiesgard.jpg,8.74,K
/Eddie Meduza - Alla Tiders Fyllekalas Vol. 1/01 Alla Tiders Fyllekalas.mp3,2.84,M
/Eddie Meduza - Alla Tiders Fyllekalas Vol. 1/02 Mera KÃ¤rnkraft.mp3,4.93,M
/Eddie Meduza - Alla Tiders Fyllekalas Vol. 1/03 Mord i Norrland.mp3,3.43,M
/Eddie Meduza - Alla Tiders Fyllekalas Vol. 1/04 FÃ¥ntratt Shuffle.mp3,3.26,M
