Filename,Size,Unit
/Carolus Rex 2/Carolus Rex II.m3u,2.2,K
/Carolus Rex 3/01 - Jinx Army - Jinx.mp3,5.37,M
/Carolus Rex 3/02 - Happy Ending - Greedy.mp3,4.54,M
/Carolus Rex 3/03 - Naked - Heroes.mp3,4.22,M
/Carolus Rex 3/04 - Sverige - Midgards SÃ¶ner.mp3,8.48,M
/Carolus Rex 3/05 - Tote Welt - Walvaters Recken.mp3,6.6,M
/Carolus Rex 3/06 - Grakappan - Ultima Thule.mp3,4.48,M
/Carolus Rex 3/07 - Diary Of A Murder - New Age Messiah.mp3,4.26,M
/Carolus Rex 3/08 - Feel The Pride - Social Disease.mp3,3.9,M
/Carolus Rex 3/09 - My Way - Jinx.mp3,3.29,M
/Carolus Rex 3/10 - Asgard Wir Kommen - Nordwind.mp3,6.89,M
/Carolus Rex 3/11 - Just Another Punk - Greedy.mp3,3.81,M
/Carolus Rex 3/12 - From Sweden To Deutschland - Midgards SÃ¶ner.mp3,6.93,M
/Carolus Rex 3/13 - Infect Me - Heroes.mp3,5.01,M
/Carolus Rex 3/14 - Svarta DÃ¶den - Ultima Thule.mp3,5.86,M
/Carolus Rex 3/15 - Donnersturm - Walvaters Recken.mp3,6.62,M
/Carolus Rex 3/16 - God Of Thunder - Social Disease.mp3,4.06,M
/Carolus Rex 3/17 - My Pride - New Age Messiah.mp3,5.14,M
/Carolus Rex 3/18 - Potentaterna - Conny T.mp3,5.78,M
/Carolus Rex 3/19 - Party In Valhalla - Ultima Thule-Nordwind.mp3,6.16,M
/Carolus Rex 3/Carolus Rex 3.m3u,2.11,K
/Carolus Rex 4/01 - Carolus Rex 4 - Hel - FÃ¶rfall.mp3,5.46,M
/Carolus Rex 4/02 - Carolus Rex 4 - MidgÃ¥rds SÃ¶ner - En Vandring.mp3,5,M
/Carolus Rex 4/03 - Carolus Rex 4 - Ultima Thule - Hel.mp3,4.8,M
/Carolus Rex 4/04 - Carolus Rex 4 - EnhÃ¤rjarna - EnhÃ¤rjarnas ArmÃ©.mp3,5.13,M
/Carolus Rex 4/05 - Carolus Rex 4 - RÃ¶de Orm - Mitt Blod.mp3,5.64,M
/Carolus Rex 4/06 - Carolus Rex 4 - Conny T - Lasse I Gatan.mp3,5.23,M
/Carolus Rex 4/07 - Carolus Rex 4 - Heroes - Andlig Terrorism.mp3,5.71,M
/Carolus Rex 4/08 - Carolus Rex 4 - Greedy - AA.mp3,3.66,M
/Carolus Rex 4/09 - Carolus Rex 4 - Ultima Thule - Birger Jarl.mp3,4.78,M
"/Carolus Rex 4/10 - Carolus Rex 4 - EnhÃ¶rjarna - GlÃ¶dande Eld, Svidande Is.mp3",4.93,M
/Carolus Rex 4/11 - Carolus Rex 4 - Conny T - GrÃ¥kappan.mp3,4.23,M
/Carolus Rex 4/12 - Carolus Rex 4 - Hel - Hels Rike.mp3,5.66,M
/Carolus Rex 4/13 - Carolus Rex 4 - RÃ¶de Orm - Frid.mp3,5.73,M
"/Carolus Rex 4/14 - Carolus Rex 4 - Heroes - Hitman, Be My Enemy.mp3",4.74,M
/Carolus Rex 4/15 - Carolus Rex 4 - Greedy - Burn.mp3,2.65,M
/Carolus Rex 4/16 - Carolus Rex 4 - Ultima Thule - VI SÃ¥lde VÃ¥ra Hemman.mp3,6.96,M
/Carolus Rex 4/17 - Carolus Rex 4 - MidgÃ¥rds SÃ¶ner - Sveas VÃ¤l.mp3,4.97,M
/Carolus Rex 4/18 - Carolus Rex 4 - Conny T - TÃ¥get Ãver BÃ¤lt.mp3,5.06,M
/Carolus Rex 4/19 - Carolus Rex 4 - EnhÃ¤rjarna - BlÃ¥gul KÃ¤rlek.mp3,4.99,M
/Carolus Rex 4/20 - Carolus Rex 4 - Krankensvine - Killer Crew.mp3,3.66,M
/Carolus Rex 4/Carolus Rex 4 - Carolus Rex 4.m3u,2.02,K
/Carolus Rex 5/CD 1/01 - Various Artists - Karolinerna - Hurra FÃ¶r Nordens LÃ¤nder.mp3,4.34,M
/Carolus Rex 5/CD 1/02 - Various Artists - Heroes - Redo FÃ¶r Strid.mp3,6,M
/Carolus Rex 5/CD 1/03 - Various Artists - Ultima Thule - DÃ¶d I FÃ¤lt.mp3,8.19,M
/Carolus Rex 5/CD 1/04 - Various Artists - Hel - PÃ¶belhop.mp3,7.63,M
/Carolus Rex 5/CD 1/05 - Various Artists - RÃ¶de Orm - DÃ¶dsriket.mp3,5.33,M
/Carolus Rex 5/CD 1/06 - Various Artists - BlÃ¥ Brigader - LÃ¥nad Tid.mp3,4.51,M
/Carolus Rex 5/CD 1/07 - Various Artists - Greedy - Megalomania.mp3,4.07,M
/Carolus Rex 5/CD 1/08 - Various Artists - EnhÃ¤rjarna - AsgÃ¥rd.mp3,5.4,M
/Carolus Rex 5/CD 1/09 - Various Artists - Dagaz - Den RÃ¤tta Sidan.mp3,5.55,M
/Carolus Rex 5/CD 1/10 - Various Artists - Karolinerna - BedrÃ¶velsens Tidevarv.mp3,8.08,M
/Carolus Rex 5/CD 1/11 - Various Artists - Heroes - Vem Kan Ge Svar.mp3,2.83,M
"/Carolus Rex 5/CD 1/12 - Various Artists - Glittertind - Norge I RÃ¶tt, Vitt Och BlÃ¥tt.mp3",5.74,M
/Carolus Rex 5/CD 1/13 - Various Artists - Brokk - Sagan Om Folke.mp3,4.53,M
/Carolus Rex 5/CD 1/14 - Various Artists - Parton Ur - Patrioter.mp3,3.46,M
/Carolus Rex 5/CD 1/15 - Various Artists - Conny T - Gutevals.mp3,3.23,M
/Carolus Rex 5/CD 1/Various Artists - Carolus Rex V.m3u,1.62,K
/Carolus Rex 5/CD 2/01 - Various Artists - Ultima Thule - Moder Jord.mp3,6.12,M
/Carolus Rex 5/CD 2/02 - Various Artists - Heroes - Frihet.mp3,3.99,M
/Carolus Rex 5/CD 2/03 - Various Artists - EnhÃ¤rjarna - Gryningssol.mp3,7.85,M
/Carolus Rex 5/CD 2/04 - Various Artists - Hel - Engelbrekt.mp3,5.61,M
/Carolus Rex 5/CD 2/05 - Various Artists - Greedy - King Of The Jungle.mp3,4.97,M
/Carolus Rex 5/CD 2/06 - Various Artists - Brokk - Forne Krigaren.mp3,4.1,M
/Carolus Rex 5/CD 2/07 - Various Artists - Karolinerna - Vikings.mp3,3.75,M
/Carolus Rex 5/CD 2/08 - Various Artists - Ultima Thule - HÃ¶r Ni Mig.mp3,6.26,M
/Carolus Rex 5/CD 2/09 - Various Artists - Glittertind - Into The Fire.mp3,8.18,M
/Carolus Rex 5/CD 2/10 - Various Artists - Dagaz - FÃ¶rsvar.mp3,3.27,M
/Carolus Rex 5/CD 2/11 - Various Artists - RÃ¶de Orm - SkÃ¶na Nord.mp3,6.84,M
/Carolus Rex 5/CD 2/12 - Various Artists - BlÃ¥ Brigaden - Sydlig Kravall.mp3,6.46,M
/Carolus Rex 5/CD 2/13 - Various Artists - Heroes - Intstinktens Ideal.mp3,6.63,M
/Carolus Rex 5/CD 2/14 - Various Artists - Hel - Krigarens Fanfar.mp3,7.9,M
/Carolus Rex 5/CD 2/15 - Various Artists - Aurora - La Terra Dei Padre.mp3,8.85,M
/Carolus Rex 5/CD 2/Various Artists - Carolus Rex 5 (Disc 2).m3u,1.57,K
/Carolus Rex 6/01 - Carolus Rex 6 - Glittertind - Karl den store.mp3,4.56,M
/Carolus Rex 6/02 - Carolus Rex 6 - Karolinerna - November Ã¥r 1700.mp3,6.42,M
/Carolus Rex 6/03 - Carolus Rex 6 - Dagaz - Frihet.mp3,3.72,M
/Carolus Rex 6/04 - Carolus Rex 6 - BlÃ¥ Brigader - Nicopia.mp3,5.54,M
/Carolus Rex 6/05 - Carolus Rex 6 - MjÃ¶lner - SkÃ¶na nord.mp3,5.9,M
/Carolus Rex 6/06 - Carolus Rex 6 - Ultima Thule - Summer wine.mp3,5.18,M
/Carolus Rex 6/07 - Carolus Rex 6 - Heroes - Duger brÃ¶det.mp3,4.18,M
/Carolus Rex 6/08 - Carolus Rex 6 - Hel - I det dolda.mp3,4.36,M
/Carolus Rex 6/09 - Carolus Rex 6 - Glittertind - Fjellheimen gir meg fred.mp3,6.84,M
/Carolus Rex 6/10 - Carolus Rex 6 - Karolinerna - Gustav den store.mp3,5.17,M
/Carolus Rex 6/11 - Carolus Rex 6 - Ultima Thule - Mitt barn.mp3,3.93,M
/Carolus Rex 6/12 - Carolus Rex 6 - BlÃ¥ Brigader - MedborgarsÃ¥ng.mp3,5.14,M
/Carolus Rex 6/13 - Carolus Rex 6 - Dagaz - Morgondagens ljus.mp3,5.44,M
/Carolus Rex 6/14 - Carolus Rex 6 - RÃ¶de orm - Oskuld.mp3,7.41,M
/Carolus Rex 6/15 - Carolus Rex 6 - MjÃ¶lner - RagnarÃ¶k.mp3,4.46,M
/Carolus Rex 6/16 - Carolus Rex 6 - Glittertind - Om kvelden.mp3,5.73,M
/Carolus Rex 6/17 - Carolus Rex 6 - Hel - Fast besluten.mp3,7.56,M
/Carolus Rex 6/Carolus Rex 6 - Carolus Rex 6.m3u,1.74,K
/Carolus Rex 7/CD 1/01 - Nordkall - BlÃ¥ Gula Band.mp3,4.26,M
/Carolus Rex 7/CD 1/02 - Karolinerna - SlÃ¥ Vakt.mp3,7.57,M
/Carolus Rex 7/CD 1/03 - EnhÃ¤rjarna - VÃ¥r Fosterjord.mp3,4.06,M
/Carolus Rex 7/CD 1/04 - Ultima Thule - Ginnungagap.mp3,5.78,M
/Carolus Rex 7/CD 1/05 - Vargflock - FÃ¶rakt.mp3,5.55,M
/Carolus Rex 7/CD 1/06 - BlÃ¥Brigader - View 22.mp3,5.37,M
/Carolus Rex 7/CD 1/07 - Glittertind - Ein Ven Som Aldri Sviker.mp3,5.19,M
/Carolus Rex 7/CD 1/08 - Njord - Fornstora Dagar.mp3,6.12,M
/Carolus Rex 7/CD 1/09 - RÃ¶de Orm - Fosterjord.mp3,5.1,M
/Carolus Rex 7/CD 1/10 - Hel - FarvÃ¤l.mp3,4.42,M
/Carolus Rex 7/CD 1/11 - HÃ¤rskarna - Drakskeppet Fram.mp3,4.53,M
/Carolus Rex 7/CD 1/12 - Oden - Hammer Of Thor.mp3,6.76,M
/Carolus Rex 7/CD 1/13 - EnhÃ¤rjarna - Storebror.mp3,4.95,M
/Carolus Rex 7/CD 1/14 - Heroes -  Woman.mp3,4.75,M
/Carolus Rex 7/CD 1/15 - Dagaz - Nordisk StÃ¥l.mp3,5.09,M
/Carolus Rex 7/CD 1/16 - Skymmningstid - Aldrig Sviker Modet.mp3,5.01,M
/Carolus Rex 7/CD 1/Carolus Rex 7 CD 1.m3u,1.57,K
/Carolus Rex 7/CD 2/01 - A - Vargflock - Det Land Jag Ãlskar.mp3,5.07,M
/Carolus Rex 7/CD 2/02 - Ultima Thule - I Ãsterled.mp3,7.28,M
/Carolus Rex 7/CD 2/03 - BlÃ¥ Brigader - Vanmaktsvisa.mp3,6.07,M
/Carolus Rex 7/CD 2/04 - RÃ¶de Orm - Basker BlÃ¥.mp3,5.21,M
/Carolus Rex 7/CD 2/05 - Karolinerna - Viking.mp3,5.38,M
/Carolus Rex 7/CD 2/06 - Hel - Tusen Ãgon.mp3,5.53,M
/Carolus Rex 7/CD 2/07 - Glittertind - Every Mossgrown Stone.mp3,6.12,M
/Carolus Rex 7/CD 2/08 - Nordkall - Landet I Hans HjÃ¤rta.mp3,5.79,M
/Carolus Rex 7/CD 2/09 - Dagaz - En Viking.mp3,5.95,M
/Carolus Rex 7/CD 2/10 - HÃ¤rskarna - Sverige I Mitt HjÃ¤rta.mp3,4.74,M
/Carolus Rex 7/CD 2/11 - Ultima Thule - Bifrost Bro.mp3,5.4,M
/Carolus Rex 7/CD 2/12 - BlÃ¥ Brigader - Blue Eye Blues.mp3,4.7,M
/Carolus Rex 7/CD 2/13 - Hjord - Kallt StÃ¥l.mp3,4.82,M
/Carolus Rex 7/CD 2/14 - EnhÃ¤rjarna - Du SkÃ¶na Skatt.mp3,5.68,M
/Carolus Rex 7/CD 2/15 - Heroes - VikingabrÃ¶der.mp3,5.62,M
/Carolus Rex 7/CD 2/16 -Oden - Time Will Come.mp3,8.85,M
/Carolus Rex 7/CD 2/Carolus rex 7 CD 2.m3u,1.3,K
/Carolus Rex 8/CD 1/01 - Ultima Thule - Eld I Berget.mp3,9.03,M
/Carolus Rex 8/CD 1/02 - VÃ¶lund Smed - TÃ¤nk SjÃ¤lv.mp3,5.88,M
/Carolus Rex 8/CD 1/03 - Njord - RagnarÃ¶k.mp3,5.64,M
/Carolus Rex 8/CD 1/04 - Conny T - FÃ¶rvisad.mp3,7.63,M
/Carolus Rex 8/CD 1/05 - EnhÃ¤rjarna - EnhÃ¤rjarna 2.mp3,4.62,M
/Carolus Rex 8/CD 1/06 - MjÃ¶lner - Blickar.mp3,4.62,M
/Carolus Rex 8/CD 1/07 - KorpÃ¶ga - Ditt Sagolika Land.mp3,6.4,M
/Carolus Rex 8/CD 1/08 - BlÃ¥ Brigader - Landsorg.mp3,4.92,M
/Carolus Rex 8/CD 1/09 - Hel - Genom Tid Och Rum.mp3,7.9,M
/Carolus Rex 8/CD 1/10 - NidhÃ¶ggs Vrede - Ulv.mp3,4.77,M
/Carolus Rex 8/CD 1/11 - Karolinerna - Freden.mp3,7.62,M
/Carolus Rex 8/CD 1/12 - Battle Scarred - Gefle IF.mp3,5.79,M
/Carolus Rex 8/CD 1/13 - Pitbullfarm - Rubber Sexmachine.mp3,4.38,M
/Carolus Rex 8/CD 1/14 - Hotrod Frankie - Parts Of Which I Am Made.mp3,4.85,M
/Carolus Rex 8/CD 1/Carolus Rex 8.m3u,1.5,K
/Carolus Rex 8/CD 2/01 - Karolinerna - RiddarsÃ¥ng.mp3,8.15,M
/Carolus Rex 8/CD 2/02 - BlÃ¥ Brigader - InfÃ¶r Freden.mp3,6.88,M
/Carolus Rex 8/CD 2/03 - Ultima Thule - SkaldemjÃ¶det.mp3,5.37,M
/Carolus Rex 8/CD 2/04 - NidhÃ¶ggs Vrede - Ãgirs SlÃ¤kte.mp3,5.02,M
/Carolus Rex 8/CD 2/05 - KorpÃ¶ga - Gille.mp3,5.31,M
/Carolus Rex 8/CD 2/06 - EnhÃ¤rjarna - Warriors.mp3,3.86,M
/Carolus Rex 8/CD 2/07 - VÃ¶lund Smed - VÃ¥reld.mp3,5.5,M
/Carolus Rex 8/CD 2/08 - Conny T - Gutarnas Ã.mp3,4.88,M
/Carolus Rex 8/CD 2/09 - Hel - For The Brave.mp3,5.35,M
/Carolus Rex 8/CD 2/10 - MjÃ¶lner - En Sommar I VÃ¥rt Land.mp3,6.05,M
/Carolus Rex 8/CD 2/11 - Njord - PÃ¥ VikingafÃ¤rd.mp3,4.13,M
"/Carolus Rex 8/CD 2/12 - Battle Scarred - Oi! Oi! Music, Football & Beer.mp3",4.13,M
/Carolus Rex 8/CD 2/13 - Pitbullfarm - White Trash Gigolo.mp3,7.29,M
/Carolus Rex 8/CD 2/14 - Various Artists - Hotrod Frankie - Arising From My Grave.mp3,6.73,M
/Carolus Rex 8/CD 2/Carolus Rex 8 CD 2.m3u,1.57,K
