Filename,Size,Unit
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - 01 - Ett SÃ¤rskilt Minne.mp3,5.8,M
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - 02 - Vinterbruden.mp3,4.53,M
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - 03 - Pa Egna Vingar.mp3,6.49,M
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - 04 - En Natt I Santiago.mp3,5.28,M
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - 05 - Duncan Brady.mp3,7.96,M
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - 06 - FarvÃ¤l Till SlÃ¤kt Och VÃ¤nner.mp3,3.11,M
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - 07 - Pa Lantbrukare Perssons Gard.mp3,2.59,M
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - 08 - Elsinore.mp3,6.21,M
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - 09 - Vem DÃ¶dade Carlos.mp3,10.56,M
/BjÃ¶rn Afzelius [1999] - Elsinore/BjÃ¶rn Afzelius - Elsinore.nfo,13,K
