Filename,Size,Unit
/CD1/6 - ÎÎ­Î»Ï Î½Î± ÏÎ·Î½ ÎºÎ¬Î½Ï.mp3,424.29,K
/CD1/7 - ÎÎ®ÏÏÏ ÎµÎ¯Î¼Î±Î¹ ÏÏÎµÎ»Î»ÏÏ.mp3,473.27,K
/CD1/8 - ÎÎ­ÏÎ± ÏÏÎ¿ ÎºÎ¿ÏÎ¼Î¯ ÏÎ·Ï.mp3,444.49,K
/CD1/9 - Î ÎÎµÏÏ Î½Î± ÏÎµ ÏÏÎ»Î¬ÎµÎ¹.mp3,567.55,K
/CD2/1 - ÎÎ±Î¯Î³Î¿Î¼Î±Î¹.mp3,5.23,M
/CD2/10 - ÎÎµÏÏÎ¯ÏÎ±Î½Îµ Î¿Î¹ Î¬Î½Î¸ÏÏÏÎ¿Î¹ - ÎÎ¹Î± ÏÏÏÎµÎ¹Î½Î® ÎµÏÎ¹Î³ÏÎ±ÏÎ®.mp3,6.42,M
/CD2/11 - ÎÎ½Î¸ÏÎ¼Î¹Î¿ ÏÎ¿Î»Î­Î¼Î¿Ï.mp3,4.52,M
/CD2/12 - ÎÎ³Î¬Î»Î¼Î±ÏÎ±.mp3,2.67,M
/CD2/13 - Î,Î­ÏÎ½Î± ÎºÎ¹ ÎµÏÏ.mp3,4.28,M
/CD2/14 - ÎÎ¬ÏÎµ.mp3,4.09,M
/CD2/15 - ÎÎ³ÏÎ¹Î¿Î»Î¿ÏÎ»Î¿ÏÎ´Î¿.mp3,3.38,M
/CD2/16 - ÎÎ· ÏÏÎ½ÎµÏÎ¯Î¶ÎµÎ¹Ï.mp3,4.15,M
/CD2/17 - ÎÎ³Ï ÏÏÎ±Î³Î¿ÏÎ´Î±Î³Î±.mp3,4.48,M
/CD2/18 - ÎÎ±ÏÎ¬Î³Î¹Î±.mp3,3.58,M
/CD2/19 - Î,ÏÏÎ²Î±ÏÎ±.mp3,3.57,M
/CD2/2 - Î Î±ÎµÏÏÏ.mp3,4.93,M
/CD2/20 - ÎÏÏÏ.mp3,4,M
/CD2/21 - ÎÏÎ¿ÏÏÎ½Î·ÏÎ· ÏÏÎ½ÏÎµÎ»ÎµÏÏÏÎ½.mp3,4.02,M
/CD2/22 - ÎÎµÎ½Î­Î¸Î»Î¹Î±.mp3,422.86,K
/CD2/23 - Îutro.mp3,734.69,K
/CD2/3 - ÎÎ®ÏÏÏ ÎµÎ¯Î¼Î±Î¹ ÏÏÎµÎ»ÏÏ.mp3,3.87,M
/CD2/4 - Î,ÏÏÏÎ· ÏÎ¿ÏÎ¬.mp3,6.76,M
/CD2/5 - ÎÎ­Î»Ï Î½Î± ÏÎ·Î½ ÎºÎ¬Î½Ï.mp3,4.69,M
/CD2/6 - ÎÎ¯ÏÎ±Î¹ Î­Î½Î± ÏÎ¹ÏÏÏÎ»Î¹.mp3,3.56,M
/CD2/7 - ÎÎ¹Î± Î¼Î±ÏÎ¹Î¬ ÏÎ¿Ï Î¼ÏÎ½Î¿ ÏÏÎ¬Î½ÎµÎ¹.mp3,5.73,M
/CD2/8 - Î¦ÎµÎ³Î³Î±ÏÎ¬ÎºÎ¹ Î¼Î¿Ï.mp3,4.08,M
/CD2/9 - ÎÎ± ÏÎ±ÏÎµÎ¯Ï.mp3,4.86,M
/notis - back.jpg,405.01,K
/notis - front.jpg,148.11,K
