Filename,Size,Unit
"/TÅ±zzel, vassal!/Sok a horgÃ¡sz, kevÃ©s a hal.mp3",2.64,M
"/TÅ±zzel, vassal!/Szeretlek.mp3",3.88,M
"/TÅ±zzel, vassal!/SzÃ¡rnyaszegett.mp3",3.22,M
"/TÅ±zzel, vassal!/SzÃ©p vagy, gyÃ¶nyÃ¶rÃ¼ vagy MagyarorszÃ¡g.mp3",3.07,M
"/TÅ±zzel, vassal!/VeterÃ¡n.mp3",3.91,M
"/Ãgy volt, Ã­gy lesz!/Az Ã©n apÃ¡m.mp3",2.35,M
"/Ãgy volt, Ã­gy lesz!/Csatadal.mp3",3.19,M
"/Ãgy volt, Ã­gy lesz!/Csendes a Don.mp3",3.28,M
"/Ãgy volt, Ã­gy lesz!/HÃ¡rom bika.mp3",3.14,M
"/Ãgy volt, Ã­gy lesz!/KanyargÃ³s.mp3",2.45,M
"/Ãgy volt, Ã­gy lesz!/Magyar fÃ¶ld.mp3",3.38,M
"/Ãgy volt, Ã­gy lesz!/MagyarorszÃ¡g KatonÃ¡i.mp3",3.8,M
"/Ãgy volt, Ã­gy lesz!/MegÃ¡llj hollÃ³.mp3",2.18,M
"/Ãgy volt, Ã­gy lesz!/MesÃ©lj mÃ©g nekem.mp3",3.57,M
"/Ãgy volt, Ã­gy lesz!/Ott, ahol zÃºg az a nÃ©gy folyÃ³.mp3",2.58,M
"/Ãgy volt, Ã­gy lesz!/PatÃ³ PÃ¡l Ãºr.mp3",2.51,M
"/Ãgy volt, Ã­gy lesz!/SzÃ©kely himnusz.mp3",3.74,M
"/Ãgy volt, Ã­gy lesz!/SzÃ©p volt fiÃºk.mp3",3.11,M
"/Ãgy volt, Ã­gy lesz!/Ugye gondolsz nÃ©ha rÃ¡m.mp3",2.71,M
