Filename,Size,Unit
/1982 - Diamanter Ãr En Flickas BÃ¤sta VÃ¤n (12'')/01 - Diamanter Ãr En Flickas BÃ¤sta VÃ¤n.mp3,6.29,M
/1982 - Diamanter Ãr En Flickas BÃ¤sta VÃ¤n (12'')/02 - SÃ¥ng om Syrsor.mp3,5.11,M
/1982 - En Plats I Solen/01 - En FrÃ¤mlings Ãgon.mp3,5.94,M
/1982 - En Plats I Solen/02 - LÃ¤ppar Tiger Ãgon Talar.mp3,4.23,M
/1982 - En Plats I Solen/03 - RÃ¤ddaren I NÃ¶den.mp3,5.39,M
/1982 - En Plats I Solen/04 - Vackra Djur.mp3,4.5,M
/1982 - En Plats I Solen/05 - En Plats I Solen.mp3,6.41,M
/1982 - En Plats I Solen/06 - NÃ¥got MÃ¥ste Brista.mp3,5.57,M
/1982 - En Plats I Solen/07 - Den GlÃ¶d Som Aldrig DÃ¶r.mp3,5.62,M
/1982 - En Plats I Solen/08 - DrÃ¶mmar DÃ¶r FÃ¶rst.mp3,8.49,M
/1982 - En Plats I Solen/09 - En Kyss FÃ¶r Varje TÃ¥r.mp3,8.23,M
/1982 - En Plats I Solen/10 - Diamanter (7'').mp3,4.94,M
/1982 - En Plats I Solen/11 - SÃ¥ng Om Syrsor.mp3,4.35,M
"/1982 - En Plats I Solen/12 - LÃ¤ppar Tiger, Ãgon Talar (12'').mp3",4.22,M
/1982 - En Plats I Solen/13 - Diamanter (12'').mp3,6.29,M
/1982 - En Plats I Solen/14 - SÃ¥ng om Syrsor (12'').mp3,5.11,M
/1982 - En Plats I Solen/15 - Tango Jalousie.mp3,6.28,M
/1982 - En Plats I Solen/Back.jpg,86.16,K
/1982 - En Plats I Solen/Folder.jpg,50.86,K
/1982 - En Plats I Solen/Front.jpg,50.86,K
/1984 - Lustavision/01 - Obsession.mp3,6.23,M
/1984 - Lustavision/02 - No One But A Fool.mp3,5.4,M
/1984 - Lustavision/03 - Loreley.mp3,6.94,M
/1984 - Lustavision/04 - Flaming Rapture.mp3,6.18,M
/1984 - Lustavision/05 - Good As Gold!.mp3,6.09,M
/1984 - Lustavision/06 - The Flame That Never Fades.mp3,5.67,M
/1984 - Lustavision/07 - Pure At Heart.mp3,4.55,M
/1984 - Lustavision/08 - Nowhere To Run.mp3,6.26,M
/1984 - Lustavision/09 - If Only For A Moment.mp3,7.05,M
/1984 - Lustavision/10 - Good As Gold (Extended Luxury Length).mp3,7.82,M
/1984 - Lustavision/11 - Eld (12'').mp3,6.3,M
/1984 - Lustavision/12 - Good As Gold (7'').mp3,5.38,M
/1984 - Lustavision/13 - Eld (7'').mp3,5.35,M
/1984 - Lustavision/Back.jpg,58.12,K
/1984 - Lustavision/Folder.jpg,65.01,K
/1984 - Lustavision/Front.jpg,65.01,K
/1985 - Sinnenas Rike/01 - Intro (StjÃ¤rna I RÃ¤nnsten).mp3,1.92,M
/1985 - Sinnenas Rike/02 - Sinnenas Rike.mp3,5.85,M
/1985 - Sinnenas Rike/03 - Kyssande Vind.mp3,6.11,M
/1985 - Sinnenas Rike/04 - Duchess.mp3,5.62,M
/1985 - Sinnenas Rike/05 - StjÃ¤rna I RÃ¤nnsten.mp3,6.38,M
/1985 - Sinnenas Rike/06 - Djuret Inom Mig.mp3,6.67,M
/1985 - Sinnenas Rike/07 - Brustna HjÃ¤rtans Patrull.mp3,5.21,M
/1985 - Sinnenas Rike/08 - Stormen.mp3,7.56,M
/1985 - Sinnenas Rike/09 - Fallna Ãnglar.mp3,5.2,M
/1985 - Sinnenas Rike/10 - Redheads.mp3,5.54,M
/1985 - Sinnenas Rike/11 - Solen Har Sin GÃ¥ng.mp3,4.05,M
/1985 - Sinnenas Rike/12 - Postludium (StjÃ¤rna I RÃ¤nnsten).mp3,1.4,M
/1985 - Sinnenas Rike/13 - Tusen Och En Natt (Orginal 7'').mp3,5.5,M
/1985 - Sinnenas Rike/14 - Som Ett Rykte.mp3,6.22,M
/1985 - Sinnenas Rike/15 - Fallna Ãnglar (Dansgolvsversion).mp3,7.24,M
/1985 - Sinnenas Rike/16 - Redhead Relaxation (Live At B.P.).mp3,4.31,M
/1985 - Sinnenas Rike/17 - Tusen Och En Natt (12'').mp3,12.42,M
/1985 - Sinnenas Rike/Back.jpg,94.34,K
/1985 - Sinnenas Rike/Folder.jpg,94.52,K
/1985 - Sinnenas Rike/Front.jpg,94.52,K
/1993 - OmÃ¶jligt Uppdrag CDM/01 - OmÃ¶jligt Uppdrag (Radio).mp3,6.03,M
/1993 - OmÃ¶jligt Uppdrag CDM/02 - OmÃ¶jligt Uppdrag (Singback).mp3,5.99,M
/1993 - Raffel I Rangoon/01 - OmÃ¶jligt Uppdrag (Filmversion).mp3,6.91,M
/1993 - Raffel I Rangoon/02 - BegÃ¤rets Dunkla MÃ¥l.mp3,5.3,M
/1993 - Raffel I Rangoon/03 - En NÃ¶jenas Natt.mp3,5.97,M
/1993 - Raffel I Rangoon/04 - Massans Sorl.mp3,8.37,M
/1993 - Raffel I Rangoon/05 - Skuggan Av Ett Tvivel.mp3,5.97,M
/1993 - Raffel I Rangoon/06 - Stilla NÃ¤tter.mp3,5.49,M
/1993 - Raffel I Rangoon/07 - Rendez-vous I Rio.mp3,4.45,M
/1993 - Raffel I Rangoon/08 - Man Lever Bara TvÃ¥ GÃ¥nger.mp3,5.37,M
/1993 - Raffel I Rangoon/09 - MÃ¤n Av Skugga.mp3,3.87,M
/1993 - Raffel I Rangoon/10 - Unga Moderna.mp3,4.46,M
/1993 - Raffel I Rangoon/11 - Ãppna StÃ¤der.mp3,4.35,M
/1993 - Raffel I Rangoon/12 - VÃ¥r Man I Mockba.mp3,3.09,M
/1993 - Raffel I Rangoon/13 -  Diamanter (12'').mp3,6.24,M
/1993 - Raffel I Rangoon/14 - SÃ¥ng Om Syrsor.mp3,4.36,M
/1993 - Raffel I Rangoon/15 - En FrÃ¤mlings Ãgon.mp3,5.92,M
/1993 - Raffel I Rangoon/16 - En Kyss FÃ¶r Varje TÃ¥r.mp3,7.83,M
/1993 - Raffel I Rangoon/17 - LÃ¤ppar Tiger (Ãgon Talar) (7'').mp3,4.22,M
/1993 - Raffel I Rangoon/18 - Tusen Och En Natt (Ny Version 7'').mp3,6.71,M
/1993 - Raffel I Rangoon/Cover.jpg,28.12,K
/1993 - Raffel I Rangoon/Folder.jpg,28.12,K
/1999 - Kylan Ligger Ãver Hela Stan CDM/01 - Kylan Ligger Ãver Hela Stan.mp3,5.1,M
/1999 - Kylan Ligger Ãver Hela Stan CDM/02 - Kylan Ligger Ãver Hela Stan (Weekend Remix).mp3,5.06,M
/1999 - Vackra Djur GÃ¶r Fula Saker CDM/01 - Vackra Djur GÃ¶r Fula Saker.mp3,5.04,M
/1999 - Vackra Djur GÃ¶r Fula Saker CDM/02 - Kylan Ligger Ãver Hela Stan (Euroteque Mix).mp3,5.1,M
"/1999 - Vackra Djur GÃ¶r Fula Saker CDM/03 - Mjuk, VÃ¥t, Varm.mp3",6.42,M
/1999 - Vackra Djur GÃ¶r Fula Saker CDM/04 - Vackraste Flickan I VÃ¤rlden.mp3,4.36,M
/1999 - Ãkersberga/01 - En Kvinnokarls DÃ¶d.mp3,3.9,M
/1999 - Ãkersberga/02 - Kylan Ligger Ãver Hela Stan.mp3,3.84,M
/1999 - Ãkersberga/03 - Cynisk.mp3,4.29,M
"/1999 - Ãkersberga/04 - FÃ¶r Njutningen, FÃ¶r SpÃ¤nningen.mp3",3.98,M
/1999 - Ãkersberga/05 - Vackra Djur GÃ¶r Fula Saker.mp3,3.32,M
/1999 - Ãkersberga/06 - HÃ¤r & Nu.mp3,3.59,M
/1999 - Ãkersberga/07 - Som En DrÃ¶m.mp3,2.98,M
/1999 - Ãkersberga/08 - BegÃ¤r Har FÃ¶rgiftat Mitt Blod.mp3,3.57,M
/1999 - Ãkersberga/09 - En Natt Som Denna Natt.mp3,3.09,M
/1999 - Ãkersberga/10 - Samma Gamla SÃ¥ng.mp3,4.67,M
/2004 - Rid I Natt CDM/01 - Rid I Natt.mp3,4.89,M
/2004 - Rid I Natt CDM/02 - Rid I Natt (Original Demo).mp3,4.77,M
/2004 - Rid I Natt CDM/03 - Rid I Natt (Klubbversion).mp3,8.21,M
/2004 - Rid I Natt CDM/Cover.jpg,13.69,K
/2004 - Rid I Natt CDM/Folder.jpg,13.69,K
/2007 - Allt Vi En GÃ¥ng Trodde PÃ¥ CDM/01 - Allt Vi En GÃ¥ng Trodde PÃ¥.mp3,4.61,M
/2007 - Allt Vi En GÃ¥ng Trodde PÃ¥ CDM/02 - Diamanter Ãr En Flickas BÃ¤sta VÃ¤n (Skugge-Tilliander Version 2007).mp3,6.02,M
/2007 - Allt Vi En GÃ¥ng Trodde PÃ¥ CDM/Cover.jpg,92.95,K
/2007 - Allt Vi En GÃ¥ng Trodde PÃ¥ CDM/Folder.jpg,15.45,K
/2007 - Samlade Synder (1981-2007)/01 - Allt Vi En GÃ¥ng Trodde PÃ¥.mp3,4.18,M
/2007 - Samlade Synder (1981-2007)/02 - BegÃ¤rets Dunkla MÃ¥l (DÃ¼sseldorf 2007 Version).mp3,4.58,M
/2007 - Samlade Synder (1981-2007)/03 - Diamanter Ãr En Flickas BÃ¤sta VÃ¤n (Systematic Version).mp3,4.85,M
/2007 - Samlade Synder (1981-2007)/04 - Rendez-Vous I Rio.mp3,4.48,M
/2007 - Samlade Synder (1981-2007)/05 - Man Lever Bara TvÃ¥ GÃ¥nger.mp3,5.4,M
/2007 - Samlade Synder (1981-2007)/06 - En Kvinnokarls DÃ¶d.mp3,5.91,M
/2007 - Samlade Synder (1981-2007)/07 - En FrÃ¤mlings Ãgon.mp3,5.89,M
/2007 - Samlade Synder (1981-2007)/08 - MÃ¤n Av Skugga.mp3,3.82,M
/2007 - Samlade Synder (1981-2007)/09 - Stilla NÃ¤tter.mp3,5.52,M
/2007 - Samlade Synder (1981-2007)/10 - Cynisk.mp3,6.43,M
"/2007 - Samlade Synder (1981-2007)/11 - LÃ¤ppar Tiger, Ãgon Talar (Singelversion 1982).mp3",4.25,M
/2007 - Samlade Synder (1981-2007)/12 - Paradisets Portar.mp3,7.64,M
/2007 - Samlade Synder (1981-2007)/13 - Unga Moderna.mp3,4.48,M
/2007 - Samlade Synder (1981-2007)/14 - Vackra Djur GÃ¶r Fula Saker.mp3,5.01,M
"/2007 - Samlade Synder (1981-2007)/15 - FÃ¶r Njutningen, FÃ¶r SpÃ¤nningen.mp3",5.97,M
/2007 - Samlade Synder (1981-2007)/16 - Skuggan Av Ett Tvivel.mp3,5.94,M
/2007 - Samlade Synder (1981-2007)/17 - Brustna HjÃ¤rtans Patrull (Electrotrash 2007 Version).mp3,4.25,M
/2007 - Samlade Synder (1981-2007)/18 - Diamanter Ãr En Flickas BÃ¤sta VÃ¤n (Singelversion 1982).mp3,4.93,M
/2007 - Samlade Synder (1981-2007)/19 - Massans Sorl.mp3,8.37,M
/2007 - Samlade Synder (1981-2007)/Back.jpg,490.22,K
/2007 - Samlade Synder (1981-2007)/Folder.jpg,47.12,K
/2007 - Samlade Synder (1981-2007)/Front.jpg,545.1,K
