Filename,Size,Unit
/Sehan_ois_oolrait-vi.mp3,4.49,M
/kadet.mp3,3.5,M
/pikku_nilkki.mp3,2.86,M
/Piru_vie.mp3,2.25,M
/kun_pelkka_ajatus_etoo.mp3,2.88,M
/filosofi.mp3,2.15,M
/hallintamyymalan_aamutoimet.mp3,4.18,M
/Ikuinen rakkaus.mp3,5.1,M
/Juuret.mp3,13.61,M
/Naaras.mp3,3.94,M
/Paskaa.mp3,6.3,M
/Ryvetetty kyyhkynen.mp3,5.71,M
/Juice Leskinen - PerÃ¤kammarin poika.mp3,5.28,M
/Risainen elÃ¤mÃ¤.mp3,8.37,M
/Talo lehmusten alla.wma,2.71,M
/Karelia Blues.wma,3.12,M
/HÃ¤net synnytettiin.wma,2.19,M
/Nuoruus ja turhuus.wma,1.85,M
/Latotanssit.wma,1.72,M
/Aila Bailaa.wma,2.64,M
/Nolojen tilanteiden chachacha.wma,3.25,M
"/Espoosta, pÃ¤ivÃ¤Ã¤.wma",3.37,M
/Mela Sulkavalla.wma,3.17,M
/Usko SinÃ¤ vaan.wma,2.38,M
/Huomenna en.wma,4.33,M
/antreista paras.wma,2.92,M
/ÃmpÃ¤rillÃ¤ hilloo.wma,3.58,M
/Rampojen valssi.wma,2.07,M
/Vahdinvaihto.wma,5.85,M
/MURHA IV AVENUELLA.wma,1.66,M
/ERGGAE REGGAE.wma,3.26,M
/RUNT OCH RUNT (OMKRING).wma,3.64,M
/Snadisti sadisti.wma,3.93,M
/MitÃ¤ minÃ¤ egyptissÃ¤ teen.wma,4.27,M
/IÂ´M AWOMAN YOUÂ´RE A WOMEN.wma,4.38,M
/Ota munat mukaan.wma,2.68,M
/VANHA KAPINEN HUORA.wma,3.29,M
/TAMPERE BY NIGHT.wma,2.4,M
/SietÃ¤mÃ¤tÃ¶n mies.wma,3.25,M
/Skorpioninainen.wma,4.68,M
/Iisalmen diskossa.wma,2.68,M
/Mummon sekomehu.wma,2.5,M
"/NenÃ¤stÃ¤ verta, sielusta kultaa.wma",3.61,M
/Do the stÃ¶nÃ¶.wma,2.5,M
/Idoli.wma,3.25,M
/YksinÃ¤iset sydÃ¤met.wma,4.61,M
/Herbaa.wma,3.8,M
/Virsi.wma,3.86,M
/Eurooppaan.wma,2.72,M
/PÃ¤Ã¤ asiallisesti.wma,2.54,M
/Kuolemankurvaan.wma,3.6,M
/EttÃ¤ mitenkÃ¤.wma,3.19,M
/Simsalabim jim.wma,3.69,M
/Tarzanin kalsarit.wma,3.55,M
/Seminoloogie boogie wookie.wma,3.16,M
/Vaimoni on Frankenstein.wma,2.39,M
/Alright alright.wma,2.61,M
"/Matteus, Markus, Luukas ja mÃ¤.wma",4.72,M
/I Love You.wma,3.28,M
/HypÃ¤tÃ¤Ã¤n koskeen.wma,2.96,M
/En koskaan.wma,3.19,M
/Herttakuningas ja patarouva.wma,2.29,M
/Naisen pimeÃ¤ puoli.wma,5.67,M
/Rakkaus ja minÃ¤.wma,3.29,M
/KertakÃ¤yttÃ¶mies.wma,3.25,M
/Los Siete Hermanos.wma,2.88,M
"/Suutele, Juudas.wma",1.87,M
/SinÃ¤ (yÃ¶nÃ¤ lÃ¤htivÃ¤t jÃ¤Ã¤t).wma,3.41,M
/Marika.wma,3.69,M
"/Voi, jospa jostain.wma",2.56,M
/Nainen.wma,3.87,M
"/Hei, leikitÃ¤Ã¤nkÃ¶-.wma",3.78,M
/NÃ¤in ne soittavat pelimannit.wma,2.37,M
/Tule vastaan.wma,6.86,M
/Valomerkki.wma,3.42,M
/NÃ¤hdÃ¤Ã¤n taas kaivotiellÃ¤.wma,3,M
/Graniitti hikoilee.wma,6.73,M
/Molla.wma,3.4,M
/PuhelinpylvÃ¤Ã¤n henkinen elÃ¤mÃ¤.wma,3.62,M
/Kalevalan kankahilla.wma,2.25,M
/LÃ¶yly lÃ¶i.wma,2.33,M
/Iso Gee.wma,2.97,M
/TÃ¤yttymys.wma,2.66,M
/Se toimii.wma,4.96,M
/Vie minut paratiisiin.wma,3.2,M
/Kahden miehen nainen.wma,4.09,M
/LAHTI.wma,4.39,M
/Puhemies.wma,3.64,M
/11 Rakkauden haudalla.mp3,3.96,M
/Juice Leskinen Grand Slam - YhdessÃ¤ itkien.mp3,5.38,M
/Juice Leskinen - Rakkauden haudalla.mp3,4.06,M
